Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ImageMorphology ────────────── v0.2.9
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Pidfile ────────────────────── v1.2.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLD ────────────────────────── v0.10.0
   Installed Quadmath ───────────────────── v0.5.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Mads ───────────────────────── v0.10.8
   Installed Juno ───────────────────────── v0.8.4
   Installed CatIndices ─────────────────── v0.2.1
   Installed Mustache ───────────────────── v1.0.6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Geodesy ────────────────────── v0.5.0
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Observables ────────────────── v0.3.2
   Installed SpatialIndexing ────────────── v0.1.2
   Installed LightGraphs ────────────────── v1.3.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed MetaProgTools ──────────────── v0.6.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Mocking ────────────────────── v0.7.1
   Installed MathProgBase ───────────────── v0.7.8
   Installed LsqFit ─────────────────────── v0.11.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed TupleTools ─────────────────── v1.2.0
   Installed Calculus ───────────────────── v0.5.1
   Installed TimeZones ──────────────────── v1.4.0
   Installed IterableTables ─────────────── v1.0.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed URIParser ──────────────────── v0.4.1
   Installed ChainRulesCore ─────────────── v0.7.5
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed Rotations ──────────────────── v1.0.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Nullables ──────────────────── v1.0.0
   Installed DataFrames ─────────────────── v0.20.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Measures ───────────────────── v0.3.1
   Installed ImageTransformations ───────── v0.8.6
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed SVR ────────────────────────── v0.8.2
   Installed TensorToolbox ──────────────── v1.0.1
   Installed Primes ─────────────────────── v0.4.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataStructures ─────────────── v0.17.20
   Installed FilePathsBase ──────────────── v0.9.5
   Installed JSONSchema ─────────────────── v0.2.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Compat ─────────────────────── v2.2.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed YAML ───────────────────────── v0.4.2
   Installed OrdinaryDiffEq ─────────────── v5.29.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed StatsBase ──────────────────── v0.32.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed Clustering ─────────────────── v0.14.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed Conda ──────────────────────── v1.4.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed LRUCache ───────────────────── v1.1.0
   Installed DataValues ─────────────────── v0.4.13
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PyPlot ─────────────────────── v2.9.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Intervals ──────────────────── v1.5.0
   Installed Loess ──────────────────────── v0.5.1
   Installed MacroTools ─────────────────── v0.5.5
   Installed VegaDatasets ───────────────── v2.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed GenericSchur ───────────────── v0.4.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Media ──────────────────────── v0.5.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed AssetRegistry ──────────────── v0.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GenericSVD ─────────────────── v0.2.2
   Installed Vega ───────────────────────── v2.0.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed LoadTensorDecompositions ───── v0.2.0
   Installed JuMP ───────────────────────── v0.21.3
   Installed JSExpr ─────────────────────── v0.5.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Distances ──────────────────── v0.8.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Strided ────────────────────── v1.1.1
   Installed Contour ────────────────────── v0.5.5
   Installed PlotlyJS ───────────────────── v0.14.0
   Installed NearestNeighbors ───────────── v0.4.4
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Kriging ────────────────────── v0.6.2
   Installed Hiccup ─────────────────────── v0.2.2
   Installed VersionParsing ─────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NMF ────────────────────────── v0.4.1
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed NLopt ──────────────────────── v0.6.0
   Installed Plotly ─────────────────────── v0.3.0
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed MathOptInterface ───────────── v0.9.13
   Installed KernelDensity ──────────────── v0.5.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Colors ─────────────────────── v0.12.4
   Installed TextParse ──────────────────── v1.0.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed Lazy ───────────────────────── v0.15.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed CanDecomp ──────────────────── v0.4.0
   Installed Setfield ───────────────────── v0.6.0
   Installed DocumentFunction ───────────── v0.6.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed MATLAB ─────────────────────── v0.7.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed TableTraits ────────────────── v1.0.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed CoupledFields ──────────────── v0.1.0
   Installed Gadfly ─────────────────────── v1.2.1
   Installed JSON ───────────────────────── v0.21.1
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed Blink ──────────────────────── v0.12.3
   Installed Blosc ──────────────────────── v0.7.0
   Installed IterTools ──────────────────── v1.3.0
   Installed NMFk ───────────────────────── v0.7.13
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed OptimBase ──────────────────── v2.0.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed DistributedArrays ──────────── v0.6.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [1226e131] + NTFk v0.4.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+3
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [a0f608ac] + AffineInvariantMCMC v0.6.0
  [fd9e7046] + Anasol v0.6.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.6
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [ad839575] + Blink v0.12.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [a9c8d775] + CPUTime v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [6c57e878] + CanDecomp v0.4.0
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.7.5
  [aaaa29a8] + Clustering v0.14.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.8.2
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [7ad07ef1] + CoupledFields v0.1.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [2b5f629d] + DiffEqBase v6.19.0
  [01453d9d] + DiffEqDiffTools v0.14.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.5
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e1f3b4f0] + DocumentFunction v0.6.0
  [e30172f5] + Documenter v0.25.2
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.13
  [da5c29d0] + EllipsisNotation v0.4.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [de31a74c] + FunctionalCollections v0.5.0
  [c91e804a] + Gadfly v1.2.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.4.0
  [0ef565a4] + Geodesy v0.5.0
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [a1b4810d] + Hexagons v0.2.0
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [9cc047cb] + Ipopt_jll v3.13.2+0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.21.3
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.5.1
  [6133562b] + Kriging v0.6.2
  [8ac3fa9e] + LRUCache v1.1.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [50d2b5c4] + Lazy v0.15.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [bae27b42] + LoadTensorDecompositions v0.2.0
  [4345ca2d] + Loess v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [10e44e05] + MATLAB v0.7.3
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+3
  [1914dd2f] + MacroTools v0.5.5
  [d6bdc55b] + Mads v0.10.8
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v0.6.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.6
  [d8a4904e] + MutableArithmetics v0.2.10
  [a975b10e] + Mux v0.7.3
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [6ef6ca0d] + NMF v0.4.1
  [e40cd9e2] + NMFk v0.7.13
  [1226e131] + NTFk v0.4.5
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [656ef2d0] + OpenBLAS32_jll v0.3.10+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.1
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [58dd65bb] + Plotly v0.3.0
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.14.0
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v0.9.0
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [afbf81f7] + ReusableFunctions v0.7.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [27aeedcb] + RobustPmap v0.6.0
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [22bb73d7] + SVR v0.8.2
  [efcf1570] + Setfield v0.6.0
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [5e0ebb24] + Strided v1.1.1
  [fd094767] + Suppressor v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [04ed911b] + TensorDecompositions v1.1.2
  [6aa20fa7] + TensorOperations v1.3.1
  [9c690861] + TensorToolbox v1.0.1
  [e0df1984] + TextParse v1.0.1
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [239c3e63] + Vega v2.0.0
  [0ae4a718] + VegaDatasets v2.1.0
  [112f6efa] + VegaLite v2.3.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [ddb6d928] + YAML v0.4.2
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [700de1a5] + ZygoteRules v0.2.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building HDF5 ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building Ipopt ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d0f3cc6fa341859910a8ee0fdd397862042af290/build.log`
    Building PyCall ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building SVR ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6149967781e13c53ef1c3cabc549b4baff7594ae/build.log`
    Building Mads ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d2f0c5478721fcddbc5dae1248c15766320d7356/build.log`
ERROR: Error building `Mads`: 
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
error in running finalizer: UndefVarError(var=:_finalized)
ERROR: LoadError: LoadError: LoadError: UndefVarError: dict not defined
Stacktrace:
  [1] combinedef(dict::Dict{Symbol, Any})
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:322
  [2] parse_pydef(expr::Expr)
    @ PyCall ~/.julia/packages/PyCall/BcTLp/src/pyclass.jl:112
  [3] var"@pydef_object"(__source__::LineNumberNode, __module__::Module, class_expr::Any)
    @ PyCall ~/.julia/packages/PyCall/BcTLp/src/pyclass.jl:183
  [4] include(mod::Module, _path::String)
