Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [324d7699] + CategoricalArrays v0.8.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
  [a8cc5b0e] + Crayons v4.0.4
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.16
  [d8c32880] + ImageInTerminal v0.4.5
  [02fcd773] + ImageTransformations v0.8.6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [856f044c] + MKL_jll v2020.2.254+0
  [dbb5928d] + MappedArrays v0.2.2
  [36b8f3f0] + MetaArrays v0.2.8
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.10
  [8b6f5f00] + PlotAxes v0.2.7
  [f27b6e38] + Polynomials v1.1.7
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.3
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v1.0.1
  [bd7594eb] + SampledSignals v2.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [1986cc42] + Unitful v0.17.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building PlotAxes ─→ `~/.julia/packages/PlotAxes/XKjM4/deps/build.log`
ERROR: Error building `PlotAxes`: 
  Resolving package versions...
  Installed Rmath_jll ────── v0.2.2+1
  Installed WinReg ───────── v0.3.1
  Installed PDMats ───────── v0.10.0
  Installed Conda ────────── v1.4.1
  Installed ShiftedArrays ── v1.0.0
  Installed FillArrays ───── v0.9.6
  Installed StatsModels ──── v0.6.14
  Installed RCall ────────── v0.13.7
  Installed StatsFuns ────── v0.9.5
  Installed VersionParsing ─ v1.2.0
  Installed QuadGK ───────── v2.4.1
  Installed Rmath ────────── v0.6.1
  Installed Distributions ── v0.23.11
Updating `/tmp/jl_QEc7PH/Project.toml`
  [8f4d0f93] + Conda v1.4.1
  [6f49c342] + RCall v0.13.7
Updating `/tmp/jl_QEc7PH/Manifest.toml`
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [31c24e10] + Distributions v0.23.11
  [1a297f60] + FillArrays v0.9.6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [90014a1f] + PDMats v0.10.0
  [1fd47b50] + QuadGK v2.4.1
  [6f49c342] + RCall v0.13.7
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [1277b4bf] + ShiftedArrays v1.0.0
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.14
  [81def892] + VersionParsing v1.2.0
  [1b915085] + WinReg v0.3.1
  [4607b0f0] + SuiteSparse
   Building Conda → `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building RCall → `~/.julia/packages/RCall/Qzssx/deps/build.log`
ERROR: LoadError: Error building `RCall`: 
PREFIX=/home/pkgeval/.julia/conda/3
Unpacking payload ...
  0%|          | 0/35 [00:00<?, ?it/s]Extracting : requests-2.23.0-py38_0.conda:   0%|          | 0/35 [00:01<?, ?it/s]Extracting : requests-2.23.0-py38_0.conda:   3%|2         | 1/35 [00:01<00:36,  1.06s/it]Extracting : urllib3-1.25.8-py38_0.conda:   3%|2         | 1/35 [00:01<00:36,  1.06s/it] Extracting : pyopenssl-19.1.0-py38_0.conda:   6%|5         | 2/35 [00:01<00:34,  1.06s/it]Extracting : pip-20.0.2-py38_3.conda:   9%|8         | 3/35 [00:01<00:33,  1.06s/it]      Extracting : wheel-0.34.2-py38_0.conda:  11%|#1        | 4/35 [00:01<00:32,  1.06s/it]Extracting : cryptography-2.9.2-py38h1ba5d50_0.conda:  14%|#4        | 5/35 [00:01<00:31,  1.06s/it]Extracting : setuptools-46.4.0-py38_0.conda:  17%|#7        | 6/35 [00:01<00:30,  1.06s/it]         Extracting : setuptools-46.4.0-py38_0.conda:  20%|##        | 7/35 [00:01<00:20,  1.33it/s]Extracting : conda-package-handling-1.6.1-py38h7b6447c_0.conda:  20%|##        | 7/35 [00:01<00:20,  1.33it/s]Extracting : cffi-1.14.0-py38he30daa8_1.conda:  23%|##2       | 8/35 [00:01<00:20,  1.33it/s]                 Extracting : tqdm-4.46.0-py_0.conda:  26%|##5       | 9/35 [00:01<00:19,  1.33it/s]          Extracting : six-1.14.0-py38_0.conda:  29%|##8       | 10/35 [00:01<00:18,  1.33it/s]Extracting : ruamel_yaml-0.15.87-py38h7b6447c_0.conda:  31%|###1      | 11/35 [00:01<00:17,  1.33it/s]Extracting : pysocks-1.7.1-py38_0.conda:  34%|###4      | 12/35 [00:01<00:17,  1.33it/s]              Extracting : pycparser-2.20-py_0.conda:  37%|###7      | 13/35 [00:01<00:16,  1.33it/s] Extracting : pycosat-0.6.3-py38h7b6447c_1.conda:  40%|####      | 14/35 [00:01<00:15,  1.33it/s]Extracting : idna-2.9-py_1.conda:  43%|####2     | 15/35 [00:01<00:14,  1.33it/s]               Extracting : chardet-3.0.4-py38_1003.conda:  46%|####5     | 16/35 [00:01<00:14,  1.33it/s]Extracting : certifi-2020.4.5.1-py38_0.conda:  49%|####8     | 17/35 [00:01<00:13,  1.33it/s]Extracting : sqlite-3.31.1-h62c20be_1.conda:  51%|#####1    | 18/35 [00:01<00:12,  1.33it/s] Extracting : tk-8.6.8-hbc83047_0.conda:  54%|#####4    | 19/35 [00:01<00:11,  1.33it/s]     Extracting : tk-8.6.8-hbc83047_0.conda:  57%|#####7    | 20/35 [00:01<00:07,  1.89it/s]Extracting : readline-8.0-h7b6447c_0.conda:  57%|#####7    | 20/35 [00:01<00:07,  1.89it/s]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  60%|######    | 21/35 [00:01<00:07,  1.89it/s]Extracting : zlib-1.2.11-h7b6447c_3.conda:  63%|######2   | 22/35 [00:01<00:06,  1.89it/s]         Extracting : yaml-0.1.7-had09818_2.conda:  66%|######5   | 23/35 [00:01<00:06,  1.89it/s] Extracting : xz-5.2.5-h7b6447c_0.conda:  69%|######8   | 24/35 [00:01<00:05,  1.89it/s]  Extracting : openssl-1.1.1g-h7b6447c_0.conda:  71%|#######1  | 25/35 [00:01<00:05,  1.89it/s]Extracting : ncurses-6.2-he6710b0_1.conda:  74%|#######4  | 26/35 [00:01<00:04,  1.89it/s]   Extracting : ncurses-6.2-he6710b0_1.conda:  77%|#######7  | 27/35 [00:01<00:03,  2.55it/s]Extracting : libffi-3.3-he6710b0_1.conda:  77%|#######7  | 27/35 [00:01<00:03,  2.55it/s] Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  80%|########  | 28/35 [00:01<00:02,  2.55it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  83%|########2 | 29/35 [00:01<00:02,  2.55it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  86%|########5 | 30/35 [00:01<00:01,  2.55it/s]Extracting : ca-certificates-2020.1.1-0.conda:  89%|########8 | 31/35 [00:01<00:01,  2.55it/s]        Extracting : _libgcc_mutex-0.1-main.conda:  91%|#########1| 32/35 [00:01<00:01,  2.55it/s]    Extracting : python-3.8.3-hcff3b4d_0.conda:  94%|#########4| 33/35 [00:02<00:00,  2.55it/s]Extracting : python-3.8.3-hcff3b4d_0.conda:  97%|#########7| 34/35 [00:02<00:00,  3.33it/s]Extracting : conda-4.8.3-py38_0.tar.bz2:  97%|#########7| 34/35 [00:03<00:00,  3.33it/s]                                                                                           Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - _libgcc_mutex==0.1=main
    - ca-certificates==2020.1.1=0
    - certifi==2020.4.5.1=py38_0
    - cffi==1.14.0=py38he30daa8_1
    - chardet==3.0.4=py38_1003
    - conda-package-handling==1.6.1=py38h7b6447c_0
    - conda==4.8.3=py38_0
    - cryptography==2.9.2=py38h1ba5d50_0
    - idna==2.9=py_1
    - ld_impl_linux-64==2.33.1=h53a641e_7
    - libedit==3.1.20181209=hc058e9b_0
    - libffi==3.3=he6710b0_1
    - libgcc-ng==9.1.0=hdf63c60_0
    - libstdcxx-ng==9.1.0=hdf63c60_0
    - ncurses==6.2=he6710b0_1
    - openssl==1.1.1g=h7b6447c_0
    - pip==20.0.2=py38_3
    - pycosat==0.6.3=py38h7b6447c_1
    - pycparser==2.20=py_0
    - pyopenssl==19.1.0=py38_0
    - pysocks==1.7.1=py38_0
    - python==3.8.3=hcff3b4d_0
    - readline==8.0=h7b6447c_0
    - requests==2.23.0=py38_0
    - ruamel_yaml==0.15.87=py38h7b6447c_0
    - setuptools==46.4.0=py38_0
    - six==1.14.0=py38_0
    - sqlite==3.31.1=h62c20be_1
    - tk==8.6.8=hbc83047_0
    - tqdm==4.46.0=py_0
    - urllib3==1.25.8=py38_0
    - wheel==0.34.2=py38_0
    - xz==5.2.5=h7b6447c_0
    - yaml==0.1.7=had09818_2
    - zlib==1.2.11=h7b6447c_3


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  ca-certificates    pkgs/main/linux-64::ca-certificates-2020.1.1-0
  certifi            pkgs/main/linux-64::certifi-2020.4.5.1-py38_0
  cffi               pkgs/main/linux-64::cffi-1.14.0-py38he30daa8_1
  chardet            pkgs/main/linux-64::chardet-3.0.4-py38_1003
  conda              pkgs/main/linux-64::conda-4.8.3-py38_0
  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.1-py38h7b6447c_0
  cryptography       pkgs/main/linux-64::cryptography-2.9.2-py38h1ba5d50_0
  idna               pkgs/main/noarch::idna-2.9-py_1
  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
  libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
  libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_1
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
  ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_1
  openssl            pkgs/main/linux-64::openssl-1.1.1g-h7b6447c_0
  pip                pkgs/main/linux-64::pip-20.0.2-py38_3
  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py38h7b6447c_1
  pycparser          pkgs/main/noarch::pycparser-2.20-py_0
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-py38_0
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py38_0
  python             pkgs/main/linux-64::python-3.8.3-hcff3b4d_0
  readline           pkgs/main/linux-64::readline-8.0-h7b6447c_0
  requests           pkgs/main/linux-64::requests-2.23.0-py38_0
  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py38h7b6447c_0
  setuptools         pkgs/main/linux-64::setuptools-46.4.0-py38_0
  six                pkgs/main/linux-64::six-1.14.0-py38_0
  sqlite             pkgs/main/linux-64::sqlite-3.31.1-h62c20be_1
  tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
  tqdm               pkgs/main/noarch::tqdm-4.46.0-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.25.8-py38_0
  wheel              pkgs/main/linux-64::wheel-0.34.2-py38_0
  xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0
  yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
Warning: 'defaults' already in 'channels' list, moving to the top
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    brotlipy-0.7.0             |py38h7b6447c_1000         322 KB
    ca-certificates-2020.7.22  |                0         125 KB
    certifi-2020.6.20          |           py38_0         156 KB
    cffi-1.14.2                |   py38he30daa8_0         227 KB
    conda-4.8.4                |           py38_0         2.8 MB
    cryptography-3.1           |   py38h1ba5d50_0         564 KB
    idna-2.10                  |             py_0          50 KB
    libedit-3.1.20191231       |       h14c3975_1         116 KB
    libffi-3.3                 |       he6710b0_2          50 KB
    pip-20.2.2                 |           py38_0         1.7 MB
    pycparser-2.20             |             py_2          94 KB
    pyopenssl-19.1.0           |             py_1          48 KB
    requests-2.24.0            |             py_0          56 KB
    ruamel_yaml-0.15.87        |   py38h7b6447c_1         249 KB
    setuptools-49.6.0          |           py38_0         748 KB
    six-1.15.0                 |             py_0          13 KB
    sqlite-3.33.0              |       h62c20be_0         1.1 MB
    tk-8.6.10                  |       hbc83047_0         3.0 MB
    tqdm-4.48.2                |             py_0          63 KB
    urllib3-1.25.10            |             py_0          98 KB
    wheel-0.35.1               |             py_0          37 KB
    yaml-0.2.5                 |       h7b6447c_0          75 KB
    ------------------------------------------------------------
                                           Total:        11.7 MB

The following NEW packages will be INSTALLED:

  brotlipy           pkgs/main/linux-64::brotlipy-0.7.0-py38h7b6447c_1000

The following packages will be UPDATED:

  ca-certificates                                2020.1.1-0 --> 2020.7.22-0
  certifi                                 2020.4.5.1-py38_0 --> 2020.6.20-py38_0
  cffi                                1.14.0-py38he30daa8_1 --> 1.14.2-py38he30daa8_0
  conda                                        4.8.3-py38_0 --> 4.8.4-py38_0
  cryptography                         2.9.2-py38h1ba5d50_0 --> 3.1-py38h1ba5d50_0
  idna                                             2.9-py_1 --> 2.10-py_0
  libedit                           3.1.20181209-hc058e9b_0 --> 3.1.20191231-h14c3975_1
  libffi                                     3.3-he6710b0_1 --> 3.3-he6710b0_2
  pip                                         20.0.2-py38_3 --> 20.2.2-py38_0
  pycparser                                       2.20-py_0 --> 2.20-py_2
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-~ --> pkgs/main/noarch::pyopenssl-19.1.0-py_1
  requests           pkgs/main/linux-64::requests-2.23.0-p~ --> pkgs/main/noarch::requests-2.24.0-py_0
  ruamel_yaml                        0.15.87-py38h7b6447c_0 --> 0.15.87-py38h7b6447c_1
  setuptools                                  46.4.0-py38_0 --> 49.6.0-py38_0
  six                 pkgs/main/linux-64::six-1.14.0-py38_0 --> pkgs/main/noarch::six-1.15.0-py_0
  sqlite                                  3.31.1-h62c20be_1 --> 3.33.0-h62c20be_0
  tk                                       8.6.8-hbc83047_0 --> 8.6.10-hbc83047_0
  tqdm                                          4.46.0-py_0 --> 4.48.2-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.25.8-py~ --> pkgs/main/noarch::urllib3-1.25.10-py_0
  wheel              pkgs/main/linux-64::wheel-0.34.2-py38~ --> pkgs/main/noarch::wheel-0.35.1-py_0
  yaml                                     0.1.7-had09818_2 --> 0.2.5-h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - r-base


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _r-mutex-1.0.0             |      anacondar_1           3 KB
    cairo-1.14.12              |       h8948797_3         906 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.2            |       h5ab3b9f_0         608 KB
    fribidi-1.0.10             |       h7b6447c_0         103 KB
    glib-2.65.0                |       h3eb4bd4_0         2.9 MB
    graphite2-1.3.14           |       h23475e2_0          99 KB
    harfbuzz-2.4.0             |       hca77d97_1         850 KB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    libgcc-7.2.0               |       h69d50b8_2         269 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       he19cac6_1         1.2 MB
    lz4-c-1.9.2                |       he6710b0_1         190 KB
    pango-1.45.3               |       hd140c19_0         361 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pixman-0.40.0              |       h7b6447c_0         370 KB
    r-base-3.2.2               |                0        18.9 MB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:        39.6 MB

The following NEW packages will be INSTALLED:

  _r-mutex           pkgs/r/linux-64::_r-mutex-1.0.0-anacondar_1
  cairo              pkgs/main/linux-64::cairo-1.14.12-h8948797_3
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.2-h5ab3b9f_0
  fribidi            pkgs/main/linux-64::fribidi-1.0.10-h7b6447c_0
  glib               pkgs/main/linux-64::glib-2.65.0-h3eb4bd4_0
  graphite2          pkgs/main/linux-64::graphite2-1.3.14-h23475e2_0
  harfbuzz           pkgs/main/linux-64::harfbuzz-2.4.0-hca77d97_1
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  libgcc             pkgs/main/linux-64::libgcc-7.2.0-h69d50b8_2
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-he19cac6_1
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-he6710b0_1
  pango              pkgs/main/linux-64::pango-1.45.3-hd140c19_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pixman             pkgs/main/linux-64::pixman-0.40.0-h7b6447c_0
  r-base             pkgs/r/linux-64::r-base-3.2.2-0
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing R via Conda.  To use a different R installation, set the "R_HOME" environment variable and re-run Pkg.build("RCall").
[ Info: Downloading miniconda installer ...
[ Info: Installing miniconda ...
[ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda update -q -y conda` in root environment
[ Info: Running `conda config --add channels r --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda install -q -y r-base` in root environment
ERROR: could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
libreadline.so.6: cannot open shared object file: No such file or directory
ERROR: LoadError: Try adding /home/pkgeval/.julia/conda/3/lib/R/lib to the "LD_LIBRARY_PATH" environmental variable and restarting Julia.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] validate_libR(libR::String)
   @ Main ~/.julia/packages/RCall/Qzssx/deps/setup.jl:26
 [3] locate_libR(Rhome::String)
   @ Main ~/.julia/packages/RCall/Qzssx/deps/setup.jl:43
 [4] top-level scope
   @ ~/.julia/packages/RCall/Qzssx/deps/build.jl:32
 [5] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [6] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/RCall/Qzssx/deps/build.jl:11

caused by: could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
libreadline.so.6: cannot open shared object file: No such file or directory
Stacktrace:
