Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Zghao1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zghao1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18633
Words in train file: 1100211

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.79k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 14.23k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 17.50k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.08k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.82k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 26.93k  
Alpha: 0.024682  Progress: 1.46%  Words/thread/sec: 27.60k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 30.10k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 33.08k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 34.38k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 36.95k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 33.22k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 35.04k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 36.42k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 33.91k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 34.03k  
Alpha: 0.024227  Progress: 3.28%  Words/thread/sec: 35.33k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 36.30k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 35.79k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 37.00k  
Alpha: 0.024090  Progress: 4.00%  Words/thread/sec: 38.61k  
Alpha: 0.023999  Progress: 4.18%  Words/thread/sec: 39.63k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 39.91k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 37.68k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 38.29k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 39.66k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 40.84k  
Alpha: 0.023727  Progress: 5.28%  Words/thread/sec: 42.22k  
Alpha: 0.023681  Progress: 5.46%  Words/thread/sec: 43.46k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 43.35k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 42.94k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 42.03k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 39.68k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 39.02k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 39.62k  
Alpha: 0.023363  Progress: 7.09%  Words/thread/sec: 42.45k  
Alpha: 0.023226  Progress: 7.09%  Words/thread/sec: 42.70k  
Alpha: 0.023226  Progress: 7.09%  Words/thread/sec: 42.45k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 42.99k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 43.08k  
Alpha: 0.023090  Progress: 7.64%  Words/thread/sec: 44.12k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 44.76k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 44.41k  
Alpha: 0.022999  Progress: 8.19%  Words/thread/sec: 42.70k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 42.97k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 42.07k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 42.16k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 40.98k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 40.41k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 41.09k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 40.95k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 40.63k  
Alpha: 0.022589  Progress: 9.82%  Words/thread/sec: 41.38k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 41.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 41.39k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 42.03k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 40.84k  
Alpha: 0.022362  Progress: 10.73%  Words/thread/sec: 41.26k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 40.50k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 40.66k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 45.99k  
Alpha: 0.018046  Progress: 28.00%  Words/thread/sec: 46.18k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 46.31k  
Alpha: 0.017955  Progress: 28.36%  Words/thread/sec: 46.38k  
Alpha: 0.017909  Progress: 28.54%  Words/thread/sec: 46.60k  
Alpha: 0.017864  Progress: 28.73%  Words/thread/sec: 46.78k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 46.97k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 46.91k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 47.19k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 46.80k  
Alpha: 0.017637  Progress: 29.64%  Words/thread/sec: 47.03k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 46.55k  
Alpha: 0.017546  Progress: 30.00%  Words/thread/sec: 46.75k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 46.90k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 47.03k  
Alpha: 0.017409  Progress: 30.55%  Words/thread/sec: 46.79k  
Alpha: 0.017363  Progress: 30.73%  Words/thread/sec: 46.55k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 46.82k  
Alpha: 0.017272  Progress: 31.09%  Words/thread/sec: 46.87k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 47.05k  
Alpha: 0.017181  Progress: 31.46%  Words/thread/sec: 47.06k  
Alpha: 0.017136  Progress: 31.64%  Words/thread/sec: 46.80k  
Alpha: 0.017090  Progress: 31.82%  Words/thread/sec: 47.00k  
Alpha: 0.017045  Progress: 32.00%  Words/thread/sec: 47.20k  
Alpha: 0.016999  Progress: 32.18%  Words/thread/sec: 47.40k  
Alpha: 0.016954  Progress: 32.37%  Words/thread/sec: 47.63k  
Alpha: 0.016909  Progress: 32.55%  Words/thread/sec: 47.58k  
Alpha: 0.016863  Progress: 32.76%  Words/thread/sec: 47.32k  
Alpha: 0.016810  Progress: 32.94%  Words/thread/sec: 47.57k  
Alpha: 0.016765  Progress: 33.31%  Words/thread/sec: 47.38k  
Alpha: 0.016674  Progress: 33.31%  Words/thread/sec: 47.40k  
Alpha: 0.016674  Progress: 33.49%  Words/thread/sec: 47.43k  
Alpha: 0.016628  Progress: 33.70%  Words/thread/sec: 47.10k  
Alpha: 0.016575  Progress: 33.88%  Words/thread/sec: 47.34k  
Alpha: 0.016530  Progress: 34.06%  Words/thread/sec: 47.56k  
Alpha: 0.016484  Progress: 34.24%  Words/thread/sec: 47.52k  
Alpha: 0.016439  Progress: 34.43%  Words/thread/sec: 47.76k  
Alpha: 0.016393  Progress: 34.61%  Words/thread/sec: 47.65k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 47.75k  
Alpha: 0.016302  Progress: 35.00%  Words/thread/sec: 47.92k  
Alpha: 0.016249  Progress: 35.21%  Words/thread/sec: 47.72k  
Alpha: 0.016197  Progress: 35.40%  Words/thread/sec: 47.54k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 47.33k  
Alpha: 0.016105  Progress: 35.76%  Words/thread/sec: 47.52k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 47.30k  
Alpha: 0.016014  Progress: 36.12%  Words/thread/sec: 47.17k  
Alpha: 0.015969  Progress: 36.31%  Words/thread/sec: 47.35k  
Alpha: 0.015923  Progress: 36.49%  Words/thread/sec: 47.53k  
Alpha: 0.015878  Progress: 36.67%  Words/thread/sec: 47.72k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 47.89k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 47.93k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 47.79k  
Alpha: 0.015742  Progress: 37.43%  Words/thread/sec: 47.97k  
Alpha: 0.015643  Progress: 37.61%  Words/thread/sec: 47.66k  
Alpha: 0.015598  Progress: 37.79%  Words/thread/sec: 47.16k  
Alpha: 0.015552  Progress: 37.97%  Words/thread/sec: 47.37k  
Alpha: 0.015507  Progress: 38.16%  Words/thread/sec: 47.59k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 47.77k  
Alpha: 0.015416  Progress: 38.52%  Words/thread/sec: 47.84k  
Alpha: 0.015370  Progress: 38.70%  Words/thread/sec: 47.96k  
Alpha: 0.015324  Progress: 38.88%  Words/thread/sec: 48.09k  
Alpha: 0.015279  Progress: 39.07%  Words/thread/sec: 48.28k  
Alpha: 0.015233  Progress: 39.25%  Words/thread/sec: 48.38k  
Alpha: 0.015188  Progress: 39.43%  Words/thread/sec: 48.57k  
Alpha: 0.015142  Progress: 39.64%  Words/thread/sec: 48.36k  
Alpha: 0.015090  Progress: 39.85%  Words/thread/sec: 48.31k  
Alpha: 0.015037  Progress: 40.04%  Words/thread/sec: 47.71k  
Alpha: 0.014991  Progress: 40.22%  Words/thread/sec: 47.58k  
Alpha: 0.014946  Progress: 40.40%  Words/thread/sec: 47.74k  
Alpha: 0.014900  Progress: 40.58%  Words/thread/sec: 47.82k  
Alpha: 0.014855  Progress: 40.76%  Words/thread/sec: 47.81k  
Alpha: 0.014809  Progress: 40.97%  Words/thread/sec: 48.01k  
Alpha: 0.014756  Progress: 41.16%  Words/thread/sec: 48.03k  
Alpha: 0.014711  Progress: 41.34%  Words/thread/sec: 48.12k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 48.31k  
Alpha: 0.014620  Progress: 41.70%  Words/thread/sec: 48.42k  
Alpha: 0.014567  Progress: 41.94%  Words/thread/sec: 48.17k  
Alpha: 0.014514  Progress: 42.13%  Words/thread/sec: 48.01k  
Alpha: 0.014469  Progress: 42.31%  Words/thread/sec: 48.14k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 48.35k  
Alpha: 0.014378  Progress: 42.67%  Words/thread/sec: 48.08k  
Alpha: 0.014332  Progress: 42.85%  Words/thread/sec: 48.16k  
Alpha: 0.014287  Progress: 43.04%  Words/thread/sec: 47.93k  
Alpha: 0.014241  Progress: 43.22%  Words/thread/sec: 48.02k  
Alpha: 0.014196  Progress: 43.40%  Words/thread/sec: 47.98k  
Alpha: 0.014150  Progress: 43.58%  Words/thread/sec: 48.14k  
Alpha: 0.014105  Progress: 43.76%  Words/thread/sec: 48.23k  
Alpha: 0.014059  Progress: 43.94%  Words/thread/sec: 48.17k  
Alpha: 0.014014  Progress: 44.13%  Words/thread/sec: 48.35k  
Alpha: 0.013968  Progress: 44.31%  Words/thread/sec: 48.32k  
Alpha: 0.013923  Progress: 44.49%  Words/thread/sec: 48.33k  
Alpha: 0.013877  Progress: 44.67%  Words/thread/sec: 48.35k  
Alpha: 0.013832  Progress: 44.88%  Words/thread/sec: 48.31k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 48.47k  
Alpha: 0.013735  Progress: 45.24%  Words/thread/sec: 48.65k  
Alpha: 0.013689  Progress: 45.42%  Words/thread/sec: 48.61k  
Alpha: 0.013644  Progress: 45.61%  Words/thread/sec: 48.50k  
Alpha: 0.013598  Progress: 45.79%  Words/thread/sec: 48.49k  
Alpha: 0.013553  Progress: 46.15%  Words/thread/sec: 48.83k  
Alpha: 0.013553  Progress: 45.97%  Words/thread/sec: 48.65k  
Alpha: 0.013462  Progress: 46.33%  Words/thread/sec: 48.41k  
Alpha: 0.013416  Progress: 46.52%  Words/thread/sec: 48.27k  
Alpha: 0.013371  Progress: 46.70%  Words/thread/sec: 48.33k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 48.37k  
Alpha: 0.013280  Progress: 47.06%  Words/thread/sec: 48.54k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 48.67k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 48.81k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 48.99k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 49.00k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 48.87k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 48.50k  
Alpha: 0.012962  Progress: 48.34%  Words/thread/sec: 48.65k  
Alpha: 0.012916  Progress: 48.52%  Words/thread/sec: 48.72k  
Alpha: 0.012871  Progress: 48.73%  Words/thread/sec: 48.65k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 48.57k  
Alpha: 0.012818  Progress: 49.09%  Words/thread/sec: 48.74k  
