Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eVFP6f/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eVFP6f/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.66k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 22.93k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.53k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 39.38k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 44.92k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.67k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 59.66k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 58.67k  
Alpha: 0.024568  Progress: 1.95%  Words/thread/sec: 52.80k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 50.67k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 52.51k  
Alpha: 0.024405  Progress: 2.59%  Words/thread/sec: 57.10k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 59.20k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 62.03k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 61.30k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 62.88k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 64.77k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 64.73k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 63.58k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 65.61k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 64.48k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 64.03k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 66.46k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 68.39k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 64.87k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 67.10k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 67.95k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 68.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 67.48k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 69.53k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 67.45k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.12k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.07k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 71.88k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 68.11k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 69.37k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 67.34k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 68.22k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 69.27k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 70.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 71.30k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 72.01k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 73.44k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 72.94k  
Alpha: 0.022620  Progress: 9.73%  Words/thread/sec: 71.36k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 71.34k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 70.56k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 71.16k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 69.25k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 69.72k  
Alpha: 0.022296  Progress: 11.03%  Words/thread/sec: 70.73k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 70.69k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 71.89k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 70.67k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 70.45k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 69.76k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 69.77k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 66.97k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 66.35k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 67.23k  
Alpha: 0.021755  Progress: 13.20%  Words/thread/sec: 66.69k  
Alpha: 0.016694  Progress: 33.44%  Words/thread/sec: 67.85k  
Alpha: 0.016640  Progress: 33.66%  Words/thread/sec: 68.16k  
Alpha: 0.016586  Progress: 33.87%  Words/thread/sec: 68.23k  
Alpha: 0.016532  Progress: 34.09%  Words/thread/sec: 67.76k  
Alpha: 0.016478  Progress: 34.30%  Words/thread/sec: 68.17k  
Alpha: 0.016424  Progress: 34.52%  Words/thread/sec: 68.36k  
Alpha: 0.016370  Progress: 34.74%  Words/thread/sec: 68.77k  
Alpha: 0.016316  Progress: 34.95%  Words/thread/sec: 68.68k  
Alpha: 0.016262  Progress: 35.17%  Words/thread/sec: 68.34k  
Alpha: 0.016207  Progress: 35.39%  Words/thread/sec: 68.26k  
Alpha: 0.016153  Progress: 35.60%  Words/thread/sec: 68.37k  
Alpha: 0.016099  Progress: 35.82%  Words/thread/sec: 68.49k  
Alpha: 0.016045  Progress: 36.04%  Words/thread/sec: 68.84k  
Alpha: 0.015991  Progress: 36.25%  Words/thread/sec: 68.29k  
Alpha: 0.015937  Progress: 36.47%  Words/thread/sec: 68.66k  
Alpha: 0.015883  Progress: 36.69%  Words/thread/sec: 68.90k  
Alpha: 0.015828  Progress: 36.90%  Words/thread/sec: 68.92k  
Alpha: 0.015774  Progress: 37.12%  Words/thread/sec: 68.62k  
Alpha: 0.015720  Progress: 37.34%  Words/thread/sec: 69.02k  
Alpha: 0.015666  Progress: 37.55%  Words/thread/sec: 69.06k  
Alpha: 0.015612  Progress: 37.77%  Words/thread/sec: 69.41k  
Alpha: 0.015558  Progress: 37.98%  Words/thread/sec: 68.66k  
Alpha: 0.015504  Progress: 38.20%  Words/thread/sec: 68.91k  
Alpha: 0.015450  Progress: 38.42%  Words/thread/sec: 68.82k  
Alpha: 0.015396  Progress: 38.63%  Words/thread/sec: 69.16k  
Alpha: 0.015342  Progress: 38.85%  Words/thread/sec: 69.26k  
Alpha: 0.015287  Progress: 39.07%  Words/thread/sec: 69.54k  
Alpha: 0.015233  Progress: 39.28%  Words/thread/sec: 69.66k  
Alpha: 0.015179  Progress: 39.50%  Words/thread/sec: 69.26k  
Alpha: 0.015125  Progress: 39.72%  Words/thread/sec: 69.47k  
Alpha: 0.015071  Progress: 39.93%  Words/thread/sec: 69.54k  
Alpha: 0.015017  Progress: 40.15%  Words/thread/sec: 68.96k  
Alpha: 0.015017  Progress: 40.37%  Words/thread/sec: 69.15k  
Alpha: 0.015017  Progress: 40.58%  Words/thread/sec: 69.51k  
Alpha: 0.014855  Progress: 40.80%  Words/thread/sec: 69.79k  
Alpha: 0.014800  Progress: 41.01%  Words/thread/sec: 70.04k  
Alpha: 0.014746  Progress: 41.23%  Words/thread/sec: 70.04k  
Alpha: 0.014692  Progress: 41.45%  Words/thread/sec: 69.67k  
Alpha: 0.014638  Progress: 41.66%  Words/thread/sec: 69.60k  
Alpha: 0.014584  Progress: 41.88%  Words/thread/sec: 69.55k  
Alpha: 0.014530  Progress: 42.10%  Words/thread/sec: 69.85k  
Alpha: 0.014476  Progress: 42.31%  Words/thread/sec: 70.15k  
Alpha: 0.014422  Progress: 42.53%  Words/thread/sec: 70.27k  
Alpha: 0.014368  Progress: 42.84%  Words/thread/sec: 70.17k  
Alpha: 0.014290  Progress: 43.06%  Words/thread/sec: 70.33k  
Alpha: 0.014236  Progress: 43.27%  Words/thread/sec: 70.17k  
Alpha: 0.014182  Progress: 43.49%  Words/thread/sec: 70.08k  
Alpha: 0.014128  Progress: 43.71%  Words/thread/sec: 69.95k  
Alpha: 0.014073  Progress: 43.92%  Words/thread/sec: 70.26k  
Alpha: 0.014019  Progress: 44.14%  Words/thread/sec: 70.32k  
Alpha: 0.013965  Progress: 44.36%  Words/thread/sec: 70.51k  
Alpha: 0.013911  Progress: 44.57%  Words/thread/sec: 70.64k  
Alpha: 0.013857  Progress: 44.79%  Words/thread/sec: 70.54k  
Alpha: 0.013803  Progress: 45.01%  Words/thread/sec: 70.84k  
Alpha: 0.013749  Progress: 45.22%  Words/thread/sec: 70.11k  
Alpha: 0.013694  Progress: 45.44%  Words/thread/sec: 70.26k  
Alpha: 0.013640  Progress: 45.65%  Words/thread/sec: 70.25k  
Alpha: 0.013586  Progress: 45.87%  Words/thread/sec: 70.43k  
Alpha: 0.013532  Progress: 46.09%  Words/thread/sec: 70.61k  
Alpha: 0.013478  Progress: 46.30%  Words/thread/sec: 70.89k  
Alpha: 0.013424  Progress: 46.52%  Words/thread/sec: 70.87k  
Alpha: 0.013370  Progress: 46.74%  Words/thread/sec: 71.12k  
Alpha: 0.013316  Progress: 46.95%  Words/thread/sec: 71.10k  
Alpha: 0.013262  Progress: 47.17%  Words/thread/sec: 71.17k  
Alpha: 0.013208  Progress: 47.48%  Words/thread/sec: 70.94k  
Alpha: 0.013129  Progress: 47.70%  Words/thread/sec: 71.25k  
Alpha: 0.013075  Progress: 47.91%  Words/thread/sec: 71.44k  
Alpha: 0.013021  Progress: 48.13%  Words/thread/sec: 71.18k  
Alpha: 0.012967  Progress: 48.45%  Words/thread/sec: 71.02k  
Alpha: 0.012888  Progress: 48.76%  Words/thread/sec: 71.38k  
Alpha: 0.012888  Progress: 48.98%  Words/thread/sec: 71.70k  
Alpha: 0.012756  Progress: 49.39%  Words/thread/sec: 70.89k  
Alpha: 0.012653  Progress: 49.61%  Words/thread/sec: 71.01k  
Alpha: 0.012599  Progress: 49.82%  Words/thread/sec: 71.13k  
Alpha: 0.012545  Progress: 50.04%  Words/thread/sec: 71.20k  
Alpha: 0.012491  Progress: 50.25%  Words/thread/sec: 71.36k  
Alpha: 0.012436  Progress: 50.47%  Words/thread/sec: 71.43k  
Alpha: 0.012382  Progress: 50.69%  Words/thread/sec: 71.50k  
Alpha: 0.012328  Progress: 50.90%  Words/thread/sec: 71.39k  
Alpha: 0.012274  Progress: 51.12%  Words/thread/sec: 71.16k  
Alpha: 0.012220  Progress: 51.34%  Words/thread/sec: 71.20k  
Alpha: 0.012166  Progress: 51.55%  Words/thread/sec: 71.30k  
Alpha: 0.012112  Progress: 51.77%  Words/thread/sec: 71.43k  
Alpha: 0.012058  Progress: 51.98%  Words/thread/sec: 71.69k  
Alpha: 0.012004  Progress: 52.20%  Words/thread/sec: 71.86k  
Alpha: 0.011950  Progress: 52.42%  Words/thread/sec: 71.95k  
Alpha: 0.011896  Progress: 52.63%  Words/thread/sec: 71.75k  
Alpha: 0.011842  Progress: 52.93%  Words/thread/sec: 71.20k  
Alpha: 0.011766  Progress: 53.15%  Words/thread/sec: 71.41k  
Alpha: 0.011712  Progress: 53.37%  Words/thread/sec: 71.56k  
Alpha: 0.011658  Progress: 53.58%  Words/thread/sec: 71.72k  
Alpha: 0.011658  Progress: 53.80%  Words/thread/sec: 71.98k  
Alpha: 0.011550  Progress: 54.02%  Words/thread/sec: 72.20k  
Alpha: 0.011496  Progress: 54.23%  Words/thread/sec: 72.23k  
Alpha: 0.011442  Progress: 54.45%  Words/thread/sec: 72.40k  
Alpha: 0.011388  Progress: 54.76%  Words/thread/sec: 71.87k  
Alpha: 0.011309  Progress: 54.98%  Words/thread/sec: 72.08k  
Alpha: 0.011255  Progress: 55.19%  Words/thread/sec: 71.96k  
Alpha: 0.011201  Progress: 55.41%  Words/thread/sec: 72.18k  
Alpha: 0.011147  Progress: 55.63%  Words/thread/sec: 72.11k  
Alpha: 0.011093  Progress: 55.84%  Words/thread/sec: 72.09k  
Alpha: 0.011039  Progress: 56.06%  Words/thread/sec: 71.91k  
Alpha: 0.010985  Progress: 56.28%  Words/thread/sec: 71.85k  
Alpha: 0.010931  Progress: 56.49%  Words/thread/sec: 72.12k  
Alpha: 0.010877  Progress: 56.71%  Words/thread/sec: 71.83k  
Alpha: 0.010823  Progress: 56.92%  Words/thread/sec: 71.99k  
Alpha: 0.010769  Progress: 57.14%  Words/thread/sec: 72.19k  
Alpha: 0.010715  Progress: 57.36%  Words/thread/sec: 72.28k  
Alpha: 0.010661  Progress: 57.57%  Words/thread/sec: 72.54k  
Alpha: 0.010607  Progress: 57.79%  Words/thread/sec: 72.71k  
Alpha: 0.010553  Progress: 58.01%  Words/thread/sec: 72.50k  
Alpha: 0.010499  Progress: 58.22%  Words/thread/sec: 72.46k  
Alpha: 0.010445  Progress: 58.44%  Words/thread/sec: 72.66k  
Alpha: 0.010390  Progress: 58.66%  Words/thread/sec: 72.67k  
Alpha: 0.010336  Progress: 58.87%  Words/thread/sec: 71.95k  
