Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 Installed OrderedCollections ────────── v1.1.0
 Installed NLsolve ───────────────────── v4.3.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed ArrayInterface ────────────── v2.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed MuladdMacro ───────────────── v0.2.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed ChainRulesCore ────────────── v0.4.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_wMhoRV/Project.toml`
 [no changes]
  Updating `/tmp/jl_wMhoRV/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_nOhVbH/Project.toml`
 [no changes]
  Updating `/tmp/jl_nOhVbH/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_SxbGBH/Project.toml`
 [no changes]
  Updating `/tmp/jl_SxbGBH/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_DmwS1Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_DmwS1Z/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_mPyCQk/Project.toml`
 [no changes]
  Updating `/tmp/jl_mPyCQk/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_xJ7KsY/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_xJ7KsY/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_xJ7KsY/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 10.024646912527603 (tracked)
Current loss is: 14.956842571229588 (tracked)
Current loss is: 21.007970785247437 (tracked)
Current loss is: 17.41380886338379 (tracked)
Current loss is: 11.708629162760198 (tracked)
Current loss is: 9.010000524915517 (tracked)
Current loss is: 9.869598575067826 (tracked)
Current loss is: 12.207462852101024 (tracked)
Current loss is: 13.455221336165035 (tracked)
Current loss is: 12.679738251676135 (tracked)
Current loss is: 10.765931111637293 (tracked)
Current loss is: 9.087832573646857 (tracked)
Current loss is: 8.499935192065822 (tracked)
Current loss is: 9.029961638444448 (tracked)
Current loss is: 10.01664606441795 (tracked)
Current loss is: 10.609788806686423 (tracked)
Current loss is: 10.3966852100058 (tracked)
Current loss is: 9.610097725527721 (tracked)
Current loss is: 8.806564598920664 (tracked)
Current loss is: 8.433737242737084 (tracked)
Current loss is: 8.593349632444886 (tracked)
Current loss is: 9.045331053411271 (tracked)
Current loss is: 9.405228443857931 (tracked)
Current loss is: 9.416132621163754 (tracked)
Current loss is: 9.100889779238697 (tracked)
Current loss is: 8.694637857105157 (tracked)
Current loss is: 8.451885588252278 (tracked)
Current loss is: 8.481422207558897 (tracked)
Current loss is: 8.696942342426352 (tracked)
Current loss is: 8.898078594917433 (tracked)
Current loss is: 8.924739000304408 (tracked)
Current loss is: 8.76710547517926 (tracked)
Current loss is: 8.549250239506973 (tracked)
Current loss is: 8.419051646859469 (tracked)
Current loss is: 8.439876460179764 (tracked)
Current loss is: 8.556262613409581 (tracked)
Current loss is: 8.64936387713907 (tracked)
Current loss is: 8.635953120914936 (tracked)
Current loss is: 8.529098675202464 (tracked)
Current loss is: 8.41435302002616 (tracked)
Current loss is: 8.371893461841118 (tracked)
Current loss is: 8.41294330165781 (tracked)
Current loss is: 8.478541870879575 (tracked)
Current loss is: 8.497286140171159 (tracked)
Current loss is: 8.448696489649024 (tracked)
Current loss is: 8.374773187797981 (tracked)
Current loss is: 8.33463676569798 (tracked)
Current loss is: 8.349078896408642 (tracked)
Current loss is: 8.385539924112708 (tracked)
Current loss is: 8.394637199787466 (tracked)
Current loss is: 8.359922746202695 (tracked)
Current loss is: 8.310118894158697 (tracked)
Current loss is: 8.284775683216184 (tracked)
Current loss is: 8.29251691354789 (tracked)
Current loss is: 8.305225828740806 (tracked)
Current loss is: 8.291990251344851 (tracked)
Current loss is: 8.25312244618511 (tracked)
Current loss is: 8.215992473939629 (tracked)
Current loss is: 8.200622924233992 (tracked)
Current loss is: 8.197002202546477 (tracked)
Current loss is: 8.179968783320255 (tracked)
Current loss is: 8.14123785747792 (tracked)
Current loss is: 8.097462605144882 (tracked)
Current loss is: 8.06596115449136 (tracked)
Current loss is: 8.041720759393927 (tracked)
Current loss is: 8.005744094820495 (tracked)
Current loss is: 7.951513585823182 (tracked)
Current loss is: 7.891766042025274 (tracked)
Current loss is: 7.837573871918075 (tracked)
Current loss is: 7.78180344480935 (tracked)
Current loss is: 7.710680521797379 (tracked)
Current loss is: 7.6240795186069885 (tracked)
Current loss is: 7.532887591228088 (tracked)
Current loss is: 7.439396716061686 (tracked)
Current loss is: 7.3330609595843335 (tracked)
Current loss is: 7.207391449342195 (tracked)
Current loss is: 7.068453777602188 (tracked)
Current loss is: 6.921326409581199 (tracked)
Current loss is: 6.759594327084086 (tracked)
Current loss is: 6.575926154555848 (tracked)
Current loss is: 6.37323113238621 (tracked)
Current loss is: 6.156512357002984 (tracked)
Current loss is: 5.922434519213965 (tracked)
Current loss is: 5.666355508848015 (tracked)
Current loss is: 5.391846468215414 (tracked)
Current loss is: 5.1044174509257525 (tracked)
Current loss is: 4.803448978605719 (tracked)
Current loss is: 4.487829083265387 (tracked)
Current loss is: 4.162119129395281 (tracked)
Current loss is: 3.8312240763687826 (tracked)
Current loss is: 3.4959166790501195 (tracked)
Current loss is: 3.15775713225802 (tracked)
Current loss is: 2.8222317346153307 (tracked)
Current loss is: 2.4945356723945737 (tracked)
Current loss is: 2.1772835676365334 (tracked)
Current loss is: 1.8736474454845056 (tracked)
Current loss is: 1.5887690625563178 (tracked)
Current loss is: 1.3270269010933473 (tracked)
Current loss is: 1.0904413125306827 (tracked)
Current loss is: 0.8800250647591017 (tracked)
Current loss is: 0.696733112739477 (tracked)
Current loss is: 0.5407288575203293 (tracked)
Current loss is: 0.41084992938520776 (tracked)
Current loss is: 0.30510911258215123 (tracked)
Current loss is: 0.22122491663921515 (tracked)
Current loss is: 0.1566186316813499 (tracked)
Current loss is: 0.10832564629524868 (tracked)
Current loss is: 0.07320294466039592 (tracked)
Current loss is: 0.04829039027996191 (tracked)
Current loss is: 0.031053182620396712 (tracked)
Current loss is: 0.019438361552175355 (tracked)
Current loss is: 0.011831306524877351 (tracked)
Current loss is: 0.006993566081450846 (tracked)
Current loss is: 0.004006984090138676 (tracked)
Current loss is: 0.002220604908114697 (tracked)
Current loss is: 0.001196161210572009 (tracked)
Current loss is: 0.0006550104097185519 (tracked)
Current loss is: 0.00043084158584403556 (tracked)
Current loss is: 0.00043082663930420076 (tracked)
Current loss is: 0.0006052975835799669 (tracked)
Current loss is: 0.0009249674869252172 (tracked)
Current loss is: 0.0013643677995719247 (tracked)
Current loss is: 0.0018913533611233443 (tracked)
Current loss is: 0.0024630425036445006 (tracked)
Current loss is: 0.0030291959134202432 (tracked)
Current loss is: 0.0035434138576923143 (tracked)
Current loss is: 0.003979874820642279 (tracked)
Current loss is: 0.004351380920174622 (tracked)
Current loss is: 0.004720039794972762 (tracked)
Current loss is: 0.005188519115770406 (tracked)
Current loss is: 0.005858857464291163 (tracked)
Current loss is: 0.006757109011368773 (tracked)
Current loss is: 0.007761313379991074 (tracked)
Current loss is: 0.008617007836892447 (tracked)
Current loss is: 0.009092621872609374 (tracked)
Current loss is: 0.00916676348832646 (tracked)
Current loss is: 0.009041353536343834 (tracked)
Current loss is: 0.008954745495807962 (tracked)
Current loss is: 0.00899458135348937 (tracked)
Current loss is: 0.009071128222518347 (tracked)
Current loss is: 0.009021914840928994 (tracked)
Current loss is: 0.00873509296770043 (tracked)
Current loss is: 0.008213286143960753 (tracked)
Current loss is: 0.007558245417779609 (tracked)
Current loss is: 0.006904208793272812 (tracked)
Current loss is: 0.006343789691641273 (tracked)
Current loss is: 0.0058868094056114375 (tracked)
Current loss is: 0.005472293404796769 (tracked)
Current loss is: 0.0050262933658654085 (tracked)
Current loss is: 0.0045223610985239806 (tracked)
Current loss is: 0.003995123524786612 (tracked)
Current loss is: 0.003503232453880046 (tracked)
Current loss is: 0.0030850367760464504 (tracked)
Current loss is: 0.0027431975102562463 (tracked)
Current loss is: 0.0024574030334600355 (tracked)
Current loss is: 0.002203876715867033 (tracked)
Current loss is: 0.0019676589724358304 (tracked)
Current loss is: 0.0017452047391683001 (tracked)
Current loss is: 0.0015409664734369348 (tracked)
Current loss is: 0.0013619264812285026 (tracked)
Current loss is: 0.001212913831519677 (tracked)
Current loss is: 0.0010938895495618815 (tracked)
Current loss is: 0.000999622840480672 (tracked)
Current loss is: 0.0009217513011931439 (tracked)
Current loss is: 0.0008520929315311374 (tracked)
Current loss is: 0.0007855611882248118 (tracked)
Current loss is: 0.0007211749372601082 (tracked)
Current loss is: 0.0006608822226699549 (tracked)
Current loss is: 0.0006073657775037718 (tracked)
Current loss is: 0.0005622667547602221 (tracked)
Current loss is: 0.0005255739066553541 (tracked)
Current loss is: 0.0004959563237137047 (tracked)
Current loss is: 0.00047148285066472346 (tracked)
Current loss is: 0.0004502878662293342 (tracked)
Current loss is: 0.0004309395254545495 (tracked)
Current loss is: 0.0004126056314809039 (tracked)
Current loss is: 0.00039499278244275353 (tracked)
Current loss is: 0.00037819848226050036 (tracked)
Current loss is: 0.00036253569967383497 (tracked)
Current loss is: 0.0003483398460687875 (tracked)
Current loss is: 0.0003358177430033556 (tracked)
Current loss is: 0.00032496431762202304 (tracked)
Current loss is: 0.000315552654669315 (tracked)
Current loss is: 0.00030719703136457743 (tracked)
Current loss is: 0.0002994754292013394 (tracked)
Current loss is: 0.0002920434252598454 (tracked)
Current loss is: 0.0002847262814357845 (tracked)
Current loss is: 0.0002775448136110004 (tracked)
Current loss is: 0.0002706664682040316 (tracked)
Current loss is: 0.0002643243109255836 (tracked)
Current loss is: 0.0002587099429992893 (tracked)
Current loss is: 0.00025389071702230795 (tracked)
Current loss is: 0.00024979926844184523 (tracked)
Current loss is: 0.0002462497909544601 (tracked)
Current loss is: 0.00024301823524402062 (tracked)
Current loss is: 0.0002399298030528772 (tracked)
Current loss is: 0.00023691633371114042 (tracked)
Current loss is: 0.00023403568902843438 (tracked)
Current loss is: 0.00023143184965176928 (tracked)
Current loss is: 0.00022923757684188207 (tracked)
Current loss is: 21.557294751422972 (tracked)
Current loss is: 11.36259697357234 (tracked)
Current loss is: 19.72968770366771 (tracked)
Current loss is: 27.514235776011127 (tracked)
Current loss is: 25.718734081449355 (tracked)
Current loss is: 19.314410832628997 (tracked)
Current loss is: 13.472375233583703 (tracked)
Current loss is: 10.259835197483278 (tracked)
Current loss is: 9.66117546746435 (tracked)
Current loss is: 10.76788018492845 (tracked)
Current loss is: 12.396176990784971 (tracked)
Current loss is: 13.520061308910373 (tracked)
Current loss is: 13.614291583042839 (tracked)
Current loss is: 12.744276993301835 (tracked)
Current loss is: 11.362603421858047 (tracked)
Current loss is: 9.989830905556095 (tracked)
Current loss is: 9.011464033291855 (tracked)
Current loss is: 8.586768741310491 (tracked)
Current loss is: 8.676109734059633 (tracked)
Current loss is: 9.095338585089149 (tracked)
Current loss is: 9.60682760750745 (tracked)
Current loss is: 9.989917565053362 (tracked)
Current loss is: 10.113034635973786 (tracked)
Current loss is: 9.958881875256992 (tracked)
Current loss is: 9.600137608743898 (tracked)
Current loss is: 9.167510307534396 (tracked)
Current loss is: 8.793219260373569 (tracked)
Current loss is: 8.57296146427277 (tracked)
Current loss is: 8.543568008513864 (tracked)
Current loss is: 8.673244957947475 (tracked)
Current loss is: 8.880808127460199 (tracked)
Current loss is: 9.0657515470168 (tracked)
Current loss is: 9.148504569840084 (tracked)
Current loss is: 9.101942980765768 (tracked)
Current loss is: 8.954841341105064 (tracked)
Current loss is: 8.771476213821567 (tracked)
Current loss is: 8.622910506472893 (tracked)
Current loss is: 8.553052632492488 (tracked)
Current loss is: 8.568101239752055 (tracked)
Current loss is: 8.639728753499694 (tracked)
Current loss is: 8.719484065160238 (tracked)
Current loss is: 8.76321208072743 (tracked)
Current loss is: 8.748619056413872 (tracked)
Current loss is: 8.681326862517732 (tracked)
Current loss is: 8.590794956319428 (tracked)
Current loss is: 8.513457280768167 (tracked)
Current loss is: 8.475767263475845 (tracked)
Current loss is: 8.482066455095731 (tracked)
Current loss is: 8.51566086736792 (tracked)
Current loss is: 8.546546885373894 (tracked)
Current loss is: 8.551130888348224 (tracked)
Current loss is: 8.522894948503112 (tracked)
Current loss is: 8.475222494870557 (tracked)
Current loss is: 8.432066564244657 (tracked)
Current loss is: 8.411244590271073 (tracked)
Current loss is: 8.416110694945731 (tracked)
Current loss is: 8.434291288787062 (tracked)
Current loss is: 8.447164672064236 (tracked)
Current loss is: 8.4426106723164 (tracked)
Current loss is: 8.420972833712197 (tracked)
Current loss is: 8.394676699010967 (tracked)
Current loss is: 8.37743974349256 (tracked)
Current loss is: 8.37681787832367 (tracked)
Current loss is: 8.386564132640434 (tracked)
Current loss is: 8.393606008422669 (tracked)
Current loss is: 8.389316533139608 (tracked)
Current loss is: 8.37452385636685 (tracked)
Current loss is: 8.35784550656018 (tracked)
Current loss is: 8.34915108701033 (tracked)
Current loss is: 8.349207050127463 (tracked)
Current loss is: 8.35214342193356 (tracked)
Current loss is: 8.349612216627927 (tracked)
Current loss is: 8.338640128286714 (tracked)
Current loss is: 8.324197159014327 (tracked)
Current loss is: 8.313144738955316 (tracked)
Current loss is: 8.307185446670278 (tracked)
Current loss is: 8.303496053485409 (tracked)
Current loss is: 8.295777696195294 (tracked)
Current loss is: 8.282083661081147 (tracked)
Current loss is: 8.265639163093738 (tracked)
Current loss is: 8.25156432243198 (tracked)
Current loss is: 8.239800674500891 (tracked)
Current loss is: 8.227096961911128 (tracked)
Current loss is: 8.209629453630345 (tracked)
Current loss is: 8.18840749414633 (tracked)
Current loss is: 8.16564427865095 (tracked)
Current loss is: 8.143325465580533 (tracked)
Current loss is: 8.120077156731815 (tracked)
Current loss is: 8.092974139505824 (tracked)
Current loss is: 8.060739499425287 (tracked)
Current loss is: 8.02512336003428 (tracked)
Current loss is: 7.986638310922155 (tracked)
Current loss is: 7.9455196773715535 (tracked)
Current loss is: 7.898878072746477 (tracked)
Current loss is: 7.846408863926807 (tracked)
Current loss is: 7.787737621111219 (tracked)
Current loss is: 7.723422639806674 (tracked)
Current loss is: 7.653299905585039 (tracked)
Current loss is: 7.575682455969163 (tracked)
Current loss is: 7.488263463976038 (tracked)
Current loss is: 7.391989211680513 (tracked)
Current loss is: 7.286421411262638 (tracked)
Current loss is: 7.171056698336029 (tracked)
Current loss is: 7.04341046012822 (tracked)
Current loss is: 6.902331643310655 (tracked)
Current loss is: 6.749347910388828 (tracked)
Current loss is: 6.580774219876027 (tracked)
Current loss is: 6.398382899128012 (tracked)
Current loss is: 6.199195947186783 (tracked)
Current loss is: 5.98410403262907 (tracked)
Current loss is: 5.752504793433682 (tracked)
Current loss is: 5.505512085488739 (tracked)
Current loss is: 5.242090003442278 (tracked)
Current loss is: 4.962624652405339 (tracked)
Current loss is: 4.667950884894174 (tracked)
Current loss is: 4.358925412390385 (tracked)
Current loss is: 4.0376172722379104 (tracked)
Current loss is: 3.705230858346579 (tracked)
Current loss is: 3.363557546708187 (tracked)
Current loss is: 3.0170321133955813 (tracked)
Current loss is: 2.670582481363921 (tracked)
Current loss is: 2.329524860618494 (tracked)
Current loss is: 1.9985029799999066 (tracked)
