Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Arpack ────────────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.9
 Installed Flux ──────────────────────── v0.9.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed NLSolversBase ─────────────── v7.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed Compat ────────────────────── v2.2.0
 Installed Juno ──────────────────────── v0.7.2
 Installed DiffEqFlux ────────────────── v0.10.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_rIvbEH/Project.toml`
 [no changes]
  Updating `/tmp/jl_rIvbEH/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_MhaLTW/Project.toml`
 [no changes]
  Updating `/tmp/jl_MhaLTW/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_NwB2Pn/Project.toml`
 [no changes]
  Updating `/tmp/jl_NwB2Pn/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_e0fsx3/Project.toml`
 [no changes]
  Updating `/tmp/jl_e0fsx3/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_ZL0n60/Project.toml`
 [no changes]
  Updating `/tmp/jl_ZL0n60/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_c0rZN5/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_c0rZN5/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_c0rZN5/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 10.561222381847301 (tracked)
Current loss is: 11.324556942207026 (tracked)
Current loss is: 16.19555773399665 (tracked)
Current loss is: 16.80205665248603 (tracked)
Current loss is: 14.046824971817648 (tracked)
Current loss is: 10.857575926695308 (tracked)
Current loss is: 8.949975725063554 (tracked)
Current loss is: 8.729243394656407 (tracked)
Current loss is: 9.679056797107817 (tracked)
Current loss is: 10.802462885162054 (tracked)
Current loss is: 11.247990362241417 (tracked)
Current loss is: 10.804873523947055 (tracked)
Current loss is: 9.83270606381702 (tracked)
Current loss is: 8.854916602795813 (tracked)
Current loss is: 8.243836019423094 (tracked)
Current loss is: 8.11225323178491 (tracked)
Current loss is: 8.344162752609172 (tracked)
Current loss is: 8.6969144222762 (tracked)
Current loss is: 8.930997963327926 (tracked)
Current loss is: 8.915287117256977 (tracked)
Current loss is: 8.660400775152626 (tracked)
Current loss is: 8.279222263180735 (tracked)
Current loss is: 7.914787223567391 (tracked)
Current loss is: 7.676130805251364 (tracked)
Current loss is: 7.60137492695674 (tracked)
Current loss is: 7.652274661593954 (tracked)
Current loss is: 7.739112870431882 (tracked)
Current loss is: 7.767303981894847 (tracked)
Current loss is: 7.683470297337781 (tracked)
Current loss is: 7.494959126682771 (tracked)
Current loss is: 7.254654673511132 (tracked)
Current loss is: 7.0262646055994775 (tracked)
Current loss is: 6.85246807466805 (tracked)
Current loss is: 6.73991704431772 (tracked)
Current loss is: 6.663383557548261 (tracked)
Current loss is: 6.583085395125581 (tracked)
Current loss is: 6.465175697775318 (tracked)
Current loss is: 6.295703422597986 (tracked)
Current loss is: 6.082985931651514 (tracked)
Current loss is: 5.849739835159182 (tracked)
Current loss is: 5.620614827016714 (tracked)
Current loss is: 5.411326114295006 (tracked)
Current loss is: 5.223553268773973 (tracked)
Current loss is: 5.046822766347809 (tracked)
Current loss is: 4.865575007725084 (tracked)
Current loss is: 4.667413726535135 (tracked)
Current loss is: 4.448346089961493 (tracked)
Current loss is: 4.2130668917156635 (tracked)
Current loss is: 3.971309081927412 (tracked)
Current loss is: 3.732927237374584 (tracked)
Current loss is: 3.5041217143605126 (tracked)
Current loss is: 3.2860083322252795 (tracked)
Current loss is: 3.0755485004021885 (tracked)
Current loss is: 2.868020631954097 (tracked)
Current loss is: 2.659755687312036 (tracked)
Current loss is: 2.449912431054521 (tracked)
Current loss is: 2.240680903336107 (tracked)
Current loss is: 2.0361098996458358 (tracked)
Current loss is: 1.8403322063335572 (tracked)
Current loss is: 1.6560601247903133 (tracked)
Current loss is: 1.483971774482118 (tracked)
Current loss is: 1.3231210853777329 (tracked)
Current loss is: 1.1720340069233233 (tracked)
Current loss is: 1.0298369469150181 (tracked)
Current loss is: 0.8968116663102228 (tracked)
Current loss is: 0.7741692796336368 (tracked)
Current loss is: 0.6633205340128479 (tracked)
Current loss is: 0.5651433705026037 (tracked)
Current loss is: 0.47962591814129185 (tracked)
Current loss is: 0.40595326783264574 (tracked)
Current loss is: 0.3428677075173912 (tracked)
Current loss is: 0.28903074077000157 (tracked)
Current loss is: 0.24321716167479224 (tracked)
Current loss is: 0.20431133248678457 (tracked)
Current loss is: 0.17122724642341786 (tracked)
Current loss is: 0.14290363034029585 (tracked)
Current loss is: 0.11843269696871958 (tracked)
Current loss is: 0.09721647001381924 (tracked)
Current loss is: 0.07898379856544308 (tracked)
Current loss is: 0.06363407021355914 (tracked)
Current loss is: 0.05104009316774941 (tracked)
Current loss is: 0.04094764759506529 (tracked)
Current loss is: 0.03299731634395594 (tracked)
Current loss is: 0.02680381941446987 (tracked)
Current loss is: 0.02202422827201273 (tracked)
Current loss is: 0.01838716497898369 (tracked)
Current loss is: 0.015687905323498442 (tracked)
Current loss is: 0.013764869687893672 (tracked)
Current loss is: 0.012472228335827796 (tracked)
Current loss is: 0.011659232461939884 (tracked)
Current loss is: 0.011162112053083185 (tracked)
Current loss is: 0.010812037574665631 (tracked)
Current loss is: 0.010456911837927846 (tracked)
Current loss is: 0.009988733853978431 (tracked)
Current loss is: 0.009365070060950293 (tracked)
Current loss is: 0.008614678304185396 (tracked)
Current loss is: 0.00782534532617942 (tracked)
Current loss is: 0.007117556825660881 (tracked)
Current loss is: 0.00661088895580007 (tracked)
Current loss is: 0.006386678876233636 (tracked)
Current loss is: 0.00645282572517711 (tracked)
Current loss is: 0.006725140721904708 (tracked)
Current loss is: 0.007049044471514148 (tracked)
Current loss is: 0.0072707166539003575 (tracked)
Current loss is: 0.007322478797120666 (tracked)
Current loss is: 0.0072562505883586705 (tracked)
Current loss is: 0.007194160255559127 (tracked)
Current loss is: 0.007237883122365617 (tracked)
Current loss is: 0.007406405784743621 (tracked)
Current loss is: 0.0076361028365728905 (tracked)
Current loss is: 0.007827289930620766 (tracked)
Current loss is: 0.007900111918667014 (tracked)
Current loss is: 0.007830233222584299 (tracked)
Current loss is: 0.007652745512486317 (tracked)
Current loss is: 0.007439634883436597 (tracked)
Current loss is: 0.007262888677582586 (tracked)
Current loss is: 0.007159288201339474 (tracked)
Current loss is: 0.007112084230294627 (tracked)
Current loss is: 0.0070629448956157845 (tracked)
Current loss is: 0.006951553010272519 (tracked)
Current loss is: 0.006756941044882447 (tracked)
Current loss is: 0.0065081656410686944 (tracked)
Current loss is: 0.006258419060995446 (tracked)
Current loss is: 0.006048451762344602 (tracked)
Current loss is: 0.005886967758217732 (tracked)
Current loss is: 0.005755417215023732 (tracked)
Current loss is: 0.005625960975171824 (tracked)
Current loss is: 0.005479123386966247 (tracked)
Current loss is: 0.00531290101429949 (tracked)
Current loss is: 0.005140521084203472 (tracked)
Current loss is: 0.004979489534411371 (tracked)
Current loss is: 0.004838815491310136 (tracked)
Current loss is: 0.004712510194268605 (tracked)
Current loss is: 0.004585254623655821 (tracked)
Current loss is: 0.004445643394961262 (tracked)
Current loss is: 0.004295849548250197 (tracked)
Current loss is: 0.004149204847121761 (tracked)
Current loss is: 0.004018888292966619 (tracked)
Current loss is: 0.003908692819730477 (tracked)
Current loss is: 0.0038121705218114943 (tracked)
Current loss is: 0.0037191882893637773 (tracked)
Current loss is: 0.0036233031829823407 (tracked)
Current loss is: 0.003525387911328655 (tracked)
Current loss is: 0.003431922900087806 (tracked)
Current loss is: 0.0033498958944980363 (tracked)
Current loss is: 0.0032821086959283195 (tracked)
Current loss is: 0.003225678343024872 (tracked)
Current loss is: 0.003174549375887812 (tracked)
Current loss is: 0.003123995282053444 (tracked)
Current loss is: 0.0030732559441174045 (tracked)
Current loss is: 0.003024640186311948 (tracked)
Current loss is: 0.0029804951567943454 (tracked)
Current loss is: 0.002941023298313721 (tracked)
Current loss is: 0.0029044030816098186 (tracked)
Current loss is: 0.0028685315813545883 (tracked)
Current loss is: 0.0028324599500416264 (tracked)
Current loss is: 0.0027964503415906354 (tracked)
Current loss is: 0.0027611213450897797 (tracked)
Current loss is: 0.0027264186513106495 (tracked)
Current loss is: 0.002691589260856206 (tracked)
Current loss is: 0.002655923285060547 (tracked)
Current loss is: 0.002619445912048525 (tracked)
Current loss is: 0.002582924674645568 (tracked)
Current loss is: 0.002546892047989412 (tracked)
Current loss is: 0.0025109136032311595 (tracked)
Current loss is: 0.0024739375099273172 (tracked)
Current loss is: 0.002435351174895192 (tracked)
Current loss is: 0.002395638547096789 (tracked)
Current loss is: 0.0023559130566765366 (tracked)
Current loss is: 0.002316766523154595 (tracked)
Current loss is: 0.0022778435496599316 (tracked)
Current loss is: 0.002238309673364412 (tracked)
Current loss is: 0.002197854836960073 (tracked)
Current loss is: 0.002157034350348354 (tracked)
Current loss is: 0.0021167333460423705 (tracked)
Current loss is: 0.002077296950014754 (tracked)
Current loss is: 0.0020383938941502247 (tracked)
Current loss is: 0.001999570169233952 (tracked)
Current loss is: 0.0019608384088962844 (tracked)
Current loss is: 0.001922590146138476 (tracked)
Current loss is: 0.0018851054084808977 (tracked)
Current loss is: 0.0018482886640357927 (tracked)
Current loss is: 0.00181186577318072 (tracked)
Current loss is: 0.0017757999609923887 (tracked)
Current loss is: 0.0017401430946597152 (tracked)
Current loss is: 0.0017049195475181789 (tracked)
Current loss is: 0.0016700314072327063 (tracked)
Current loss is: 0.0016354535873207789 (tracked)
Current loss is: 0.0016012564205390625 (tracked)
Current loss is: 0.0015674662521323352 (tracked)
Current loss is: 0.0015339630090924494 (tracked)
Current loss is: 0.0015006414960216762 (tracked)
Current loss is: 0.0014675947130847182 (tracked)
Current loss is: 0.0014349757976712414 (tracked)
Current loss is: 0.0014027601950027883 (tracked)
Current loss is: 0.0013708052067614056 (tracked)
Current loss is: 0.0013390634319785646 (tracked)
Current loss is: 0.0013076871142751636 (tracked)
Current loss is: 0.0012767729900778346 (tracked)
Current loss is: 0.0012462621014621342 (tracked)
Current loss is: 50.140368998801165 (tracked)
Current loss is: 17.517542497144756 (tracked)
Current loss is: 9.100963629555181 (tracked)
Current loss is: 12.132653321689778 (tracked)
Current loss is: 20.241345905123037 (tracked)
Current loss is: 28.388045337623648 (tracked)
Current loss is: 33.05344148324521 (tracked)
Current loss is: 33.325956835408306 (tracked)
Current loss is: 30.20517204472546 (tracked)
Current loss is: 25.33339348464224 (tracked)
Current loss is: 20.142920790239764 (tracked)
Current loss is: 15.58667428624679 (tracked)
Current loss is: 12.126887989813063 (tracked)
Current loss is: 9.889883163837014 (tracked)
Current loss is: 8.79342531012374 (tracked)
Current loss is: 8.644782110692079 (tracked)
Current loss is: 9.184549302994043 (tracked)
Current loss is: 10.124666626285428 (tracked)
Current loss is: 11.177438165427294 (tracked)
Current loss is: 12.079814573670888 (tracked)
Current loss is: 12.641465280635696 (tracked)
Current loss is: 12.769417996548261 (tracked)
Current loss is: 12.477424233260821 (tracked)
Current loss is: 11.857607826315556 (tracked)
Current loss is: 11.054693069705166 (tracked)
Current loss is: 10.212318067532912 (tracked)
Current loss is: 9.459841851896364 (tracked)
Current loss is: 8.88120461290596 (tracked)
Current loss is: 8.519072708149302 (tracked)
Current loss is: 8.37219001882215 (tracked)
Current loss is: 8.408470722390028 (tracked)
Current loss is: 8.574006847599769 (tracked)
Current loss is: 8.804796625205732 (tracked)
Current loss is: 9.036591621787032 (tracked)
Current loss is: 9.217006379156338 (tracked)
Current loss is: 9.310606167301694 (tracked)
Current loss is: 9.301418072337404 (tracked)
Current loss is: 9.196344336421761 (tracked)
Current loss is: 9.018533180979443 (tracked)
Current loss is: 8.800803343661716 (tracked)
Current loss is: 8.581425048710296 (tracked)
Current loss is: 8.393654025844908 (tracked)
Current loss is: 8.261254298133725 (tracked)
Current loss is: 8.197337422333707 (tracked)
Current loss is: 8.197133889304297 (tracked)
Current loss is: 8.245890013757675 (tracked)
Current loss is: 8.317724548016802 (tracked)
Current loss is: 8.385720659094032 (tracked)
Current loss is: 8.42651124383938 (tracked)
Current loss is: 8.427579195799334 (tracked)
Current loss is: 8.3855118551218 (tracked)
Current loss is: 8.312540576336628 (tracked)
Current loss is: 8.225067643406321 (tracked)
Current loss is: 8.14204581117544 (tracked)
Current loss is: 8.080224774931827 (tracked)
Current loss is: 8.045222075901084 (tracked)
Current loss is: 8.036909782905802 (tracked)
Current loss is: 8.046812244219744 (tracked)
Current loss is: 8.062778852720195 (tracked)
Current loss is: 8.072136406610849 (tracked)
Current loss is: 8.06591083139574 (tracked)
Current loss is: 8.040706516733318 (tracked)
Current loss is: 8.000679458070241 (tracked)
Current loss is: 7.952442037833728 (tracked)
Current loss is: 7.905245667693046 (tracked)
Current loss is: 7.866517117121853 (tracked)
Current loss is: 7.8400074717615045 (tracked)
Current loss is: 7.823115106003764 (tracked)
Current loss is: 7.811342001731893 (tracked)
Current loss is: 7.797146551619196 (tracked)
Current loss is: 7.774367384525087 (tracked)
Current loss is: 7.741400658367499 (tracked)
Current loss is: 7.699420228060794 (tracked)
Current loss is: 7.652624614449052 (tracked)
Current loss is: 7.604846939343746 (tracked)
Current loss is: 7.560902537462922 (tracked)
Current loss is: 7.521053487150668 (tracked)
Current loss is: 7.482627548248622 (tracked)
Current loss is: 7.442158930476955 (tracked)
Current loss is: 7.39654243999692 (tracked)
Current loss is: 7.3434040651696755 (tracked)
Current loss is: 7.283590825868121 (tracked)
Current loss is: 7.219601015918975 (tracked)
Current loss is: 7.153363872100524 (tracked)
Current loss is: 7.086625659463265 (tracked)
Current loss is: 7.019056119519548 (tracked)
Current loss is: 6.948779251794709 (tracked)
Current loss is: 6.873055893019472 (tracked)
Current loss is: 6.791591655897085 (tracked)
Current loss is: 6.703174917947307 (tracked)
Current loss is: 6.6088027029277265 (tracked)
Current loss is: 6.50991162424982 (tracked)
Current loss is: 6.406317246202745 (tracked)
Current loss is: 6.301021724085159 (tracked)
Current loss is: 6.188204796470225 (tracked)
Current loss is: 6.071105039745821 (tracked)
Current loss is: 5.946058659622307 (tracked)
Current loss is: 5.813844887678178 (tracked)
Current loss is: 5.67549891662276 (tracked)
Current loss is: 5.531359535187879 (tracked)
Current loss is: 5.382048712892645 (tracked)
Current loss is: 5.226524320934768 (tracked)
Current loss is: 5.065803914679879 (tracked)
Current loss is: 4.897462761305175 (tracked)
Current loss is: 4.723498667116492 (tracked)
Current loss is: 4.542417080249483 (tracked)
Current loss is: 4.356481285911372 (tracked)
Current loss is: 4.1655628105728 (tracked)
Current loss is: 3.9699809542272835 (tracked)
Current loss is: 3.7705139307400253 (tracked)
Current loss is: 3.566178174364255 (tracked)
Current loss is: 3.3584779596931313 (tracked)
Current loss is: 3.148918073031486 (tracked)
Current loss is: 2.936606947280529 (tracked)
Current loss is: 2.723520087610837 (tracked)
Current loss is: 2.5115272908174546 (tracked)
Current loss is: 2.3006181182756666 (tracked)
Current loss is: 2.093575291783534 (tracked)
Current loss is: 1.8902708570314601 (tracked)
Current loss is: 1.6927760984508986 (tracked)
Current loss is: 1.5037803994838974 (tracked)
Current loss is: 1.3231374114172358 (tracked)
