Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Zpxba9/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zpxba9/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 45.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 44.85k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 57.62k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 69.66k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 86.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 80.21k  
Alpha: 0.024663  Progress: 1.58%  Words/thread/sec: 88.26k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 83.00k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 84.51k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 93.68k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 90.23k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 97.99k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 89.37k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 92.52k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 98.54k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 104.06k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 96.15k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 100.92k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 106.36k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 105.15k  
Alpha: 0.023875  Progress: 4.73%  Words/thread/sec: 100.24k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 104.07k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 108.76k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 112.67k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 104.89k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 108.48k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 111.68k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 113.38k  
Alpha: 0.023425  Progress: 6.53%  Words/thread/sec: 111.78k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 110.27k  
Alpha: 0.023312  Progress: 6.98%  Words/thread/sec: 111.56k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 112.49k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 109.69k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 110.97k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 108.65k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 111.49k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 110.09k  
Alpha: 0.022918  Progress: 8.55%  Words/thread/sec: 109.62k  
Alpha: 0.022862  Progress: 8.78%  Words/thread/sec: 105.91k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 107.03k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 109.07k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 111.50k  
Alpha: 0.022637  Progress: 9.68%  Words/thread/sec: 110.68k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 108.55k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 110.43k  
Alpha: 0.022468  Progress: 10.35%  Words/thread/sec: 111.89k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 108.12k  
Alpha: 0.022412  Progress: 10.80%  Words/thread/sec: 110.34k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 112.27k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 109.69k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.62k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 109.46k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 110.92k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 112.49k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 110.24k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 110.36k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 111.49k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 112.56k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 109.35k  
Alpha: 0.021738  Progress: 13.50%  Words/thread/sec: 111.14k  
Alpha: 0.021738  Progress: 13.72%  Words/thread/sec: 112.87k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 113.46k  
Alpha: 0.016050  Progress: 36.03%  Words/thread/sec: 116.86k  
Alpha: 0.015993  Progress: 36.25%  Words/thread/sec: 117.09k  
Alpha: 0.015937  Progress: 36.48%  Words/thread/sec: 116.76k  
Alpha: 0.015937  Progress: 36.70%  Words/thread/sec: 117.42k  
Alpha: 0.015825  Progress: 36.93%  Words/thread/sec: 116.74k  
Alpha: 0.015768  Progress: 37.15%  Words/thread/sec: 117.33k  
Alpha: 0.015712  Progress: 37.38%  Words/thread/sec: 116.37k  
Alpha: 0.015656  Progress: 37.60%  Words/thread/sec: 117.04k  
Alpha: 0.015600  Progress: 37.83%  Words/thread/sec: 116.76k  
Alpha: 0.015544  Progress: 38.05%  Words/thread/sec: 116.92k  
Alpha: 0.015487  Progress: 38.28%  Words/thread/sec: 116.43k  
Alpha: 0.015431  Progress: 38.50%  Words/thread/sec: 117.08k  
Alpha: 0.015375  Progress: 38.73%  Words/thread/sec: 117.11k  
Alpha: 0.015319  Progress: 38.95%  Words/thread/sec: 116.73k  
Alpha: 0.015262  Progress: 39.18%  Words/thread/sec: 116.37k  
Alpha: 0.015206  Progress: 39.40%  Words/thread/sec: 117.02k  
Alpha: 0.015150  Progress: 39.62%  Words/thread/sec: 117.32k  
Alpha: 0.015094  Progress: 39.85%  Words/thread/sec: 117.02k  
Alpha: 0.015038  Progress: 40.07%  Words/thread/sec: 116.64k  
Alpha: 0.014981  Progress: 40.30%  Words/thread/sec: 116.70k  
Alpha: 0.014925  Progress: 40.52%  Words/thread/sec: 117.08k  
Alpha: 0.014869  Progress: 40.75%  Words/thread/sec: 117.46k  
Alpha: 0.014813  Progress: 40.97%  Words/thread/sec: 117.23k  
Alpha: 0.014756  Progress: 41.20%  Words/thread/sec: 117.05k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 117.16k  
Alpha: 0.014644  Progress: 41.65%  Words/thread/sec: 117.32k  
Alpha: 0.014588  Progress: 41.87%  Words/thread/sec: 116.52k  
Alpha: 0.014531  Progress: 42.10%  Words/thread/sec: 116.47k  
Alpha: 0.014475  Progress: 42.32%  Words/thread/sec: 116.25k  
Alpha: 0.014419  Progress: 42.55%  Words/thread/sec: 116.25k  
Alpha: 0.014363  Progress: 42.77%  Words/thread/sec: 116.34k  
Alpha: 0.014306  Progress: 43.00%  Words/thread/sec: 116.06k  
Alpha: 0.014250  Progress: 43.22%  Words/thread/sec: 116.51k  
Alpha: 0.014194  Progress: 43.45%  Words/thread/sec: 116.65k  
Alpha: 0.014138  Progress: 43.67%  Words/thread/sec: 116.70k  
Alpha: 0.014082  Progress: 43.90%  Words/thread/sec: 116.08k  
Alpha: 0.014082  Progress: 44.12%  Words/thread/sec: 116.65k  
Alpha: 0.013969  Progress: 44.35%  Words/thread/sec: 116.93k  
Alpha: 0.013913  Progress: 44.57%  Words/thread/sec: 117.03k  
Alpha: 0.013857  Progress: 44.80%  Words/thread/sec: 116.82k  
Alpha: 0.013800  Progress: 45.02%  Words/thread/sec: 116.86k  
Alpha: 0.013744  Progress: 45.25%  Words/thread/sec: 116.85k  
Alpha: 0.013744  Progress: 45.47%  Words/thread/sec: 117.43k  
Alpha: 0.013632  Progress: 45.70%  Words/thread/sec: 117.63k  
Alpha: 0.013575  Progress: 45.92%  Words/thread/sec: 116.81k  
Alpha: 0.013519  Progress: 46.15%  Words/thread/sec: 116.85k  
Alpha: 0.013463  Progress: 46.37%  Words/thread/sec: 117.37k  
Alpha: 0.013407  Progress: 46.60%  Words/thread/sec: 117.72k  
Alpha: 0.013351  Progress: 46.82%  Words/thread/sec: 117.01k  
Alpha: 0.013294  Progress: 47.05%  Words/thread/sec: 117.28k  
Alpha: 0.013238  Progress: 47.27%  Words/thread/sec: 117.65k  
Alpha: 0.013182  Progress: 47.50%  Words/thread/sec: 117.77k  
Alpha: 0.013126  Progress: 47.72%  Words/thread/sec: 117.69k  
Alpha: 0.013069  Progress: 48.12%  Words/thread/sec: 117.43k  
Alpha: 0.012969  Progress: 48.35%  Words/thread/sec: 117.89k  
Alpha: 0.012913  Progress: 48.57%  Words/thread/sec: 118.29k  
Alpha: 0.012856  Progress: 48.80%  Words/thread/sec: 118.64k  
Alpha: 0.012800  Progress: 49.20%  Words/thread/sec: 117.68k  
Alpha: 0.012699  Progress: 49.43%  Words/thread/sec: 117.98k  
Alpha: 0.012643  Progress: 49.65%  Words/thread/sec: 118.42k  
Alpha: 0.012587  Progress: 49.88%  Words/thread/sec: 118.28k  
Alpha: 0.012531  Progress: 50.10%  Words/thread/sec: 117.78k  
Alpha: 0.012475  Progress: 50.33%  Words/thread/sec: 118.10k  
Alpha: 0.012418  Progress: 50.55%  Words/thread/sec: 118.24k  
Alpha: 0.012362  Progress: 50.78%  Words/thread/sec: 118.27k  
Alpha: 0.012306  Progress: 51.35%  Words/thread/sec: 118.71k  
Alpha: 0.012163  Progress: 51.57%  Words/thread/sec: 117.71k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 118.01k  
Alpha: 0.012050  Progress: 52.02%  Words/thread/sec: 118.03k  
Alpha: 0.011994  Progress: 52.25%  Words/thread/sec: 118.31k  
Alpha: 0.011938  Progress: 52.47%  Words/thread/sec: 118.58k  
Alpha: 0.011881  Progress: 52.70%  Words/thread/sec: 117.97k  
Alpha: 0.011825  Progress: 52.92%  Words/thread/sec: 117.79k  
Alpha: 0.011769  Progress: 53.15%  Words/thread/sec: 118.05k  
Alpha: 0.011713  Progress: 53.37%  Words/thread/sec: 118.32k  
Alpha: 0.011656  Progress: 53.60%  Words/thread/sec: 118.36k  
Alpha: 0.011600  Progress: 53.82%  Words/thread/sec: 118.01k  
Alpha: 0.011544  Progress: 54.05%  Words/thread/sec: 118.37k  
Alpha: 0.011488  Progress: 54.27%  Words/thread/sec: 117.75k  
Alpha: 0.011431  Progress: 54.50%  Words/thread/sec: 118.07k  
Alpha: 0.011375  Progress: 54.72%  Words/thread/sec: 118.42k  
Alpha: 0.011319  Progress: 54.95%  Words/thread/sec: 118.52k  
Alpha: 0.011263  Progress: 55.17%  Words/thread/sec: 118.10k  
Alpha: 0.011206  Progress: 55.40%  Words/thread/sec: 118.34k  
Alpha: 0.011150  Progress: 55.62%  Words/thread/sec: 117.85k  
Alpha: 0.011094  Progress: 55.85%  Words/thread/sec: 118.01k  
Alpha: 0.011038  Progress: 56.30%  Words/thread/sec: 118.72k  
Alpha: 0.010925  Progress: 56.30%  Words/thread/sec: 118.75k  
Alpha: 0.010925  Progress: 56.52%  Words/thread/sec: 117.91k  
Alpha: 0.010869  Progress: 56.75%  Words/thread/sec: 118.22k  
Alpha: 0.010813  Progress: 56.98%  Words/thread/sec: 118.41k  
Alpha: 0.010756  Progress: 57.20%  Words/thread/sec: 118.33k  
Alpha: 0.010700  Progress: 57.42%  Words/thread/sec: 118.28k  
Alpha: 0.010644  Progress: 57.65%  Words/thread/sec: 118.04k  
Alpha: 0.010588  Progress: 57.87%  Words/thread/sec: 118.43k  
Alpha: 0.010531  Progress: 58.10%  Words/thread/sec: 118.49k  
Alpha: 0.010475  Progress: 58.32%  Words/thread/sec: 118.50k  
Alpha: 0.010419  Progress: 58.55%  Words/thread/sec: 117.57k  
Alpha: 0.010363  Progress: 58.77%  Words/thread/sec: 117.63k  
Alpha: 0.010306  Progress: 59.00%  Words/thread/sec: 117.77k  
Alpha: 0.010250  Progress: 59.22%  Words/thread/sec: 118.01k  
