Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed MutableArithmetics ─────────── v0.2.9
  Installed LossFunctions ──────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Distributions ──────────────── v0.22.6
  Installed Optim ──────────────────────── v0.20.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed VersionParsing ─────────────── v1.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed HTTP ───────────────────────── v0.8.13
  Installed QuadGK ─────────────────────── v2.3.1
  Installed PointPatterns ──────────────── v0.1.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed CSV ────────────────────────── v0.6.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [4f4ee721] + ClimateTools v0.20.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.4
  [77b51b56] + AverageShiftedHistograms v0.8.2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [179af706] + CFTime v0.1.0
  [336ed68f] + CSV v0.6.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [35604d93] + ClimateBase v0.6.0
  [4f4ee721] + ClimateTools v0.20.0
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.1.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [da5c29d0] + EllipsisNotation v0.4.0
  [fe3fe864] + Extremes v0.1.1
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [cf35fbd7] + GeoInterface v0.5.4
  [dcc97b0b] + GeoStats v0.11.2
  [323cb8eb] + GeoStatsBase v0.8.3
  [cd3eb016] + HTTP v0.8.13
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.4.0
  [6a8e3230] + InverseDistanceWeighting v0.3.3
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [d293930c] + KrigingEstimators v0.3.4
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.5.1
  [e80e1ace] + MLJModelInterface v0.2.1
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.1
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.9
  [85f8d34a] + NCDatasets v0.10.1
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [30363a11] + NetCDF v0.9.0
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.1
  [e61b41b6] + PointPatterns v0.1.2
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.7.2
  [8e980c4a] + Shapefile v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.2.0
  [04a0146e] + Variography v0.5.2
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NCDatasets ──→ `~/.julia/packages/NCDatasets/Tb4eK/deps/build.log`
   Building NetCDF ──────→ `~/.julia/packages/NetCDF/SFmQh/deps/build.log`
   Building Ipopt ───────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
   Building ClimateTools → `~/.julia/packages/ClimateTools/qeEwX/deps/build.log`
    Testing ClimateTools
Status `/tmp/jl_zI1E2u/Project.toml`
  [dce04be8] ArgCheck v2.0.0
  [39de3d68] AxisArrays v0.4.2
  [35604d93] ClimateBase v0.6.0
  [4f4ee721] ClimateTools v0.20.0
  [a93c6f00] DataFrames v0.20.2
  [b4f34e82] Distances v0.8.2
  [fe3fe864] Extremes v0.1.1
  [dcc97b0b] GeoStats v0.11.2
  [a98d9a8b] Interpolations v0.12.9
  [6a8e3230] InverseDistanceWeighting v0.3.3
  [c8e1da08] IterTools v1.3.0
  [85f8d34a] NCDatasets v0.10.1
  [77ba4419] NaNMath v0.3.3
  [30363a11] NetCDF v0.9.0
  [f27b6e38] Polynomials v0.6.1
  [92933f4c] ProgressMeter v1.2.0
  [189a3867] Reexport v0.2.0
  [8e980c4a] Shapefile v0.5.0
  [ade2ca70] Dates
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zI1E2u/Manifest.toml`
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.4
  [77b51b56] AverageShiftedHistograms v0.8.2
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [6e4b80f9] BenchmarkTools v0.5.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+2
  [179af706] CFTime v0.1.0
  [336ed68f] CSV v0.6.1
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [35604d93] ClimateBase v0.6.0
  [4f4ee721] ClimateTools v0.20.0
  [523fee87] CodecBzip2 v0.7.1
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.12
  [e2d170a0] DataValueInterfaces v1.0.0
  [ab46fb84] DensityRatioEstimation v0.4.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [3c3547ce] DiskArrays v0.1.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [da5c29d0] EllipsisNotation v0.4.0
  [fe3fe864] Extremes v0.1.1
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [cf35fbd7] GeoInterface v0.5.4
  [dcc97b0b] GeoStats v0.11.2
  [323cb8eb] GeoStatsBase v0.8.3
  [cd3eb016] HTTP v0.8.13
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.4.0
  [6a8e3230] InverseDistanceWeighting v0.3.3
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.20.1
  [d293930c] KrigingEstimators v0.3.4
  [7f8f8fb0] LearnBase v0.2.2
  [d3d80556] LineSearches v7.0.1
  [30fc2ffe] LossFunctions v0.5.1
  [e80e1ace] MLJModelInterface v0.2.1
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [e1d29d7a] Missings v0.4.3
  [d8a4904e] MutableArithmetics v0.2.9
  [85f8d34a] NCDatasets v0.10.1
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [30363a11] NetCDF v0.9.0
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [e61b41b6] PointPatterns v0.1.2
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.7.2
  [8e980c4a] Shapefile v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.2.0
  [04a0146e] Variography v0.5.2
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Loading files:  25%|█████████                           |  ETA: 0:00:24[KLoading files: 100%|████████████████████████████████████| Time: 0:00:11[K
Test Summary: | Pass  Broken  Total
Interface     |  174       1    175
Test Summary: | Pass  Total
Utils         |    2      2
Test Summary: | Pass  Total
Extraction    |   24     24
Test Summary: | Pass  Total
Exportation   |    3      3
Test Summary:   | Pass  Total
Bias correction |   10     10
Test Summary: | Pass  Total
Indices       |   35     35
Test Summary: | Pass  Total
Functions     | 1124   1124
Test Summary: | Pass  Total
Spatial       |    3      3
    Testing ClimateTools tests passed 
