Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iRKnnt/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.87k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.51k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 18.06k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 23.07k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 27.50k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 31.02k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 34.73k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 38.20k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 42.95k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 44.25k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 47.14k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 44.62k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 47.38k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 49.59k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 51.53k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 51.50k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 54.08k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 55.39k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 56.00k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 58.56k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 55.04k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 57.16k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 56.67k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 57.02k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 55.48k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 56.05k  
Alpha: 0.023566  Progress: 6.18%  Words/thread/sec: 57.01k  
Alpha: 0.023456  Progress: 6.18%  Words/thread/sec: 56.48k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 57.46k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 59.22k  
Alpha: 0.023345  Progress: 7.06%  Words/thread/sec: 62.27k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 62.46k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 62.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 64.56k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 65.30k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 63.80k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 62.23k  
Alpha: 0.022959  Progress: 8.38%  Words/thread/sec: 62.28k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 61.92k  
Alpha: 0.022849  Progress: 8.82%  Words/thread/sec: 62.56k  
Alpha: 0.022794  Progress: 9.04%  Words/thread/sec: 63.66k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 64.64k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 64.80k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 66.05k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 66.89k  
Alpha: 0.022519  Progress: 10.15%  Words/thread/sec: 68.11k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 68.54k  
Alpha: 0.022408  Progress: 10.59%  Words/thread/sec: 68.97k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 70.21k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 70.68k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 67.83k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 68.39k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 65.40k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 65.18k  
Alpha: 0.022022  Progress: 12.35%  Words/thread/sec: 67.43k  
Alpha: 0.021912  Progress: 12.35%  Words/thread/sec: 67.28k  
Alpha: 0.017321  Progress: 30.94%  Words/thread/sec: 70.41k  
Alpha: 0.017265  Progress: 31.16%  Words/thread/sec: 70.14k  
Alpha: 0.017210  Progress: 31.38%  Words/thread/sec: 70.54k  
Alpha: 0.017155  Progress: 31.82%  Words/thread/sec: 71.30k  
Alpha: 0.017045  Progress: 31.82%  Words/thread/sec: 71.31k  
Alpha: 0.017045  Progress: 32.04%  Words/thread/sec: 71.00k  
Alpha: 0.016990  Progress: 32.26%  Words/thread/sec: 71.03k  
Alpha: 0.016935  Progress: 32.48%  Words/thread/sec: 70.07k  
Alpha: 0.016880  Progress: 32.70%  Words/thread/sec: 69.86k  
Alpha: 0.016824  Progress: 32.92%  Words/thread/sec: 70.05k  
Alpha: 0.016769  Progress: 33.14%  Words/thread/sec: 69.77k  
Alpha: 0.016714  Progress: 33.36%  Words/thread/sec: 69.90k  
Alpha: 0.016659  Progress: 33.59%  Words/thread/sec: 69.72k  
Alpha: 0.016604  Progress: 33.81%  Words/thread/sec: 69.55k  
Alpha: 0.016548  Progress: 34.03%  Words/thread/sec: 69.56k  
Alpha: 0.016493  Progress: 34.25%  Words/thread/sec: 69.66k  
Alpha: 0.016438  Progress: 34.47%  Words/thread/sec: 69.75k  
Alpha: 0.016383  Progress: 34.69%  Words/thread/sec: 69.87k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 70.21k  
Alpha: 0.016273  Progress: 35.13%  Words/thread/sec: 70.36k  
Alpha: 0.016218  Progress: 35.35%  Words/thread/sec: 70.54k  
Alpha: 0.016163  Progress: 35.57%  Words/thread/sec: 70.78k  
Alpha: 0.016103  Progress: 35.81%  Words/thread/sec: 71.15k  
Alpha: 0.016048  Progress: 36.03%  Words/thread/sec: 71.34k  
Alpha: 0.015992  Progress: 36.25%  Words/thread/sec: 70.11k  
Alpha: 0.015937  Progress: 36.47%  Words/thread/sec: 70.49k  
Alpha: 0.015937  Progress: 36.69%  Words/thread/sec: 70.84k  
Alpha: 0.015827  Progress: 36.91%  Words/thread/sec: 71.18k  
Alpha: 0.015827  Progress: 37.13%  Words/thread/sec: 71.46k  
Alpha: 0.015717  Progress: 37.35%  Words/thread/sec: 71.35k  
Alpha: 0.015662  Progress: 37.59%  Words/thread/sec: 71.44k  
Alpha: 0.015602  Progress: 37.81%  Words/thread/sec: 71.46k  
Alpha: 0.015547  Progress: 38.03%  Words/thread/sec: 71.21k  
Alpha: 0.015492  Progress: 38.27%  Words/thread/sec: 71.38k  
Alpha: 0.015431  Progress: 38.50%  Words/thread/sec: 70.57k  
Alpha: 0.015376  Progress: 38.72%  Words/thread/sec: 70.94k  
Alpha: 0.015321  Progress: 39.16%  Words/thread/sec: 71.10k  
Alpha: 0.015321  Progress: 39.16%  Words/thread/sec: 71.22k  
Alpha: 0.015211  Progress: 39.38%  Words/thread/sec: 71.25k  
Alpha: 0.015211  Progress: 39.60%  Words/thread/sec: 71.41k  
Alpha: 0.015211  Progress: 39.82%  Words/thread/sec: 71.75k  
Alpha: 0.015046  Progress: 40.04%  Words/thread/sec: 71.65k  
Alpha: 0.014990  Progress: 40.26%  Words/thread/sec: 71.69k  
Alpha: 0.014935  Progress: 40.48%  Words/thread/sec: 71.85k  
Alpha: 0.014935  Progress: 40.92%  Words/thread/sec: 72.39k  
Alpha: 0.014935  Progress: 41.14%  Words/thread/sec: 72.78k  
Alpha: 0.014935  Progress: 41.36%  Words/thread/sec: 73.03k  
Alpha: 0.014935  Progress: 41.58%  Words/thread/sec: 73.40k  
Alpha: 0.014935  Progress: 40.70%  Words/thread/sec: 72.07k  
Alpha: 0.014605  Progress: 41.80%  Words/thread/sec: 73.32k  
Alpha: 0.014549  Progress: 42.02%  Words/thread/sec: 73.14k  
Alpha: 0.014494  Progress: 42.26%  Words/thread/sec: 72.97k  
Alpha: 0.014434  Progress: 42.48%  Words/thread/sec: 72.75k  
Alpha: 0.014379  Progress: 42.70%  Words/thread/sec: 72.32k  
Alpha: 0.014324  Progress: 42.92%  Words/thread/sec: 71.80k  
Alpha: 0.014269  Progress: 43.14%  Words/thread/sec: 71.59k  
Alpha: 0.014214  Progress: 43.36%  Words/thread/sec: 71.69k  
Alpha: 0.014159  Progress: 43.59%  Words/thread/sec: 71.75k  
Alpha: 0.014104  Progress: 43.82%  Words/thread/sec: 71.64k  
Alpha: 0.014044  Progress: 44.05%  Words/thread/sec: 71.93k  
Alpha: 0.013989  Progress: 44.27%  Words/thread/sec: 71.98k  
Alpha: 0.013933  Progress: 44.49%  Words/thread/sec: 72.29k  
Alpha: 0.013878  Progress: 44.73%  Words/thread/sec: 72.22k  
Alpha: 0.013818  Progress: 44.95%  Words/thread/sec: 72.56k  
Alpha: 0.013763  Progress: 45.19%  Words/thread/sec: 72.69k  
Alpha: 0.013703  Progress: 45.41%  Words/thread/sec: 72.97k  
Alpha: 0.013648  Progress: 45.63%  Words/thread/sec: 73.20k  
Alpha: 0.013593  Progress: 45.85%  Words/thread/sec: 73.35k  
Alpha: 0.013593  Progress: 46.07%  Words/thread/sec: 73.61k  
Alpha: 0.013483  Progress: 46.31%  Words/thread/sec: 73.14k  
Alpha: 0.013423  Progress: 46.53%  Words/thread/sec: 73.03k  
Alpha: 0.013368  Progress: 46.75%  Words/thread/sec: 72.98k  
Alpha: 0.013313  Progress: 46.97%  Words/thread/sec: 72.80k  
Alpha: 0.013258  Progress: 47.19%  Words/thread/sec: 72.47k  
Alpha: 0.013202  Progress: 47.43%  Words/thread/sec: 72.43k  
Alpha: 0.013143  Progress: 47.67%  Words/thread/sec: 72.19k  
Alpha: 0.013083  Progress: 47.89%  Words/thread/sec: 72.25k  
Alpha: 0.013027  Progress: 48.11%  Words/thread/sec: 72.52k  
Alpha: 0.012971  Progress: 48.33%  Words/thread/sec: 72.25k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 72.50k  
Alpha: 0.012916  Progress: 48.78%  Words/thread/sec: 72.77k  
Alpha: 0.012806  Progress: 49.00%  Words/thread/sec: 72.89k  
Alpha: 0.012751  Progress: 49.22%  Words/thread/sec: 73.20k  
Alpha: 0.012696  Progress: 49.44%  Words/thread/sec: 73.49k  
Alpha: 0.012641  Progress: 49.66%  Words/thread/sec: 73.59k  
Alpha: 0.012586  Progress: 49.88%  Words/thread/sec: 73.78k  
Alpha: 0.012530  Progress: 50.12%  Words/thread/sec: 74.08k  
Alpha: 0.012471  Progress: 50.36%  Words/thread/sec: 74.15k  
Alpha: 0.012411  Progress: 50.58%  Words/thread/sec: 74.26k  
Alpha: 0.012356  Progress: 50.80%  Words/thread/sec: 72.88k  
Alpha: 0.012245  Progress: 51.24%  Words/thread/sec: 73.39k  
Alpha: 0.012356  Progress: 51.02%  Words/thread/sec: 73.14k  
Alpha: 0.012190  Progress: 51.48%  Words/thread/sec: 73.31k  
Alpha: 0.012130  Progress: 51.70%  Words/thread/sec: 73.34k  
Alpha: 0.012075  Progress: 51.92%  Words/thread/sec: 73.41k  
Alpha: 0.012020  Progress: 52.14%  Words/thread/sec: 73.70k  
Alpha: 0.011965  Progress: 52.36%  Words/thread/sec: 73.73k  
Alpha: 0.011910  Progress: 52.58%  Words/thread/sec: 73.98k  
Alpha: 0.011855  Progress: 52.80%  Words/thread/sec: 73.59k  
Alpha: 0.011799  Progress: 53.02%  Words/thread/sec: 73.73k  
Alpha: 0.011744  Progress: 53.46%  Words/thread/sec: 73.97k  
Alpha: 0.011744  Progress: 53.46%  Words/thread/sec: 74.09k  
Alpha: 0.011634  Progress: 53.68%  Words/thread/sec: 73.99k  
Alpha: 0.011579  Progress: 53.90%  Words/thread/sec: 73.66k  
Alpha: 0.011524  Progress: 54.12%  Words/thread/sec: 73.89k  
Alpha: 0.011469  Progress: 54.35%  Words/thread/sec: 74.14k  
Alpha: 0.011414  Progress: 54.57%  Words/thread/sec: 73.98k  
Alpha: 0.011359  Progress: 54.79%  Words/thread/sec: 73.97k  
Alpha: 0.011303  Progress: 55.01%  Words/thread/sec: 74.22k  
Alpha: 0.011248  Progress: 55.23%  Words/thread/sec: 74.18k  
Alpha: 0.011193  Progress: 55.45%  Words/thread/sec: 74.19k  
Alpha: 0.011138  Progress: 55.67%  Words/thread/sec: 74.33k  
Alpha: 0.011083  Progress: 55.91%  Words/thread/sec: 74.38k  
Alpha: 0.011023  Progress: 56.15%  Words/thread/sec: 74.25k  
Alpha: 0.010963  Progress: 56.37%  Words/thread/sec: 74.35k  
Alpha: 0.010908  Progress: 56.59%  Words/thread/sec: 74.61k  
Alpha: 0.010848  Progress: 56.83%  Words/thread/sec: 74.66k  
Alpha: 0.010793  Progress: 57.05%  Words/thread/sec: 74.85k  
Alpha: 0.010738  Progress: 57.27%  Words/thread/sec: 74.45k  
Alpha: 0.010683  Progress: 57.49%  Words/thread/sec: 74.47k  
Alpha: 0.010628  Progress: 57.71%  Words/thread/sec: 74.50k  
Alpha: 0.010573  Progress: 57.93%  Words/thread/sec: 74.54k  
Alpha: 0.010517  Progress: 58.15%  Words/thread/sec: 74.74k  
Alpha: 0.010462  Progress: 58.37%  Words/thread/sec: 74.58k  
Alpha: 0.010407  Progress: 58.59%  Words/thread/sec: 74.61k  
Alpha: 0.010352  Progress: 58.83%  Words/thread/sec: 74.59k  
Alpha: 0.010292  Progress: 59.05%  Words/thread/sec: 74.49k  
Alpha: 0.010182  Progress: 59.49%  Words/thread/sec: 74.98k  
Alpha: 0.010292  Progress: 59.27%  Words/thread/sec: 74.77k  
Alpha: 0.010123  Progress: 59.73%  Words/thread/sec: 75.13k  
Alpha: 0.010068  Progress: 59.95%  Words/thread/sec: 74.81k  
Alpha: 0.010068  Progress: 60.17%  Words/thread/sec: 75.08k  
Alpha: 0.009957  Progress: 60.39%  Words/thread/sec: 75.26k  
Alpha: 0.009902  Progress: 60.61%  Words/thread/sec: 74.96k  
Alpha: 0.009847  Progress: 60.83%  Words/thread/sec: 75.01k  
