Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_evPyhc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_evPyhc/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.41k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 128.39k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 161.90k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 201.41k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 160.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 188.31k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 203.09k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 200.80k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 197.37k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 207.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 195.64k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 206.30k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 198.65k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 204.34k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 217.02k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 203.86k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 210.31k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 215.14k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 215.56k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 224.31k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 205.42k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 214.68k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 214.12k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 211.83k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 218.92k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 212.34k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 219.13k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 212.66k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 214.97k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 221.76k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 219.76k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 223.11k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 217.13k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 221.94k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 216.82k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 221.32k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 222.17k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 220.74k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 218.67k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 220.73k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 222.72k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 219.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 221.91k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 219.02k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 219.63k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 218.06k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 213.64k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 221.03k  
Alpha: 0.022392  Progress: 10.88%  Words/thread/sec: 217.29k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 217.73k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 218.12k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 218.41k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 214.15k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 216.49k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 215.80k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 219.19k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 212.87k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 216.45k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 218.50k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 216.86k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 212.55k  
Alpha: 0.016369  Progress: 34.75%  Words/thread/sec: 203.90k  
Alpha: 0.016312  Progress: 34.98%  Words/thread/sec: 204.13k  
Alpha: 0.016255  Progress: 35.21%  Words/thread/sec: 205.11k  
Alpha: 0.016255  Progress: 35.43%  Words/thread/sec: 205.91k  
Alpha: 0.016142  Progress: 35.66%  Words/thread/sec: 205.01k  
Alpha: 0.016085  Progress: 35.88%  Words/thread/sec: 204.05k  
Alpha: 0.016029  Progress: 36.11%  Words/thread/sec: 205.12k  
Alpha: 0.015972  Progress: 36.34%  Words/thread/sec: 204.40k  
Alpha: 0.015916  Progress: 36.56%  Words/thread/sec: 204.84k  
Alpha: 0.015859  Progress: 36.79%  Words/thread/sec: 205.66k  
Alpha: 0.015802  Progress: 37.02%  Words/thread/sec: 203.25k  
Alpha: 0.015746  Progress: 37.24%  Words/thread/sec: 204.29k  
Alpha: 0.015689  Progress: 37.47%  Words/thread/sec: 205.53k  
Alpha: 0.015632  Progress: 37.70%  Words/thread/sec: 205.22k  
Alpha: 0.015576  Progress: 37.92%  Words/thread/sec: 204.15k  
Alpha: 0.015519  Progress: 38.15%  Words/thread/sec: 204.26k  
Alpha: 0.015519  Progress: 38.38%  Words/thread/sec: 205.27k  
Alpha: 0.015406  Progress: 38.60%  Words/thread/sec: 205.63k  
Alpha: 0.015349  Progress: 38.83%  Words/thread/sec: 205.61k  
Alpha: 0.015292  Progress: 39.06%  Words/thread/sec: 204.10k  
Alpha: 0.015236  Progress: 39.28%  Words/thread/sec: 204.73k  
Alpha: 0.015179  Progress: 39.51%  Words/thread/sec: 205.77k  
Alpha: 0.015123  Progress: 39.74%  Words/thread/sec: 204.71k  
Alpha: 0.015066  Progress: 39.96%  Words/thread/sec: 205.61k  
Alpha: 0.015009  Progress: 40.19%  Words/thread/sec: 206.26k  
Alpha: 0.014953  Progress: 40.42%  Words/thread/sec: 204.56k  
Alpha: 0.014896  Progress: 40.64%  Words/thread/sec: 205.06k  
Alpha: 0.014839  Progress: 40.87%  Words/thread/sec: 205.65k  
Alpha: 0.014783  Progress: 41.10%  Words/thread/sec: 206.54k  
Alpha: 0.014726  Progress: 41.32%  Words/thread/sec: 205.08k  
Alpha: 0.014669  Progress: 41.55%  Words/thread/sec: 205.15k  
Alpha: 0.014613  Progress: 41.78%  Words/thread/sec: 205.93k  
Alpha: 0.014556  Progress: 42.13%  Words/thread/sec: 205.25k  
Alpha: 0.014468  Progress: 42.35%  Words/thread/sec: 205.88k  
Alpha: 0.014412  Progress: 42.58%  Words/thread/sec: 205.83k  
Alpha: 0.014355  Progress: 42.81%  Words/thread/sec: 205.20k  
Alpha: 0.014298  Progress: 43.03%  Words/thread/sec: 204.28k  
Alpha: 0.014242  Progress: 43.26%  Words/thread/sec: 204.60k  
Alpha: 0.014185  Progress: 43.49%  Words/thread/sec: 205.27k  
Alpha: 0.014129  Progress: 43.71%  Words/thread/sec: 205.88k  
Alpha: 0.014072  Progress: 43.94%  Words/thread/sec: 204.79k  
Alpha: 0.014015  Progress: 44.17%  Words/thread/sec: 204.76k  
Alpha: 0.013958  Progress: 44.39%  Words/thread/sec: 205.33k  
Alpha: 0.013902  Progress: 44.62%  Words/thread/sec: 205.36k  
Alpha: 0.013845  Progress: 44.85%  Words/thread/sec: 205.44k  
Alpha: 0.013788  Progress: 45.07%  Words/thread/sec: 205.42k  
Alpha: 0.013732  Progress: 45.30%  Words/thread/sec: 204.33k  
Alpha: 0.013675  Progress: 45.53%  Words/thread/sec: 204.58k  
Alpha: 0.013618  Progress: 45.75%  Words/thread/sec: 205.41k  
Alpha: 0.013562  Progress: 45.98%  Words/thread/sec: 206.28k  
Alpha: 0.013505  Progress: 46.21%  Words/thread/sec: 205.58k  
Alpha: 0.013448  Progress: 46.43%  Words/thread/sec: 205.43k  
Alpha: 0.013392  Progress: 46.66%  Words/thread/sec: 204.16k  
Alpha: 0.013335  Progress: 47.11%  Words/thread/sec: 205.72k  
Alpha: 0.013335  Progress: 47.11%  Words/thread/sec: 205.99k  
Alpha: 0.013222  Progress: 47.34%  Words/thread/sec: 206.13k  
Alpha: 0.013165  Progress: 47.57%  Words/thread/sec: 204.98k  
Alpha: 0.013109  Progress: 47.79%  Words/thread/sec: 203.73k  
Alpha: 0.013052  Progress: 48.02%  Words/thread/sec: 204.06k  
Alpha: 0.012995  Progress: 48.25%  Words/thread/sec: 204.84k  
Alpha: 0.012939  Progress: 48.47%  Words/thread/sec: 205.16k  
Alpha: 0.012881  Progress: 48.70%  Words/thread/sec: 204.75k  
Alpha: 0.012825  Progress: 48.93%  Words/thread/sec: 205.30k  
Alpha: 0.012768  Progress: 49.15%  Words/thread/sec: 203.43k  
Alpha: 0.012712  Progress: 49.38%  Words/thread/sec: 203.83k  
Alpha: 0.012655  Progress: 49.61%  Words/thread/sec: 204.38k  
Alpha: 0.012598  Progress: 49.84%  Words/thread/sec: 205.00k  
Alpha: 0.012541  Progress: 50.06%  Words/thread/sec: 204.04k  
Alpha: 0.012484  Progress: 50.42%  Words/thread/sec: 203.56k  
Alpha: 0.012394  Progress: 50.65%  Words/thread/sec: 204.47k  
Alpha: 0.012337  Progress: 50.88%  Words/thread/sec: 203.92k  
Alpha: 0.012281  Progress: 51.24%  Words/thread/sec: 203.27k  
Alpha: 0.012191  Progress: 51.46%  Words/thread/sec: 203.42k  
Alpha: 0.012134  Progress: 51.69%  Words/thread/sec: 204.15k  
Alpha: 0.012077  Progress: 51.92%  Words/thread/sec: 202.57k  
Alpha: 0.012021  Progress: 52.14%  Words/thread/sec: 202.90k  
Alpha: 0.011964  Progress: 52.37%  Words/thread/sec: 202.21k  
Alpha: 0.011908  Progress: 52.60%  Words/thread/sec: 202.05k  
Alpha: 0.011851  Progress: 52.82%  Words/thread/sec: 202.28k  
Alpha: 0.011794  Progress: 53.05%  Words/thread/sec: 201.92k  
Alpha: 0.011738  Progress: 53.28%  Words/thread/sec: 202.40k  
Alpha: 0.011681  Progress: 53.50%  Words/thread/sec: 202.70k  
Alpha: 0.011624  Progress: 53.73%  Words/thread/sec: 202.45k  
Alpha: 0.011568  Progress: 53.96%  Words/thread/sec: 202.08k  
Alpha: 0.011511  Progress: 54.31%  Words/thread/sec: 202.67k  
Alpha: 0.011421  Progress: 54.54%  Words/thread/sec: 203.01k  
Alpha: 0.011365  Progress: 54.77%  Words/thread/sec: 203.18k  
Alpha: 0.011308  Progress: 54.99%  Words/thread/sec: 202.16k  
Alpha: 0.011251  Progress: 55.22%  Words/thread/sec: 202.85k  
Alpha: 0.011195  Progress: 55.45%  Words/thread/sec: 202.51k  
Alpha: 0.011138  Progress: 55.67%  Words/thread/sec: 202.56k  
Alpha: 0.011081  Progress: 55.90%  Words/thread/sec: 202.82k  
Alpha: 0.011025  Progress: 56.13%  Words/thread/sec: 202.42k  
Alpha: 0.010968  Progress: 56.35%  Words/thread/sec: 202.67k  
Alpha: 0.010912  Progress: 56.58%  Words/thread/sec: 203.26k  
Alpha: 0.010855  Progress: 56.81%  Words/thread/sec: 202.66k  
Alpha: 0.010798  Progress: 57.03%  Words/thread/sec: 203.06k  
Alpha: 0.010742  Progress: 57.26%  Words/thread/sec: 203.40k  
Alpha: 0.010685  Progress: 57.49%  Words/thread/sec: 202.93k  
Alpha: 0.010628  Progress: 57.71%  Words/thread/sec: 203.13k  
Alpha: 0.010572  Progress: 57.94%  Words/thread/sec: 202.89k  
Alpha: 0.010515  Progress: 58.17%  Words/thread/sec: 203.37k  
Alpha: 0.010458  Progress: 58.39%  Words/thread/sec: 204.03k  
Alpha: 0.010402  Progress: 58.62%  Words/thread/sec: 203.75k  
Alpha: 0.010345  Progress: 58.85%  Words/thread/sec: 203.59k  
Alpha: 0.010288  Progress: 59.07%  Words/thread/sec: 203.99k  
Alpha: 0.010232  Progress: 59.30%  Words/thread/sec: 203.37k  
Alpha: 0.010175  Progress: 59.53%  Words/thread/sec: 203.67k  
Alpha: 0.010119  Progress: 59.75%  Words/thread/sec: 204.25k  
Alpha: 0.010062  Progress: 59.98%  Words/thread/sec: 204.89k  
Alpha: 0.010005  Progress: 60.21%  Words/thread/sec: 203.87k  
Alpha: 0.009949  Progress: 60.43%  Words/thread/sec: 204.11k  
Alpha: 0.009892  Progress: 60.66%  Words/thread/sec: 204.19k  
Alpha: 0.009835  Progress: 60.89%  Words/thread/sec: 204.55k  
Alpha: 0.009779  Progress: 61.11%  Words/thread/sec: 205.02k  
