Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Parameters ────────────────── v0.12.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffRules ─────────────────── v0.1.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [41bf760c] + DiffEqSensitivity v5.0.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing DiffEqSensitivity
 Resolving package versions...
ERROR: Unsatisfiable requirements detected for package DiffEqSensitivity [41bf760c]:
 DiffEqSensitivity [41bf760c] log:
 ├─possible versions are: [2.0.0, 2.1.0-2.1.1, 2.2.0, 2.3.0, 2.4.0, 3.0.0-3.0.2, 3.1.0, 3.2.0-3.2.4, 3.3.0-3.3.2, 4.0.0-4.0.1, 4.1.0-4.1.3, 4.2.0, 4.3.0, 4.4.0, 5.0.0] or uninstalled
 ├─restricted to versions 5.0.0 by an explicit requirement, leaving only versions 5.0.0
 └─restricted by compatibility requirements with DiffEqFlux [aae7a2af] to versions: [2.0.0, 2.1.0-2.1.1, 2.2.0, 2.3.0, 2.4.0, 3.0.0-3.0.2, 3.1.0, 3.2.0-3.2.4, 3.3.0-3.3.2, 4.0.0-4.0.1, 4.1.0-4.1.3, 4.2.0, 4.3.0, 4.4.0] — no versions left
   └─DiffEqFlux [aae7a2af] log:
     ├─possible versions are: [0.0.1, 0.1.0, 0.2.0, 0.3.0, 0.4.0, 0.5.0-0.5.2, 0.6.0-0.6.1, 0.7.0, 0.8.0-0.8.1] or uninstalled
     └─restricted to versions * by an explicit requirement, leaving only versions [0.0.1, 0.1.0, 0.2.0, 0.3.0, 0.4.0, 0.5.0-0.5.2, 0.6.0-0.6.1, 0.7.0, 0.8.0-0.8.1]
Stacktrace:
 [1] propagate_constraints!(::Pkg.Resolve.Graph, ::Set{Int64}; log_events::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1010
 [2] propagate_constraints! at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:951 [inlined] (repeats 2 times)
 [3] simplify_graph!(::Pkg.Resolve.Graph, ::Set{Int64}; clean_graph::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1465
 [4] simplify_graph! at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1465 [inlined] (repeats 2 times)
 [5] _resolve_versions!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Nothing) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:121
 [6] _resolve_versions! at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:69 [inlined]
 [7] _add_or_develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; new_git::Array{Base.UUID,1}, mode::Symbol) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:314
 [8] _add_or_develop at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:299 [inlined]
 [9] (::Pkg.Operations.var"#34#40"{Bool,Pkg.Operations.var"#46#48"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#45#47"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}})(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:493
 [10] mktempdir(::Pkg.Operations.var"#34#40"{Bool,Pkg.Operations.var"#46#48"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#45#47"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}}, ::String; prefix::String) at ./file.jl:673
 [11] mktempdir at ./file.jl:671 [inlined] (repeats 2 times)
 [12] with_dependencies_loadable_at_toplevel(::Pkg.Operations.var"#46#48"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#45#47"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}}, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec; might_need_to_resolve::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:472
 [13] backwards_compatibility_for_test(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::Array{String,1}, ::Bool; julia_args::Cmd, test_args::Cmd) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:560
 [14] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
 [15] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [16] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [17] #test#56 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [18] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [19] #test#55 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [20] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [21] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [22] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [23] top-level scope at none:12
