Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_IJ98pZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IJ98pZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.906021936904, ‖∇f‖ = 7.7331e+01
[ Info: GD: iter    1: f = 41.169442172647, ‖∇f‖ = 3.6797e+01, α = 2.80e-02, nfg = 3
[ Info: GD: iter   20: f = 1.816989480101, ‖∇f‖ = 2.7225e+00, α = 4.21e-02, nfg = 2
[ Info: GD: iter   21: f = 1.684684393069, ‖∇f‖ = 2.3884e+00, α = 3.57e-02, nfg = 2
[ Info: GD: iter   22: f = 1.564379983606, ‖∇f‖ = 2.4773e+00, α = 4.22e-02, nfg = 2
[ Info: GD: iter   23: f = 1.454684628053, ‖∇f‖ = 2.1794e+00, α = 3.57e-02, nfg = 2
[ Info: GD: iter   24: f = 1.354368224949, ‖∇f‖ = 2.2668e+00, α = 4.22e-02, nfg = 2
[ Info: GD: iter   25: f = 1.262427565569, ‖∇f‖ = 1.9987e+00, α = 3.58e-02, nfg = 2
[ Info: GD: iter   26: f = 1.177967923409, ‖∇f‖ = 2.0833e+00, α = 4.23e-02, nfg = 2
[ Info: GD: iter   27: f = 1.100247155258, ‖∇f‖ = 1.8401e+00, α = 3.58e-02, nfg = 2
[ Info: GD: iter   28: f = 1.028598032691, ‖∇f‖ = 1.9212e+00, α = 4.23e-02, nfg = 2
[ Info: GD: iter   29: f = 0.962457715772, ‖∇f‖ = 1.6992e+00, α = 3.58e-02, nfg = 2
[ Info: GD: iter   30: f = 0.901316571525, ‖∇f‖ = 1.7765e+00, α = 4.23e-02, nfg = 2
[ Info: GD: iter   31: f = 0.844737778784, ‖∇f‖ = 1.5729e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter   32: f = 0.792323361288, ‖∇f‖ = 1.6461e+00, α = 4.24e-02, nfg = 2
[ Info: GD: iter   33: f = 0.743727224431, ‖∇f‖ = 1.4587e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter   34: f = 0.698632385315, ‖∇f‖ = 1.5278e+00, α = 4.24e-02, nfg = 2
[ Info: GD: iter   35: f = 0.656759681268, ‖∇f‖ = 1.3547e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter   36: f = 0.617852297490, ‖∇f‖ = 1.4198e+00, α = 4.24e-02, nfg = 2
[ Info: GD: iter   37: f = 0.581681644155, ‖∇f‖ = 1.2596e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter   38: f = 0.548036656419, ‖∇f‖ = 1.3208e+00, α = 4.24e-02, nfg = 2
[ Info: GD: iter   39: f = 0.516727829420, ‖∇f‖ = 1.1722e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter   40: f = 0.487579654721, ‖∇f‖ = 1.2297e+00, α = 4.24e-02, nfg = 2
[ Info: GD: iter   41: f = 0.460433461741, ‖∇f‖ = 1.0918e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter   42: f = 0.435141929521, ‖∇f‖ = 1.1458e+00, α = 4.24e-02, nfg = 2
[ Info: GD: iter   43: f = 0.411571156983, ‖∇f‖ = 1.0176e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter   44: f = 0.389596560303, ‖∇f‖ = 1.0683e+00, α = 4.24e-02, nfg = 2
[ Info: GD: iter   45: f = 0.369104445620, ‖∇f‖ = 9.4907e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   46: f = 0.349988842367, ‖∇f‖ = 9.9659e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   47: f = 0.332152754752, ‖∇f‖ = 8.8561e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   48: f = 0.315505636787, ‖∇f‖ = 9.3022e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   49: f = 0.299964435531, ‖∇f‖ = 8.2684e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   50: f = 0.285451514284, ‖∇f‖ = 8.6872e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   51: f = 0.271895559545, ‖∇f‖ = 7.7237e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   52: f = 0.259229824276, ‖∇f‖ = 8.1172e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   53: f = 0.247392944039, ‖∇f‖ = 7.2188e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   54: f = 0.236327414879, ‖∇f‖ = 7.5888e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   55: f = 0.225980347061, ‖∇f‖ = 6.7507e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   56: f = 0.216302120007, ‖∇f‖ = 7.0987e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   57: f = 0.207247091158, ‖∇f‖ = 6.3165e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   58: f = 0.198772388708, ‖∇f‖ = 6.6442e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   59: f = 0.190838586185, ‖∇f‖ = 5.9138e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   60: f = 0.183408605810, ‖∇f‖ = 6.2228e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   61: f = 0.176448365034, ‖∇f‖ = 5.5405e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   62: f = 0.169925771373, ‖∇f‖ = 5.8320e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   63: f = 0.163811344414, ‖∇f‖ = 5.1943e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   64: f = 0.158077288366, ‖∇f‖ = 5.4696e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   65: f = 0.152698091382, ‖∇f‖ = 4.8733e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   66: f = 0.147649665692, ‖∇f‖ = 5.1338e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   67: f = 0.142909925106, ‖∇f‖ = 4.5759e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   68: f = 0.138457985090, ‖∇f‖ = 4.8225e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   69: f = 0.134274718727, ‖∇f‖ = 4.3003e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   70: f = 0.130342010838, ‖∇f‖ = 4.5342e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   71: f = 0.126643292385, ‖∇f‖ = 4.0449e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   72: f = 0.123162843938, ‖∇f‖ = 4.2671e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   73: f = 0.119886308373, ‖∇f‖ = 3.8085e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   74: f = 0.116800039867, ‖∇f‖ = 4.0198e-01, α = 4.26e-02, nfg = 2
[ Info: GD: iter   75: f = 0.113891594699, ‖∇f‖ = 3.5896e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   76: f = 0.111149122582, ‖∇f‖ = 3.7909e-01, α = 4.26e-02, nfg = 2
[ Info: GD: iter   77: f = 0.108561835423, ‖∇f‖ = 3.3870e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   78: f = 0.106119438263, ‖∇f‖ = 3.5791e-01, α = 4.26e-02, nfg = 2
[ Info: GD: iter   79: f = 0.103812575892, ‖∇f‖ = 3.1995e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   80: f = 0.101632301037, ‖∇f‖ = 3.3831e-01, α = 4.26e-02, nfg = 2
[ Info: GD: iter   81: f = 0.099570498814, ‖∇f‖ = 3.0262e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   82: f = 0.097619390064, ‖∇f‖ = 3.2020e-01, α = 4.26e-02, nfg = 2
[ Info: GD: iter   83: f = 0.095771933705, ‖∇f‖ = 2.8660e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   84: f = 0.094021363327, ‖∇f‖ = 3.0345e-01, α = 4.26e-02, nfg = 2
[ Info: GD: iter   85: f = 0.092361567605, ‖∇f‖ = 2.7179e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   86: f = 0.090786658418, ‖∇f‖ = 2.8798e-01, α = 4.26e-02, nfg = 2
[ Info: GD: iter   87: f = 0.089291329572, ‖∇f‖ = 2.5810e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter   88: f = 0.087870454830, ‖∇f‖ = 2.7369e-01, α = 4.27e-02, nfg = 2
[ Info: GD: iter   89: f = 0.086519425288, ‖∇f‖ = 2.4547e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter   90: f = 0.085233775800, ‖∇f‖ = 2.6049e-01, α = 4.27e-02, nfg = 2
[ Info: GD: iter   91: f = 0.084009501424, ‖∇f‖ = 2.3380e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter   92: f = 0.082842710805, ‖∇f‖ = 2.4830e-01, α = 4.27e-02, nfg = 2
[ Info: GD: iter   93: f = 0.081729922191, ‖∇f‖ = 2.2302e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter   94: f = 0.080667742391, ‖∇f‖ = 2.3705e-01, α = 4.27e-02, nfg = 2
[ Info: GD: iter   95: f = 0.079653142934, ‖∇f‖ = 2.1308e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter   96: f = 0.078683163260, ‖∇f‖ = 2.2667e-01, α = 4.27e-02, nfg = 2
[ Info: GD: iter   97: f = 0.077755167670, ‖∇f‖ = 2.0390e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter   98: f = 0.076866571442, ‖∇f‖ = 2.1709e-01, α = 4.27e-02, nfg = 2
[ Info: GD: iter   99: f = 0.076015079271, ‖∇f‖ = 1.9543e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter  100: f = 0.075198433038, ‖∇f‖ = 2.0824e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter  101: f = 0.074414632500, ‖∇f‖ = 1.8761e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter  102: f = 0.073661703450, ‖∇f‖ = 2.0008e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter  103: f = 0.072937901463, ‖∇f‖ = 1.8039e-01, α = 3.62e-02, nfg = 2
[ Info: GD: iter  104: f = 0.072241499221, ‖∇f‖ = 1.9254e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter  105: f = 0.071570974148, ‖∇f‖ = 1.7373e-01, α = 3.62e-02, nfg = 2
[ Info: GD: iter  106: f = 0.070924813694, ‖∇f‖ = 1.8557e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter  107: f = 0.070301687730, ‖∇f‖ = 1.6757e-01, α = 3.62e-02, nfg = 2
[ Info: GD: iter  108: f = 0.069700270604, ‖∇f‖ = 1.7914e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter  109: f = 0.069119399179, ‖∇f‖ = 1.6188e-01, α = 3.62e-02, nfg = 2
[ Info: GD: iter  110: f = 0.068557910510, ‖∇f‖ = 1.7319e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter  111: f = 0.068014786416, ‖∇f‖ = 1.5662e-01, α = 3.62e-02, nfg = 2
[ Info: GD: iter  112: f = 0.067489005661, ‖∇f‖ = 1.6769e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter  113: f = 0.066979675941, ‖∇f‖ = 1.5175e-01, α = 3.62e-02, nfg = 2
[ Info: GD: iter  114: f = 0.066485899491, ‖∇f‖ = 1.6260e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter  115: f = 0.066006893366, ‖∇f‖ = 1.4723e-01, α = 3.62e-02, nfg = 2
[ Info: GD: iter  116: f = 0.065541867433, ‖∇f‖ = 1.5788e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter  117: f = 0.065090133805, ‖∇f‖ = 1.4305e-01, α = 3.62e-02, nfg = 2
[ Info: GD: iter  118: f = 0.064650996214, ‖∇f‖ = 1.5350e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter  119: f = 0.064223849446, ‖∇f‖ = 1.3917e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  120: f = 0.063808079139, ‖∇f‖ = 1.4943e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter  121: f = 0.063403152021, ‖∇f‖ = 1.3556e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  122: f = 0.063008525242, ‖∇f‖ = 1.4565e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter  123: f = 0.062623728177, ‖∇f‖ = 1.3221e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  124: f = 0.062248280448, ‖∇f‖ = 1.4213e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter  125: f = 0.061881766025, ‖∇f‖ = 1.2908e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  126: f = 0.061523759138, ‖∇f‖ = 1.3885e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter  127: f = 0.061173891374, ‖∇f‖ = 1.2616e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  128: f = 0.060831784734, ‖∇f‖ = 1.3578e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter  129: f = 0.060497112368, ‖∇f‖ = 1.2344e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  130: f = 0.060169538100, ‖∇f‖ = 1.3292e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter  131: f = 0.059848771395, ‖∇f‖ = 1.2089e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  132: f = 0.059534512719, ‖∇f‖ = 1.3023e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter  133: f = 0.059226503300, ‖∇f‖ = 1.1850e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  134: f = 0.058924475741, ‖∇f‖ = 1.2772e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter  135: f = 0.058628199081, ‖∇f‖ = 1.1626e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  136: f = 0.058337434130, ‖∇f‖ = 1.2535e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter  137: f = 0.058051974307, ‖∇f‖ = 1.1415e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  138: f = 0.057771605213, ‖∇f‖ = 1.2313e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter  139: f = 0.057496141665, ‖∇f‖ = 1.1216e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  140: f = 0.057225391073, ‖∇f‖ = 1.2103e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter  141: f = 0.056959187062, ‖∇f‖ = 1.1029e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter  142: f = 0.056697356254, ‖∇f‖ = 1.1905e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  143: f = 0.056439748825, ‖∇f‖ = 1.0852e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter  144: f = 0.056186208345, ‖∇f‖ = 1.1718e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  145: f = 0.055936599580, ‖∇f‖ = 1.0685e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter  146: f = 0.055690781068, ‖∇f‖ = 1.1541e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  147: f = 0.055448630461, ‖∇f‖ = 1.0526e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter  148: f = 0.055210019535, ‖∇f‖ = 1.1373e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  149: f = 0.054974837336, ‖∇f‖ = 1.0375e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter  150: f = 0.054742967375, ‖∇f‖ = 1.1213e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  151: f = 0.054514308792, ‖∇f‖ = 1.0232e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter  152: f = 0.054288755510, ‖∇f‖ = 1.1062e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  153: f = 0.054066215631, ‖∇f‖ = 1.0096e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter  154: f = 0.053846592338, ‖∇f‖ = 1.0917e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  155: f = 0.053629801702, ‖∇f‖ = 9.9668e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  156: f = 0.053415755151, ‖∇f‖ = 1.0780e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  157: f = 0.053204375862, ‖∇f‖ = 9.8431e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  158: f = 0.052995582624, ‖∇f‖ = 1.0648e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  159: f = 0.052789304953, ‖∇f‖ = 9.7251e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  160: f = 0.052585468226, ‖∇f‖ = 1.0523e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  161: f = 0.052384007634, ‖∇f‖ = 9.6122e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  162: f = 0.052184854454, ‖∇f‖ = 1.0403e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  163: f = 0.051987948968, ‖∇f‖ = 9.5042e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  164: f = 0.051793227754, ‖∇f‖ = 1.0288e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  165: f = 0.051600635668, ‖∇f‖ = 9.4007e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  166: f = 0.051410114061, ‖∇f‖ = 1.0178e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  167: f = 0.051221611912, ‖∇f‖ = 9.3015e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  168: f = 0.051035074874, ‖∇f‖ = 1.0072e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  169: f = 0.050850455651, ‖∇f‖ = 9.2062e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  170: f = 0.050667703789, ‖∇f‖ = 9.9703e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  171: f = 0.050486775359, ‖∇f‖ = 9.1148e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  172: f = 0.050307623437, ‖∇f‖ = 9.8727e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  173: f = 0.050130207152, ‖∇f‖ = 9.0268e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  174: f = 0.049954482782, ‖∇f‖ = 9.7789e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  175: f = 0.049780412237, ‖∇f‖ = 8.9422e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  176: f = 0.049607954715, ‖∇f‖ = 9.6886e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  177: f = 0.049437074657, ‖∇f‖ = 8.8607e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  178: f = 0.049267733926, ‖∇f‖ = 9.6016e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  179: f = 0.049099899276, ‖∇f‖ = 8.7822e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  180: f = 0.048933535008, ‖∇f‖ = 9.5177e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  181: f = 0.048768609994, ‖∇f‖ = 8.7065e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  182: f = 0.048605090769, ‖∇f‖ = 9.4369e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  183: f = 0.048442948147, ‖∇f‖ = 8.6335e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  184: f = 0.048282150717, ‖∇f‖ = 9.3588e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  185: f = 0.048122671080, ‖∇f‖ = 8.5630e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  186: f = 0.047964479716, ‖∇f‖ = 9.2834e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  187: f = 0.047807550872, ‖∇f‖ = 8.4949e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  188: f = 0.047651856770, ‖∇f‖ = 9.2106e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  189: f = 0.047497373180, ‖∇f‖ = 8.4291e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  190: f = 0.047344073934, ‖∇f‖ = 9.1402e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  191: f = 0.047191936210, ‖∇f‖ = 8.3654e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  192: f = 0.047040935333, ‖∇f‖ = 9.0721e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  193: f = 0.046891049783, ‖∇f‖ = 8.3038e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  194: f = 0.046742256274, ‖∇f‖ = 9.0062e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  195: f = 0.046594534493, ‖∇f‖ = 8.2442e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  196: f = 0.046447862443, ‖∇f‖ = 8.9424e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  197: f = 0.046302220937, ‖∇f‖ = 8.1865e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  198: f = 0.046157589179, ‖∇f‖ = 8.8805e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  199: f = 0.046013949029, ‖∇f‖ = 8.1305e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  200: f = 0.045871280809, ‖∇f‖ = 8.8206e-02, α = 4.32e-02, nfg = 2
