Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_e1L1EZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e1L1EZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 204.403027662824, ‖∇f‖ = 8.4130e+01
[ Info: GD: iter    1: f = 38.536093898155, ‖∇f‖ = 3.4069e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter   40: f = 0.088864146452, ‖∇f‖ = 3.6134e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   41: f = 0.084455503525, ‖∇f‖ = 4.0639e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   42: f = 0.080285803438, ‖∇f‖ = 3.4176e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   43: f = 0.076342019940, ‖∇f‖ = 3.8437e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   44: f = 0.072611857066, ‖∇f‖ = 3.2325e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   45: f = 0.069083670096, ‖∇f‖ = 3.6356e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   46: f = 0.065746468150, ‖∇f‖ = 3.0576e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   47: f = 0.062589840466, ‖∇f‖ = 3.4389e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   48: f = 0.059603962365, ‖∇f‖ = 2.8922e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   49: f = 0.056779525816, ‖∇f‖ = 3.2530e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   50: f = 0.054107748506, ‖∇f‖ = 2.7359e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   51: f = 0.051580308088, ‖∇f‖ = 3.0773e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   52: f = 0.049189354047, ‖∇f‖ = 2.5882e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   53: f = 0.046927445186, ‖∇f‖ = 2.9112e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   54: f = 0.044787563987, ‖∇f‖ = 2.4486e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   55: f = 0.042763056990, ‖∇f‖ = 2.7542e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   56: f = 0.040847651368, ‖∇f‖ = 2.3166e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   57: f = 0.039035397904, ‖∇f‖ = 2.6059e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   58: f = 0.037320689520, ‖∇f‖ = 2.1920e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   59: f = 0.035698206605, ‖∇f‖ = 2.4658e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   60: f = 0.034162937260, ‖∇f‖ = 2.0742e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   61: f = 0.032710124755, ‖∇f‖ = 2.3334e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   62: f = 0.031335289278, ‖∇f‖ = 1.9629e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   63: f = 0.030034177330, ‖∇f‖ = 2.2083e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   64: f = 0.028802784785, ‖∇f‖ = 1.8577e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   65: f = 0.027637308047, ‖∇f‖ = 2.0901e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   66: f = 0.026534168246, ‖∇f‖ = 1.7584e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   67: f = 0.025489964014, ‖∇f‖ = 1.9785e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   68: f = 0.024501496662, ‖∇f‖ = 1.6645e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   69: f = 0.023565724425, ‖∇f‖ = 1.8730e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   70: f = 0.022679788488, ‖∇f‖ = 1.5759e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   71: f = 0.021840968587, ‖∇f‖ = 1.7734e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   72: f = 0.021046709751, ‖∇f‖ = 1.4922e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   73: f = 0.020294579148, ‖∇f‖ = 1.6794e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   74: f = 0.019582293441, ‖∇f‖ = 1.4132e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   75: f = 0.018907676775, ‖∇f‖ = 1.5906e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   76: f = 0.018268688643, ‖∇f‖ = 1.3386e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   77: f = 0.017663382945, ‖∇f‖ = 1.5068e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   78: f = 0.017089936256, ‖∇f‖ = 1.2682e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   79: f = 0.016546607889, ‖∇f‖ = 1.4277e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   80: f = 0.016031768484, ‖∇f‖ = 1.2017e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   81: f = 0.015543861005, ‖∇f‖ = 1.3530e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   82: f = 0.015081429576, ‖∇f‖ = 1.1390e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   83: f = 0.014643081361, ‖∇f‖ = 1.2826e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   84: f = 0.014227515570, ‖∇f‖ = 1.0799e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   85: f = 0.013833486173, ‖∇f‖ = 1.2162e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   86: f = 0.013459831016, ‖∇f‖ = 1.0241e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   87: f = 0.013105435331, ‖∇f‖ = 1.1535e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   88: f = 0.012769260893, ‖∇f‖ = 9.7148e-02, α = 5.05e-02, nfg = 2
[ Info: GD: iter   89: f = 0.012450310294, ‖∇f‖ = 1.0945e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   90: f = 0.012147656090, ‖∇f‖ = 9.2189e-02, α = 5.05e-02, nfg = 2
[ Info: GD: iter   91: f = 0.011860405810, ‖∇f‖ = 1.0388e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   92: f = 0.011587731034, ‖∇f‖ = 8.7516e-02, α = 5.05e-02, nfg = 2
[ Info: GD: iter   93: f = 0.011328833120, ‖∇f‖ = 9.8637e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter   94: f = 0.011082972163, ‖∇f‖ = 8.3114e-02, α = 5.05e-02, nfg = 2
[ Info: GD: iter   95: f = 0.010849433421, ‖∇f‖ = 9.3698e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter   96: f = 0.010627556103, ‖∇f‖ = 7.8969e-02, α = 5.05e-02, nfg = 2
[ Info: GD: iter   97: f = 0.010416700493, ‖∇f‖ = 8.9048e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter   98: f = 0.010216276513, ‖∇f‖ = 7.5068e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   99: f = 0.010025711537, ‖∇f‖ = 8.4673e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  100: f = 0.009844478689, ‖∇f‖ = 7.1398e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  101: f = 0.009672065337, ‖∇f‖ = 8.0557e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  102: f = 0.009508001091, ‖∇f‖ = 6.7946e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  103: f = 0.009351826977, ‖∇f‖ = 7.6688e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  104: f = 0.009203123081, ‖∇f‖ = 6.4702e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  105: f = 0.009061478419, ‖∇f‖ = 7.3053e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  106: f = 0.008926518185, ‖∇f‖ = 6.1655e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  107: f = 0.008797874317, ‖∇f‖ = 6.9640e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  108: f = 0.008675212317, ‖∇f‖ = 5.8795e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  109: f = 0.008558202518, ‖∇f‖ = 6.6437e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  110: f = 0.008446546433, ‖∇f‖ = 5.6111e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  111: f = 0.008339948746, ‖∇f‖ = 6.3433e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  112: f = 0.008238143139, ‖∇f‖ = 5.3596e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  113: f = 0.008140865031, ‖∇f‖ = 6.0617e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  114: f = 0.008047876840, ‖∇f‖ = 5.1239e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  115: f = 0.007958941485, ‖∇f‖ = 5.7982e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  116: f = 0.007873847053, ‖∇f‖ = 4.9033e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  117: f = 0.007792381071, ‖∇f‖ = 5.5515e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  118: f = 0.007714354549, ‖∇f‖ = 4.6970e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  119: f = 0.007639577042, ‖∇f‖ = 5.3210e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  120: f = 0.007567880028, ‖∇f‖ = 4.5042e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  121: f = 0.007499092780, ‖∇f‖ = 5.1057e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  122: f = 0.007433065048, ‖∇f‖ = 4.3243e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  123: f = 0.007369643762, ‖∇f‖ = 4.9047e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  124: f = 0.007308694982, ‖∇f‖ = 4.1564e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  125: f = 0.007250081449, ‖∇f‖ = 4.7174e-02, α = 6.79e-02, nfg = 2
[ Info: GD: iter  126: f = 0.007193683779, ‖∇f‖ = 4.0000e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  127: f = 0.007139378875, ‖∇f‖ = 4.5430e-02, α = 6.79e-02, nfg = 2
[ Info: GD: iter  128: f = 0.007087060341, ‖∇f‖ = 3.8544e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  129: f = 0.007036617769, ‖∇f‖ = 4.3807e-02, α = 6.79e-02, nfg = 2
[ Info: GD: iter  130: f = 0.006987956347, ‖∇f‖ = 3.7191e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  131: f = 0.006940977040, ‖∇f‖ = 4.2299e-02, α = 6.79e-02, nfg = 2
[ Info: GD: iter  132: f = 0.006895595366, ‖∇f‖ = 3.5933e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  133: f = 0.006851722483, ‖∇f‖ = 4.0899e-02, α = 6.80e-02, nfg = 2
[ Info: GD: iter  134: f = 0.006809283123, ‖∇f‖ = 3.4766e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  135: f = 0.006768197581, ‖∇f‖ = 3.9600e-02, α = 6.80e-02, nfg = 2
[ Info: GD: iter  136: f = 0.006728398801, ‖∇f‖ = 3.3684e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  137: f = 0.006689815275, ‖∇f‖ = 3.8397e-02, α = 6.80e-02, nfg = 2
[ Info: GD: iter  138: f = 0.006652387265, ‖∇f‖ = 3.2682e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  139: f = 0.006616050613, ‖∇f‖ = 3.7283e-02, α = 6.80e-02, nfg = 2
[ Info: GD: iter  140: f = 0.006580752103, ‖∇f‖ = 3.1755e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  141: f = 0.006546434173, ‖∇f‖ = 3.6253e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  142: f = 0.006513049416, ‖∇f‖ = 3.0897e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  143: f = 0.006480546189, ‖∇f‖ = 3.5301e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  144: f = 0.006448882258, ‖∇f‖ = 3.0106e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  145: f = 0.006418011292, ‖∇f‖ = 3.4422e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  146: f = 0.006387895667, ‖∇f‖ = 2.9375e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  147: f = 0.006358493816, ‖∇f‖ = 3.3611e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006329772220, ‖∇f‖ = 2.8701e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  149: f = 0.006301693593, ‖∇f‖ = 3.2863e-02, α = 6.82e-02, nfg = 2
[ Info: GD: iter  150: f = 0.006274228067, ‖∇f‖ = 2.8079e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  151: f = 0.006247342198, ‖∇f‖ = 3.2174e-02, α = 6.82e-02, nfg = 2
[ Info: GD: iter  152: f = 0.006221009372, ‖∇f‖ = 2.7507e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  153: f = 0.006195199593, ‖∇f‖ = 3.1539e-02, α = 6.82e-02, nfg = 2
[ Info: GD: iter  154: f = 0.006169889142, ‖∇f‖ = 2.6979e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  155: f = 0.006145051118, ‖∇f‖ = 3.0955e-02, α = 6.82e-02, nfg = 2
[ Info: GD: iter  156: f = 0.006120664381, ‖∇f‖ = 2.6494e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  157: f = 0.006096704809, ‖∇f‖ = 3.0416e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  158: f = 0.006073153556, ‖∇f‖ = 2.6046e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  159: f = 0.006049988994, ‖∇f‖ = 2.9920e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  160: f = 0.006027194318, ‖∇f‖ = 2.5634e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  161: f = 0.006004750141, ‖∇f‖ = 2.9463e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  162: f = 0.005982641476, ‖∇f‖ = 2.5255e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  163: f = 0.005960850943, ‖∇f‖ = 2.9042e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  164: f = 0.005939365175, ‖∇f‖ = 2.4905e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  165: f = 0.005918168594, ‖∇f‖ = 2.8654e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  166: f = 0.005897249273, ‖∇f‖ = 2.4582e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  167: f = 0.005876593252, ‖∇f‖ = 2.8296e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  168: f = 0.005856189887, ‖∇f‖ = 2.4284e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  169: f = 0.005836026667, ‖∇f‖ = 2.7965e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  170: f = 0.005816094090, ‖∇f‖ = 2.4009e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  171: f = 0.005796380947, ‖∇f‖ = 2.7660e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  172: f = 0.005776878753, ‖∇f‖ = 2.3755e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  173: f = 0.005757577463, ‖∇f‖ = 2.7377e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  174: f = 0.005738469499, ‖∇f‖ = 2.3519e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  175: f = 0.005719545860, ‖∇f‖ = 2.7114e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  176: f = 0.005700799777, ‖∇f‖ = 2.3300e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  177: f = 0.005682223184, ‖∇f‖ = 2.6871e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  178: f = 0.005663810029, ‖∇f‖ = 2.3097e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  179: f = 0.005645553087, ‖∇f‖ = 2.6645e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  180: f = 0.005627446947, ‖∇f‖ = 2.2908e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  181: f = 0.005609485134, ‖∇f‖ = 2.6434e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  182: f = 0.005591662807, ‖∇f‖ = 2.2732e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  183: f = 0.005573974165, ‖∇f‖ = 2.6237e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  184: f = 0.005556414876, ‖∇f‖ = 2.2567e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  185: f = 0.005538979739, ‖∇f‖ = 2.6052e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  186: f = 0.005521664878, ‖∇f‖ = 2.2413e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  187: f = 0.005504465629, ‖∇f‖ = 2.5879e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  188: f = 0.005487378522, ‖∇f‖ = 2.2268e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005470399374, ‖∇f‖ = 2.5717e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  190: f = 0.005453525076, ‖∇f‖ = 2.2131e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  191: f = 0.005436751877, ‖∇f‖ = 2.5563e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  192: f = 0.005420076988, ‖∇f‖ = 2.2002e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  193: f = 0.005403497046, ‖∇f‖ = 2.5419e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  194: f = 0.005387009547, ‖∇f‖ = 2.1881e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  195: f = 0.005370611474, ‖∇f‖ = 2.5281e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  196: f = 0.005354300580, ‖∇f‖ = 2.1765e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  197: f = 0.005338074154, ‖∇f‖ = 2.5151e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  198: f = 0.005321930179, ‖∇f‖ = 2.1655e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  199: f = 0.005305866220, ‖∇f‖ = 2.5027e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  200: f = 0.005289880465, ‖∇f‖ = 2.1550e-02, α = 5.10e-02, nfg = 2
