################################################################################
# PkgEval set-up: 2020-10-28T14:38:11.340
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [1a297f60] + FillArrays v0.9.7
  [4858937d] + InfiniteArrays v0.8.2
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.18.1
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-28T14:38:40.642
#


     Testing ApproxFunSingularities
Status `/tmp/jl_lJivi4/Project.toml`
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.2.0
  [5b8099bc] DomainSets v0.4.1
  [8197267c] IntervalSets v0.5.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lJivi4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.18.1
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
 40.483362 seconds (45.76 M allocations: 2.585 GiB, 4.76% gc time, 99.91% compilation time)
  4.420967 seconds (6.25 M allocations: 357.187 MiB, 12.51% gc time, 99.95% compilation time)
  4.103316 seconds (5.79 M allocations: 359.896 MiB, 5.44% gc time, 99.90% compilation time)
102.628611 seconds (117.25 M allocations: 7.259 GiB, 4.07% gc time, 99.94% compilation time)
 15.186427 seconds (17.34 M allocations: 1.096 GiB, 3.63% gc time, 99.88% compilation time)
  0.007041 seconds (11.24 k allocations: 1.432 MiB)
Test Summary: | Pass  Total
Sqrt          |   14     14
Test Summary: | Pass  Total
JacobiWeight  |  415    415
Test Summary: | Pass  Total
Ray and Line  |   16     16
 34.382611 seconds (31.75 M allocations: 2.056 GiB, 3.67% gc time, 99.98% compilation time)
Test Summary: | Pass  Total
LogWeight     |    6      6
Test Summary:             | Pass  Broken  Total
DiracDelta and PointSpace |    9       1     10
 29.234297 seconds (25.28 M allocations: 1.507 GiB, 3.46% gc time, 99.92% compilation time)
Test Summary:  | Pass  Total
Multiple roots |    4      4
  7.213766 seconds (5.32 M allocations: 329.087 MiB, 2.90% gc time, 99.62% compilation time)
 16.475204 seconds (15.63 M allocations: 1002.999 MiB, 4.98% gc time, 99.96% compilation time)
Test Summary:                  | Pass  Total
special function singularities |   13     13
 11.050358 seconds (10.54 M allocations: 696.711 MiB, 3.75% gc time, 99.97% compilation time)
 10.867571 seconds (9.96 M allocations: 666.956 MiB, 3.84% gc time, 99.96% compilation time)
Test Summary: | Pass  Total
SumSpace      |   14     14
  0.278372 seconds (103.40 k allocations: 5.937 MiB, 93.68% compilation time)
  0.084653 seconds (55.33 k allocations: 3.259 MiB, 99.10% compilation time)
 11.797982 seconds (10.53 M allocations: 557.432 MiB, 4.46% gc time, 99.99% compilation time)
  1.679414 seconds (1.46 M allocations: 85.893 MiB, 99.83% compilation time)
  1.118539 seconds (1.15 M allocations: 66.338 MiB, 99.71% compilation time)
  0.024636 seconds (25.77 k allocations: 1.068 MiB, 31.30% compilation time)
Test Summary:  | Pass  Total
WeightedJacobi | 1513   1513
Test Summary:    | Pass  Total
WeightedLaguerre |    1      1
Test Summary:       | Pass  Broken  Total
Hermite Integration |    8       5     13
Test Summary: | Pass  Total
Laguerre      |   10     10
 24.491706 seconds (18.58 M allocations: 1.014 GiB, 2.96% gc time, 99.94% compilation time)
  0.680498 seconds (841.62 k allocations: 53.524 MiB, 99.85% compilation time)
  4.643782 seconds (3.67 M allocations: 309.559 MiB, 4.43% gc time, 97.18% compilation time)
  0.604800 seconds (432.14 k allocations: 27.297 MiB, 99.21% compilation time)
  2.952779 seconds (2.52 M allocations: 171.818 MiB, 3.56% gc time, 98.96% compilation time)
  9.925121 seconds (8.56 M allocations: 493.664 MiB, 2.90% gc time, 99.85% compilation time)
Test Summary:      | Pass  Total
Integral equations | 1418   1418
  7.602927 seconds (6.70 M allocations: 393.227 MiB, 2.62% gc time, 99.65% compilation time)
  0.198033 seconds (2.90 M allocations: 72.147 MiB)
  0.359067 seconds (3.30 M allocations: 117.468 MiB, 26.05% gc time)
  3.144453 seconds (20.21 M allocations: 663.442 MiB, 10.14% gc time, 39.41% compilation time)
  0.053090 seconds (96 allocations: 7.594 KiB, 99.76% compilation time)
  1.494455 seconds (18.69 M allocations: 570.083 MiB, 12.86% gc time)
Test Summary: | Pass  Total
PDE           |  827    827
Test Summary: | Pass  Total
Cauchy fun    |    2      2
        ν = 1.0
        ν = 0.5
        ν = 2.0
        ν = 3.5
  7.288329 seconds (4.71 M allocations: 289.575 MiB, 1.69% gc time, 99.00% compilation time)
        ν = 1.0
        ν = 0.5
        ν = 0.123
        ν = 3.5
  1.223112 seconds (660.69 k allocations: 41.038 MiB, 96.10% compilation time)
Test Summary: | Pass  Total
Bessel        |   20     20
  0.138373 seconds (280.92 k allocations: 27.300 MiB, 73.16% gc time, 5.88% compilation time)
  0.104245 seconds (1.46 M allocations: 55.723 MiB)
  0.008952 seconds (29.18 k allocations: 1.434 MiB)
Laplace Dirichlet: should be ~0.015, 0.015, 0.001
Test Summary: |
Speed test    | No tests
     Testing ApproxFunSingularities tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T15:02:54.996
CPU usage: 1242.75s (1216.28s user, 29.51s kernel)

Network usage:
- eth0: 3.054 MiB received, 165.018 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":263720960,"max_usage":2645729280,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":218243072,"inactive_file":8192,"inactive_anon":13209600,"total_pgfault":8863328,"total_cache":36864000,"total_rss_huge":0,"total_active_anon":241885184,"total_pgmajfault":0,"pgpgin":5255191,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5192909,"hierarchical_memsw_limit":0,"cache":36864000,"active_file":0,"pgfault":8863328,"total_mapped_file":0,"total_pgpgout":5192909,"total_writeback":0,"rss":218243072,"unevictable":0,"total_inactive_anon":13209600,"total_pgpgin":5255191,"active_anon":241885184,"total_active_file":0},"limit":540972998656},"name":"/ApproxFunSingularities-6V5N3IZj","networks":{"eth0":{"rx_bytes":3201938,"rx_packets":2963,"tx_packets":1171,"tx_bytes":168978,"tx_dropped":0,"rx_dropped":49,"tx_errors":0,"rx_errors":0}},"id":"690709e4be0bdfc0dc315ea33e8c565c303933be290fbc1d199c14951d4296db","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95624858610000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1216280000000,"usage_in_kernelmode":29510000000,"total_usage":1242747301401,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1242747301401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T15:02:55.306543777Z"}
