################################################################################
# PkgEval set-up: 2020-10-28T10:44:02.551
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [1a297f60] + FillArrays v0.9.7
  [4858937d] + InfiniteArrays v0.8.2
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.18.1
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-28T10:44:36.348
#


     Testing ApproxFunSingularities
Status `/tmp/jl_dlox2W/Project.toml`
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.2.0
  [5b8099bc] DomainSets v0.4.1
  [8197267c] IntervalSets v0.5.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dlox2W/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.18.1
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
 56.388707 seconds (47.61 M allocations: 2.702 GiB, 7.68% gc time, 99.87% compilation time)
  5.338956 seconds (6.15 M allocations: 350.818 MiB, 6.48% gc time, 99.88% compilation time)
  5.406753 seconds (5.89 M allocations: 369.339 MiB, 5.63% gc time, 99.53% compilation time)
126.864070 seconds (120.04 M allocations: 7.421 GiB, 5.49% gc time, 99.90% compilation time)
 21.971465 seconds (20.53 M allocations: 1.291 GiB, 4.51% gc time, 99.88% compilation time)
  0.415412 seconds (11.24 k allocations: 1.432 MiB)
Test Summary: | Pass  Total
Sqrt          |   14     14
Test Summary: | Pass  Total
JacobiWeight  |  415    415
Test Summary: | Pass  Total
Ray and Line  |   16     16
 42.580470 seconds (40.88 M allocations: 2.612 GiB, 4.66% gc time, 99.98% compilation time)
Test Summary: | Pass  Total
LogWeight     |    6      6
Test Summary:             | Pass  Broken  Total
DiracDelta and PointSpace |    9       1     10
 34.273234 seconds (29.31 M allocations: 1.754 GiB, 9.31% gc time, 99.85% compilation time)
Test Summary:  | Pass  Total
Multiple roots |    4      4
  8.192248 seconds (5.30 M allocations: 327.732 MiB, 3.22% gc time, 99.62% compilation time)
 16.022466 seconds (15.46 M allocations: 990.976 MiB, 5.69% gc time, 99.95% compilation time)
Test Summary:                  | Pass  Total
special function singularities |   13     13
 12.294377 seconds (10.44 M allocations: 690.063 MiB, 5.45% gc time, 99.93% compilation time)
 16.663170 seconds (13.19 M allocations: 868.492 MiB, 5.16% gc time, 99.92% compilation time)
Test Summary: | Pass  Total
SumSpace      |   14     14
  0.301967 seconds (103.77 k allocations: 5.969 MiB, 94.19% compilation time)
  0.077516 seconds (9.29 k allocations: 613.551 KiB, 98.84% compilation time)
 12.767711 seconds (10.53 M allocations: 557.205 MiB, 4.08% gc time, 99.98% compilation time)
  2.187610 seconds (1.45 M allocations: 85.540 MiB, 6.36% gc time, 99.78% compilation time)
  1.681289 seconds (1.16 M allocations: 67.093 MiB, 7.51% gc time, 99.78% compilation time)
  0.033539 seconds (26.84 k allocations: 1.135 MiB, 50.83% compilation time)
Test Summary:  | Pass  Total
WeightedJacobi | 1513   1513
Test Summary:    | Pass  Total
WeightedLaguerre |    1      1
Test Summary:       | Pass  Broken  Total
Hermite Integration |    8       5     13
Test Summary: | Pass  Total
Laguerre      |   10     10
 27.363909 seconds (18.58 M allocations: 1.014 GiB, 4.25% gc time, 99.91% compilation time)
  1.018558 seconds (848.22 k allocations: 54.277 MiB, 21.24% gc time, 99.90% compilation time)
  5.542166 seconds (3.66 M allocations: 309.053 MiB, 6.91% gc time, 95.09% compilation time)
  0.798902 seconds (429.58 k allocations: 27.141 MiB, 10.18% gc time, 99.20% compilation time)
  3.084164 seconds (2.52 M allocations: 171.893 MiB, 4.32% gc time, 94.90% compilation time)
 10.779062 seconds (8.57 M allocations: 494.024 MiB, 4.46% gc time, 99.27% compilation time)
Test Summary:      | Pass  Total
Integral equations | 1418   1418
  9.478688 seconds (6.76 M allocations: 396.486 MiB, 4.37% gc time, 99.71% compilation time)
  0.242498 seconds (2.90 M allocations: 72.147 MiB)
  0.416658 seconds (3.30 M allocations: 117.468 MiB, 30.43% gc time)
  3.510775 seconds (20.23 M allocations: 664.624 MiB, 15.45% gc time, 47.28% compilation time)
  0.051588 seconds (96 allocations: 7.594 KiB, 99.69% compilation time)
  1.759959 seconds (18.69 M allocations: 570.083 MiB, 15.25% gc time)
Test Summary: | Pass  Total
PDE           |  827    827
Test Summary: | Pass  Total
Cauchy fun    |    2      2
        ν = 1.0
        ν = 0.5
        ν = 2.0
        ν = 3.5
  8.430928 seconds (4.70 M allocations: 288.980 MiB, 3.89% gc time, 98.53% compilation time)
        ν = 1.0
        ν = 0.5
        ν = 0.123
        ν = 3.5
  1.401988 seconds (659.95 k allocations: 41.054 MiB, 95.32% compilation time)
Test Summary: | Pass  Total
Bessel        |   20     20
  0.088607 seconds (280.92 k allocations: 27.300 MiB, 23.28% compilation time)
  0.122909 seconds (1.46 M allocations: 55.723 MiB)
  0.009929 seconds (29.18 k allocations: 1.434 MiB)
Laplace Dirichlet: should be ~0.015, 0.015, 0.001
Test Summary: |
Speed test    | No tests
     Testing ApproxFunSingularities tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:14:22.478
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 1395.06s (1264.96s user, 138.78s kernel)

Network usage:
- eth0: 3.064 MiB received, 165.143 KiB sent

Raw statistics: {"read":"2020-10-28T11:14:22.481039793Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":110592},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":110592},{"major":259,"minor":0,"op":"Total","value":110592},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":110592},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":110592},{"major":253,"minor":2,"op":"Total","value":110592}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1395057232587,"percpu_usage":[11339507015,26484966472,23772300473,29654884881,23317414990,22241036534,25273351200,17492795227,18835168160,23486304912,21183412513,18531810042,19736135625,19339023194,18280088728,23038746449,19360391953,18272030167,24002710600,26030691527,20614791775,20782889751,17284423185,21299709503,22431116862,23449941038,16535950625,12136575900,25700298136,20131406746,16681421256,16769445466,792245490,962270263,1174911617,929933591,993250626,1070550290,694512700,783788540,1525035939,890914502,802483997,978378748,1762785024,1810719475,560114782,1776186481,971016397,758860381,988776383,1507621344,716052648,545687831,847695131,750717269,1026996356,1296115062,862230121,611092024,1097273491,583150235,792198230,592489770,20746098234,22538477359,19105588581,32704786599,15445876802,23830068660,18976429997,18053119231,24464474585,22961956206,24731122643,17922208317,25904637009,22848891119,22520526202,16592590719,24145565427,22232545154,21987852631,18568066863,27161756554,19426958783,17444451627,24786514668,21012932986,15427296678,22458379020,14666880448,18758618148,17703411140,19861016121,19664306121,1390108632,911888884,1004472698,1685808313,864291911,1117065170,702169731,1199300993,641278168,450203665,374059775,672863717,1107218907,876774893,1117098529,1018378936,521066451,645571756,788299699,612296426,814651499,334196712,442690888,593751439,518596870,615909242,920058209,619230047,873911938,509230836,964439468,550147910],"usage_in_kernelmode":138780000000,"usage_in_usermode":1264960000000},"system_cpu_usage":93879633330000000,"online_cpus":128,"throttling_data":{"periods":17884,"throttled_periods":255,"throttled_time":61123367297}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":314314752,"max_usage":2720137216,"stats":{"active_anon":242626560,"active_file":212992,"cache":37068800,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":13209600,"inactive_file":8192,"mapped_file":0,"pgfault":51921220,"pgmajfault":0,"pgpgin":5748737,"pgpgout":5686218,"rss":219009024,"rss_huge":0,"total_active_anon":242626560,"total_active_file":212992,"total_cache":37068800,"total_dirty":0,"total_inactive_anon":13209600,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":51921220,"total_pgmajfault":0,"total_pgpgin":5748737,"total_pgpgout":5686218,"total_rss":219009024,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ApproxFunSingularities-bwXLod1O","id":"3515c1d1c94cbeae89908d1e67ce337ecbb369cbe0eb7c00d13a6d4f94624235","networks":{"eth0":{"rx_bytes":3212716,"rx_packets":3134,"rx_errors":0,"rx_dropped":61,"tx_bytes":169106,"tx_packets":1176,"tx_errors":0,"tx_dropped":0}}}

