Current time is 2020-10-26T08:49:51.169
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Hexagons ───────────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed Suppressor ─────────────────── v0.2.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed AffineInvariantMCMC ────────── v1.0.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Gadfly ─────────────────────── v1.3.1
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed DataStructures ─────────────── v0.17.20
   Installed ImageAxes ──────────────────── v0.6.7
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Images ─────────────────────── v0.23.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed BinaryProvider ─────────────── v0.5.10
   Installed OptimBase ──────────────────── v2.0.1
   Installed ImageMorphology ────────────── v0.2.9
   Installed HTTP ───────────────────────── v0.8.19
   Installed MathProgBase ───────────────── v0.7.8
   Installed NLsolve ────────────────────── v4.4.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed YAML ───────────────────────── v0.4.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed CoordinateTransformations ──── v0.6.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed IdentityRanges ─────────────── v0.3.1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Mads ───────────────────────── v1.0.0
   Installed Compose ────────────────────── v0.9.1
   Installed Documenter ─────────────────── v0.25.2
   Installed Inflate ────────────────────── v0.1.2
   Installed LightGraphs ────────────────── v1.3.3
   Installed MappedArrays ───────────────── v0.2.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed KernelDensity ──────────────── v0.6.1
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed ImageTransformations ───────── v0.8.6
   Installed GenericSVD ─────────────────── v0.3.0
   Installed SpatialIndexing ────────────── v0.1.2
   Installed DiffResults ────────────────── v1.0.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed MbedTLS ────────────────────── v1.0.2
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CoupledFields ──────────────── v0.2.0
   Installed Conda ──────────────────────── v1.4.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed Rotations ──────────────────── v1.0.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ZipFile ────────────────────── v0.9.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CpuId ──────────────────────── v0.2.2
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed ComputationalResources ─────── v0.3.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MetaProgTools ──────────────── v1.0.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IterTools ──────────────────── v1.3.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed SVR ────────────────────────── v1.0.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed IndirectArrays ─────────────── v0.5.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed RobustPmap ─────────────────── v1.0.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Parsers ────────────────────── v1.0.11
   Installed JSON ───────────────────────── v0.21.1
   Installed Juno ───────────────────────── v0.8.4
   Installed FFTViews ───────────────────── v0.3.1
   Installed Anasol ─────────────────────── v1.0.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ReusableFunctions ──────────── v1.0.1
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Optim ──────────────────────── v0.22.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed VectorizationBase ──────────── v0.12.33
   Installed LabelledArrays ─────────────── v1.3.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Distributions ──────────────── v0.23.8
   Installed JuMP ───────────────────────── v0.21.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [d6bdc55b] + Mads v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [a0f608ac] + AffineInvariantMCMC v1.0.0
  [fd9e7046] + Anasol v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [a9c8d775] + CPUTime v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [a81c6b42] + Compose v0.9.1
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [7ad07ef1] + CoupledFields v0.2.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e1f3b4f0] + DocumentFunction v1.0.0
  [e30172f5] + Documenter v0.25.2
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [c91e804a] + Gadfly v1.3.1
  [01680d73] + GenericSVD v0.3.0
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [a1b4810d] + Hexagons v0.2.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.4
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.1
  [6133562b] + Kriging v1.0.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [4345ca2d] + Loess v0.5.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [1914dd2f] + MacroTools v0.5.6
  [d6bdc55b] + Mads v1.0.0
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v1.0.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.4.1
  [6ef6ca0d] + NMF v0.4.1
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [afbf81f7] + ReusableFunctions v1.0.1
  [79098fc4] + Rmath v0.6.1
  [27aeedcb] + RobustPmap v1.0.0
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [22bb73d7] + SVR v1.0.0
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [fd094767] + Suppressor v0.2.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.2
  [a5390f91] + ZipFile v0.9.3
  [700de1a5] + ZygoteRules v0.2.0
  [ae81ac8f] + ASL_jll v0.1.1+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [9cc047cb] + Ipopt_jll v3.13.2+0
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [656ef2d0] + OpenBLAS32_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building Ipopt ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d0f3cc6fa341859910a8ee0fdd397862042af290/build.log`
    Building SVR ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/be33a8b41ea6184f704851bfb0a57310933b3879/build.log`
    Building Mads ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/bc361de8e7674181aa5df36afed329f4933b89e9/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mTreeViews[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mMetaProgTools[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mDocumentFunction[39m
[32m  ✓ [39m[90mCPUTime[39m
[32m  ✓ [39m[90mSuppressor[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mCustomUnitRanges[39m
[32m  ✓ [39m[90mFastClosures[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mHexagons[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mGenericSVD[39m
[32m  ✓ [39m[90mProgressLogging[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mLoggingExtras[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mMathProgBase[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mFunctionWrappers[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mConsoleProgressMonitor[39m
[32m  ✓ [39m[90mCatIndices[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mTiledIteration[39m
[32m  ✓ [39m[90mLeftChildRightSiblingTrees[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mLoess[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mSpatialIndexing[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mASL_jll[39m
[32m  ✓ [39m[90mMETIS_jll[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mYAML[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mTerminalLoggers[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mIdentityRanges[39m
[32m  ✓ [39m[90mMedia[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mSVR[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mExponentialUtilities[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mJuno[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mDocumenter[39m
[32m  ✓ [39m[90mOpenBLAS32_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mMutableArithmetics[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mCodecBzip2[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mDiffResults[39m
[91m  ✗ [39m[90mCodecZlib[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mCoordinateTransformations[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mRotations[39m
[32m  ✓ [39m[90mMUMPS_seq_jll[39m
[32m  ✓ [39m[90mFiniteDiff[39m
[32m  ✓ [39m[90mDiffEqDiffTools[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mLabelledArrays[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mDocumenterMarkdown[39m
[32m  ✓ [39m[90mRecursiveArrayTools[39m
[91m  ✗ [39m[90mFFTViews[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mIpopt_jll[39m
[91m  ✗ [39m[90mJLD2[39m
[32m  ✓ [39m[90mKriging[39m
[32m  ✓ [39m[90mJSONSchema[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mCoupledFields[39m
[32m  ✓ [39m[90mNMF[39m
[91m  ✗ [39m[90mRobustPmap[39m
