Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DW2uB0/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DW2uB0/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.010541089792, ‖∇f‖ = 6.6364e+01
[ Info: GD: iter    1: f = 42.727690192429, ‖∇f‖ = 2.6867e+01, α = 3.19e-02, nfg = 3
[ Info: GD: iter   21: f = 0.175178993601, ‖∇f‖ = 7.1759e-01, α = 3.68e-02, nfg = 2
[ Info: GD: iter   22: f = 0.158336708437, ‖∇f‖ = 9.0253e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   23: f = 0.143307740321, ‖∇f‖ = 6.4117e-01, α = 3.69e-02, nfg = 2
[ Info: GD: iter   24: f = 0.129835412699, ‖∇f‖ = 8.0942e-01, α = 6.55e-02, nfg = 2
[ Info: GD: iter   25: f = 0.117737805930, ‖∇f‖ = 5.7614e-01, α = 3.69e-02, nfg = 2
[ Info: GD: iter   26: f = 0.106848729442, ‖∇f‖ = 7.2874e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   27: f = 0.097038350284, ‖∇f‖ = 5.1926e-01, α = 3.69e-02, nfg = 2
[ Info: GD: iter   28: f = 0.088188004275, ‖∇f‖ = 6.5752e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   29: f = 0.080199362751, ‖∇f‖ = 4.6881e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   30: f = 0.072982618862, ‖∇f‖ = 5.9405e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   31: f = 0.066460869347, ‖∇f‖ = 4.2372e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   32: f = 0.060563939617, ‖∇f‖ = 5.3717e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   33: f = 0.055230630195, ‖∇f‖ = 3.8326e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   34: f = 0.050405140094, ‖∇f‖ = 4.8605e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   35: f = 0.046038287488, ‖∇f‖ = 3.4687e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   36: f = 0.042085255073, ‖∇f‖ = 4.4000e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   37: f = 0.038506284021, ‖∇f‖ = 3.1406e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   38: f = 0.035265157601, ‖∇f‖ = 3.9848e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   39: f = 0.032329610571, ‖∇f‖ = 2.8447e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   40: f = 0.029670258034, ‖∇f‖ = 3.6100e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   41: f = 0.027260846050, ‖∇f‖ = 2.5775e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   42: f = 0.025077465260, ‖∇f‖ = 3.2714e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   43: f = 0.023098711603, ‖∇f‖ = 2.3360e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   44: f = 0.021305090273, ‖∇f‖ = 2.9654e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   45: f = 0.019679125686, ‖∇f‖ = 2.1178e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   46: f = 0.018204896963, ‖∇f‖ = 2.6887e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   47: f = 0.016868119893, ‖∇f‖ = 1.9204e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   48: f = 0.015655775750, ‖∇f‖ = 2.4385e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   49: f = 0.014556178590, ‖∇f‖ = 1.7419e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   50: f = 0.013558671728, ‖∇f‖ = 2.2122e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   51: f = 0.012653688201, ‖∇f‖ = 1.5804e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   52: f = 0.011832497192, ‖∇f‖ = 2.0074e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   53: f = 0.011087262168, ‖∇f‖ = 1.4343e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   54: f = 0.010410824760, ‖∇f‖ = 1.8221e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   55: f = 0.009796763097, ‖∇f‖ = 1.3021e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   56: f = 0.009239204151, ‖∇f‖ = 1.6545e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   57: f = 0.008732883594, ‖∇f‖ = 1.1825e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   58: f = 0.008272980038, ‖∇f‖ = 1.5029e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   59: f = 0.007855177004, ‖∇f‖ = 1.0743e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   60: f = 0.007475514208, ‖∇f‖ = 1.3658e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   61: f = 0.007130451792, ‖∇f‖ = 9.7650e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   62: f = 0.006816735026, ‖∇f‖ = 1.2418e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   63: f = 0.006531460706, ‖∇f‖ = 8.8805e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   64: f = 0.006271952539, ‖∇f‖ = 1.1297e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   65: f = 0.006035829457, ‖∇f‖ = 8.0811e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   66: f = 0.005820889625, ‖∇f‖ = 1.0284e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   67: f = 0.005625180351, ‖∇f‖ = 7.3591e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   68: f = 0.005446889148, ‖∇f‖ = 9.3694e-02, α = 6.58e-02, nfg = 2
[ Info: GD: iter   69: f = 0.005284414877, ‖∇f‖ = 6.7072e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   70: f = 0.005136264689, ‖∇f‖ = 8.5442e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   71: f = 0.005001126021, ‖∇f‖ = 6.1193e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   72: f = 0.004877768535, ‖∇f‖ = 7.8001e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   73: f = 0.004765116590, ‖∇f‖ = 5.5894e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   74: f = 0.004662155526, ‖∇f‖ = 7.1300e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   75: f = 0.004568004232, ‖∇f‖ = 5.1124e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   76: f = 0.004481825319, ‖∇f‖ = 6.5273e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   77: f = 0.004402897407, ‖∇f‖ = 4.6835e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter   78: f = 0.004330528871, ‖∇f‖ = 5.9858e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   79: f = 0.004264129479, ‖∇f‖ = 4.2986e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter   80: f = 0.004203127516, ‖∇f‖ = 5.5003e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   81: f = 0.004147040413, ‖∇f‖ = 3.9538e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter   82: f = 0.004095395155, ‖∇f‖ = 5.0659e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   83: f = 0.004047797527, ‖∇f‖ = 3.6455e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter   84: f = 0.004003855809, ‖∇f‖ = 4.6779e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   85: f = 0.003963248262, ‖∇f‖ = 3.3705e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter   86: f = 0.003925650173, ‖∇f‖ = 4.3325e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter   87: f = 0.003890799223, ‖∇f‖ = 3.1259e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter   88: f = 0.003858425983, ‖∇f‖ = 4.0257e-02, α = 6.63e-02, nfg = 2
[ Info: GD: iter   89: f = 0.003828316807, ‖∇f‖ = 2.9090e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter   90: f = 0.003800247926, ‖∇f‖ = 3.7542e-02, α = 6.63e-02, nfg = 2
[ Info: GD: iter   91: f = 0.003774045526, ‖∇f‖ = 2.7173e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter   92: f = 0.003749523598, ‖∇f‖ = 3.5147e-02, α = 6.64e-02, nfg = 2
[ Info: GD: iter   93: f = 0.003726540888, ‖∇f‖ = 2.5485e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter   94: f = 0.003704942657, ‖∇f‖ = 3.3043e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   95: f = 0.003684614227, ‖∇f‖ = 2.4003e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter   96: f = 0.003665426800, ‖∇f‖ = 3.1201e-02, α = 6.66e-02, nfg = 2
[ Info: GD: iter   97: f = 0.003647287356, ‖∇f‖ = 2.2709e-02, α = 3.73e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003630088648, ‖∇f‖ = 2.9595e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter   99: f = 0.003613755279, ‖∇f‖ = 2.1583e-02, α = 3.73e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003598197938, ‖∇f‖ = 2.8200e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003583355544, ‖∇f‖ = 2.0606e-02, α = 3.73e-02, nfg = 2
[ Info: GD: iter  102: f = 0.003569153731, ‖∇f‖ = 2.6994e-02, α = 6.69e-02, nfg = 2
[ Info: GD: iter  103: f = 0.003555543029, ‖∇f‖ = 1.9763e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter  104: f = 0.003542461544, ‖∇f‖ = 2.5955e-02, α = 6.70e-02, nfg = 2
[ Info: GD: iter  105: f = 0.003529869212, ‖∇f‖ = 1.9037e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter  106: f = 0.003517714550, ‖∇f‖ = 2.5062e-02, α = 6.71e-02, nfg = 2
[ Info: GD: iter  107: f = 0.003505965104, ‖∇f‖ = 1.8415e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter  108: f = 0.003494578091, ‖∇f‖ = 2.4297e-02, α = 6.72e-02, nfg = 2
[ Info: GD: iter  109: f = 0.003483527207, ‖∇f‖ = 1.7882e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter  110: f = 0.003472776936, ‖∇f‖ = 2.3644e-02, α = 6.72e-02, nfg = 2
[ Info: GD: iter  111: f = 0.003462305945, ‖∇f‖ = 1.7427e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  112: f = 0.003452084782, ‖∇f‖ = 2.3086e-02, α = 6.73e-02, nfg = 2
[ Info: GD: iter  113: f = 0.003442096135, ‖∇f‖ = 1.7039e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  114: f = 0.003432315607, ‖∇f‖ = 2.2611e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  115: f = 0.003422729136, ‖∇f‖ = 1.6709e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  116: f = 0.003413316538, ‖∇f‖ = 2.2206e-02, α = 6.74e-02, nfg = 2
[ Info: GD: iter  117: f = 0.003404066378, ‖∇f‖ = 1.6427e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  118: f = 0.003394961975, ‖∇f‖ = 2.1860e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  119: f = 0.003385994024, ‖∇f‖ = 1.6186e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  120: f = 0.003377148752, ‖∇f‖ = 2.1565e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  121: f = 0.003368418578, ‖∇f‖ = 1.5980e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  122: f = 0.003359792144, ‖∇f‖ = 2.1312e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  123: f = 0.003351263265, ‖∇f‖ = 1.5803e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  124: f = 0.003342822581, ‖∇f‖ = 2.1094e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  125: f = 0.003334465044, ‖∇f‖ = 1.5651e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  126: f = 0.003326182943, ‖∇f‖ = 2.0906e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  127: f = 0.003317972155, ‖∇f‖ = 1.5519e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  128: f = 0.003309826333, ‖∇f‖ = 2.0743e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  129: f = 0.003301742102, ‖∇f‖ = 1.5404e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  130: f = 0.003293714243, ‖∇f‖ = 2.0599e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  131: f = 0.003285739991, ‖∇f‖ = 1.5303e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  132: f = 0.003277815052, ‖∇f‖ = 2.0473e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  133: f = 0.003269937161, ‖∇f‖ = 1.5214e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  134: f = 0.003262102786, ‖∇f‖ = 2.0361e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  135: f = 0.003254310070, ‖∇f‖ = 1.5134e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  136: f = 0.003246556105, ‖∇f‖ = 2.0261e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  137: f = 0.003238839367, ‖∇f‖ = 1.5063e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  138: f = 0.003231157465, ‖∇f‖ = 2.0170e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  139: f = 0.003223509144, ‖∇f‖ = 1.4998e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  140: f = 0.003215892436, ‖∇f‖ = 2.0088e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  141: f = 0.003208306307, ‖∇f‖ = 1.4938e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  142: f = 0.003200749139, ‖∇f‖ = 2.0011e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  143: f = 0.003193220078, ‖∇f‖ = 1.4884e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  144: f = 0.003185717788, ‖∇f‖ = 1.9941e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  145: f = 0.003178241567, ‖∇f‖ = 1.4832e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  146: f = 0.003170790311, ‖∇f‖ = 1.9874e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  147: f = 0.003163363438, ‖∇f‖ = 1.4784e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  148: f = 0.003155960039, ‖∇f‖ = 1.9812e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  149: f = 0.003148579628, ‖∇f‖ = 1.4739e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  150: f = 0.003141221454, ‖∇f‖ = 1.9752e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  151: f = 0.003133885112, ‖∇f‖ = 1.4695e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  152: f = 0.003126569980, ‖∇f‖ = 1.9695e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  153: f = 0.003119275721, ‖∇f‖ = 1.4654e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  154: f = 0.003112001817, ‖∇f‖ = 1.9641e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  155: f = 0.003104747985, ‖∇f‖ = 1.4613e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  156: f = 0.003097513794, ‖∇f‖ = 1.9588e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  157: f = 0.003090299006, ‖∇f‖ = 1.4574e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  158: f = 0.003083103260, ‖∇f‖ = 1.9536e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  159: f = 0.003075926356, ‖∇f‖ = 1.4536e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  160: f = 0.003068767990, ‖∇f‖ = 1.9486e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  161: f = 0.003061627992, ‖∇f‖ = 1.4499e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003054506107, ‖∇f‖ = 1.9436e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  163: f = 0.003047402186, ‖∇f‖ = 1.4463e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  164: f = 0.003040316017, ‖∇f‖ = 1.9388e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  165: f = 0.003033247470, ‖∇f‖ = 1.4427e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003026196364, ‖∇f‖ = 1.9340e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003019162586, ‖∇f‖ = 1.4391e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003012145982, ‖∇f‖ = 1.9293e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  169: f = 0.003005146451, ‖∇f‖ = 1.4356e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  170: f = 0.002998163861, ‖∇f‖ = 1.9246e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  171: f = 0.002991198124, ‖∇f‖ = 1.4322e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  172: f = 0.002984249123, ‖∇f‖ = 1.9200e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  173: f = 0.002977316781, ‖∇f‖ = 1.4287e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  174: f = 0.002970400995, ‖∇f‖ = 1.9154e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  175: f = 0.002963501695, ‖∇f‖ = 1.4253e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  176: f = 0.002956618790, ‖∇f‖ = 1.9109e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  177: f = 0.002949752216, ‖∇f‖ = 1.4220e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  178: f = 0.002942901893, ‖∇f‖ = 1.9063e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  179: f = 0.002936067762, ‖∇f‖ = 1.4186e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  180: f = 0.002929249749, ‖∇f‖ = 1.9018e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  181: f = 0.002922447801, ‖∇f‖ = 1.4153e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  182: f = 0.002915661850, ‖∇f‖ = 1.8974e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  183: f = 0.002908891846, ‖∇f‖ = 1.4119e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  184: f = 0.002902137728, ‖∇f‖ = 1.8929e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  185: f = 0.002895399448, ‖∇f‖ = 1.4086e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  186: f = 0.002888676949, ‖∇f‖ = 1.8885e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  187: f = 0.002881970186, ‖∇f‖ = 1.4053e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  188: f = 0.002875279106, ‖∇f‖ = 1.8841e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  189: f = 0.002868603664, ‖∇f‖ = 1.4020e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  190: f = 0.002861943813, ‖∇f‖ = 1.8797e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  191: f = 0.002855299508, ‖∇f‖ = 1.3988e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  192: f = 0.002848670703, ‖∇f‖ = 1.8753e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  193: f = 0.002842057358, ‖∇f‖ = 1.3955e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  194: f = 0.002835459427, ‖∇f‖ = 1.8709e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  195: f = 0.002828876871, ‖∇f‖ = 1.3923e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  196: f = 0.002822309646, ‖∇f‖ = 1.8666e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  197: f = 0.002815757714, ‖∇f‖ = 1.3890e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  198: f = 0.002809221033, ‖∇f‖ = 1.8622e-02, α = 6.78e-02, nfg = 2
