Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iMzVYX/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iMzVYX/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.156412011660, ‖∇f‖ = 5.5444e+01
[ Info: GD: iter    1: f = 11.733381139034, ‖∇f‖ = 1.7950e+01, α = 5.04e-02, nfg = 3
[ Info: GD: iter   94: f = 0.000309833896, ‖∇f‖ = 1.5826e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000300204473, ‖∇f‖ = 1.6358e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000291364592, ‖∇f‖ = 1.4531e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000283244217, ‖∇f‖ = 1.5029e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000275780321, ‖∇f‖ = 1.3359e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000268914726, ‖∇f‖ = 1.3826e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000262595168, ‖∇f‖ = 1.2299e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000256773293, ‖∇f‖ = 1.2740e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000251405754, ‖∇f‖ = 1.1342e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000246452344, ‖∇f‖ = 1.1760e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000241877107, ‖∇f‖ = 1.0479e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000237646594, ‖∇f‖ = 1.0876e-02, α = 7.71e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000233730977, ‖∇f‖ = 9.7016e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000230102413, ‖∇f‖ = 1.0082e-02, α = 7.71e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000226736157, ‖∇f‖ = 9.0033e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000223609022, ‖∇f‖ = 9.3684e-03, α = 7.72e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000220700480, ‖∇f‖ = 8.3771e-03, α = 6.63e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000217991212, ‖∇f‖ = 8.7295e-03, α = 7.72e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000215464184, ‖∇f‖ = 7.8168e-03, α = 6.63e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000213103296, ‖∇f‖ = 8.1585e-03, α = 7.73e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000210894414, ‖∇f‖ = 7.3168e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000208824113, ‖∇f‖ = 7.6497e-03, α = 7.73e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000206880666, ‖∇f‖ = 6.8717e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000205052871, ‖∇f‖ = 7.1975e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000203331002, ‖∇f‖ = 6.4767e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000201705708, ‖∇f‖ = 6.7967e-03, α = 7.75e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000200168920, ‖∇f‖ = 6.1272e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000198712834, ‖∇f‖ = 6.4427e-03, α = 7.76e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000197330752, ‖∇f‖ = 5.8189e-03, α = 6.66e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000196016159, ‖∇f‖ = 6.1309e-03, α = 7.77e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000194763498, ‖∇f‖ = 5.5477e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000193567327, ‖∇f‖ = 5.8571e-03, α = 7.77e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000192423036, ‖∇f‖ = 5.3099e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000191326079, ‖∇f‖ = 5.6173e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000190272631, ‖∇f‖ = 5.1020e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000189258896, ‖∇f‖ = 5.4079e-03, α = 7.79e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000188281698, ‖∇f‖ = 4.9205e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000187337867, ‖∇f‖ = 5.2255e-03, α = 7.80e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000186424767, ‖∇f‖ = 4.7626e-03, α = 6.69e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000185539753, ‖∇f‖ = 5.0667e-03, α = 7.80e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000184680634, ‖∇f‖ = 4.6253e-03, α = 6.69e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000183845203, ‖∇f‖ = 4.9288e-03, α = 7.81e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000183031642, ‖∇f‖ = 4.5060e-03, α = 6.70e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000182238106, ‖∇f‖ = 4.8091e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000181463087, ‖∇f‖ = 4.4025e-03, α = 6.70e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000180705047, ‖∇f‖ = 4.7052e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000179962731, ‖∇f‖ = 4.3126e-03, α = 6.71e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000179234856, ‖∇f‖ = 4.6149e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000178520381, ‖∇f‖ = 4.2345e-03, α = 6.71e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000177818235, ‖∇f‖ = 4.5363e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000177127553, ‖∇f‖ = 4.1665e-03, α = 6.71e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000176447442, ‖∇f‖ = 4.4679e-03, α = 7.84e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000175777183, ‖∇f‖ = 4.1071e-03, α = 6.72e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000175116030, ‖∇f‖ = 4.4080e-03, α = 7.84e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000174463387, ‖∇f‖ = 4.0550e-03, α = 6.72e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000173818631, ‖∇f‖ = 4.3554e-03, α = 7.84e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000173181267, ‖∇f‖ = 4.0093e-03, α = 6.72e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000172550775, ‖∇f‖ = 4.3090e-03, α = 7.84e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000171926743, ‖∇f‖ = 3.9688e-03, α = 6.72e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000171308737, ‖∇f‖ = 4.2679e-03, α = 7.85e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000170696414, ‖∇f‖ = 3.9328e-03, α = 6.72e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000170089414, ‖∇f‖ = 4.2312e-03, α = 7.85e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000169487448, ‖∇f‖ = 3.9006e-03, α = 6.72e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000168890217, ‖∇f‖ = 4.1983e-03, α = 7.85e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000168297481, ‖∇f‖ = 3.8716e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000167708990, ‖∇f‖ = 4.1686e-03, α = 7.85e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000167124542, ‖∇f‖ = 3.8453e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000166543929, ‖∇f‖ = 4.1415e-03, α = 7.85e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000165966984, ‖∇f‖ = 3.8213e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000165393532, ‖∇f‖ = 4.1166e-03, α = 7.85e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000164823432, ‖∇f‖ = 3.7992e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000164256538, ‖∇f‖ = 4.0937e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000163692733, ‖∇f‖ = 3.7787e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000163131895, ‖∇f‖ = 4.0723e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000162573924, ‖∇f‖ = 3.7595e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000162018719, ‖∇f‖ = 4.0522e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000161466195, ‖∇f‖ = 3.7414e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000160916268, ‖∇f‖ = 4.0333e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000160368867, ‖∇f‖ = 3.7244e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000159823918, ‖∇f‖ = 4.0153e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000159281365, ‖∇f‖ = 3.7081e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000158741143, ‖∇f‖ = 3.9981e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000158203205, ‖∇f‖ = 3.6925e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000157667498, ‖∇f‖ = 3.9816e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000157133979, ‖∇f‖ = 3.6775e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000156602604, ‖∇f‖ = 3.9657e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000156073337, ‖∇f‖ = 3.6629e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000155546141, ‖∇f‖ = 3.9502e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000155020983, ‖∇f‖ = 3.6488e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000154497832, ‖∇f‖ = 3.9351e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000153976661, ‖∇f‖ = 3.6350e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000153457443, ‖∇f‖ = 3.9204e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000152940154, ‖∇f‖ = 3.6216e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000152424769, ‖∇f‖ = 3.9060e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000151911270, ‖∇f‖ = 3.6084e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000151399634, ‖∇f‖ = 3.8919e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000150889845, ‖∇f‖ = 3.5954e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000150381883, ‖∇f‖ = 3.8779e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000149875734, ‖∇f‖ = 3.5825e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000149371380, ‖∇f‖ = 3.8642e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000148868809, ‖∇f‖ = 3.5699e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000148368005, ‖∇f‖ = 3.8506e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000147868957, ‖∇f‖ = 3.5574e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000147371651, ‖∇f‖ = 3.8372e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000146876076, ‖∇f‖ = 3.5450e-03, α = 6.73e-02, nfg = 2
