Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [2dfb63ee] + PooledArrays v0.5.3
  [9b64898b] + PtFEM v1.2.5
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mRecipesBase[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mEarCut_jll[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mStructArrays[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mGeometryBasics[32m ✓[39m[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mColorSchemes[32m ✓[39m[39m
  [90mPlotUtils[32m ✓[39m[39m
  [90mRecipesPipeline[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mPlots[32m ✓[39m[39m
  PtFEM[32m ✓[39m
74 dependencies successfully precompiled

    Testing PtFEM
Status `/tmp/jl_D8YqZZ/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [a93c6f00] DataFrames v0.21.8
  [28b8d3ca] GR v0.52.0
  [a98d9a8b] Interpolations v0.12.10
  [6fe1bfb0] OffsetArrays v1.3.1
  [91a5bcdd] Plots v1.6.10
  [9b64898b] PtFEM v1.2.5
  [1fd47b50] QuadGK v2.4.1
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_D8YqZZ/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [2dfb63ee] PooledArrays v0.5.3
  [9b64898b] PtFEM v1.2.5
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...


Running PtFEM/PtFEM.jl tests:




  * sparse_01.jl *

y = Al \ b[Ap] = [2.0, 6.5, -2.333333333333333]

x = Au \ y = [1.0000000000000002, -2.000000000000001, 1.4000000000000004]

As = sparse(A) = 
  10.0  1.0  -5.0
 -20.0  3.0  20.0
   5.0  3.0   5.0

As \ y = [-2.413333333333333, 8.966666666666667, -3.433333333333333]

F = lu(As) = SuiteSparse.UMFPACK.UmfpackLU{Float64, Int64}(Ptr{Nothing} @0x0000000003abfd30, Ptr{Nothing} @0x0000000002e7f3e0, 3, 3, [0, 3, 6, 9], [0, 1, 2, 0, 1, 2, 0, 1, 2], [10.0, -20.0, 5.0, 1.0, 3.0, 3.0, -5.0, 20.0, 5.0], 0)

ys = F.L \ (F.Rs .* b) = [0.0625, 0.09302325581395349, 0.2692307692307693]

x = F.U \ ys = [1.0, -2.0000000000000004, 1.4000000000000001]

F.L * F.U == (F.Rs .* A)[F.p, F.q] = true

F.L * F.U = 
  0.625     0.0625     -0.3125
 -0.465116  0.0697674   0.465116
  0.384615  0.230769    0.384615

sparse((F.Rs .* A)[F.p, F.q]) = 
  0.625     0.0625     -0.3125
 -0.465116  0.0697674   0.465116
  0.384615  0.230769    0.384615



  * sparse_02.jl *

y = Al \ b[Ap] = [1.0, 0.5, 0.19047619047619085, 0.04999999999999394, -0.0035714285714266974]

x = Au \ y = [29.99999999996669, -419.9999999995033, 1679.999999998032, -2519.9999999971496, 1259.9999999986383]

As = sparse(A) = 
 0.5       0.333333  0.25      0.2       0.166667
 0.333333  0.25      0.2       0.166667  0.142857
 0.25      0.2       0.166667  0.142857  0.125
 0.2       0.166667  0.142857  0.125     0.111111
 0.166667  0.142857  0.125     0.111111  0.1

As \ b = [29.999999999998714, -419.99999999995396, 1679.9999999997979, -2519.999999999704, 1259.9999999998602]

F = lu(As) = SuiteSparse.UMFPACK.UmfpackLU{Float64, Int64}(Ptr{Nothing} @0x0000000003040ba0, Ptr{Nothing} @0x0000000003f0b160, 5, 5, [0, 5, 10, 15, 20, 25], [0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 0, 1, 2, 3, 4], [0.5, 0.3333333333333333, 0.25, 0.2, 0.16666666666666666, 0.3333333333333333, 0.25, 0.2, 0.16666666666666666, 0.14285714285714285, 0.25, 0.2, 0.16666666666666666, 0.14285714285714285, 0.125, 0.2, 0.16666666666666666, 0.14285714285714285, 0.125, 0.1111111111111111, 0.16666666666666666, 0.14285714285714285, 0.125, 0.1111111111111111, 0.1], 0)

F.L * F.U == F.Rs .* A[F.p, :] = false

F.L * F.U = 
 0.344828  0.229885  0.172414  0.137931  0.114943
 0.305011  0.228758  0.183007  0.152505  0.130719
 0.282638  0.22611   0.188425  0.161507  0.141319
 0.268228  0.223523  0.191591  0.167642  0.149015
 0.258144  0.221266  0.193608  0.172096  0.154886

sparse(F.Rs .* A[F.p, F.q]) = 
 0.344828  0.229885  0.172414  0.137931  0.114943
 0.305011  0.228758  0.183007  0.152505  0.130719
 0.282638  0.22611   0.188425  0.161507  0.141319
 0.268228  0.223523  0.191591  0.167642  0.149015
 0.258144  0.221266  0.193608  0.172096  0.154886

lu(A) = LU{Float64, Matrix{Float64}}([0.5 0.3333333333333333 0.25 0.2 0.16666666666666666; 0.5 0.033333333333333354 0.04166666666666666 0.042857142857142844 0.04166666666666667; 0.3333333333333333 0.9523809523809518 0.0019841269841270326 0.0036281179138322323 0.0047619047619048005; 0.6666666666666666 0.8333333333333333 -0.6999999999999664 0.00015873015873008045 0.00035714285714272265; 0.4 0.9999999999999992 0.5999999999999972 -0.21428571428576423 -2.834467120182982e-6], [1, 3, 5, 5, 5], 0)



  * p41.1.jl *

There are 4 equations.

  2.204930 seconds (1.10 M allocations: 63.703 MiB, 2.49% gc time, 99.75% compilation time)

Testing: round.(m.displacements, digits=8) == [-2.5e-5 -2.344e-5 -1.875e-5 -1.094e-5 0.0]'



  * p41.2.jl *

There are 4 equations.

  0.100702 seconds (28.95 k allocations: 1.884 MiB, 98.68% compilation time)

Testing: round.(fem.displacements, digits=7) == [0.0 0.0166667 0.0333333 0.0416667 0.05]' 



  * p42.2.jl *

There are 10 equations.

  1.889580 seconds (1.46 M allocations: 87.244 MiB, 1.78% gc time, 99.84% compilation time)


  * p43.1b.jl *

There are 3 equations.

  1.999350 seconds (1.18 M allocations: 70.044 MiB, 1.34% gc time, 99.87% compilation time)


  * p44.2.jl *

There are 12 equations.

  0.085423 seconds (78.28 k allocations: 4.694 MiB, 98.07% compilation time)


  * p45.2.jl *

There are 36 equations.


Load step: 1, load factor: 0.5
...
   Node     Displacement(s) and Rotation(s)  (Iterations: 3)
    7  [0.0, 0.0, 0.00010588023169625156, -6.345210166129237e-5, -6.345210166129234e-5, 0.0]

Load step: 2, load factor: 1.0
...
   Node     Displacement(s) and Rotation(s)  (Iterations: 3)
    7  [0.0, 0.0, 0.00021173455349906254, -0.00012688543734804274, -0.00012688543734804274, 0.0]

Load step: 3, load factor: 1.5
..................
   Node     Displacement(s) and Rotation(s)  (Iterations: 18)
    7  [0.0, 0.0, 0.0003247279291115426, -0.0001935766868045201, -0.0001935766868045201, 0.0]

Load step: 4, load factor: 1.55
........................................................................................................................................................................................................
   Node     Displacement(s) and Rotation(s)  (Iterations: 200)
    7  [0.0, 0.0, 0.001510039048267111, -0.0007906241621841454, -0.0007906241621841461, 0.0]
  1.215739 seconds (654.16 k allocations: 60.527 MiB, 3.18% gc time, 93.19% compilation time)


  * p46.2.jl *

There are 7 equations.

  0.000410 seconds (459 allocations: 51.062 KiB)


  * p47.1.jl *


There are 16 equations.

  1.122420 seconds (1.70 M allocations: 97.983 MiB, 2.87% gc time, 99.17% compilation time)


  * p51.1.jl *

There are 12 equations.
  3.862724 seconds (3.27 M allocations: 176.204 MiB, 4.83% gc time, 99.50% compilation time)


  * p51.2.jl *

There are 64 equations.
  0.015588 seconds (1.80 k allocations: 2.127 MiB)


  * p51.3.jl *

There are 12 equations.
  0.064223 seconds (15.13 k allocations: 1005.918 KiB, 95.72% compilation time)


  * p51.4.jl *

There are 36 equations.
  0.001533 seconds (1.15 k allocations: 448.531 KiB)


  * p51.5.jl *

There are 12 equations.
  0.171362 seconds (132.27 k allocations: 7.804 MiB, 98.40% compilation time)


  * p52.1.jl *

There are 65 equations.

  1.151257 seconds (606.12 k allocations: 37.593 MiB, 1.37% gc time, 94.71% compilation time)


  * p53.1.jl *

There are 124 equations.

  3.277875 seconds (1.90 M allocations: 109.133 MiB, 2.04% gc time, 99.22% compilation time)


  * p54.1.jl *

There are 48 equations.


Element  x-coord   y-coord      sig_x        sig_y        tau_xy
  1.792443 seconds (1.00 M allocations: 57.566 MiB, 0.89% gc time, 91.99% compilation time)


  * p54.2.jl *

There are 12 equations.

  0.270868 seconds (229.32 k allocations: 14.084 MiB, 99.24% compilation time)


  * p55.1.jl *

There are 320 equations.

  0.818010 seconds (375.66 k allocations: 25.169 MiB, 1.84% gc time, 96.60% compilation time)


  * p56.1.jl *

There are 124 equations.

.[cg_iters beta] = [1.0 0.6308344574242869]
.[cg_iters beta] = [2.0 0.5534777847787479]
.[cg_iters beta] = [3.0 0.8472960789246741]
.[cg_iters beta] = [4.0 1.7978999039274435]
.[cg_iters beta] = [5.0 1.0801321709499883]
.[cg_iters beta] = [6.0 1.1982888738627668]
.[cg_iters beta] = [7.0 0.5463022185673461]
.[cg_iters beta] = [8.0 0.6681088955858153]
.[cg_iters beta] = [9.0 0.6981204144945495]
.[cg_iters beta] = [10.0 0.8684742112131253]
.[cg_iters beta] = [11.0 0.8588241477599358]
.[cg_iters beta] = [12.0 0.8240986268443061]
.[cg_iters beta] = [13.0 0.5101760171594514]
.[cg_iters beta] = [14.0 0.48735550141772255]
.[cg_iters beta] = [15.0 0.4974603816376957]
.[cg_iters beta] = [16.0 0.6677159567893369]
.[cg_iters beta] = [17.0 0.9890435968614353]
.[cg_iters beta] = [18.0 1.0370478570565262]
.[cg_iters beta] = [19.0 0.8585996850596115]
.[cg_iters beta] = [20.0 0.6499377682929569]
.[cg_iters beta] = [21.0 0.6437143206344133]
.[cg_iters beta] = [22.0 0.5416384719288397]
.[cg_iters beta] = [23.0 0.6742078117395407]
.[cg_iters beta] = [24.0 0.81806698116008]
.[cg_iters beta] = [25.0 0.6444936052973578]
.[cg_iters beta] = [26.0 0.5705648769137379]
.[cg_iters beta] = [27.0 0.8840928737781287]
.[cg_iters beta] = [28.0 0.5125015041453289]
.[cg_iters beta] = [29.0 0.9952979924071997]
.[cg_iters beta] = [30.0 0.5457029199924582]
.[cg_iters beta] = [31.0 0.6082834474558595]
.[cg_iters beta] = [32.0 0.9946031341691818]
.[cg_iters beta] = [33.0 1.0801784000668193]
.[cg_iters beta] = [34.0 0.5545098954395216]
.[cg_iters beta] = [35.0 0.5949742151467284]
.[cg_iters beta] = [36.0 1.341258369449811]
.[cg_iters beta] = [37.0 0.800375951411465]
.[cg_iters beta] = [38.0 1.8971224818597627]
.[cg_iters beta] = [39.0 0.3270788680716018]
.[cg_iters beta] = [40.0 0.7850722347362575]
.[cg_iters beta] = [41.0 0.6564635498023603]
.[cg_iters beta] = [42.0 0.8178675512976785]
.[cg_iters beta] = [43.0 1.6443771024443314]
.[cg_iters beta] = [44.0 0.33673422789619256]
.[cg_iters beta] = [45.0 0.6381982027965335]
.[cg_iters beta] = [46.0 0.7544894577930091]
.[cg_iters beta] = [47.0 1.4734686668009713]
.[cg_iters beta] = [48.0 0.3411818674046151]
.[cg_iters beta] = [49.0 1.4049980282984444]
.[cg_iters beta] = [50.0 0.5579905802831682]
.[cg_iters beta] = [51.0 0.38430859440112924]
.[cg_iters beta] = [52.0 0.5486937295626413]
.[cg_iters beta] = [53.0 0.46723887196808306]
.[cg_iters beta] = [54.0 0.8278315507503343]
.[cg_iters beta] = [55.0 1.2884138168546713]
.[cg_iters beta] = [56.0 0.5710413744971096]
.[cg_iters beta] = [57.0 0.5310589650483231]
.[cg_iters beta] = [58.0 0.7121395227406003]
.[cg_iters beta] = [59.0 1.285497030259045]
.[cg_iters beta] = [60.0 0.44941978120328163]
.[cg_iters beta] = [61.0 1.6453994944979318]
.[cg_iters beta] = [62.0 0.32593160873642946]
.[cg_iters beta] = [63.0 0.4487898001964038]
.[cg_iters beta] = [64.0 0.6579399900200099]
.[cg_iters beta] = [65.0 1.9028922181988945]
.[cg_iters beta] = [66.0 0.38082846184015134]
.[cg_iters beta] = [67.0 1.0534388524298348]
.[cg_iters beta] = [68.0 0.3611316601543845]
