Julia Version 1.5.0-DEV.598
Commit 9498b7fb58 (2020-04-08 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IkWZHp/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IkWZHp/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.52k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 20.33k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 29.47k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 34.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 38.23k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 42.11k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 47.79k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 54.56k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 60.98k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 64.47k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 67.98k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 54.10k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 58.52k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 56.90k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 56.37k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 57.44k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 57.95k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 61.29k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 62.87k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 63.46k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 65.94k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 67.42k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 64.35k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 65.64k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 66.77k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 68.72k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 66.86k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 66.31k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 64.99k  
Alpha: 0.023686  Progress: 5.62%  Words/thread/sec: 67.46k  
Alpha: 0.023595  Progress: 5.62%  Words/thread/sec: 67.52k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 68.01k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 67.16k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 68.60k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 70.07k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 71.09k  
Alpha: 0.023369  Progress: 6.71%  Words/thread/sec: 71.84k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 72.69k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 68.77k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 68.18k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 68.86k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 66.55k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 67.68k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 68.47k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 69.55k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 70.18k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 71.69k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 72.47k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 73.58k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 67.67k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 67.95k  
Alpha: 0.022689  Progress: 9.43%  Words/thread/sec: 68.54k  
Alpha: 0.022643  Progress: 9.61%  Words/thread/sec: 69.15k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 70.06k  
Alpha: 0.022553  Progress: 9.97%  Words/thread/sec: 70.29k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 71.16k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 72.04k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 72.54k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 72.75k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 72.96k  
Alpha: 0.022281  Progress: 11.06%  Words/thread/sec: 69.68k  
Alpha: 0.018142  Progress: 27.61%  Words/thread/sec: 66.39k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 65.47k  
Alpha: 0.018051  Progress: 27.98%  Words/thread/sec: 65.23k  
Alpha: 0.018006  Progress: 28.16%  Words/thread/sec: 65.41k  
Alpha: 0.017961  Progress: 28.34%  Words/thread/sec: 65.74k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 65.95k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 66.02k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 66.14k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 66.32k  
Alpha: 0.017734  Progress: 29.25%  Words/thread/sec: 66.73k  
Alpha: 0.017689  Progress: 29.43%  Words/thread/sec: 66.80k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 66.89k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 66.84k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 66.17k  
Alpha: 0.017507  Progress: 30.15%  Words/thread/sec: 65.62k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 65.72k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 65.80k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 65.99k  
Alpha: 0.017326  Progress: 30.88%  Words/thread/sec: 65.97k  
Alpha: 0.017281  Progress: 31.06%  Words/thread/sec: 65.85k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 66.13k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 65.19k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 65.00k  
Alpha: 0.017099  Progress: 31.78%  Words/thread/sec: 64.69k  
Alpha: 0.017054  Progress: 31.96%  Words/thread/sec: 65.06k  
Alpha: 0.017009  Progress: 32.15%  Words/thread/sec: 65.18k  
Alpha: 0.016962  Progress: 32.33%  Words/thread/sec: 64.76k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 64.85k  
Alpha: 0.016871  Progress: 32.70%  Words/thread/sec: 65.00k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 65.28k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 65.25k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 64.71k  
Alpha: 0.016690  Progress: 33.42%  Words/thread/sec: 65.06k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 65.15k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 64.94k  
Alpha: 0.016554  Progress: 33.97%  Words/thread/sec: 64.75k  
Alpha: 0.016507  Progress: 34.15%  Words/thread/sec: 65.01k  
Alpha: 0.016462  Progress: 34.33%  Words/thread/sec: 65.00k  
Alpha: 0.016417  Progress: 34.51%  Words/thread/sec: 65.27k  
Alpha: 0.016371  Progress: 34.70%  Words/thread/sec: 65.26k  
Alpha: 0.016326  Progress: 34.88%  Words/thread/sec: 64.99k  
Alpha: 0.016279  Progress: 35.06%  Words/thread/sec: 65.33k  
Alpha: 0.016234  Progress: 35.25%  Words/thread/sec: 65.38k  
Alpha: 0.016189  Progress: 35.43%  Words/thread/sec: 65.55k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 65.45k  
Alpha: 0.016098  Progress: 35.79%  Words/thread/sec: 65.28k  
Alpha: 0.016051  Progress: 35.98%  Words/thread/sec: 65.27k  
Alpha: 0.016006  Progress: 36.16%  Words/thread/sec: 65.23k  
Alpha: 0.015961  Progress: 36.34%  Words/thread/sec: 65.39k  
Alpha: 0.015915  Progress: 36.52%  Words/thread/sec: 65.14k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 65.28k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 65.60k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 65.91k  
Alpha: 0.015734  Progress: 37.24%  Words/thread/sec: 66.16k  
Alpha: 0.015689  Progress: 37.43%  Words/thread/sec: 65.80k  
Alpha: 0.015644  Progress: 37.61%  Words/thread/sec: 65.97k  
Alpha: 0.015597  Progress: 37.79%  Words/thread/sec: 66.19k  
Alpha: 0.015552  Progress: 37.98%  Words/thread/sec: 66.51k  
Alpha: 0.015506  Progress: 38.16%  Words/thread/sec: 66.33k  
Alpha: 0.015460  Progress: 38.34%  Words/thread/sec: 66.44k  
Alpha: 0.015415  Progress: 38.52%  Words/thread/sec: 66.23k  
Alpha: 0.015370  Progress: 38.70%  Words/thread/sec: 66.37k  
Alpha: 0.015324  Progress: 38.88%  Words/thread/sec: 66.52k  
Alpha: 0.015279  Progress: 39.06%  Words/thread/sec: 66.00k  
Alpha: 0.015234  Progress: 39.25%  Words/thread/sec: 65.82k  
Alpha: 0.015234  Progress: 39.43%  Words/thread/sec: 66.11k  
Alpha: 0.015143  Progress: 39.61%  Words/thread/sec: 66.27k  
Alpha: 0.015098  Progress: 39.79%  Words/thread/sec: 66.49k  
Alpha: 0.015053  Progress: 39.97%  Words/thread/sec: 66.40k  
Alpha: 0.015007  Progress: 40.15%  Words/thread/sec: 66.45k  
Alpha: 0.014961  Progress: 40.34%  Words/thread/sec: 66.74k  
Alpha: 0.014916  Progress: 40.52%  Words/thread/sec: 66.82k  
Alpha: 0.014871  Progress: 40.70%  Words/thread/sec: 66.63k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 65.93k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 65.84k  
Alpha: 0.014735  Progress: 41.24%  Words/thread/sec: 65.61k  
Alpha: 0.014690  Progress: 41.42%  Words/thread/sec: 65.89k  
Alpha: 0.014644  Progress: 41.60%  Words/thread/sec: 66.10k  
Alpha: 0.014599  Progress: 41.79%  Words/thread/sec: 66.37k  
Alpha: 0.014553  Progress: 41.97%  Words/thread/sec: 66.53k  
Alpha: 0.014507  Progress: 42.16%  Words/thread/sec: 66.82k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 67.03k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 67.14k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 66.91k  
Alpha: 0.014324  Progress: 42.89%  Words/thread/sec: 66.60k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 66.58k  
Alpha: 0.014232  Progress: 43.25%  Words/thread/sec: 66.71k  
Alpha: 0.014186  Progress: 43.44%  Words/thread/sec: 66.68k  
Alpha: 0.014141  Progress: 43.62%  Words/thread/sec: 66.74k  
Alpha: 0.014096  Progress: 43.80%  Words/thread/sec: 66.55k  
Alpha: 0.014050  Progress: 43.98%  Words/thread/sec: 66.65k  
Alpha: 0.014005  Progress: 44.16%  Words/thread/sec: 66.62k  
Alpha: 0.013960  Progress: 44.35%  Words/thread/sec: 66.75k  
Alpha: 0.013913  Progress: 44.53%  Words/thread/sec: 66.95k  
Alpha: 0.013868  Progress: 44.71%  Words/thread/sec: 67.21k  
Alpha: 0.013823  Progress: 44.90%  Words/thread/sec: 67.36k  
Alpha: 0.013776  Progress: 45.08%  Words/thread/sec: 67.09k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 66.75k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 67.01k  
Alpha: 0.013640  Progress: 45.62%  Words/thread/sec: 67.25k  
Alpha: 0.013595  Progress: 45.80%  Words/thread/sec: 67.48k  
Alpha: 0.013549  Progress: 45.98%  Words/thread/sec: 67.59k  
Alpha: 0.013504  Progress: 46.17%  Words/thread/sec: 67.65k  
Alpha: 0.013459  Progress: 46.35%  Words/thread/sec: 67.47k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 67.54k  
Alpha: 0.013368  Progress: 46.71%  Words/thread/sec: 67.37k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 67.42k  
Alpha: 0.013277  Progress: 47.25%  Words/thread/sec: 67.52k  
Alpha: 0.013187  Progress: 47.43%  Words/thread/sec: 67.70k  
Alpha: 0.013142  Progress: 47.61%  Words/thread/sec: 67.70k  
Alpha: 0.013096  Progress: 47.80%  Words/thread/sec: 67.95k  
Alpha: 0.013051  Progress: 47.98%  Words/thread/sec: 68.13k  
Alpha: 0.013006  Progress: 48.16%  Words/thread/sec: 68.32k  
Alpha: 0.012960  Progress: 48.34%  Words/thread/sec: 68.42k  
Alpha: 0.012915  Progress: 48.52%  Words/thread/sec: 68.55k  
