Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed OffsetArrays ──────────────── v1.0.2
  Installed MultivariateStats ─────────── v0.7.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed CmdStan ───────────────────── v5.2.0
  Installed MCMCChain ─────────────────── v0.2.3
  Installed Requires ──────────────────── v1.0.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Homebrew ──────────────────── v0.7.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed CMake ─────────────────────── v1.2.0
  Installed DataFrames ────────────────── v0.20.2
  Installed Documenter ────────────────── v0.24.5
  Installed libass_jll ────────────────── v0.14.0+0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Polynomials ───────────────── v0.6.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Widgets ───────────────────── v0.6.2
  Installed TableOperations ───────────── v0.2.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Plots ─────────────────────── v0.29.2
  Installed Clustering ────────────────── v0.13.3
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed HDF5 ──────────────────────── v0.12.5
  Installed Rmath ─────────────────────── v0.6.0
  Installed Compat ────────────────────── v2.2.0
  Installed Colors ────────────────────── v0.11.2
  Installed Contour ───────────────────── v0.5.1
  Installed CSV ───────────────────────── v0.5.24
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%                                                                           0.6%                                                                           0.9%                                                                           1.1%                                                                           1.3%#                                                                          1.6%#                                                                          1.7%#                                                                          1.9%#                                                                          2.1%#                                                                          2.4%#                                                                          2.5%#                                                                          2.7%##                                                                         3.0%##                                                                         3.3%##                                                                         3.5%##                                                                         3.8%##                                                                         4.1%###                                                                        4.3%###                                                                        4.4%###                                                                        4.6%###                                                                        4.7%###                                                                        4.9%###                                                                        5.1%###                                                                        5.4%###                                                                        5.5%####                                                                       5.7%####                                                                       5.8%####                                                                       6.0%####                                                                       6.3%####                                                                       6.5%####                                                                       6.6%####                                                                       6.8%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.7%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.9%######                                                                     9.2%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.7%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.4%########                                                                  11.5%########                                                                  11.7%########                                                                  12.0%########                                                                  12.2%########                                                                  12.3%########                                                                  12.5%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.1%##########                                                                14.2%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                14.9%##########                                                                15.0%##########                                                                15.2%###########                                                               15.3%###########                                                               15.5%###########                                                               15.6%###########                                                               15.8%###########                                                               16.0%###########                                                               16.4%###########                                                               16.6%############                                                              16.9%############                                                              17.1%############                                                              17.2%############                                                              17.5%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.2%#############                                                             18.3%#############                                                             18.7%#############                                                             19.0%#############                                                             19.1%#############                                                             19.3%#############                                                             19.4%##############                                                            19.8%##############                                                            19.9%##############                                                            20.1%##############                                                            20.2%##############                                                            20.4%##############                                                            20.7%###############                                                           21.0%###############                                                           21.3%###############                                                           21.5%###############                                                           21.8%###############                                                           22.0%################                                                          22.3%################                                                          22.4%################                                                          22.8%################                                                          22.9%################                                                          23.1%################                                                          23.4%#################                                                         23.9%#################                                                         24.2%#################                                                         24.7%#################                                                         24.8%##################                                                        25.1%##################                                                        25.6%##################                                                        25.8%##################                                                        25.9%##################                                                        26.1%##################                                                        26.2%###################                                                       26.6%###################                                                       26.7%###################                                                       26.9%###################                                                       27.0%###################                                                       27.2%###################                                                       27.3%###################                                                       27.5%###################                                                       27.7%####################                                                      27.8%####################                                                      28.0%####################                                                      28.3%####################                                                      28.5%####################                                                      28.6%####################                                                      28.9%#####################                                                     29.2%#####################                                                     29.7%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.7%######################                                                    30.8%######################                                                    31.1%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.5%########################                                                  33.7%########################                                                  34.0%########################                                                  34.5%########################                                                  34.6%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                37.0%##########################                                                37.2%##########################                                                37.5%###########################                                               37.8%###########################                                               38.1%###########################                                               38.3%###########################                                               38.7%############################                                              38.9%############################                                              39.2%############################                                              39.4%############################                                              39.7%############################                                              39.8%############################                                              40.0%############################                                              40.2%#############################                                             40.3%#############################                                             40.5%#############################                                             40.8%#############################                                             40.9%#############################                                             41.1%#############################                                             41.3%#############################                                             41.4%##############################                                            41.7%##############################                                            41.9%##############################                                            42.1%##############################                                            42.2%##############################                                            42.5%##############################                                            42.7%##############################                                            42.8%##############################                                            43.0%###############################                                           43.2%###############################                                           43.3%###############################                                           43.5%###############################                                           43.6%###############################                                           43.8%###############################                                           44.1%###############################                                           44.3%################################                                          44.6%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.5%################################                                          45.7%#################################                                         46.0%#################################                                         46.2%#################################                                         46.5%#################################                                         46.6%#################################                                         47.0%#################################                                         47.1%##################################                                        47.4%##################################                                        47.6%##################################                                        47.7%##################################                                        47.9%##################################                                        48.1%##################################                                        48.2%##################################                                        48.4%##################################                                        48.5%###################################                                       48.7%###################################                                       49.2%###################################                                       49.6%###################################                                       50.0%####################################                                      50.3%####################################                                      50.7%####################################                                      51.2%#####################################                                     51.7%#####################################                                     52.0%#####################################                                     52.3%#####################################                                     52.6%######################################                                    52.8%######################################                                    53.1%######################################                                    53.3%######################################                                    53.4%######################################                                    53.6%######################################                                    53.8%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.6%########################################                                  56.0%########################################                                  56.1%########################################                                  56.3%########################################                                  56.6%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.0%##########################################                                58.3%##########################################                                58.5%##########################################                                58.7%##########################################                                59.0%##########################################                                59.1%##########################################                                59.4%##########################################                                59.6%###########################################                               59.9%###########################################                               60.1%###########################################                               60.4%###########################################                               60.7%###########################################                               61.0%############################################                              61.2%############################################                              61.3%############################################                              61.5%############################################                              61.8%############################################                              62.0%############################################                              62.1%#############################################                             62.6%#############################################                             62.8%#############################################                             63.2%#############################################                             63.6%#############################################                             63.7%##############################################                            64.0%##############################################                            64.5%##############################################                            64.8%##############################################                            65.1%###############################################                           65.4%###############################################                           65.8%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.4%################################################                          66.7%################################################                          67.0%################################################                          67.2%################################################                          67.5%################################################                          67.7%################################################                          67.8%#################################################                         68.1%#################################################                         68.3%#################################################                         68.5%#################################################                         68.6%#################################################                         68.8%#################################################                         69.1%#################################################                         69.4%##################################################                        69.6%##################################################                        69.7%##################################################                        69.9%##################################################                        70.2%##################################################                        70.5%##################################################                        70.7%###################################################                       71.0%###################################################                       71.1%###################################################                       71.5%###################################################                       71.6%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%####################################################                      72.2%####################################################                      72.4%####################################################                      72.6%####################################################                      72.9%####################################################                      73.0%####################################################                      73.4%#####################################################                     73.7%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.6%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.4%######################################################                    75.6%######################################################                    75.7%######################################################                    76.2%######################################################                    76.4%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.3%#######################################################                   77.6%########################################################                  77.8%########################################################                  77.9%########################################################                  78.1%########################################################                  78.4%########################################################                  78.6%########################################################                  78.7%########################################################                  78.9%#########################################################                 79.2%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.3%##########################################################                80.8%##########################################################                80.9%##########################################################                81.1%##########################################################                81.4%##########################################################                81.6%##########################################################                81.9%###########################################################               82.2%###########################################################               82.5%###########################################################               82.7%###########################################################               82.8%###########################################################               83.0%###########################################################               83.2%###########################################################               83.3%############################################################              83.5%############################################################              83.6%############################################################              83.8%############################################################              83.9%############################################################              84.1%############################################################              84.4%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.2%#############################################################             85.4%#############################################################             85.7%#############################################################             85.8%#############################################################             86.0%##############################################################            86.3%##############################################################            86.5%##############################################################            86.6%##############################################################            86.8%##############################################################            86.9%##############################################################            87.1%##############################################################            87.3%##############################################################            87.4%###############################################################           87.9%###############################################################           88.2%###############################################################           88.5%###############################################################           88.7%###############################################################           88.8%################################################################          89.2%################################################################          89.3%################################################################          89.5%################################################################          89.6%################################################################          89.8%################################################################          90.0%################################################################          90.1%#################################################################         90.4%#################################################################         90.7%#################################################################         91.1%#################################################################         91.2%#################################################################         91.4%##################################################################        91.7%##################################################################        91.9%##################################################################        92.5%##################################################################        92.8%###################################################################       93.4%###################################################################       93.6%###################################################################       93.7%###################################################################       93.9%###################################################################       94.1%###################################################################       94.4%####################################################################      94.7%####################################################################      95.0%####################################################################      95.2%####################################################################      95.3%####################################################################      95.5%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%######################################################################    97.2%######################################################################    97.7%######################################################################    97.9%######################################################################    98.2%######################################################################    98.5%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%                                                                           1.0%#                                                                          1.8%#                                                                          2.7%##                                                                         4.0%####                                                                       5.6%#####                                                                      7.8%#######                                                                   10.5%##########                                                                14.3%#############                                                             18.7%##################                                                        25.1%#######################                                                   32.8%###############################                                           43.5%########################################                                  56.7%#####################################################                     74.0%##################################################################        91.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.2%#########################################                                 57.1%###################################################                       71.0%#############################################################             84.8%##############################################################            86.5%################################################################          90.0%##################################################################        91.7%####################################################################      95.2%#####################################################################     96.9%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%##                                                                         3.4%###                                                                        4.5%####                                                                       6.8%#####                                                                      7.9%#######                                                                   10.2%########                                                                  11.3%#########                                                                 13.6%##########                                                                14.7%###########                                                               15.8%############                                                              17.0%#############                                                             18.1%#############                                                             19.2%##############                                                            20.4%###############                                                           21.5%################                                                          22.6%#################                                                         23.8%#################                                                         24.9%##################                                                        26.0%###################                                                       27.2%####################                                                      28.3%#####################                                                     29.4%#####################                                                     30.6%######################                                                    31.7%#######################                                                   32.8%########################                                                  33.9%##########################                                                36.2%###########################                                               38.5%#############################                                             40.7%###############################                                           44.1%################################                                          45.3%##################################                                        47.5%####################################                                      50.9%#####################################                                     52.1%######################################                                    53.2%#######################################                                   54.3%#######################################                                   55.5%########################################                                  56.6%#########################################                                 57.7%###########################################                               60.0%############################################                              62.2%##############################################                            64.5%###############################################                           65.6%################################################                          67.9%###################################################                       71.3%####################################################                      73.6%########################################################                  78.1%#########################################################                 79.2%#########################################################                 80.4%###########################################################               82.6%############################################################              83.8%#############################################################             86.0%##############################################################            87.2%#################################################################         90.5%##################################################################        92.8%###################################################################       93.9%####################################################################      95.1%######################################################################    97.3%######################################################################    98.5%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%###########                                                               16.3%#########################                                                 34.9%###########################################                               60.6%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%###                                                                        4.4%#####                                                                      7.8%######                                                                     8.9%#######                                                                   10.0%#######                                                                   11.1%#########                                                                 13.3%##########                                                                14.4%###########                                                               15.5%###########                                                               16.6%############                                                              17.7%#############                                                             18.8%##############                                                            20.0%################                                                          23.3%###################                                                       26.6%####################                                                      28.8%#####################                                                     29.9%#######################                                                   32.2%#######################                                                   33.3%########################                                                  34.4%##########################                                                36.6%###########################                                               38.8%############################                                              39.9%##############################                                            42.1%###############################                                           43.2%###############################                                           44.4%#################################                                         46.6%###################################                                       48.8%###################################                                       49.9%####################################                                      51.0%#####################################                                     52.1%######################################                                    53.2%#######################################                                   54.3%########################################                                  56.6%#########################################                                 57.7%##########################################                                58.8%###########################################                               59.9%###########################################                               61.0%############################################                              62.1%#############################################                             63.2%###############################################                           65.4%###############################################                           66.5%################################################                          67.7%#################################################                         68.8%##################################################                        69.9%###################################################                       71.0%###################################################                       72.1%####################################################                      73.2%#####################################################                     74.3%#######################################################                   76.5%########################################################                  78.7%#########################################################                 79.9%###########################################################               82.1%###########################################################               83.2%#############################################################             85.4%##############################################################            86.5%###############################################################           87.6%###############################################################           88.7%################################################################          89.8%#################################################################         90.9%##################################################################        92.1%####################################################################      95.4%#####################################################################     96.5%######################################################################    97.6%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###################                                                       27.4%#################################################                         68.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%##                                                                         3.4%###                                                                        5.1%####                                                                       6.3%#####                                                                      7.2%#####                                                                      7.6%#####                                                                      8.0%######                                                                     8.5%######                                                                     9.3%######                                                                     9.7%#######                                                                   10.1%#######                                                                   10.6%########                                                                  11.4%########                                                                  12.3%#########                                                                 13.1%#########                                                                 13.5%##########                                                                14.4%##########                                                                15.2%###########                                                               16.1%############                                                              16.9%############                                                              17.3%############                                                              17.8%#############                                                             18.2%#############                                                             18.6%##############                                                            19.4%##############                                                            19.9%##############                                                            20.3%##############                                                            20.7%###############                                                           21.6%################                                                          22.4%#################                                                         23.7%#################                                                         24.5%##################                                                        25.8%###################                                                       26.6%###################                                                       27.1%###################                                                       27.5%####################                                                      28.3%####################                                                      28.8%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     30.4%######################                                                    30.9%######################                                                    31.3%######################                                                    31.7%#######################                                                   32.1%#######################                                                   32.6%#######################                                                   33.0%########################                                                  33.4%########################                                                  33.8%#########################                                                 35.1%#########################                                                 35.5%#########################                                                 35.9%##########################                                                36.8%###########################                                               37.6%###########################                                               38.1%###########################                                               38.5%############################                                              38.9%############################                                              39.7%############################                                              40.2%#############################                                             40.6%#############################                                             41.0%#############################                                             41.4%##############################                                            42.3%##############################                                            42.7%###############################                                           43.1%###############################                                           43.6%###############################                                           44.0%###############################                                           44.4%################################                                          44.8%################################                                          45.2%################################                                          45.7%#################################                                         46.1%#################################                                         46.9%##################################                                        47.4%##################################                                        47.8%##################################                                        48.2%###################################                                       48.6%###################################                                       49.0%###################################                                       49.5%####################################                                      50.3%####################################                                      50.7%####################################                                      51.2%#####################################                                     51.6%#####################################                                     52.4%######################################                                    53.3%#######################################                                   54.5%#######################################                                   55.4%########################################                                  56.7%#########################################                                 57.1%#########################################                                 57.9%##########################################                                58.4%##########################################                                59.2%###########################################                               60.5%############################################                              61.3%############################################                              61.7%############################################                              62.2%#############################################                             63.0%##############################################                            64.3%###############################################                           66.0%################################################                          67.7%#################################################                         68.9%##################################################                        70.2%##################################################                        70.6%###################################################                       71.0%###################################################                       71.9%####################################################                      72.3%####################################################                      73.2%#####################################################                     74.0%#####################################################                     74.4%#####################################################                     74.8%######################################################                    75.3%######################################################                    75.7%######################################################                    76.1%#######################################################                   77.0%########################################################                  77.8%########################################################                  78.7%#########################################################                 79.5%#########################################################                 80.3%##########################################################                80.8%##########################################################                81.2%##########################################################                81.6%###########################################################               82.0%###########################################################               83.3%############################################################              83.7%############################################################              84.1%#############################################################             85.0%#############################################################             85.8%##############################################################            86.7%##############################################################            87.1%###############################################################           87.5%###############################################################           88.0%###############################################################           88.8%################################################################          89.6%#################################################################         90.5%#################################################################         90.9%##################################################################        91.8%##################################################################        92.6%###################################################################       94.3%####################################################################      95.1%#####################################################################     96.8%######################################################################    98.1%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%############                                                              17.7%#######################                                                   32.0%######################################                                    53.0%###########################################################               82.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%#######################                                                   32.0%#########################################                                 58.2%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.5%#####################                                                     29.9%############################                                              39.1%##################################                                        48.3%######################################                                    52.9%#########################################                                 57.5%############################################                              62.1%################################################                          66.7%#####################################################                     73.6%######################################################                    75.9%#########################################################                 80.5%###########################################################               82.9%#############################################################             85.2%##############################################################            87.5%################################################################          89.8%###################################################################       94.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.3%#########                                                                 12.7%#############                                                             19.1%################                                                          22.2%####################                                                      28.6%#########################                                                 35.0%###########################                                               38.2%################################                                          44.5%####################################                                      50.9%######################################                                    54.1%###########################################                               60.4%################################################                          66.8%##################################################                        70.0%####################################################                      73.2%######################################################                    76.4%#########################################################                 79.5%###########################################################               82.7%################################################################          89.1%##################################################################        92.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.4%##                                                                         3.4%####                                                                       5.9%######                                                                     9.3%#########                                                                 13.2%#############                                                             18.9%##################                                                        25.9%#########################                                                 35.5%##################################                                        47.6%############################################                              61.9%##########################################################                81.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####################################                                     52.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.5%#############################                                             41.7%#############################################################             85.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8f1571ae] + StanMCMCChain v4.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [6e34b625] + Bzip2_jll v1.0.6+1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.24
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.3
  [593b3428] + CmdStan v5.2.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.8
  [f67ccb44] + HDF5 v0.12.5
  [d9be37ee] + Homebrew v0.7.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [1b4a561d] + LegacyStrings v0.4.1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [d3d80556] + LineSearches v7.0.1
  [1671dc4f] + MCMCChain v0.2.3
  [c7f686f2] + MCMCChains v3.0.0
  [856f044c] + MKL_jll v2019.0.117+2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.29.2
