Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Calculus ──────────────────── v0.5.1
 Installed PDMats ────────────────────── v0.9.10
 Installed MacroTools ────────────────── v0.5.3
 Installed Colors ────────────────────── v0.9.6
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Roots ─────────────────────── v0.8.4
 Installed StatsFuns ─────────────────── v0.9.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Media ─────────────────────── v0.5.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MuladdMacro ───────────────── v0.2.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.3
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.2.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/YingboMa/SafeTestsets.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [f3b72e0c-5b89-59e1-b016-84e28bfd966d] DiffEqDevTools from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqDevTools ─ v2.16.0
   Cloning [1bc83da4-3b8d-516f-aca4-4fe02f6d838f] SafeTestsets from https://github.com/YingboMa/SafeTestsets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SafeTestsets ─── v0.0.1
Status `/tmp/jl_5BNMvU/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.3
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.2.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 10.534192386647655 (tracked)
Current loss is: 11.60375256352891 (tracked)
Current loss is: 17.23953205517661 (tracked)
Current loss is: 17.832238611808464 (tracked)
Current loss is: 14.479990020423847 (tracked)
Current loss is: 10.743982517451938 (tracked)
Current loss is: 8.756560960244602 (tracked)
Current loss is: 8.981796321767389 (tracked)
Current loss is: 10.563046311949055 (tracked)
Current loss is: 11.971551009452876 (tracked)
Current loss is: 12.139368108312759 (tracked)
Current loss is: 11.12215771455105 (tracked)
Current loss is: 9.694820275310175 (tracked)
Current loss is: 8.649210936969956 (tracked)
Current loss is: 8.390620814252992 (tracked)
Current loss is: 8.83944128394759 (tracked)
Current loss is: 9.547006868647525 (tracked)
Current loss is: 9.989976449871772 (tracked)
Current loss is: 9.899086058221746 (tracked)
Current loss is: 9.37962915239851 (tracked)
Current loss is: 8.768886977808235 (tracked)
Current loss is: 8.39631366157055 (tracked)
Current loss is: 8.40412563748214 (tracked)
Current loss is: 8.692037897607886 (tracked)
Current loss is: 9.000871058959236 (tracked)
Current loss is: 9.093725822927809 (tracked)
Current loss is: 8.90934339178778 (tracked)
Current loss is: 8.574869810839198 (tracked)
Current loss is: 8.293682795854728 (tracked)
Current loss is: 8.206429746665702 (tracked)
Current loss is: 8.308666408387246 (tracked)
Current loss is: 8.466717051148427 (tracked)
Current loss is: 8.52286890159272 (tracked)
Current loss is: 8.41355076251861 (tracked)
Current loss is: 8.20512660694699 (tracked)
Current loss is: 8.02754962251802 (tracked)
Current loss is: 7.969865174814139 (tracked)
Current loss is: 8.016445659485935 (tracked)
Current loss is: 8.068178645691331 (tracked)
Current loss is: 8.031471667228987 (tracked)
Current loss is: 7.896888923844063 (tracked)
Current loss is: 7.737249033349382 (tracked)
Current loss is: 7.634580851239078 (tracked)
Current loss is: 7.605573966483396 (tracked)
Current loss is: 7.5905690143531075 (tracked)
Current loss is: 7.515962523112014 (tracked)
Current loss is: 7.367343667386217 (tracked)
Current loss is: 7.196978012833985 (tracked)
Current loss is: 7.0627906110543135 (tracked)
Current loss is: 6.966839062843721 (tracked)
Current loss is: 6.857333619266351 (tracked)
Current loss is: 6.690046832967358 (tracked)
Current loss is: 6.476540476258843 (tracked)
Current loss is: 6.26395668852586 (tracked)
Current loss is: 6.076234484121292 (tracked)
Current loss is: 5.888924180731818 (tracked)
Current loss is: 5.665489573369786 (tracked)
Current loss is: 5.405428966350861 (tracked)
Current loss is: 5.141429927024279 (tracked)
Current loss is: 4.89407551610112 (tracked)
Current loss is: 4.646796746913718 (tracked)
Current loss is: 4.3725628654836965 (tracked)
Current loss is: 4.071885266373191 (tracked)
Current loss is: 3.769227278773012 (tracked)
Current loss is: 3.4787433128062752 (tracked)
Current loss is: 3.189796888558965 (tracked)
Current loss is: 2.8884297752192607 (tracked)
Current loss is: 2.5800143717531476 (tracked)
Current loss is: 2.281897111787651 (tracked)
Current loss is: 2.0016948308050164 (tracked)
Current loss is: 1.7337093186312265 (tracked)
Current loss is: 1.4742597260534733 (tracked)
Current loss is: 1.2303052340981324 (tracked)
Current loss is: 1.0114740200182624 (tracked)
Current loss is: 0.8203112008297362 (tracked)
Current loss is: 0.6532385338046796 (tracked)
Current loss is: 0.5076343301264151 (tracked)
Current loss is: 0.3845310151052268 (tracked)
Current loss is: 0.28528151229135945 (tracked)
Current loss is: 0.20827861148359114 (tracked)
Current loss is: 0.1494444172462655 (tracked)
Current loss is: 0.10462770343497944 (tracked)
Current loss is: 0.07093471977605463 (tracked)
Current loss is: 0.04644293600903348 (tracked)
Current loss is: 0.029466389938201533 (tracked)
Current loss is: 0.018257647941939282 (tracked)
Current loss is: 0.011143671476089207 (tracked)
Current loss is: 0.006742597410230708 (tracked)
Current loss is: 0.004053222641747859 (tracked)
Current loss is: 0.0024164044239091496 (tracked)
Current loss is: 0.0014236932273282634 (tracked)
Current loss is: 0.000830467463814694 (tracked)
Current loss is: 0.0004934208648058336 (tracked)
Current loss is: 0.00033114414918508227 (tracked)
Current loss is: 0.0002999585336446788 (tracked)
Current loss is: 0.0003786254663186955 (tracked)
Current loss is: 0.0005581782293566794 (tracked)
Current loss is: 0.0008349831193296804 (tracked)
Current loss is: 0.001206235485757027 (tracked)
Current loss is: 0.0016672922292576314 (tracked)
Current loss is: 0.002210385694144444 (tracked)
Current loss is: 0.0028243815959276275 (tracked)
Current loss is: 0.0034951250872698276 (tracked)
Current loss is: 0.0042059317438773725 (tracked)
Current loss is: 0.004937884683973274 (tracked)
Current loss is: 0.005670158969560696 (tracked)
Current loss is: 0.006380261210548246 (tracked)
Current loss is: 0.007044678207480903 (tracked)
Current loss is: 0.007640208392065484 (tracked)
Current loss is: 0.00814585493379134 (tracked)
Current loss is: 0.008544339733576812 (tracked)
Current loss is: 0.008822945101232771 (tracked)
Current loss is: 0.008973557249443629 (tracked)
Current loss is: 0.008992878331056834 (tracked)
Current loss is: 0.008883076624029224 (tracked)
Current loss is: 0.008653160400649373 (tracked)
Current loss is: 0.008319208634543239 (tracked)
Current loss is: 0.007902782716905109 (tracked)
Current loss is: 0.0074277363383240475 (tracked)
Current loss is: 0.00691658851588165 (tracked)
Current loss is: 0.0063879051678739415 (tracked)
Current loss is: 0.0058556664822756515 (tracked)
Current loss is: 0.005329941931423751 (tracked)
Current loss is: 0.004818129223149307 (tracked)
Current loss is: 0.0043264152856432175 (tracked)
Current loss is: 0.0038601725769025212 (tracked)
Current loss is: 0.0034241552653860976 (tracked)
Current loss is: 0.003022106093635588 (tracked)
Current loss is: 0.0026564564244028264 (tracked)
Current loss is: 0.0023280984695060432 (tracked)
Current loss is: 0.0020364885312103152 (tracked)
Current loss is: 0.0017799366581967668 (tracked)
Current loss is: 0.0015559187856946102 (tracked)
Current loss is: 0.0013615320840384315 (tracked)
Current loss is: 0.001193733236197642 (tracked)
Current loss is: 0.001049573162807359 (tracked)
Current loss is: 0.0009262996839434926 (tracked)
Current loss is: 0.0008213856960116807 (tracked)
Current loss is: 0.0007325225295144072 (tracked)
Current loss is: 0.0006575806927470308 (tracked)
Current loss is: 0.0005946209682682418 (tracked)
Current loss is: 0.0005418260877068301 (tracked)
Current loss is: 0.0004975594445968535 (tracked)
Current loss is: 0.00046032569832923074 (tracked)
Current loss is: 0.00042882624896400836 (tracked)
Current loss is: 0.0004019361710450094 (tracked)
Current loss is: 0.00037871370077342034 (tracked)
Current loss is: 0.00035839387157953894 (tracked)
Current loss is: 0.0003403672729437182 (tracked)
Current loss is: 0.0003241618701208906 (tracked)
Current loss is: 0.0003094330608426805 (tracked)
Current loss is: 0.0002959297378000682 (tracked)
Current loss is: 0.0002834681708612204 (tracked)
Current loss is: 0.00027191882529744004 (tracked)
Current loss is: 0.0002611881777151392 (tracked)
Current loss is: 0.00025118957709846176 (tracked)
Current loss is: 0.00024184490165590753 (tracked)
Current loss is: 0.00023307532665852706 (tracked)
Current loss is: 0.00022480768894387536 (tracked)
Current loss is: 0.0002169764729586202 (tracked)
Current loss is: 0.0002095328187154432 (tracked)
Current loss is: 0.0002024516368099684 (tracked)
Current loss is: 0.00019573513113404397 (tracked)
Current loss is: 0.00018940919502839185 (tracked)
Current loss is: 0.00018351397766519934 (tracked)
Current loss is: 0.00017809325151816566 (tracked)
Current loss is: 0.00017317776929563037 (tracked)
Current loss is: 0.00016877808537707505 (tracked)
Current loss is: 0.0001648801069720914 (tracked)
Current loss is: 0.0001614417749742505 (tracked)
Current loss is: 0.00015840526299291285 (tracked)
Current loss is: 0.00015571073455765606 (tracked)
Current loss is: 0.00015330312769705598 (tracked)
Current loss is: 0.00015114894547485892 (tracked)
Current loss is: 0.00014923312729461476 (tracked)
Current loss is: 0.0001475554620948929 (tracked)
Current loss is: 0.0001461199597655816 (tracked)
Current loss is: 0.00014492308398266995 (tracked)
Current loss is: 0.00014394687532671817 (tracked)
Current loss is: 0.00014315674332058843 (tracked)
Current loss is: 0.00014250781243147536 (tracked)
Current loss is: 0.00014195611765772674 (tracked)
Current loss is: 0.00014147205850781173 (tracked)
Current loss is: 0.00014104627273577407 (tracked)
Current loss is: 0.0001406833172952222 (tracked)
Current loss is: 0.00014039197593080502 (tracked)
Current loss is: 0.00014017916502238295 (tracked)
Current loss is: 0.00014003403858681087 (tracked)
Current loss is: 0.00013993625173971608 (tracked)
Current loss is: 0.00013985870638548328 (tracked)
Current loss is: 0.00013978350350965567 (tracked)
Current loss is: 0.00013970187663669525 (tracked)
Current loss is: 0.00013962068740325999 (tracked)
Current loss is: 0.00013954819386374494 (tracked)
Current loss is: 0.00013949399678775108 (tracked)
Current loss is: 0.00013945165231492925 (tracked)
Current loss is: 0.0001394099305929183 (tracked)
Current loss is: 0.0001393562965856695 (tracked)
Current loss is: 0.00013928754449499424 (tracked)
Current loss is: 0.00013920520241190293 (tracked)
Current loss is: 9.666554852097759 (tracked)
Current loss is: 13.917749302198654 (tracked)
Current loss is: 12.018294936228292 (tracked)
Current loss is: 9.220771163798855 (tracked)
Current loss is: 8.93767314194207 (tracked)
Current loss is: 10.27959877051381 (tracked)
Current loss is: 10.826194400136337 (tracked)
Current loss is: 9.989244201353511 (tracked)
Current loss is: 8.870821776559488 (tracked)
Current loss is: 8.461798589448463 (tracked)
Current loss is: 8.854185140680979 (tracked)
Current loss is: 9.400617812075943 (tracked)
Current loss is: 9.471143305056957 (tracked)
Current loss is: 9.036212024298784 (tracked)
Current loss is: 8.523593932838695 (tracked)
Current loss is: 8.334123354635784 (tracked)
Current loss is: 8.52812749045444 (tracked)
Current loss is: 8.816554375068925 (tracked)
Current loss is: 8.872707421087638 (tracked)
Current loss is: 8.645238254696395 (tracked)
Current loss is: 8.351560193312881 (tracked)
Current loss is: 8.224843709127931 (tracked)
Current loss is: 8.306592658042497 (tracked)
Current loss is: 8.443567904334762 (tracked)
Current loss is: 8.454839621360186 (tracked)
Current loss is: 8.30685913278863 (tracked)
Current loss is: 8.113725817356846 (tracked)
Current loss is: 8.01402582318884 (tracked)
Current loss is: 8.034911381462795 (tracked)
Current loss is: 8.079430825559449 (tracked)
Current loss is: 8.037361526397506 (tracked)
Current loss is: 7.895743976070543 (tracked)
Current loss is: 7.742043371257212 (tracked)
Current loss is: 7.653618540994852 (tracked)
Current loss is: 7.622750011706218 (tracked)
Current loss is: 7.5714115798849395 (tracked)
Current loss is: 7.450130410483831 (tracked)
Current loss is: 7.279594536887556 (tracked)
Current loss is: 7.119798702068104 (tracked)
