Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed MLJModels ──────────────────── v0.12.2
  Installed Memento ────────────────────── v1.1.1
  Installed JSONSchema ─────────────────── v0.3.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ipopt ──────────────────────── v0.6.3
  Installed JLSO ───────────────────────── v2.3.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MutableArithmetics ─────────── v0.2.10
  Installed StatsBase ──────────────────── v0.33.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [7c232609] + Fairness v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [fbb218c0] + BSON v0.2.6
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+4
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.12
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7c232609] + Fairness v0.1.3
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [60bf3e95] + GLPK v0.13.0
  [e8aa6df9] + GLPK_jll v4.64.0+0
  [781609d7] + GMP_jll v6.2.0+2
  [cd3eb016] + HTTP v0.8.19
  [09f84164] + HypothesisTests v0.10.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [9cc047cb] + Ipopt_jll v3.13.2+0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.5
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [30fc2ffe] + LossFunctions v0.6.2
  [d00139f3] + METIS_jll v5.1.0+4
  [a7f614a8] + MLJBase v0.15.2
  [e80e1ace] + MLJModelInterface v0.3.5
  [d491faf4] + MLJModels v0.12.2
  [2e2323e0] + MLJScientificTypes v0.3.0
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+3
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.3.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [321657f4] + ScientificTypes v1.0.0
  [91c51154] + SentinelArrays v1.2.15
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building GLPK ─────→ `~/.julia/packages/GLPK/oTTtu/deps/build.log`
   Building Ipopt ────→ `~/.julia/packages/Ipopt/bYzBL/deps/build.log`
    Testing Fairness
Status `/tmp/jl_ypXZvW/Project.toml`
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [a93c6f00] DataFrames v0.21.7
  [7806a523] DecisionTree v0.10.10
  [31c24e10] Distributions v0.23.12
  [7c232609] Fairness v0.1.3
  [f6369f11] ForwardDiff v0.10.12
  [60bf3e95] GLPK v0.13.0
  [09f84164] HypothesisTests v0.10.0
  [b6b21f68] Ipopt v0.6.3
  [4076af6c] JuMP v0.21.5
  [a7f614a8] MLJBase v0.15.2
  [e80e1ace] MLJModelInterface v0.3.5
  [d491faf4] MLJModels v0.12.2
  [2913bbd2] StatsBase v0.33.1
  [a5390f91] ZipFile v0.9.2
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ypXZvW/Manifest.toml`
  [ae81ac8f] ASL_jll v0.1.1+3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [fbb218c0] BSON v0.2.6
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+4
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.10
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.12
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7c232609] Fairness v0.1.3
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [60bf3e95] GLPK v0.13.0
  [e8aa6df9] GLPK_jll v4.64.0+0
  [781609d7] GMP_jll v6.2.0+2
  [cd3eb016] HTTP v0.8.19
  [09f84164] HypothesisTests v0.10.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.3
  [9cc047cb] Ipopt_jll v3.13.2+0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.5
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [30fc2ffe] LossFunctions v0.6.2
  [d00139f3] METIS_jll v5.1.0+4
  [a7f614a8] MLJBase v0.15.2
  [e80e1ace] MLJModelInterface v0.3.5
  [d491faf4] MLJModels v0.12.2
  [2e2323e0] MLJScientificTypes v0.3.0
  [d7ed1dd3] MUMPS_seq_jll v5.2.1+3
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.3.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [321657f4] ScientificTypes v1.0.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [91c51154] SentinelArrays v1.2.15
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.3.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Model metadata loaded from registry. 
Test Summary: | Pass  Total
fair_tensor   |    3      3
Evaluating over 6 folds:  17%%[====>                    ]  ETA: 0:01:15[KEvaluating over 6 folds: 100%%[=========================] Time: 0:00:16[K
Evaluating over 6 folds:  17%%[====>                    ]  ETA: 0:00:03[KEvaluating over 6 folds:  33%%[========>                ]  ETA: 0:00:01[KEvaluating over 6 folds:  50%%[============>            ]  ETA: 0:00:01[KEvaluating over 6 folds:  67%%[================>        ]  ETA: 0:00:00[KEvaluating over 6 folds:  83%%[====================>    ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%%[=========================] Time: 0:00:00[K
Evaluating over 6 folds:  17%%[====>                    ]  ETA: 0:00:01[KEvaluating over 6 folds:  50%%[============>            ]  ETA: 0:00:00[KEvaluating over 6 folds:  67%%[================>        ]  ETA: 0:00:00[KEvaluating over 6 folds:  83%%[====================>    ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%%[=========================] Time: 0:00:00[K
Evaluating over 6 folds:  17%%[====>                    ]  ETA: 0:00:06[KEvaluating over 6 folds:  33%%[========>                ]  ETA: 0:00:03[KEvaluating over 6 folds:  50%%[============>            ]  ETA: 0:00:01[KEvaluating over 6 folds:  67%%[================>        ]  ETA: 0:00:01[KEvaluating over 6 folds:  83%%[====================>    ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%%[=========================] Time: 0:00:01[K
Test Summary: | Pass  Total
measures      |   56     56
Test Summary:  | Pass  Total
dataset_macros |   15     15
[ Info: Training [34mMachine{ReweighingWrapper{ConstantClassifier}} @496[39m.
[ Info: Training [34mMachine{ConstantClassifier} @564[39m.
[ Info: Training [34mMachine{ReweighingSamplingWrapper{ConstantClassifier}} @902[39m.
[ Info: Training [34mMachine{ConstantClassifier} @366[39m.
[ Info: Training [34mMachine{EqOddsWrapper{ConstantClassifier}} @272[39m.
[ Info: Training [34mMachine{ConstantClassifier} @127[39m.
[ Info: Training [34mMachine{LinProgWrapper{ConstantClassifier}} @555[39m.
[ Info: Training [34mMachine{ConstantClassifier} @244[39m.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

┌ Warning: New model type being bound to `RandomForestClassifier2` to avoid conflict with an existing name. 
└ @ MLJModels ~/.julia/packages/MLJModels/mUBFt/src/loading.jl:78
[ Info: Training [34mMachine{PenaltyWrapper{Pipeline245}} @251[39m.
[ Info: Training [34mMachine{Pipeline245} @019[39m.
[ Info: Training [34mMachine{ContinuousEncoder} @181[39m.
[ Info: Training [34mMachine{RandomForestClassifier} @160[39m.
Test Summary: | Pass  Total
algorithms    |    8      8
Evaluating over 6 folds:  17%%[====>                    ]  ETA: 0:00:02[KEvaluating over 6 folds:  33%%[========>                ]  ETA: 0:00:01[KEvaluating over 6 folds:  50%%[============>            ]  ETA: 0:00:01[KEvaluating over 6 folds:  67%%[================>        ]  ETA: 0:00:00[KEvaluating over 6 folds:  83%%[====================>    ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%%[=========================] Time: 0:00:00[K
Evaluating over 6 folds:  17%%[====>                    ]  ETA: 0:00:00[KEvaluating over 6 folds:  33%%[========>                ]  ETA: 0:00:00[KEvaluating over 6 folds:  50%%[============>            ]  ETA: 0:00:00[KEvaluating over 6 folds:  67%%[================>        ]  ETA: 0:00:00[KEvaluating over 6 folds:  83%%[====================>    ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%%[=========================] Time: 0:00:00[K
Test Summary: | Pass  Total
benchmarking  |    3      3
    Testing Fairness tests passed 
