Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_XA8d82/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XA8d82/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.620341424820, ‖∇f‖ = 4.0280e+01
[ Info: GD: iter    1: f = 30.532219182562, ‖∇f‖ = 2.1731e+01, α = 4.57e-02, nfg = 3
[ Info: GD: iter   92: f = 0.045317985038, ‖∇f‖ = 1.7441e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   93: f = 0.044520936399, ‖∇f‖ = 1.4463e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   94: f = 0.043737918089, ‖∇f‖ = 1.7134e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   95: f = 0.042968682898, ‖∇f‖ = 1.4208e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   96: f = 0.042212987881, ‖∇f‖ = 1.6833e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   97: f = 0.041470594481, ‖∇f‖ = 1.3958e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   98: f = 0.040741268262, ‖∇f‖ = 1.6536e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   99: f = 0.040024779015, ‖∇f‖ = 1.3712e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  100: f = 0.039320900510, ‖∇f‖ = 1.6245e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  101: f = 0.038629410595, ‖∇f‖ = 1.3471e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  102: f = 0.037950090955, ‖∇f‖ = 1.5959e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  103: f = 0.037282727211, ‖∇f‖ = 1.3234e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  104: f = 0.036627108685, ‖∇f‖ = 1.5679e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  105: f = 0.035983028496, ‖∇f‖ = 1.3001e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  106: f = 0.035350283335, ‖∇f‖ = 1.5403e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  107: f = 0.034728673557, ‖∇f‖ = 1.2772e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  108: f = 0.034118002964, ‖∇f‖ = 1.5132e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  109: f = 0.033518078891, ‖∇f‖ = 1.2547e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  110: f = 0.032928712002, ‖∇f‖ = 1.4865e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  111: f = 0.032349716367, ‖∇f‖ = 1.2327e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  112: f = 0.031780909272, ‖∇f‖ = 1.4604e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  113: f = 0.031222111287, ‖∇f‖ = 1.2110e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  114: f = 0.030673146085, ‖∇f‖ = 1.4347e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  115: f = 0.030133840510, ‖∇f‖ = 1.1897e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  116: f = 0.029604024400, ‖∇f‖ = 1.4094e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  117: f = 0.029083530651, ‖∇f‖ = 1.1687e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  118: f = 0.028572195050, ‖∇f‖ = 1.3846e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  119: f = 0.028069856334, ‖∇f‖ = 1.1482e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  120: f = 0.027576356028, ‖∇f‖ = 1.3603e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  121: f = 0.027091538509, ‖∇f‖ = 1.1280e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  122: f = 0.026615250840, ‖∇f‖ = 1.3363e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  123: f = 0.026147342835, ‖∇f‖ = 1.1081e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  124: f = 0.025687666906, ‖∇f‖ = 1.3128e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  125: f = 0.025236078114, ‖∇f‖ = 1.0886e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  126: f = 0.024792434028, ‖∇f‖ = 1.2897e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  127: f = 0.024356594776, ‖∇f‖ = 1.0695e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  128: f = 0.023928422904, ‖∇f‖ = 1.2670e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  129: f = 0.023507783427, ‖∇f‖ = 1.0507e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  130: f = 0.023094543695, ‖∇f‖ = 1.2447e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  131: f = 0.022688573441, ‖∇f‖ = 1.0322e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  132: f = 0.022289744649, ‖∇f‖ = 1.2229e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  133: f = 0.021897931604, ‖∇f‖ = 1.0140e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  134: f = 0.021513010763, ‖∇f‖ = 1.2013e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  135: f = 0.021134860803, ‖∇f‖ = 9.9618e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  136: f = 0.020763362500, ‖∇f‖ = 1.1802e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  137: f = 0.020398398767, ‖∇f‖ = 9.7866e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  138: f = 0.020039854546, ‖∇f‖ = 1.1595e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  139: f = 0.019687616842, ‖∇f‖ = 9.6145e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  140: f = 0.019341574617, ‖∇f‖ = 1.1391e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  141: f = 0.019001618821, ‖∇f‖ = 9.4454e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  142: f = 0.018667642297, ‖∇f‖ = 1.1190e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  143: f = 0.018339539805, ‖∇f‖ = 9.2792e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  144: f = 0.018017207930, ‖∇f‖ = 1.0993e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  145: f = 0.017700545109, ‖∇f‖ = 9.1160e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  146: f = 0.017389451539, ‖∇f‖ = 1.0800e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  147: f = 0.017083829205, ‖∇f‖ = 8.9557e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  148: f = 0.016783581790, ‖∇f‖ = 1.0610e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  149: f = 0.016488614703, ‖∇f‖ = 8.7982e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  150: f = 0.016198834991, ‖∇f‖ = 1.0424e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  151: f = 0.015914151365, ‖∇f‖ = 8.6435e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  152: f = 0.015634474122, ‖∇f‖ = 1.0240e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  153: f = 0.015359715160, ‖∇f‖ = 8.4915e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  154: f = 0.015089787907, ‖∇f‖ = 1.0060e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter  155: f = 0.014824607339, ‖∇f‖ = 8.3422e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  156: f = 0.014564089909, ‖∇f‖ = 9.8833e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  157: f = 0.014308153562, ‖∇f‖ = 8.1955e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  158: f = 0.014056717666, ‖∇f‖ = 9.7095e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  159: f = 0.013809703033, ‖∇f‖ = 8.0514e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  160: f = 0.013567031849, ‖∇f‖ = 9.5387e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  161: f = 0.013328627688, ‖∇f‖ = 7.9098e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  162: f = 0.013094415454, ‖∇f‖ = 9.3710e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  163: f = 0.012864321391, ‖∇f‖ = 7.7707e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  164: f = 0.012638273023, ‖∇f‖ = 9.2063e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  165: f = 0.012416199171, ‖∇f‖ = 7.6341e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  166: f = 0.012198029890, ‖∇f‖ = 9.0444e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  167: f = 0.011983696486, ‖∇f‖ = 7.4999e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  168: f = 0.011773131454, ‖∇f‖ = 8.8854e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  169: f = 0.011566268500, ‖∇f‖ = 7.3680e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  170: f = 0.011363042477, ‖∇f‖ = 8.7292e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  171: f = 0.011163389403, ‖∇f‖ = 7.2385e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  172: f = 0.010967246407, ‖∇f‖ = 8.5757e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  173: f = 0.010774551741, ‖∇f‖ = 7.1112e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  174: f = 0.010585244728, ‖∇f‖ = 8.4249e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  175: f = 0.010399265775, ‖∇f‖ = 6.9862e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  176: f = 0.010216556325, ‖∇f‖ = 8.2768e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  177: f = 0.010037058864, ‖∇f‖ = 6.8634e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  178: f = 0.009860716879, ‖∇f‖ = 8.1313e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  179: f = 0.009687474865, ‖∇f‖ = 6.7427e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  180: f = 0.009517278280, ‖∇f‖ = 7.9884e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  181: f = 0.009350073557, ‖∇f‖ = 6.6242e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  182: f = 0.009185808058, ‖∇f‖ = 7.8479e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  183: f = 0.009024430086, ‖∇f‖ = 6.5077e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  184: f = 0.008865888840, ‖∇f‖ = 7.7100e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  185: f = 0.008710134426, ‖∇f‖ = 6.3934e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  186: f = 0.008557117818, ‖∇f‖ = 7.5745e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  187: f = 0.008406790863, ‖∇f‖ = 6.2810e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  188: f = 0.008259106246, ‖∇f‖ = 7.4413e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  189: f = 0.008114017494, ‖∇f‖ = 6.1706e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  190: f = 0.007971478944, ‖∇f‖ = 7.3105e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  191: f = 0.007831445744, ‖∇f‖ = 6.0621e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  192: f = 0.007693873824, ‖∇f‖ = 7.1820e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  193: f = 0.007558719899, ‖∇f‖ = 5.9556e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  194: f = 0.007425941437, ‖∇f‖ = 7.0558e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  195: f = 0.007295496662, ‖∇f‖ = 5.8509e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  196: f = 0.007167344526, ‖∇f‖ = 6.9318e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  197: f = 0.007041444713, ‖∇f‖ = 5.7481e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  198: f = 0.006917757605, ‖∇f‖ = 6.8100e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  199: f = 0.006796244293, ‖∇f‖ = 5.6470e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  200: f = 0.006676866543, ‖∇f‖ = 6.6903e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  201: f = 0.006559586803, ‖∇f‖ = 5.5478e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  202: f = 0.006444368173, ‖∇f‖ = 6.5727e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  203: f = 0.006331174410, ‖∇f‖ = 5.4503e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  204: f = 0.006219969902, ‖∇f‖ = 6.4572e-02, α = 7.49e-02, nfg = 2
