Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OQqvI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OQqvI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.673439694158, ‖∇f‖ = 6.0735e+01
[ Info: GD: iter    1: f = 10.379932697785, ‖∇f‖ = 1.2697e+01, α = 4.46e-02, nfg = 3
[ Info: GD: iter   22: f = 0.020172663449, ‖∇f‖ = 1.8331e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   23: f = 0.019112517188, ‖∇f‖ = 1.4440e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   24: f = 0.018144371625, ‖∇f‖ = 1.6757e-01, α = 9.29e-02, nfg = 2
[ Info: GD: iter   25: f = 0.017257044271, ‖∇f‖ = 1.3250e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   26: f = 0.016440225903, ‖∇f‖ = 1.5436e-01, α = 9.30e-02, nfg = 2
[ Info: GD: iter   27: f = 0.015686427679, ‖∇f‖ = 1.2239e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter   28: f = 0.014988471182, ‖∇f‖ = 1.4301e-01, α = 9.32e-02, nfg = 2
[ Info: GD: iter   29: f = 0.014340878240, ‖∇f‖ = 1.1364e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter   30: f = 0.013738264341, ‖∇f‖ = 1.3314e-01, α = 9.33e-02, nfg = 2
[ Info: GD: iter   31: f = 0.013176446812, ‖∇f‖ = 1.0602e-01, α = 6.34e-02, nfg = 2
[ Info: GD: iter   32: f = 0.012651244076, ‖∇f‖ = 1.2452e-01, α = 9.34e-02, nfg = 2
[ Info: GD: iter   33: f = 0.012159398385, ‖∇f‖ = 9.9356e-02, α = 6.34e-02, nfg = 2
[ Info: GD: iter   34: f = 0.011697611102, ‖∇f‖ = 1.1696e-01, α = 9.36e-02, nfg = 2
[ Info: GD: iter   35: f = 0.011263319214, ‖∇f‖ = 9.3498e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   36: f = 0.010853900621, ‖∇f‖ = 1.1030e-01, α = 9.37e-02, nfg = 2
[ Info: GD: iter   37: f = 0.010467326188, ‖∇f‖ = 8.8332e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   38: f = 0.010101502022, ‖∇f‖ = 1.0442e-01, α = 9.38e-02, nfg = 2
[ Info: GD: iter   39: f = 0.009754813454, ‖∇f‖ = 8.3756e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   40: f = 0.009425582330, ‖∇f‖ = 9.9196e-02, α = 9.39e-02, nfg = 2
[ Info: GD: iter   41: f = 0.009112517355, ‖∇f‖ = 7.9682e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   42: f = 0.008814268769, ‖∇f‖ = 9.4530e-02, α = 9.39e-02, nfg = 2
[ Info: GD: iter   43: f = 0.008529798343, ‖∇f‖ = 7.6034e-02, α = 6.37e-02, nfg = 2
[ Info: GD: iter   44: f = 0.008258016198, ‖∇f‖ = 9.0338e-02, α = 9.40e-02, nfg = 2
[ Info: GD: iter   45: f = 0.007998082621, ‖∇f‖ = 7.2747e-02, α = 6.37e-02, nfg = 2
[ Info: GD: iter   46: f = 0.007749113642, ‖∇f‖ = 8.6548e-02, α = 9.41e-02, nfg = 2
[ Info: GD: iter   47: f = 0.007510425646, ‖∇f‖ = 6.9766e-02, α = 6.37e-02, nfg = 2
[ Info: GD: iter   48: f = 0.007281297988, ‖∇f‖ = 8.3099e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter   49: f = 0.007061170107, ‖∇f‖ = 6.7045e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter   50: f = 0.006849451075, ‖∇f‖ = 7.9939e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter   51: f = 0.006645677622, ‖∇f‖ = 6.4545e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter   52: f = 0.006449362003, ‖∇f‖ = 7.7025e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter   53: f = 0.006260118125, ‖∇f‖ = 6.2233e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter   54: f = 0.006077540491, ‖∇f‖ = 7.4321e-02, α = 9.43e-02, nfg = 2
[ Info: GD: iter   55: f = 0.005901304470, ‖∇f‖ = 6.0083e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter   56: f = 0.005731070280, ‖∇f‖ = 7.1798e-02, α = 9.43e-02, nfg = 2
[ Info: GD: iter   57: f = 0.005566562457, ‖∇f‖ = 5.8070e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter   58: f = 0.005407493896, ‖∇f‖ = 6.9431e-02, α = 9.43e-02, nfg = 2
[ Info: GD: iter   59: f = 0.005253628654, ‖∇f‖ = 5.6178e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter   60: f = 0.005104722012, ‖∇f‖ = 6.7198e-02, α = 9.44e-02, nfg = 2
[ Info: GD: iter   61: f = 0.004960569981, ‖∇f‖ = 5.4390e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter   62: f = 0.004820962097, ‖∇f‖ = 6.5084e-02, α = 9.44e-02, nfg = 2
[ Info: GD: iter   63: f = 0.004685720368, ‖∇f‖ = 5.2694e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   64: f = 0.004554662160, ‖∇f‖ = 6.3075e-02, α = 9.44e-02, nfg = 2
[ Info: GD: iter   65: f = 0.004427630784, ‖∇f‖ = 5.1079e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   66: f = 0.004304466350, ‖∇f‖ = 6.1157e-02, α = 9.44e-02, nfg = 2
[ Info: GD: iter   67: f = 0.004185029755, ‖∇f‖ = 4.9536e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   68: f = 0.004069179824, ‖∇f‖ = 5.9323e-02, α = 9.44e-02, nfg = 2
[ Info: GD: iter   69: f = 0.003956792095, ‖∇f‖ = 4.8058e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   70: f = 0.003847740902, ‖∇f‖ = 5.7564e-02, α = 9.44e-02, nfg = 2
[ Info: GD: iter   71: f = 0.003741914078, ‖∇f‖ = 4.6639e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   72: f = 0.003639198918, ‖∇f‖ = 5.5873e-02, α = 9.44e-02, nfg = 2
[ Info: GD: iter   73: f = 0.003539493670, ‖∇f‖ = 4.5274e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   74: f = 0.003442696552, ‖∇f‖ = 5.4244e-02, α = 9.44e-02, nfg = 2
[ Info: GD: iter   75: f = 0.003348714722, ‖∇f‖ = 4.3959e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   76: f = 0.003257455682, ‖∇f‖ = 5.2674e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   77: f = 0.003168834280, ‖∇f‖ = 4.2689e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   78: f = 0.003082765986, ‖∇f‖ = 5.1157e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   79: f = 0.002999172350, ‖∇f‖ = 4.1463e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   80: f = 0.002917975736, ‖∇f‖ = 4.9691e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   81: f = 0.002839103585, ‖∇f‖ = 4.0276e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   82: f = 0.002762484290, ‖∇f‖ = 4.8272e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   83: f = 0.002688050511, ‖∇f‖ = 3.9128e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   84: f = 0.002615735951, ‖∇f‖ = 4.6898e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   85: f = 0.002545477938, ‖∇f‖ = 3.8016e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   86: f = 0.002477214893, ‖∇f‖ = 4.5566e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   87: f = 0.002410888343, ‖∇f‖ = 3.6938e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002346440936, ‖∇f‖ = 4.4276e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   89: f = 0.002283818004, ‖∇f‖ = 3.5892e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002222966006, ‖∇f‖ = 4.3024e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   91: f = 0.002163833743, ‖∇f‖ = 3.4878e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002106371134, ‖∇f‖ = 4.1809e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   93: f = 0.002050530157, ‖∇f‖ = 3.3894e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   94: f = 0.001996263890, ‖∇f‖ = 4.0630e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   95: f = 0.001943527238, ‖∇f‖ = 3.2939e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001892276175, ‖∇f‖ = 3.9486e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   97: f = 0.001842468312, ‖∇f‖ = 3.2011e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001794062293, ‖∇f‖ = 3.8375e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter   99: f = 0.001747018238, ‖∇f‖ = 3.1111e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001701297262, ‖∇f‖ = 3.7295e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  101: f = 0.001656861818, ‖∇f‖ = 3.0236e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001613675315, ‖∇f‖ = 3.6247e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001571702383, ‖∇f‖ = 2.9387e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001530908566, ‖∇f‖ = 3.5229e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001491260527, ‖∇f‖ = 2.8561e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001452725803, ‖∇f‖ = 3.4240e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001415272963, ‖∇f‖ = 2.7759e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001378871406, ‖∇f‖ = 3.3279e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001343491486, ‖∇f‖ = 2.6980e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001309104348, ‖∇f‖ = 3.2345e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001275682022, ‖∇f‖ = 2.6223e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001243197291, ‖∇f‖ = 3.1438e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001211623760, ‖∇f‖ = 2.5488e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001180935749, ‖∇f‖ = 3.0556e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001151108347, ‖∇f‖ = 2.4773e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001122117317, ‖∇f‖ = 2.9699e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001093939144, ‖∇f‖ = 2.4079e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001066550952, ‖∇f‖ = 2.8867e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001039930540, ‖∇f‖ = 2.3404e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001014056312, ‖∇f‖ = 2.8057e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000988907305, ‖∇f‖ = 2.2748e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000964463130, ‖∇f‖ = 2.7271e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000940703992, ‖∇f‖ = 2.2110e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000917610638, ‖∇f‖ = 2.6507e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000895164376, ‖∇f‖ = 2.1491e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000873347023, ‖∇f‖ = 2.5764e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000852140926, ‖∇f‖ = 2.0889e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000831528916, ‖∇f‖ = 2.5042e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000811494319, ‖∇f‖ = 2.0303e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000792020917, ‖∇f‖ = 2.4341e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000773092965, ‖∇f‖ = 1.9735e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000754695146, ‖∇f‖ = 2.3659e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000736812585, ‖∇f‖ = 1.9182e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000719430816, ‖∇f‖ = 2.2997e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000702535789, ‖∇f‖ = 1.8645e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000686113841, ‖∇f‖ = 2.2353e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000670151701, ‖∇f‖ = 1.8123e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000654636460, ‖∇f‖ = 2.1727e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000639555585, ‖∇f‖ = 1.7615e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000624896883, ‖∇f‖ = 2.1119e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000610648513, ‖∇f‖ = 1.7122e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000596798957, ‖∇f‖ = 2.0528e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000583337031, ‖∇f‖ = 1.6643e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000570251856, ‖∇f‖ = 1.9953e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000557532866, ‖∇f‖ = 1.6177e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000545169783, ‖∇f‖ = 1.9395e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000533152627, ‖∇f‖ = 1.5725e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000521471689, ‖∇f‖ = 1.8852e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000510117542, ‖∇f‖ = 1.5285e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000499081014, ‖∇f‖ = 1.8325e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000488353199, ‖∇f‖ = 1.4857e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000477925432, ‖∇f‖ = 1.7812e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000467789301, ‖∇f‖ = 1.4442e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000457936622, ‖∇f‖ = 1.7314e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000448359446, ‖∇f‖ = 1.4038e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000439050042, ‖∇f‖ = 1.6830e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000430000902, ‖∇f‖ = 1.3646e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000421204721, ‖∇f‖ = 1.6360e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000412654409, ‖∇f‖ = 1.3264e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000404343064, ‖∇f‖ = 1.5902e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000396263988, ‖∇f‖ = 1.2893e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000388410660, ‖∇f‖ = 1.5458e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000380776753, ‖∇f‖ = 1.2533e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000373356108, ‖∇f‖ = 1.5026e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000366142747, ‖∇f‖ = 1.2183e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000359130852, ‖∇f‖ = 1.4607e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000352314775, ‖∇f‖ = 1.1843e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000345689021, ‖∇f‖ = 1.4199e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000339248254, ‖∇f‖ = 1.1512e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000332987282, ‖∇f‖ = 1.3802e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000326901066, ‖∇f‖ = 1.1191e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000320984700, ‖∇f‖ = 1.3417e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000315233424, ‖∇f‖ = 1.0879e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000309642603, ‖∇f‖ = 1.3043e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000304207741, ‖∇f‖ = 1.0575e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000298924459, ‖∇f‖ = 1.2679e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000293788510, ‖∇f‖ = 1.0280e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000288795756, ‖∇f‖ = 1.2326e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000283942186, ‖∇f‖ = 9.9938e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000279223892, ‖∇f‖ = 1.1982e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000274637083, ‖∇f‖ = 9.7153e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000270178068, ‖∇f‖ = 1.1648e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000265843266, ‖∇f‖ = 9.4447e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000261629188, ‖∇f‖ = 1.1324e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000257532454, ‖∇f‖ = 9.1817e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000253549767, ‖∇f‖ = 1.1009e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000249677933, ‖∇f‖ = 8.9262e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000245913838, ‖∇f‖ = 1.0702e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000242254466, ‖∇f‖ = 8.6779e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000238696873, ‖∇f‖ = 1.0405e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000235238211, ‖∇f‖ = 8.4366e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000231875699, ‖∇f‖ = 1.0116e-02, α = 9.45e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000228606646, ‖∇f‖ = 8.2021e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000225428425, ‖∇f‖ = 9.8345e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000222338494, ‖∇f‖ = 7.9743e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000219334372, ‖∇f‖ = 9.5614e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000216413656, ‖∇f‖ = 7.7529e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000213574002, ‖∇f‖ = 9.2960e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000210813142, ‖∇f‖ = 7.5378e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000208128861, ‖∇f‖ = 9.0382e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000205519016, ‖∇f‖ = 7.3288e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000202981515, ‖∇f‖ = 8.7877e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000200514333, ‖∇f‖ = 7.1257e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000198115492, ‖∇f‖ = 8.5443e-03, α = 9.45e-02, nfg = 2
