################################################################################
# PkgEval set-up: 2020-10-28T10:50:14.369
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [a09fc81d] + ImageCore v0.8.18
  [6218d12a] + ImageMagick v1.1.6
  [692b3bcd] + JLLWrappers v1.1.3
  [e5e0dc1b] + Juno v0.8.4
  [ae8d54c2] + Luxor v2.5.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [dca85d43] + QuartzImageIO v0.7.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-28T10:50:26.075
#


     Testing Luxor
Status `/tmp/jl_oyV8kZ/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [5789e2e9] FileIO v1.4.4
  [6218d12a] ImageMagick v1.1.6
  [e5e0dc1b] Juno v0.8.4
  [ae8d54c2] Luxor v2.5.1
  [dca85d43] QuartzImageIO v0.7.3
  [ade2ca70] Dates
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oyV8kZ/Manifest.toml`
  [159f3aea] Cairo v1.0.5
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [a09fc81d] ImageCore v0.8.18
  [6218d12a] ImageMagick v1.1.6
  [692b3bcd] JLLWrappers v1.1.3
  [e5e0dc1b] Juno v0.8.4
  [ae8d54c2] Luxor v2.5.1
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [dca85d43] QuartzImageIO v0.7.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] Expat_jll v2.2.7+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: running tests in: /tmp/jl_RbTqUL
[ Info: but not keeping the results
[ Info: because you didn't do: ENV["LUXOR_KEEP_TEST_RESULTS"] = "true"
...finished basic-test
Test Summary: | Pass  Total
Basics        |    3      3
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_uRvXyO
┌ Info: ... 360 frames saved in directory:
└ 	 /tmp/jl_uRvXyO
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_PIqCBN
┌ Warning: Movie framerange is longer than scene frame range: 
│ 	 1:250 > 200
└ @ Luxor ~/.julia/packages/Luxor/Sjhki/src/animate.jl:185
┌ Info: ... 201 frames saved in directory:
└ 	 /tmp/jl_PIqCBN
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_zJ7ooL
┌ Warning: Movie framerange is longer than scene frame range: 
│ 	 1:250 > 200
└ @ Luxor ~/.julia/packages/Luxor/Sjhki/src/animate.jl:185
┌ Info: ... 201 frames saved in directory:
└ 	 /tmp/jl_zJ7ooL
┌ Warning: This is about to error...
└ @ Main ~/.julia/packages/Luxor/Sjhki/test/animation-test.jl:91
┌ Error: Parameter pathname=/tmp/jl_Jc6qhL points to a directory. Please pass a filename like '/tmp/jl_Jc6qhL/myanimation.gif' as pathname parameter!
└ @ Luxor ~/.julia/packages/Luxor/Sjhki/src/animate.jl:165
...finished animation tests
...finished test: output in easingfunctions.pdf
Test Summary:         | Pass  Total
animation (Unix only) |    8      8
...finished boxtest, saved in box-test.png
...finished test: output in offsetpolys.pdf
...finished test: output in pathtopoly.pdf
...finished test: output in point-arithmetic.pdf
...finished test: output in point-inside-polygon.pdf
...finished test: output in line_intersection.pdf
...finished test: output in polycross-test.png
...finished test: output in polysample.svg
...finished test: output in polycentroidsort.png
...finished test: output in polygon-test.pdf
...finished test: output in polysplit.pdf
...finished test: output in polysplit-2.pdf
...finished test: output in polysmooth-stars.pdf
...finished test: output in polysmooth-random.pdf
...finished test: output in pretty-poly-test.pdf
...finished test: output in simplify-poly.pdf
...finished test: output in spirals.pdf
...finished test: output in stars.png
...finished test: output in star.pdf
...finished test: output in holes.pdf
...finished test: output in polytriangulate.png
...finished test: output in point-circle-tangent.png
Test Summary: | Pass  Total
polygons      |  153    153
...finished test: output in text-alignment-tests.pdf
...finished test: output in pro-text-test.pdf
...finished test: output in text-curve-centered.png
...finished test: output in text-path-clipping.png
...finished test: output in text-wrap-tests.svg
...finished test: output in textbox-tests.png
...finished labels test, saved in label-test.svg
Test Summary: | Pass  Total
text          |   19     19
...finished test: output in arc-twopoints.pdf
...finished circletest, saved in circle-test.pdf
...finished circletest, saved in circle-intersection-test.png
...finished test: output in circlepath.pdf
...finished test: output in random-sines.pdf
...finished test: output in sector-test.pdf
...finished test: output in sector-rounded.pdf
...finished test: output in ellipse-test1.pdf
...finished test: output in hypotrochoid-test.pdf
...finished test: output in epitrochoid-test.pdf
...finished test: output in pie-test1.pdf
...bezier test: output in bezierpath.png
...finished bezier tests: output in pathtobezierpath.svg
...finished bezier path conversion tests: output in bezpathtopolytest.svg
...finished bezier stroke tests: output in bezierstroke.png
...finished circle tangent test, saved in circletangent-test.pdf
...finished arc_sagitta test: output in arc-sagitta.png
...finished test: output in circlecircletangent-outer.png
...finished test: output in circlecircletangent-inner.png
...finished test: output in point-circle-tangent.png
Test Summary: | Pass  Total
curves        |  308    308
...finished test: output in color-blends-2.pdf
...finished test: output in blend_mode_test.png
...finished test: output in color-palette.pdf
...finished mesh test 1: output in meshtest1.png
...finished mesh test 2: output in meshtest2.png
...finished mesh test 3: output in meshtest3.png
Test Summary: | Pass  Total
color         |    6      6
...finished test: output in images-with-alpha.pdf
...finished test: output in test-image.png
Test Summary: | Pass  Total
images        |    3      3
...finished imagematrixtest
Test Summary: | Pass  Total
imagematrix   |   14     14
...finished arrow-test: saved in arrow-arctest.png
...finished test: output in arrow-bezier-test.pdf
...finished test: output in arrow-line-test.pdf
Test Summary:         | Pass  Total
arrows and dimensions |   15     15
...finished test: output in get-path-test.pdf
...finished test: output in get-path-flat-test.pdf
Test Summary: | Pass  Total
getpath       |    2      2
...finished test: output in heart-julia.pdf
...finished test: output in julia-logo-draw-eps.eps
...finished test: output in julia-logo-draw.png
...finished test: output in julia-logo-dims.png
...finished test: output in julia-logo-drawing.pdf
Test Summary: | Pass  Total
julia logos   |    5      5
...finished rulers in png buffer test
...finished rulers in svg buffer test
...finished rulers test: output in rulers-test.pdf
Test Summary: | Pass  Total
rulers        |    3      3
...finished bounding box test, saved in bounding-box-test.png
...finished bounding box point test, saved in bounding-box-point-test.png
Test Summary: | Pass  Total
boundingbox   |    5      5
...finished test: output in clipping-tests.png
Test Summary: | Pass  Total
clipping      |    1      1
table test: output in table.png
...finished table tests: output in table.png
Test Summary: | Pass  Total
tilerstables  |    2      2
...finished test: output in matrix-tests.pdf
Test Summary: | Pass  Total
matrix        |   17     17
...finished test: output in sierpinskitriangle.svg
...finished test: output in sierpinski.pdf
Test Summary: | Pass  Total
sierpinski    |    2      2
[ Info: stack was already empty warning expected...
[ Info: stack was already empty
...finished test: output in turtles-all-the-way-down.png
Test Summary: | Pass  Total
turtle        |    1      1
...finished test: output in line-intersection-options.pdf
...finished test: output in line-intersection-options.pdf
...finished test: output in polygon_intersection_test.png
Test Summary: | Pass  Total
intersection  |   41     41
...basic test: output in luxor-test1.png
...finished basic test: output in luxor-test2.png
...finished test: output in rules.pdf
start test
...finished barstest, saved in bars-test.png
...finished test: output in unit-conversions-test.pdf
...finished test: output in cropmarkstest.pdf
...finished test: output in boxmaptest.pdf
...finished noise test: output in noise-test.png
...finished dash tests: output in dash-tests.svg
Test Summary: | Pass  Total
misc          |   19     19
[ Info: Test images weren't saved. To see the test images, next time do this before running:
[ Info:  ENV["LUXOR_KEEP_TEST_RESULTS"] = "true"
     Testing Luxor tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:55:05.890
#


CPU usage: 225.47s (197.03s user, 29.18s kernel)

Network usage:
- eth0: 15.272 MiB received, 257.972 KiB sent

Raw statistics: {"read":"2020-10-28T10:55:06.252152012Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":139264},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":139264},{"major":259,"minor":0,"op":"Total","value":139264},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":139264},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":139264},{"major":253,"minor":2,"op":"Total","value":139264}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":6},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":6},{"major":259,"minor":0,"op":"Total","value":6},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":6},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":6},{"major":253,"minor":2,"op":"Total","value":6}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":225474889617,"percpu_usage":[2530211945,2934289051,3541111830,2070857383,2859054388,3654030128,2656664291,1901568621,2497419749,4084988991,1827901370,1890288077,1259476737,2157991032,3357785501,3641183133,1584290582,2878143000,2955098466,3306030552,4477208517,4731571045,3555082577,2781188373,3423575910,1924147414,1930947741,2423742601,4819888128,2957326801,5562357192,3030538090,245335271,346384388,266834507,232160928,434064852,419106247,431358141,378703690,421624992,159221593,265462578,323635364,79721412,474290111,269629503,619599141,212958044,464203014,1021143160,285628783,708662586,580448763,614676995,587842939,510064394,219861646,235235072,392648219,295211134,373262809,673363364,178100939,2791434742,2916098686,820450015,2707100112,2621593638,1784394490,3719776789,3594412975,2182780806,4465552618,1227821892,2132708061,2667623783,2175005119,2221339910,3267324598,2205593166,3538816341,3168401849,1996481430,6954411206,4260620334,4745182966,3454838606,3022413186,1877235353,8119899882,3013348706,3406827621,2346961511,5280196832,2338132011,318052896,147463122,364853990,366705339,575573894,723344894,594477484,734951341,706117940,321790287,428361704,638663404,485027399,692963925,286249852,567164636,536839617,376399635,428846784,389390985,524022600,600110020,828894244,822340430,559123177,114414992,420265875,193153310,445463478,938087457,857819639,536772238],"usage_in_kernelmode":29180000000,"usage_in_usermode":197030000000},"system_cpu_usage":93732616550000000,"online_cpus":128,"throttling_data":{"periods":2865,"throttled_periods":77,"throttled_time":20336450366}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":320331776,"max_usage":1759535104,"stats":{"active_anon":249589760,"active_file":0,"cache":37494784,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":15908864,"inactive_file":8192,"mapped_file":0,"pgfault":4761950,"pgmajfault":0,"pgpgin":2303292,"pgpgout":2238471,"rss":228012032,"rss_huge":0,"total_active_anon":249589760,"total_active_file":0,"total_cache":37494784,"total_dirty":0,"total_inactive_anon":15908864,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":4761950,"total_pgmajfault":0,"total_pgpgin":2303292,"total_pgpgout":2238471,"total_rss":228012032,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Luxor-WE2l90EW","id":"00f8b694b8e692fa6b643b426f74ef74e84454841da943d9c0c41f380dea9446","networks":{"eth0":{"rx_bytes":16013551,"rx_packets":3494,"rx_errors":0,"rx_dropped":10,"tx_bytes":264163,"tx_packets":2399,"tx_errors":0,"tx_dropped":0}}}

