Julia Version 1.5.0-DEV.525
Commit ac22a6d647 (2020-03-29 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   aafaddc9 + CatIndices v0.2.1
   3da002f7 + ColorTypes v0.8.1
   c3611d14 + ColorVectorSpace v0.7.1
   5ae59095 + Colors v0.9.6
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.2+0
   ed09eef8 + ComputationalResources v0.3.2
   150eb455 + CoordinateTransformations v0.5.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   b4f34e82 + Distances v0.8.2
   aaf54ef3 + DistributedArrays v0.6.4
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   9aa1b823 + FastClosures v0.3.2
   5789e2e9 + FileIO v1.2.4
   53c48c17 + FixedPointNumbers v0.6.1
   a2bd30eb + Graphics v0.4.0
   f67ccb44 + HDF5 v0.12.5
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.12
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.9
   6218d12a + ImageMagick v0.7.5
   bc367c6b + ImageMetadata v0.7.2
   787d08f9 + ImageMorphology v0.2.5
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.4
   8ad4436d + ImageUtils v0.2.0
   916415d5 + Images v0.18.0
   9b13fd28 + IndirectArrays v0.5.1
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.9
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.3
   5c8ed15e + LinearOperators v1.0.1
   856f044c + MKL_jll v2019.0.117+2
   371237a9 + MPIFiles v0.8.2
   e4246700 + MPIReco v0.2.0
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v0.11.4
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   f27b6e38 + Polynomials v0.6.1
   27ebfcd6 + Primes v0.4.0
   92933f4c + ProgressMeter v1.2.0
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   1e9c538a + RegularizedLeastSquares v0.5.1
   ae029012 + Requires v1.0.1
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   a5ff1dd3 + SparsityOperators v0.1.5
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   06e1c1a7 + TiledIteration v0.2.4
   a759f4b9 + TimerOutputs v0.5.3
   30578b45 + URIParser v0.4.0
   1986cc42 + Unitful v0.17.0
   29a6e085 + Wavelets v0.9.0
   efce3f68 + WoodburyMatrices v0.5.2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ───────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CMake ──────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ──────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ───────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building MPIReco ────→ `~/.julia/packages/MPIReco/3dNMI/deps/build.log`
    Testing MPIReco
     Status `/tmp/jl_eycwZc/Project.toml`
   717857b8 DSP v0.6.3
   aaf54ef3 DistributedArrays v0.6.4
   5789e2e9 FileIO v1.2.4
   cd3eb016 HTTP v0.8.13
   6218d12a ImageMagick v0.7.5
   8ad4436d ImageUtils v0.2.0
   83e8ac13 IniFile v0.5.0
   371237a9 MPIFiles v0.8.2
   e4246700 MPIReco v0.2.0
   dca85d43 QuartzImageIO v0.6.0
   1e9c538a RegularizedLeastSquares v0.5.1
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_eycwZc/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.3.3
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   aafaddc9 CatIndices v0.2.1
   3da002f7 ColorTypes v0.8.1
   c3611d14 ColorVectorSpace v0.7.1
   5ae59095 Colors v0.9.6
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.2+0
   ed09eef8 ComputationalResources v0.3.2
   150eb455 CoordinateTransformations v0.5.1
   dc8bdbbb CustomUnitRanges v1.0.0
   717857b8 DSP v0.6.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   b4f34e82 Distances v0.8.2
   aaf54ef3 DistributedArrays v0.6.4
   da5c29d0 EllipsisNotation v0.4.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   9aa1b823 FastClosures v0.3.2
   5789e2e9 FileIO v1.2.4
   53c48c17 FixedPointNumbers v0.6.1
   a2bd30eb Graphics v0.4.0
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.12
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.9
   6218d12a ImageMagick v0.7.5
   bc367c6b ImageMetadata v0.7.2
   787d08f9 ImageMorphology v0.2.5
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.4
   8ad4436d ImageUtils v0.2.0
   916415d5 Images v0.18.0
   9b13fd28 IndirectArrays v0.5.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.9
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.3
   5c8ed15e LinearOperators v1.0.1
   856f044c MKL_jll v2019.0.117+2
   371237a9 MPIFiles v0.8.2
   e4246700 MPIReco v0.2.0
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v0.11.4
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   f27b6e38 Polynomials v0.6.1
   27ebfcd6 Primes v0.4.0
   92933f4c ProgressMeter v1.2.0
   dca85d43 QuartzImageIO v0.6.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   1e9c538a RegularizedLeastSquares v0.5.1
   ae029012 Requires v1.0.1
   6038ab10 Rotations v0.13.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   a5ff1dd3 SparsityOperators v0.1.5
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   06e1c1a7 TiledIteration v0.2.4
   a759f4b9 TimerOutputs v0.5.3
   30578b45 URIParser v0.4.0
   1986cc42 Unitful v0.17.0
   29a6e085 Wavelets v0.9.0
   efce3f68 WoodburyMatrices v0.5.2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: Package MPIReco errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
