Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_90oKO2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_90oKO2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 229.973678882535, ‖∇f‖ = 1.1942e+02
[ Info: GD: iter   30: f = 0.084147905403, ‖∇f‖ = 4.5139e-01, step size = 6.14e-02
[ Info: GD: iter   31: f = 0.078865969425, ‖∇f‖ = 3.9695e-01, step size = 5.18e-02
[ Info: GD: iter   32: f = 0.074023760693, ‖∇f‖ = 4.1388e-01, step size = 6.15e-02
[ Info: GD: iter   33: f = 0.069581620040, ‖∇f‖ = 3.6423e-01, step size = 5.19e-02
[ Info: GD: iter   34: f = 0.065503455509, ‖∇f‖ = 3.8003e-01, step size = 6.15e-02
[ Info: GD: iter   35: f = 0.061757312019, ‖∇f‖ = 3.3463e-01, step size = 5.19e-02
[ Info: GD: iter   36: f = 0.058314004563, ‖∇f‖ = 3.4935e-01, step size = 6.15e-02
[ Info: GD: iter   37: f = 0.055147513040, ‖∇f‖ = 3.0777e-01, step size = 5.19e-02
[ Info: GD: iter   38: f = 0.052233999935, ‖∇f‖ = 3.2147e-01, step size = 6.15e-02
[ Info: GD: iter   39: f = 0.049552097613, ‖∇f‖ = 2.8334e-01, step size = 5.19e-02
[ Info: GD: iter   40: f = 0.047082178536, ‖∇f‖ = 2.9609e-01, step size = 6.15e-02
[ Info: GD: iter   41: f = 0.044806577762, ‖∇f‖ = 2.6108e-01, step size = 5.19e-02
[ Info: GD: iter   42: f = 0.042709030465, ‖∇f‖ = 2.7295e-01, step size = 6.15e-02
[ Info: GD: iter   43: f = 0.040774856378, ‖∇f‖ = 2.4077e-01, step size = 5.19e-02
[ Info: GD: iter   44: f = 0.038990509468, ‖∇f‖ = 2.5183e-01, step size = 6.16e-02
[ Info: GD: iter   45: f = 0.037343740770, ‖∇f‖ = 2.2223e-01, step size = 5.19e-02
[ Info: GD: iter   46: f = 0.035823224447, ‖∇f‖ = 2.3255e-01, step size = 6.16e-02
[ Info: GD: iter   47: f = 0.034418708890, ‖∇f‖ = 2.0531e-01, step size = 5.19e-02
[ Info: GD: iter   48: f = 0.033120695889, ‖∇f‖ = 2.1494e-01, step size = 6.16e-02
[ Info: GD: iter   49: f = 0.031920585727, ‖∇f‖ = 1.8985e-01, step size = 5.20e-02
[ Info: GD: iter   50: f = 0.030810394240, ‖∇f‖ = 1.9886e-01, step size = 6.16e-02
[ Info: GD: iter   51: f = 0.029782895051, ‖∇f‖ = 1.7573e-01, step size = 5.20e-02
[ Info: GD: iter   52: f = 0.028831364510, ‖∇f‖ = 1.8418e-01, step size = 6.16e-02
[ Info: GD: iter   53: f = 0.027949722606, ‖∇f‖ = 1.6285e-01, step size = 5.20e-02
[ Info: GD: iter   54: f = 0.027132299175, ‖∇f‖ = 1.7079e-01, step size = 6.16e-02
[ Info: GD: iter   55: f = 0.026373974057, ‖∇f‖ = 1.5111e-01, step size = 5.20e-02
[ Info: GD: iter   56: f = 0.025669960171, ‖∇f‖ = 1.5858e-01, step size = 6.17e-02
[ Info: GD: iter   57: f = 0.025015942904, ‖∇f‖ = 1.4040e-01, step size = 5.20e-02
[ Info: GD: iter   58: f = 0.024407877119, ‖∇f‖ = 1.4747e-01, step size = 6.17e-02
[ Info: GD: iter   59: f = 0.023842125422, ‖∇f‖ = 1.3066e-01, step size = 5.20e-02
[ Info: GD: iter   60: f = 0.023315267144, ‖∇f‖ = 1.3736e-01, step size = 6.17e-02
[ Info: GD: iter   61: f = 0.022824234948, ‖∇f‖ = 1.2181e-01, step size = 5.21e-02
[ Info: GD: iter   62: f = 0.022366134491, ‖∇f‖ = 1.2818e-01, step size = 6.17e-02
[ Info: GD: iter   63: f = 0.021938378724, ‖∇f‖ = 1.1377e-01, step size = 5.21e-02
[ Info: GD: iter   64: f = 0.021538517396, ‖∇f‖ = 1.1985e-01, step size = 6.18e-02
[ Info: GD: iter   65: f = 0.021164368376, ‖∇f‖ = 1.0649e-01, step size = 5.21e-02
[ Info: GD: iter   66: f = 0.020813856451, ‖∇f‖ = 1.1230e-01, step size = 6.18e-02
[ Info: GD: iter   67: f = 0.020485141009, ‖∇f‖ = 9.9899e-02, step size = 5.21e-02
[ Info: GD: iter   68: f = 0.020176463793, ‖∇f‖ = 1.0549e-01, step size = 6.19e-02
[ Info: GD: iter   69: f = 0.019886272308, ‖∇f‖ = 9.3949e-02, step size = 5.22e-02
[ Info: GD: iter   70: f = 0.019613076341, ‖∇f‖ = 9.9341e-02, step size = 6.19e-02
[ Info: GD: iter   71: f = 0.019355566490, ‖∇f‖ = 8.8588e-02, step size = 5.22e-02
[ Info: GD: iter   72: f = 0.019112479351, ‖∇f‖ = 9.3808e-02, step size = 6.19e-02
[ Info: GD: iter   73: f = 0.018882710632, ‖∇f‖ = 8.3768e-02, step size = 5.22e-02
[ Info: GD: iter   74: f = 0.018665188948, ‖∇f‖ = 8.8838e-02, step size = 6.20e-02
[ Info: GD: iter   75: f = 0.018458983054, ‖∇f‖ = 7.9443e-02, step size = 5.23e-02
[ Info: GD: iter   76: f = 0.018263184216, ‖∇f‖ = 8.4384e-02, step size = 6.20e-02
[ Info: GD: iter   77: f = 0.018077007169, ‖∇f‖ = 7.5571e-02, step size = 5.23e-02
[ Info: GD: iter   78: f = 0.017899681013, ‖∇f‖ = 8.0401e-02, step size = 6.21e-02
[ Info: GD: iter   79: f = 0.017730543613, ‖∇f‖ = 7.2112e-02, step size = 5.23e-02
[ Info: GD: iter   80: f = 0.017568940926, ‖∇f‖ = 7.6848e-02, step size = 6.22e-02
[ Info: GD: iter   81: f = 0.017414314656, ‖∇f‖ = 6.9029e-02, step size = 5.24e-02
[ Info: GD: iter   82: f = 0.017266109868, ‖∇f‖ = 7.3683e-02, step size = 6.22e-02
[ Info: GD: iter   83: f = 0.017123855819, ‖∇f‖ = 6.6286e-02, step size = 5.24e-02
[ Info: GD: iter   84: f = 0.016987081667, ‖∇f‖ = 7.0870e-02, step size = 6.23e-02
[ Info: GD: iter   85: f = 0.016855390474, ‖∇f‖ = 6.3850e-02, step size = 5.24e-02
[ Info: GD: iter   86: f = 0.016728382765, ‖∇f‖ = 6.8373e-02, step size = 6.23e-02
[ Info: GD: iter   87: f = 0.016605723813, ‖∇f‖ = 6.1688e-02, step size = 5.25e-02
[ Info: GD: iter   88: f = 0.016487074722, ‖∇f‖ = 6.6160e-02, step size = 6.24e-02
[ Info: GD: iter   89: f = 0.016372153195, ‖∇f‖ = 5.9774e-02, step size = 5.25e-02
[ Info: GD: iter   90: f = 0.016260671765, ‖∇f‖ = 6.4200e-02, step size = 6.24e-02
[ Info: GD: iter   91: f = 0.016152392315, ‖∇f‖ = 5.8078e-02, step size = 5.25e-02
[ Info: GD: iter   92: f = 0.016047071038, ‖∇f‖ = 6.2465e-02, step size = 6.24e-02
[ Info: GD: iter   93: f = 0.015944507046, ‖∇f‖ = 5.6577e-02, step size = 5.26e-02
[ Info: GD: iter   94: f = 0.015844493590, ‖∇f‖ = 6.0928e-02, step size = 6.25e-02
[ Info: GD: iter   95: f = 0.015746861154, ‖∇f‖ = 5.5247e-02, step size = 5.26e-02
[ Info: GD: iter   96: f = 0.015651434440, ‖∇f‖ = 5.9567e-02, step size = 6.25e-02
[ Info: GD: iter   97: f = 0.015558070362, ‖∇f‖ = 5.4069e-02, step size = 5.26e-02
[ Info: GD: iter   98: f = 0.015466620307, ‖∇f‖ = 5.8359e-02, step size = 6.26e-02
[ Info: GD: iter   99: f = 0.015376963460, ‖∇f‖ = 5.3023e-02, step size = 5.27e-02
[ Info: GD: iter  100: f = 0.015288973842, ‖∇f‖ = 5.7286e-02, step size = 6.26e-02
[ Info: GD: iter  101: f = 0.015202549401, ‖∇f‖ = 5.2092e-02, step size = 5.27e-02
[ Info: GD: iter  102: f = 0.015117583350, ‖∇f‖ = 5.6330e-02, step size = 6.26e-02
[ Info: GD: iter  103: f = 0.015033989446, ‖∇f‖ = 5.1261e-02, step size = 5.27e-02
[ Info: GD: iter  104: f = 0.014951677166, ‖∇f‖ = 5.5475e-02, step size = 6.26e-02
[ Info: GD: iter  105: f = 0.014870573591, ‖∇f‖ = 5.0518e-02, step size = 5.27e-02
[ Info: GD: iter  106: f = 0.014790601974, ‖∇f‖ = 5.4709e-02, step size = 6.27e-02
[ Info: GD: iter  107: f = 0.014711700623, ‖∇f‖ = 4.9850e-02, step size = 5.27e-02
[ Info: GD: iter  108: f = 0.014633804456, ‖∇f‖ = 5.4019e-02, step size = 6.27e-02
[ Info: GD: iter  109: f = 0.014556861245, ‖∇f‖ = 4.9248e-02, step size = 5.27e-02
[ Info: GD: iter  110: f = 0.014480815782, ‖∇f‖ = 5.3395e-02, step size = 6.27e-02
[ Info: GD: iter  111: f = 0.014405623811, ‖∇f‖ = 4.8701e-02, step size = 5.27e-02
[ Info: GD: iter  112: f = 0.014331238479, ‖∇f‖ = 5.2827e-02, step size = 6.27e-02
[ Info: GD: iter  113: f = 0.014257622253, ‖∇f‖ = 4.8203e-02, step size = 5.28e-02
[ Info: GD: iter  114: f = 0.014184735342, ‖∇f‖ = 5.2309e-02, step size = 6.27e-02
[ Info: GD: iter  115: f = 0.014112545882, ‖∇f‖ = 4.7746e-02, step size = 5.28e-02
[ Info: GD: iter  116: f = 0.014041020055, ‖∇f‖ = 5.1832e-02, step size = 6.27e-02
[ Info: GD: iter  117: f = 0.013970130773, ‖∇f‖ = 4.7326e-02, step size = 5.28e-02
[ Info: GD: iter  118: f = 0.013899849267, ‖∇f‖ = 5.1391e-02, step size = 6.28e-02
[ Info: GD: iter  119: f = 0.013830152476, ‖∇f‖ = 4.6935e-02, step size = 5.28e-02
[ Info: GD: iter  120: f = 0.013761015899, ‖∇f‖ = 5.0980e-02, step size = 6.28e-02
[ Info: GD: iter  121: f = 0.013692419871, ‖∇f‖ = 4.6571e-02, step size = 5.28e-02
[ Info: GD: iter  122: f = 0.013624343494, ‖∇f‖ = 5.0597e-02, step size = 6.28e-02
[ Info: GD: iter  123: f = 0.013556769967, ‖∇f‖ = 4.6230e-02, step size = 5.28e-02
[ Info: GD: iter  124: f = 0.013489681439, ‖∇f‖ = 5.0236e-02, step size = 6.28e-02
[ Info: GD: iter  125: f = 0.013423063524, ‖∇f‖ = 4.5908e-02, step size = 5.28e-02
[ Info: GD: iter  126: f = 0.013356900942, ‖∇f‖ = 4.9894e-02, step size = 6.28e-02
[ Info: GD: iter  127: f = 0.013291181346, ‖∇f‖ = 4.5602e-02, step size = 5.28e-02
[ Info: GD: iter  128: f = 0.013225891629, ‖∇f‖ = 4.9569e-02, step size = 6.28e-02
[ Info: GD: iter  129: f = 0.013161021162, ‖∇f‖ = 4.5311e-02, step size = 5.28e-02
[ Info: GD: iter  130: f = 0.013096558673, ‖∇f‖ = 4.9259e-02, step size = 6.28e-02
[ Info: GD: iter  131: f = 0.013032494985, ‖∇f‖ = 4.5032e-02, step size = 5.28e-02
[ Info: GD: iter  132: f = 0.012968820376, ‖∇f‖ = 4.8961e-02, step size = 6.28e-02
[ Info: GD: iter  133: f = 0.012905526894, ‖∇f‖ = 4.4763e-02, step size = 5.28e-02
[ Info: GD: iter  134: f = 0.012842606126, ‖∇f‖ = 4.8673e-02, step size = 6.28e-02
[ Info: GD: iter  135: f = 0.012780051155, ‖∇f‖ = 4.4504e-02, step size = 5.28e-02
[ Info: GD: iter  136: f = 0.012717854673, ‖∇f‖ = 4.8395e-02, step size = 6.28e-02
[ Info: GD: iter  137: f = 0.012656010639, ‖∇f‖ = 4.4253e-02, step size = 5.28e-02
[ Info: GD: iter  138: f = 0.012594512679, ‖∇f‖ = 4.8125e-02, step size = 6.28e-02
[ Info: GD: iter  139: f = 0.012533355489, ‖∇f‖ = 4.4008e-02, step size = 5.28e-02
[ Info: GD: iter  140: f = 0.012472533487, ‖∇f‖ = 4.7862e-02, step size = 6.28e-02
[ Info: GD: iter  141: f = 0.012412041993, ‖∇f‖ = 4.3769e-02, step size = 5.28e-02
[ Info: GD: iter  142: f = 0.012351876094, ‖∇f‖ = 4.7605e-02, step size = 6.28e-02
[ Info: GD: iter  143: f = 0.012292031638, ‖∇f‖ = 4.3536e-02, step size = 5.28e-02
[ Info: GD: iter  144: f = 0.012232504277, ‖∇f‖ = 4.7353e-02, step size = 6.28e-02
[ Info: GD: iter  145: f = 0.012173290306, ‖∇f‖ = 4.3307e-02, step size = 5.28e-02
[ Info: GD: iter  146: f = 0.012114385856, ‖∇f‖ = 4.7106e-02, step size = 6.28e-02
[ Info: GD: iter  147: f = 0.012055787601, ‖∇f‖ = 4.3083e-02, step size = 5.28e-02
[ Info: GD: iter  148: f = 0.011997492077, ‖∇f‖ = 4.6863e-02, step size = 6.28e-02
[ Info: GD: iter  149: f = 0.011939496280, ‖∇f‖ = 4.2861e-02, step size = 5.28e-02
[ Info: GD: iter  150: f = 0.011881797090, ‖∇f‖ = 4.6623e-02, step size = 6.28e-02
[ Info: GD: iter  151: f = 0.011824391774, ‖∇f‖ = 4.2643e-02, step size = 5.28e-02
[ Info: GD: iter  152: f = 0.011767277504, ‖∇f‖ = 4.6387e-02, step size = 6.28e-02
[ Info: GD: iter  153: f = 0.011710451781, ‖∇f‖ = 4.2428e-02, step size = 5.28e-02
[ Info: GD: iter  154: f = 0.011653912023, ‖∇f‖ = 4.6154e-02, step size = 6.28e-02
[ Info: GD: iter  155: f = 0.011597655927, ‖∇f‖ = 4.2215e-02, step size = 5.28e-02
[ Info: GD: iter  156: f = 0.011541681124, ‖∇f‖ = 4.5923e-02, step size = 6.28e-02
[ Info: GD: iter  157: f = 0.011485985478, ‖∇f‖ = 4.2005e-02, step size = 5.28e-02
[ Info: GD: iter  158: f = 0.011430566799, ‖∇f‖ = 4.5695e-02, step size = 6.28e-02
[ Info: GD: iter  159: f = 0.011375423096, ‖∇f‖ = 4.1797e-02, step size = 5.28e-02
[ Info: GD: iter  160: f = 0.011320552331, ‖∇f‖ = 4.5469e-02, step size = 6.28e-02
[ Info: GD: iter  161: f = 0.011265952635, ‖∇f‖ = 4.1590e-02, step size = 5.28e-02
[ Info: GD: iter  162: f = 0.011211622102, ‖∇f‖ = 4.5245e-02, step size = 6.28e-02
[ Info: GD: iter  163: f = 0.011157558969, ‖∇f‖ = 4.1386e-02, step size = 5.28e-02
[ Info: GD: iter  164: f = 0.011103761442, ‖∇f‖ = 4.5023e-02, step size = 6.28e-02
[ Info: GD: iter  165: f = 0.011050227847, ‖∇f‖ = 4.1183e-02, step size = 5.28e-02
[ Info: GD: iter  166: f = 0.010996956486, ‖∇f‖ = 4.4802e-02, step size = 6.28e-02
[ Info: GD: iter  167: f = 0.010943945765, ‖∇f‖ = 4.0981e-02, step size = 5.28e-02
[ Info: GD: iter  168: f = 0.010891194070, ‖∇f‖ = 4.4583e-02, step size = 6.28e-02
[ Info: GD: iter  169: f = 0.010838699871, ‖∇f‖ = 4.0781e-02, step size = 5.28e-02
[ Info: GD: iter  170: f = 0.010786461628, ‖∇f‖ = 4.4366e-02, step size = 6.28e-02
[ Info: GD: iter  171: f = 0.010734477870, ‖∇f‖ = 4.0583e-02, step size = 5.28e-02
[ Info: GD: iter  172: f = 0.010682747117, ‖∇f‖ = 4.4150e-02, step size = 6.28e-02
[ Info: GD: iter  173: f = 0.010631267952, ‖∇f‖ = 4.0385e-02, step size = 5.28e-02
[ Info: GD: iter  174: f = 0.010580038948, ‖∇f‖ = 4.3936e-02, step size = 6.28e-02
[ Info: GD: iter  175: f = 0.010529058732, ‖∇f‖ = 4.0189e-02, step size = 5.28e-02
[ Info: GD: iter  176: f = 0.010478325925, ‖∇f‖ = 4.3722e-02, step size = 6.28e-02
[ Info: GD: iter  177: f = 0.010427839194, ‖∇f‖ = 3.9994e-02, step size = 5.28e-02
[ Info: GD: iter  178: f = 0.010377597201, ‖∇f‖ = 4.3510e-02, step size = 6.28e-02
[ Info: GD: iter  179: f = 0.010327598649, ‖∇f‖ = 3.9801e-02, step size = 5.28e-02
[ Info: GD: iter  180: f = 0.010277842236, ‖∇f‖ = 4.3300e-02, step size = 6.28e-02
[ Info: GD: iter  181: f = 0.010228326695, ‖∇f‖ = 3.9608e-02, step size = 5.28e-02
[ Info: GD: iter  182: f = 0.010179050759, ‖∇f‖ = 4.3090e-02, step size = 6.28e-02
[ Info: GD: iter  183: f = 0.010130013187, ‖∇f‖ = 3.9416e-02, step size = 5.28e-02
[ Info: GD: iter  184: f = 0.010081212742, ‖∇f‖ = 4.2882e-02, step size = 6.28e-02
[ Info: GD: iter  185: f = 0.010032648210, ‖∇f‖ = 3.9226e-02, step size = 5.28e-02
[ Info: GD: iter  186: f = 0.009984318377, ‖∇f‖ = 4.2675e-02, step size = 6.28e-02
[ Info: GD: iter  187: f = 0.009936222052, ‖∇f‖ = 3.9036e-02, step size = 5.28e-02
[ Info: GD: iter  188: f = 0.009888358048, ‖∇f‖ = 4.2469e-02, step size = 6.28e-02
[ Info: GD: iter  189: f = 0.009840725192, ‖∇f‖ = 3.8848e-02, step size = 5.28e-02
[ Info: GD: iter  190: f = 0.009793322319, ‖∇f‖ = 4.2263e-02, step size = 6.28e-02
[ Info: GD: iter  191: f = 0.009746148277, ‖∇f‖ = 3.8660e-02, step size = 5.28e-02
[ Info: GD: iter  192: f = 0.009699201919, ‖∇f‖ = 4.2060e-02, step size = 6.28e-02
[ Info: GD: iter  193: f = 0.009652482111, ‖∇f‖ = 3.8474e-02, step size = 5.28e-02
[ Info: GD: iter  194: f = 0.009605987723, ‖∇f‖ = 4.1857e-02, step size = 6.28e-02
[ Info: GD: iter  195: f = 0.009559717640, ‖∇f‖ = 3.8288e-02, step size = 5.28e-02
[ Info: GD: iter  196: f = 0.009513670749, ‖∇f‖ = 4.1655e-02, step size = 6.28e-02
[ Info: GD: iter  197: f = 0.009467845949, ‖∇f‖ = 3.8104e-02, step size = 5.28e-02
[ Info: GD: iter  198: f = 0.009422242142, ‖∇f‖ = 4.1454e-02, step size = 6.28e-02
[ Info: GD: iter  199: f = 0.009376858244, ‖∇f‖ = 3.7920e-02, step size = 5.28e-02
[ Info: GD: iter  200: f = 0.009331693171, ‖∇f‖ = 4.1254e-02, step size = 6.28e-02
[ Info: GD: iter  201: f = 0.009286745851, ‖∇f‖ = 3.7737e-02, step size = 5.28e-02
[ Info: GD: iter  202: f = 0.009242015216, ‖∇f‖ = 4.1055e-02, step size = 6.28e-02
[ Info: GD: iter  203: f = 0.009197500207, ‖∇f‖ = 3.7555e-02, step size = 5.28e-02
[ Info: GD: iter  204: f = 0.009153199769, ‖∇f‖ = 4.0857e-02, step size = 6.28e-02
[ Info: GD: iter  205: f = 0.009109112856, ‖∇f‖ = 3.7374e-02, step size = 5.28e-02
[ Info: GD: iter  206: f = 0.009065238426, ‖∇f‖ = 4.0660e-02, step size = 6.28e-02
[ Info: GD: iter  207: f = 0.009021575443, ‖∇f‖ = 3.7194e-02, step size = 5.28e-02
[ Info: GD: iter  208: f = 0.008978122878, ‖∇f‖ = 4.0464e-02, step size = 6.28e-02
[ Info: GD: iter  209: f = 0.008934879709, ‖∇f‖ = 3.7015e-02, step size = 5.28e-02
[ Info: GD: iter  210: f = 0.008891844917, ‖∇f‖ = 4.0269e-02, step size = 6.28e-02
[ Info: GD: iter  211: f = 0.008849017490, ‖∇f‖ = 3.6836e-02, step size = 5.28e-02
[ Info: GD: iter  212: f = 0.008806396422, ‖∇f‖ = 4.0075e-02, step size = 6.28e-02
[ Info: GD: iter  213: f = 0.008763980712, ‖∇f‖ = 3.6659e-02, step size = 5.28e-02
[ Info: GD: iter  214: f = 0.008721769364, ‖∇f‖ = 3.9882e-02, step size = 6.28e-02
[ Info: GD: iter  215: f = 0.008679761388, ‖∇f‖ = 3.6482e-02, step size = 5.28e-02
[ Info: GD: iter  216: f = 0.008637955799, ‖∇f‖ = 3.9690e-02, step size = 6.28e-02
[ Info: GD: iter  217: f = 0.008596351617, ‖∇f‖ = 3.6306e-02, step size = 5.28e-02
[ Info: GD: iter  218: f = 0.008554947868, ‖∇f‖ = 3.9499e-02, step size = 6.28e-02
[ Info: GD: iter  219: f = 0.008513743582, ‖∇f‖ = 3.6132e-02, step size = 5.28e-02
[ Info: GD: iter  220: f = 0.008472737795, ‖∇f‖ = 3.9309e-02, step size = 6.28e-02
[ Info: GD: iter  221: f = 0.008431929546, ‖∇f‖ = 3.5958e-02, step size = 5.28e-02
[ Info: GD: iter  222: f = 0.008391317881, ‖∇f‖ = 3.9119e-02, step size = 6.28e-02
