Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_cPXWIF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cPXWIF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.829239798849, ‖∇f‖ = 3.6967e+01
[ Info: GD: iter   44: f = 0.347804050104, ‖∇f‖ = 6.9835e-01, step size = 8.76e-02
[ Info: GD: iter   45: f = 0.334784065287, ‖∇f‖ = 5.3362e-01, step size = 5.34e-02
[ Info: GD: iter   46: f = 0.322317574136, ‖∇f‖ = 6.6867e-01, step size = 8.76e-02
[ Info: GD: iter   47: f = 0.310380398868, ‖∇f‖ = 5.1097e-01, step size = 5.34e-02
[ Info: GD: iter   48: f = 0.298949015153, ‖∇f‖ = 6.4035e-01, step size = 8.76e-02
[ Info: GD: iter   49: f = 0.288001361582, ‖∇f‖ = 4.8936e-01, step size = 5.34e-02
[ Info: GD: iter   50: f = 0.277515947226, ‖∇f‖ = 6.1332e-01, step size = 8.76e-02
[ Info: GD: iter   51: f = 0.267472641852, ‖∇f‖ = 4.6874e-01, step size = 5.34e-02
[ Info: GD: iter   52: f = 0.257851810720, ‖∇f‖ = 5.8753e-01, step size = 8.76e-02
[ Info: GD: iter   53: f = 0.248635085833, ‖∇f‖ = 4.4907e-01, step size = 5.34e-02
[ Info: GD: iter   54: f = 0.239804526991, ‖∇f‖ = 5.6293e-01, step size = 8.76e-02
[ Info: GD: iter   55: f = 0.231343374297, ‖∇f‖ = 4.3029e-01, step size = 5.34e-02
[ Info: GD: iter   56: f = 0.223235234615, ‖∇f‖ = 5.3945e-01, step size = 8.76e-02
[ Info: GD: iter   57: f = 0.215464815518, ‖∇f‖ = 4.1238e-01, step size = 5.34e-02
[ Info: GD: iter   58: f = 0.208017136371, ‖∇f‖ = 5.1705e-01, step size = 8.76e-02
[ Info: GD: iter   59: f = 0.200878243893, ‖∇f‖ = 3.9530e-01, step size = 5.34e-02
[ Info: GD: iter   60: f = 0.194034447165, ‖∇f‖ = 4.9569e-01, step size = 8.76e-02
[ Info: GD: iter   61: f = 0.187473014952, ‖∇f‖ = 3.7900e-01, step size = 5.34e-02
[ Info: GD: iter   62: f = 0.181181433998, ‖∇f‖ = 4.7531e-01, step size = 8.76e-02
[ Info: GD: iter   63: f = 0.175148088251, ‖∇f‖ = 3.6346e-01, step size = 5.34e-02
[ Info: GD: iter   64: f = 0.169361539863, ‖∇f‖ = 4.5588e-01, step size = 8.76e-02
[ Info: GD: iter   65: f = 0.163811190437, ‖∇f‖ = 3.4864e-01, step size = 5.34e-02
[ Info: GD: iter   66: f = 0.158486584205, ‖∇f‖ = 4.3735e-01, step size = 8.76e-02
[ Info: GD: iter   67: f = 0.153378051418, ‖∇f‖ = 3.3450e-01, step size = 5.34e-02
[ Info: GD: iter   68: f = 0.148476033206, ‖∇f‖ = 4.1968e-01, step size = 8.76e-02
[ Info: GD: iter   69: f = 0.143771707237, ‖∇f‖ = 3.2103e-01, step size = 5.34e-02
[ Info: GD: iter   70: f = 0.139256333789, ‖∇f‖ = 4.0284e-01, step size = 8.76e-02
[ Info: GD: iter   71: f = 0.134921863805, ‖∇f‖ = 3.0818e-01, step size = 5.34e-02
[ Info: GD: iter   72: f = 0.130760305743, ‖∇f‖ = 3.8678e-01, step size = 8.76e-02
[ Info: GD: iter   73: f = 0.126764316151, ‖∇f‖ = 2.9593e-01, step size = 5.34e-02
[ Info: GD: iter   74: f = 0.122926586887, ‖∇f‖ = 3.7147e-01, step size = 8.76e-02
[ Info: GD: iter   75: f = 0.119240418341, ‖∇f‖ = 2.8426e-01, step size = 5.34e-02
[ Info: GD: iter   76: f = 0.115699126637, ‖∇f‖ = 3.5688e-01, step size = 8.77e-02
[ Info: GD: iter   77: f = 0.112296599631, ‖∇f‖ = 2.7313e-01, step size = 5.34e-02
[ Info: GD: iter   78: f = 0.109026723734, ‖∇f‖ = 3.4298e-01, step size = 8.77e-02
[ Info: GD: iter   79: f = 0.105883922815, ‖∇f‖ = 2.6253e-01, step size = 5.34e-02
[ Info: GD: iter   80: f = 0.102862604289, ‖∇f‖ = 3.2973e-01, step size = 8.77e-02
[ Info: GD: iter   81: f = 0.099957681074, ‖∇f‖ = 2.5243e-01, step size = 5.34e-02
[ Info: GD: iter   82: f = 0.097164036602, ‖∇f‖ = 3.1711e-01, step size = 8.77e-02
[ Info: GD: iter   83: f = 0.094477029976, ‖∇f‖ = 2.4281e-01, step size = 5.34e-02
[ Info: GD: iter   84: f = 0.091891979569, ‖∇f‖ = 3.0509e-01, step size = 8.77e-02
[ Info: GD: iter   85: f = 0.089404651542, ‖∇f‖ = 2.3365e-01, step size = 5.34e-02
[ Info: GD: iter   86: f = 0.087010761717, ‖∇f‖ = 2.9364e-01, step size = 8.77e-02
[ Info: GD: iter   87: f = 0.084706447602, ‖∇f‖ = 2.2492e-01, step size = 5.34e-02
[ Info: GD: iter   88: f = 0.082487788227, ‖∇f‖ = 2.8274e-01, step size = 8.77e-02
[ Info: GD: iter   89: f = 0.080351259856, ‖∇f‖ = 2.1661e-01, step size = 5.35e-02
[ Info: GD: iter   90: f = 0.078293273469, ‖∇f‖ = 2.7235e-01, step size = 8.77e-02
[ Info: GD: iter   91: f = 0.076310614338, ‖∇f‖ = 2.0869e-01, step size = 5.35e-02
[ Info: GD: iter   92: f = 0.074399996851, ‖∇f‖ = 2.6247e-01, step size = 8.77e-02
[ Info: GD: iter   93: f = 0.072558488138, ‖∇f‖ = 2.0116e-01, step size = 5.35e-02
[ Info: GD: iter   94: f = 0.070783079932, ‖∇f‖ = 2.5306e-01, step size = 8.77e-02
[ Info: GD: iter   95: f = 0.069071096444, ‖∇f‖ = 1.9399e-01, step size = 5.35e-02
[ Info: GD: iter   96: f = 0.067419782952, ‖∇f‖ = 2.4410e-01, step size = 8.78e-02
[ Info: GD: iter   97: f = 0.065826698135, ‖∇f‖ = 1.8716e-01, step size = 5.35e-02
[ Info: GD: iter   98: f = 0.064289319084, ‖∇f‖ = 2.3558e-01, step size = 8.78e-02
[ Info: GD: iter   99: f = 0.062805418309, ‖∇f‖ = 1.8067e-01, step size = 5.35e-02
[ Info: GD: iter  100: f = 0.061372684866, ‖∇f‖ = 2.2747e-01, step size = 8.78e-02
[ Info: GD: iter  101: f = 0.059989086262, ‖∇f‖ = 1.7448e-01, step size = 5.35e-02
[ Info: GD: iter  102: f = 0.058652505392, ‖∇f‖ = 2.1975e-01, step size = 8.78e-02
[ Info: GD: iter  103: f = 0.057361087578, ‖∇f‖ = 1.6860e-01, step size = 5.35e-02
[ Info: GD: iter  104: f = 0.056112892993, ‖∇f‖ = 2.1240e-01, step size = 8.78e-02
[ Info: GD: iter  105: f = 0.054906229096, ‖∇f‖ = 1.6301e-01, step size = 5.35e-02
[ Info: GD: iter  106: f = 0.053739318214, ‖∇f‖ = 2.0542e-01, step size = 8.78e-02
[ Info: GD: iter  107: f = 0.052610615637, ‖∇f‖ = 1.5768e-01, step size = 5.35e-02
[ Info: GD: iter  108: f = 0.051518492030, ‖∇f‖ = 1.9877e-01, step size = 8.78e-02
[ Info: GD: iter  109: f = 0.050461537461, ‖∇f‖ = 1.5262e-01, step size = 5.35e-02
[ Info: GD: iter  110: f = 0.049438258309, ‖∇f‖ = 1.9245e-01, step size = 8.79e-02
[ Info: GD: iter  111: f = 0.048447367516, ‖∇f‖ = 1.4780e-01, step size = 5.35e-02
[ Info: GD: iter  112: f = 0.047487495640, ‖∇f‖ = 1.8643e-01, step size = 8.79e-02
[ Info: GD: iter  113: f = 0.046557467634, ‖∇f‖ = 1.4322e-01, step size = 5.35e-02
[ Info: GD: iter  114: f = 0.045656027700, ‖∇f‖ = 1.8071e-01, step size = 8.79e-02
[ Info: GD: iter  115: f = 0.044782102895, ‖∇f‖ = 1.3886e-01, step size = 5.35e-02
[ Info: GD: iter  116: f = 0.043934541427, ‖∇f‖ = 1.7527e-01, step size = 8.79e-02
[ Info: GD: iter  117: f = 0.043112363426, ‖∇f‖ = 1.3471e-01, step size = 5.35e-02
[ Info: GD: iter  118: f = 0.042314512305, ‖∇f‖ = 1.7009e-01, step size = 8.79e-02
[ Info: GD: iter  119: f = 0.041540093025, ‖∇f‖ = 1.3077e-01, step size = 5.35e-02
[ Info: GD: iter  120: f = 0.040788136154, ‖∇f‖ = 1.6517e-01, step size = 8.79e-02
[ Info: GD: iter  121: f = 0.040057823974, ‖∇f‖ = 1.2702e-01, step size = 5.35e-02
[ Info: GD: iter  122: f = 0.039348266850, ‖∇f‖ = 1.6049e-01, step size = 8.80e-02
[ Info: GD: iter  123: f = 0.038658717535, ‖∇f‖ = 1.2345e-01, step size = 5.35e-02
[ Info: GD: iter  124: f = 0.037988359463, ‖∇f‖ = 1.5603e-01, step size = 8.80e-02
[ Info: GD: iter  125: f = 0.037336509613, ‖∇f‖ = 1.2005e-01, step size = 5.36e-02
[ Info: GD: iter  126: f = 0.036702418335, ‖∇f‖ = 1.5179e-01, step size = 8.80e-02
[ Info: GD: iter  127: f = 0.036085461145, ‖∇f‖ = 1.1682e-01, step size = 5.36e-02
[ Info: GD: iter  128: f = 0.035484949680, ‖∇f‖ = 1.4775e-01, step size = 8.80e-02
[ Info: GD: iter  129: f = 0.034900312803, ‖∇f‖ = 1.1374e-01, step size = 5.36e-02
[ Info: GD: iter  130: f = 0.034330918290, ‖∇f‖ = 1.4390e-01, step size = 8.80e-02
[ Info: GD: iter  131: f = 0.033776243628, ‖∇f‖ = 1.1081e-01, step size = 5.36e-02
[ Info: GD: iter  132: f = 0.033235708019, ‖∇f‖ = 1.4024e-01, step size = 8.80e-02
[ Info: GD: iter  133: f = 0.032708833266, ‖∇f‖ = 1.0802e-01, step size = 5.36e-02
[ Info: GD: iter  134: f = 0.032195085688, ‖∇f‖ = 1.3676e-01, step size = 8.81e-02
[ Info: GD: iter  135: f = 0.031694027477, ‖∇f‖ = 1.0536e-01, step size = 5.36e-02
[ Info: GD: iter  136: f = 0.031205168127, ‖∇f‖ = 1.3344e-01, step size = 8.81e-02
[ Info: GD: iter  137: f = 0.030728106645, ‖∇f‖ = 1.0283e-01, step size = 5.36e-02
[ Info: GD: iter  138: f = 0.030262392084, ‖∇f‖ = 1.3027e-01, step size = 8.81e-02
[ Info: GD: iter  139: f = 0.029807657014, ‖∇f‖ = 1.0041e-01, step size = 5.36e-02
[ Info: GD: iter  140: f = 0.029363486743, ‖∇f‖ = 1.2725e-01, step size = 8.81e-02
[ Info: GD: iter  141: f = 0.028929544433, ‖∇f‖ = 9.8110e-02, step size = 5.36e-02
[ Info: GD: iter  142: f = 0.028505448622, ‖∇f‖ = 1.2437e-01, step size = 8.81e-02
[ Info: GD: iter  143: f = 0.028090890366, ‖∇f‖ = 9.5912e-02, step size = 5.36e-02
[ Info: GD: iter  144: f = 0.027685518659, ‖∇f‖ = 1.2162e-01, step size = 8.81e-02
[ Info: GD: iter  145: f = 0.027289049991, ‖∇f‖ = 9.3813e-02, step size = 5.36e-02
[ Info: GD: iter  146: f = 0.026901161276, ‖∇f‖ = 1.1899e-01, step size = 8.81e-02
[ Info: GD: iter  147: f = 0.026521592197, ‖∇f‖ = 9.1808e-02, step size = 5.36e-02
[ Info: GD: iter  148: f = 0.026150045265, ‖∇f‖ = 1.1648e-01, step size = 8.82e-02
[ Info: GD: iter  149: f = 0.025786281316, ‖∇f‖ = 8.9892e-02, step size = 5.36e-02
[ Info: GD: iter  150: f = 0.025430026327, ‖∇f‖ = 1.1408e-01, step size = 8.82e-02
[ Info: GD: iter  151: f = 0.025081060432, ‖∇f‖ = 8.8060e-02, step size = 5.36e-02
[ Info: GD: iter  152: f = 0.024739131124, ‖∇f‖ = 1.1179e-01, step size = 8.82e-02
[ Info: GD: iter  153: f = 0.024404036146, ‖∇f‖ = 8.6306e-02, step size = 5.36e-02
[ Info: GD: iter  154: f = 0.024075542719, ‖∇f‖ = 1.0959e-01, step size = 8.82e-02
[ Info: GD: iter  155: f = 0.023753464653, ‖∇f‖ = 8.4627e-02, step size = 5.36e-02
[ Info: GD: iter  156: f = 0.023437587264, ‖∇f‖ = 1.0749e-01, step size = 8.82e-02
[ Info: GD: iter  157: f = 0.023127739029, ‖∇f‖ = 8.3017e-02, step size = 5.36e-02
[ Info: GD: iter  158: f = 0.022823721855, ‖∇f‖ = 1.0547e-01, step size = 8.82e-02
[ Info: GD: iter  159: f = 0.022525377613, ‖∇f‖ = 8.1473e-02, step size = 5.36e-02
[ Info: GD: iter  160: f = 0.022232523428, ‖∇f‖ = 1.0353e-01, step size = 8.82e-02
[ Info: GD: iter  161: f = 0.021945013401, ‖∇f‖ = 7.9992e-02, step size = 5.36e-02
[ Info: GD: iter  162: f = 0.021662678618, ‖∇f‖ = 1.0167e-01, step size = 8.82e-02
[ Info: GD: iter  163: f = 0.021385384353, ‖∇f‖ = 7.8568e-02, step size = 5.37e-02
[ Info: GD: iter  164: f = 0.021112974499, ‖∇f‖ = 9.9883e-02, step size = 8.83e-02
[ Info: GD: iter  165: f = 0.020845324538, ‖∇f‖ = 7.7200e-02, step size = 5.37e-02
[ Info: GD: iter  166: f = 0.020582290117, ‖∇f‖ = 9.8164e-02, step size = 8.83e-02
[ Info: GD: iter  167: f = 0.020323756048, ‖∇f‖ = 7.5884e-02, step size = 5.37e-02
[ Info: GD: iter  168: f = 0.020069588760, ‖∇f‖ = 9.6510e-02, step size = 8.83e-02
[ Info: GD: iter  169: f = 0.019819681602, ‖∇f‖ = 7.4616e-02, step size = 5.37e-02
[ Info: GD: iter  170: f = 0.019573910897, ‖∇f‖ = 9.4915e-02, step size = 8.83e-02
[ Info: GD: iter  171: f = 0.019332177800, ‖∇f‖ = 7.3394e-02, step size = 5.37e-02
[ Info: GD: iter  172: f = 0.019094367719, ‖∇f‖ = 9.3378e-02, step size = 8.83e-02
[ Info: GD: iter  173: f = 0.018860388951, ‖∇f‖ = 7.2215e-02, step size = 5.37e-02
[ Info: GD: iter  174: f = 0.018630135243, ‖∇f‖ = 9.1894e-02, step size = 8.83e-02
[ Info: GD: iter  175: f = 0.018403521433, ‖∇f‖ = 7.1076e-02, step size = 5.37e-02
[ Info: GD: iter  176: f = 0.018180448925, ‖∇f‖ = 9.0460e-02, step size = 8.83e-02
[ Info: GD: iter  177: f = 0.017960838547, ‖∇f‖ = 6.9976e-02, step size = 5.37e-02
[ Info: GD: iter  178: f = 0.017744598734, ‖∇f‖ = 8.9074e-02, step size = 8.83e-02
[ Info: GD: iter  179: f = 0.017531655802, ‖∇f‖ = 6.8912e-02, step size = 5.37e-02
[ Info: GD: iter  180: f = 0.017321924648, ‖∇f‖ = 8.7733e-02, step size = 8.83e-02
[ Info: GD: iter  181: f = 0.017115336619, ‖∇f‖ = 6.7882e-02, step size = 5.37e-02
[ Info: GD: iter  182: f = 0.016911812546, ‖∇f‖ = 8.6434e-02, step size = 8.83e-02
[ Info: GD: iter  183: f = 0.016711288394, ‖∇f‖ = 6.6884e-02, step size = 5.37e-02
[ Info: GD: iter  184: f = 0.016513690446, ‖∇f‖ = 8.5174e-02, step size = 8.83e-02
[ Info: GD: iter  185: f = 0.016318958903, ‖∇f‖ = 6.5916e-02, step size = 5.37e-02
[ Info: GD: iter  186: f = 0.016127025065, ‖∇f‖ = 8.3952e-02, step size = 8.83e-02
[ Info: GD: iter  187: f = 0.015937833021, ‖∇f‖ = 6.4977e-02, step size = 5.37e-02
[ Info: GD: iter  188: f = 0.015751318681, ‖∇f‖ = 8.2766e-02, step size = 8.84e-02
[ Info: GD: iter  189: f = 0.015567429710, ‖∇f‖ = 6.4064e-02, step size = 5.37e-02
[ Info: GD: iter  190: f = 0.015386106259, ‖∇f‖ = 8.1612e-02, step size = 8.84e-02
[ Info: GD: iter  191: f = 0.015207299277, ‖∇f‖ = 6.3177e-02, step size = 5.37e-02
[ Info: GD: iter  192: f = 0.015030952821, ‖∇f‖ = 8.0491e-02, step size = 8.84e-02
[ Info: GD: iter  193: f = 0.014857020862, ‖∇f‖ = 6.2314e-02, step size = 5.37e-02
[ Info: GD: iter  194: f = 0.014685451049, ‖∇f‖ = 7.9399e-02, step size = 8.84e-02
[ Info: GD: iter  195: f = 0.014516200137, ‖∇f‖ = 6.1473e-02, step size = 5.37e-02
[ Info: GD: iter  196: f = 0.014349219086, ‖∇f‖ = 7.8335e-02, step size = 8.84e-02
[ Info: GD: iter  197: f = 0.014184467210, ‖∇f‖ = 6.0654e-02, step size = 5.37e-02
[ Info: GD: iter  198: f = 0.014021898522, ‖∇f‖ = 7.7298e-02, step size = 8.84e-02
[ Info: GD: iter  199: f = 0.013861474698, ‖∇f‖ = 5.9856e-02, step size = 5.37e-02
[ Info: GD: iter  200: f = 0.013703152562, ‖∇f‖ = 7.6287e-02, step size = 8.84e-02
[ Info: GD: iter  201: f = 0.013546895970, ‖∇f‖ = 5.9076e-02, step size = 5.37e-02
[ Info: GD: iter  202: f = 0.013392664339, ‖∇f‖ = 7.5299e-02, step size = 8.84e-02
[ Info: GD: iter  203: f = 0.013240423539, ‖∇f‖ = 5.8315e-02, step size = 5.37e-02
[ Info: GD: iter  204: f = 0.013090135378, ‖∇f‖ = 7.4334e-02, step size = 8.84e-02
[ Info: GD: iter  205: f = 0.012941767586, ‖∇f‖ = 5.7571e-02, step size = 5.37e-02
[ Info: GD: iter  206: f = 0.012795284181, ‖∇f‖ = 7.3391e-02, step size = 8.84e-02
[ Info: GD: iter  207: f = 0.012650654613, ‖∇f‖ = 5.6843e-02, step size = 5.37e-02
[ Info: GD: iter  208: f = 0.012507844943, ‖∇f‖ = 7.2468e-02, step size = 8.84e-02
[ Info: GD: iter  209: f = 0.012366826211, ‖∇f‖ = 5.6131e-02, step size = 5.37e-02
[ Info: GD: iter  210: f = 0.012227566366, ‖∇f‖ = 7.1565e-02, step size = 8.84e-02
[ Info: GD: iter  211: f = 0.012090037923, ‖∇f‖ = 5.5434e-02, step size = 5.37e-02
[ Info: GD: iter  212: f = 0.011954210578, ‖∇f‖ = 7.0681e-02, step size = 8.84e-02
[ Info: GD: iter  213: f = 0.011820058214, ‖∇f‖ = 5.4751e-02, step size = 5.37e-02
[ Info: GD: iter  214: f = 0.011687552143, ‖∇f‖ = 6.9814e-02, step size = 8.84e-02
[ Info: GD: iter  215: f = 0.011556667519, ‖∇f‖ = 5.4082e-02, step size = 5.37e-02
[ Info: GD: iter  216: f = 0.011427377151, ‖∇f‖ = 6.8964e-02, step size = 8.84e-02
[ Info: GD: iter  217: f = 0.011299657373, ‖∇f‖ = 5.3426e-02, step size = 5.37e-02
[ Info: GD: iter  218: f = 0.011173482384, ‖∇f‖ = 6.8131e-02, step size = 8.84e-02
[ Info: GD: iter  219: f = 0.011048829615, ‖∇f‖ = 5.2782e-02, step size = 5.37e-02
[ Info: GD: iter  220: f = 0.010925674555, ‖∇f‖ = 6.7312e-02, step size = 8.84e-02
[ Info: GD: iter  221: f = 0.010803995656, ‖∇f‖ = 5.2150e-02, step size = 5.37e-02
[ Info: GD: iter  222: f = 0.010683769604, ‖∇f‖ = 6.6509e-02, step size = 8.84e-02
