Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Animations ─────────────────── v0.4.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [537997a7] + AbstractPlotting v0.12.18
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.12.18
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.21.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [663a7486] + FreeTypeAbstraction v0.8.1
  [5c1252a2] + GeometryBasics v0.3.3
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.18
  [82e4d734] + ImageIO v0.3.0
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.1
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.6
  [69de0a69] + Parsers v1.0.11
  [995b91a9] + PlotUtils v1.0.7
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+5
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mSignedDistanceFields[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mMatch[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mUnicodeFun[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mFreeType[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mPacking[39m
[32m  ✓ [39m[90mGridLayoutBase[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mAnimations[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mColorBrewer[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mPNGFiles[39m
[32m  ✓ [39m[90mImageIO[39m
[32m  ✓ [39m[90mPlotUtils[39m
[91m  ✗ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mFreeTypeAbstraction[39m
[91m  ✗ [39mAbstractPlotting
92 dependencies successfully precompiled, 3 errored
     Testing AbstractPlotting
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Distributions [31c24e10]:\n Distributions [31c24e10] log:\n ├─possible versions are: 0.16.0-0.24.1 or uninstalled\n ├─restricted to versions 0.24.1 by an explicit requirement, leaving only versions 0.24.1\n └─restricted by compatibility requirements with MakieGallery [dbd62bd0] to versions: 0.22.0-0.23.12 — no versions left\n   └─MakieGallery [dbd62bd0] log:\n     ├─possible versions are: 0.0.1-0.2.17 or uninstalled\n     ├─restricted to versions 0.2.13-0.2 by an explicit requirement, leaving only versions 0.2.13-0.2.17\n     └─restricted by compatibility requirements with KernelDensity [5ab0869b] to versions: [0.0.1-0.1.2, 0.2.15-0.2.17] or uninstalled, leaving only versions: 0.2.15-0.2.17\n       └─KernelDensity [5ab0869b] log:\n         ├─possible versions are: 0.5.0-0.6.1 or uninstalled\n         └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1498
Status `/tmp/jl_DxcD10/Project.toml`
  [537997a7] AbstractPlotting v0.12.18
  [27a7e980] Animations v0.4.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [d38c429a] Contour v0.5.5
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.4.0
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [663a7486] FreeTypeAbstraction v0.8.1
  [5c1252a2] GeometryBasics v0.3.3
  [3955a311] GridLayoutBase v0.4.1
  [82e4d734] ImageIO v0.3.0
  [8197267c] IntervalSets v0.5.1
  [5ab0869b] KernelDensity v0.6.1
  [dbd62bd0] MakieGallery v0.2.17
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.4.3
  [510215fc] Observables v0.3.2
  [19eb6ba3] Packing v0.4.1
  [995b91a9] PlotUtils v1.0.7
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [1cfade01] UnicodeFun v0.4.1
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DxcD10/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.12.18
  [79e6a3ab] Adapt v2.3.0
  [27a7e980] Animations v0.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [aafaddc9] CatIndices v0.2.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.21.0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [663a7486] FreeTypeAbstraction v0.8.1
  [5c1252a2] GeometryBasics v0.3.3
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.4.1
  [42e2da0e] Grisu v1.0.0
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [a09fc81d] ImageCore v0.8.18
  [6a3955dd] ImageFiltering v0.6.16
  [82e4d734] ImageIO v0.3.0
  [bc367c6b] ImageMetadata v0.9.4
  [02fcd773] ImageTransformations v0.8.6
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [1914dd2f] MacroTools v0.5.6
  [dbd62bd0] MakieGallery v0.2.17
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.4.3
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.1
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.6
  [69de0a69] Parsers v1.0.11
  [995b91a9] PlotUtils v1.0.7
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [6038ab10] Rotations v1.0.1
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [a4af3ec5] SyntaxTree v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.5
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.2
  [a5390f91] ZipFile v0.9.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [856f044c] MKL_jll v2020.2.254+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+5
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
Test Summary:            | Pass  Total
Layoutables constructors |    1      1
Test Summary: | Pass  Total
zoom LAxis    |   41     41
Test Summary: | Pass  Total
pan LAxis     |    2      2
Test Summary:                  | Pass  Total
Minimal AbstractPlotting tests |  210    210
[ Info: Starting minimal software tests
Running align
(index 1)
Running fillrange
(index 2)
Running font
(index 3)
Running glowcolor, glowwidth
(index 4)
Running isorange, isovalue
(index 5)
Running levels
(index 6)
Running position
(index 7)
Running rotation
(index 8)
Running shading
(index 9)
Running visible
(index 10)
Running Axis theming
(index 11)
Running Legend
(index 12)
Running Test heatmap + image overlap
(index 13)
Running poly and colormap
(index 14)
Running quiver
(index 15)
Running Arrows on hemisphere
(index 16)
Running image
(index 17)
Running FEM polygon 2D
(index 18)
Running FEM mesh 2D
(index 19)
Running colored triangle
(index 20)
Running colored triangle
(index 21)
Running Subscenes
(index 22)
Running scale_plot
(index 23)
Running Polygons
(index 24)
Running Contour Function
(index 25)
Running Hbox
(index 26)
Running Customize Axes
(index 27)
Running contour
(index 28)
Running Text Annotation
(index 29)
Running Text rotation
(index 30)
Running Standard deviation band
(index 31)
Running streamplot
(index 32)
Running Errorbars x y low high
(index 33)
Running Errorbars xy low high
(index 34)
Running Errorbars xy error
(index 35)
Running Simple pie chart
(index 36)
Running Hollow pie chart
(index 37)
Running Open pie chart
(index 38)
Running Image on Geometry (Moon)
(index 39)
Running Image on Geometry (Earth)
(index 40)
Running Orthographic Camera
(index 41)
Running Volume Function
(index 42)
Running Textured Mesh
(index 43)
Running Load Mesh
(index 44)
Running Colored Mesh
(index 45)
Running Wireframe of a Mesh
(index 46)
Running Wireframe of Sphere
(index 47)
Running Wireframe of a Surface
(index 48)
Running Surface
(index 49)
Running Surface with image
(index 50)
Running Line Function
(index 51)
Running Meshscatter Function
(index 52)
Running scatter
(index 53)
Running Marker sizes
(index 54)
Running 3D Contour with 2D contour slices
(index 55)
Running Contour3d
(index 56)
Running Arrows 3D
(index 57)
Running Image on Surface Sphere
(index 58)
Running Arrows on Sphere
(index 59)
Running surface + contour3d
(index 60)
Running FEM mesh 3D
(index 61)
Running Axis + Surface
(index 62)
Running Fluctuation 3D
(index 63)
Running Connected Sphere
(index 64)
Running image scatter
(index 65)
Running Simple meshscatter
(index 66)
Running Normals of a Cat
(index 67)
Running Sphere Mesh
(index 68)
Running Stars
(index 69)
Running Unicode Marker
(index 70)
Running Merged color Mesh
(index 71)
Running Surface + wireframe + contour
(index 72)
Running Streamplot 3D
(index 73)
Running Volume on black background
(index 74)
Running Layouting
(index 75)
Running Comparing contours, image, surfaces and heatmaps
(index 76)
Running Test
(index 77)
Running Test
(index 78)
Running Test
(index 79)
Running Test
(index 80)
Running Test
(index 81)
Running Test
(index 82)
Running Test
(index 83)
Running Test
(index 84)
Running Test
(index 85)
Running Test
(index 86)
Running Test
(index 87)
Running Test
(index 88)
Running Test
(index 89)
Running Test
(index 90)
Running Test
(index 91)
Running Test
(index 92)
Running Test
(index 93)
Running Test
(index 94)
Running Test
(index 95)
Running Test
(index 96)
Running Test
(index 97)
Running Test
(index 98)
Running Test
(index 99)
Running Test
(index 100)
Running Test
(index 101)
Running Test
(index 102)
