Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Kk7yIQ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Kk7yIQ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18743
Words in train file: 1097316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.50k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 26.97k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 34.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 53.97k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 45.34k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 61.93k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 68.93k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 72.94k  
Alpha: 0.024681  Progress: 1.64%  Words/thread/sec: 81.81k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 79.53k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 81.28k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 86.49k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 91.74k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 94.37k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 94.84k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 87.28k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 85.33k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 85.97k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 89.30k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 93.28k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 90.85k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 94.07k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 91.53k  
Alpha: 0.023997  Progress: 4.38%  Words/thread/sec: 94.38k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 92.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 91.36k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 89.13k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 91.59k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 93.85k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 96.74k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 99.18k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 101.57k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 104.50k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 99.66k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 98.20k  
Alpha: 0.023404  Progress: 6.75%  Words/thread/sec: 97.32k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 99.36k  
Alpha: 0.023267  Progress: 6.93%  Words/thread/sec: 100.20k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 100.58k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 101.70k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 104.01k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 101.19k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 99.36k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 100.57k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 102.57k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 103.87k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 99.47k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 101.33k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 102.14k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 102.71k  
Alpha: 0.022765  Progress: 9.30%  Words/thread/sec: 104.59k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 104.97k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 103.80k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 104.27k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 103.08k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 102.91k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 102.43k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 103.44k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 101.16k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 99.62k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 99.72k  
Alpha: 0.017719  Progress: 29.31%  Words/thread/sec: 95.45k  
Alpha: 0.017673  Progress: 29.49%  Words/thread/sec: 95.77k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 95.55k  
Alpha: 0.017627  Progress: 29.86%  Words/thread/sec: 95.99k  
Alpha: 0.017536  Progress: 30.04%  Words/thread/sec: 96.30k  
Alpha: 0.017491  Progress: 30.22%  Words/thread/sec: 96.64k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 95.24k  
Alpha: 0.017399  Progress: 30.58%  Words/thread/sec: 95.80k  
Alpha: 0.017354  Progress: 30.77%  Words/thread/sec: 95.71k  
Alpha: 0.017308  Progress: 30.95%  Words/thread/sec: 95.86k  
Alpha: 0.017263  Progress: 31.13%  Words/thread/sec: 96.14k  
Alpha: 0.017217  Progress: 31.31%  Words/thread/sec: 96.26k  
Alpha: 0.017171  Progress: 31.50%  Words/thread/sec: 95.83k  
Alpha: 0.017126  Progress: 31.86%  Words/thread/sec: 96.66k  
Alpha: 0.017035  Progress: 31.86%  Words/thread/sec: 96.69k  
Alpha: 0.017035  Progress: 32.22%  Words/thread/sec: 96.94k  
Alpha: 0.016945  Progress: 32.40%  Words/thread/sec: 97.13k  
Alpha: 0.016899  Progress: 32.59%  Words/thread/sec: 97.20k  
Alpha: 0.016854  Progress: 32.77%  Words/thread/sec: 97.69k  
Alpha: 0.016808  Progress: 32.95%  Words/thread/sec: 98.13k  
Alpha: 0.016762  Progress: 33.30%  Words/thread/sec: 96.92k  
Alpha: 0.016674  Progress: 33.49%  Words/thread/sec: 97.18k  
Alpha: 0.016628  Progress: 33.67%  Words/thread/sec: 97.69k  
Alpha: 0.016583  Progress: 33.85%  Words/thread/sec: 98.09k  
Alpha: 0.016537  Progress: 34.21%  Words/thread/sec: 98.73k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 98.25k  
Alpha: 0.016402  Progress: 34.57%  Words/thread/sec: 98.61k  
Alpha: 0.016356  Progress: 34.76%  Words/thread/sec: 98.78k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 98.16k  
Alpha: 0.016265  Progress: 35.30%  Words/thread/sec: 97.79k  
Alpha: 0.016175  Progress: 35.48%  Words/thread/sec: 98.26k  
Alpha: 0.016130  Progress: 35.66%  Words/thread/sec: 98.36k  
Alpha: 0.016084  Progress: 35.85%  Words/thread/sec: 98.78k  
Alpha: 0.016038  Progress: 36.03%  Words/thread/sec: 99.20k  
Alpha: 0.015993  Progress: 36.21%  Words/thread/sec: 98.23k  
Alpha: 0.015947  Progress: 36.39%  Words/thread/sec: 98.35k  
Alpha: 0.015902  Progress: 36.58%  Words/thread/sec: 98.48k  
Alpha: 0.015856  Progress: 36.76%  Words/thread/sec: 98.50k  
Alpha: 0.015811  Progress: 36.94%  Words/thread/sec: 98.03k  
Alpha: 0.015765  Progress: 37.12%  Words/thread/sec: 97.66k  
Alpha: 0.015719  Progress: 37.31%  Words/thread/sec: 98.12k  
Alpha: 0.015674  Progress: 37.49%  Words/thread/sec: 98.54k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 98.94k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 98.84k  
Alpha: 0.015537  Progress: 38.04%  Words/thread/sec: 98.73k  
Alpha: 0.015491  Progress: 38.22%  Words/thread/sec: 98.79k  
Alpha: 0.015446  Progress: 38.40%  Words/thread/sec: 98.47k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 98.39k  
Alpha: 0.015354  Progress: 38.76%  Words/thread/sec: 98.53k  
Alpha: 0.015309  Progress: 38.95%  Words/thread/sec: 98.91k  
Alpha: 0.015263  Progress: 39.13%  Words/thread/sec: 99.13k  
Alpha: 0.015218  Progress: 39.31%  Words/thread/sec: 98.95k  
Alpha: 0.015172  Progress: 39.49%  Words/thread/sec: 98.77k  
Alpha: 0.015126  Progress: 39.68%  Words/thread/sec: 98.77k  
Alpha: 0.015081  Progress: 39.86%  Words/thread/sec: 98.05k  
Alpha: 0.015035  Progress: 40.04%  Words/thread/sec: 98.15k  
Alpha: 0.014990  Progress: 40.22%  Words/thread/sec: 98.09k  
Alpha: 0.014944  Progress: 40.58%  Words/thread/sec: 98.46k  
Alpha: 0.014854  Progress: 40.77%  Words/thread/sec: 98.30k  
Alpha: 0.014809  Progress: 40.95%  Words/thread/sec: 98.55k  
Alpha: 0.014763  Progress: 41.31%  Words/thread/sec: 99.10k  
Alpha: 0.014673  Progress: 41.49%  Words/thread/sec: 98.93k  
Alpha: 0.014628  Progress: 41.67%  Words/thread/sec: 98.87k  
Alpha: 0.014582  Progress: 42.21%  Words/thread/sec: 98.01k  
Alpha: 0.014448  Progress: 42.39%  Words/thread/sec: 98.34k  
Alpha: 0.014402  Progress: 42.57%  Words/thread/sec: 98.72k  
Alpha: 0.014357  Progress: 42.76%  Words/thread/sec: 98.90k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 99.17k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 98.41k  
Alpha: 0.014220  Progress: 43.48%  Words/thread/sec: 98.63k  
Alpha: 0.014130  Progress: 43.66%  Words/thread/sec: 98.80k  
Alpha: 0.014084  Progress: 44.02%  Words/thread/sec: 99.04k  
Alpha: 0.013995  Progress: 44.20%  Words/thread/sec: 99.37k  
Alpha: 0.013949  Progress: 44.39%  Words/thread/sec: 99.16k  
Alpha: 0.013904  Progress: 44.57%  Words/thread/sec: 98.03k  
Alpha: 0.013858  Progress: 44.75%  Words/thread/sec: 98.27k  
Alpha: 0.013812  Progress: 45.11%  Words/thread/sec: 98.74k  
Alpha: 0.013723  Progress: 45.29%  Words/thread/sec: 98.76k  
Alpha: 0.013677  Progress: 45.47%  Words/thread/sec: 99.09k  
Alpha: 0.013631  Progress: 45.66%  Words/thread/sec: 98.30k  
Alpha: 0.013586  Progress: 45.84%  Words/thread/sec: 97.72k  
Alpha: 0.013540  Progress: 46.02%  Words/thread/sec: 98.06k  
Alpha: 0.013494  Progress: 46.20%  Words/thread/sec: 97.94k  
Alpha: 0.013449  Progress: 46.39%  Words/thread/sec: 98.27k  
Alpha: 0.013403  Progress: 46.57%  Words/thread/sec: 97.96k  
Alpha: 0.013358  Progress: 46.75%  Words/thread/sec: 98.03k  
Alpha: 0.013312  Progress: 46.93%  Words/thread/sec: 98.36k  
Alpha: 0.013266  Progress: 47.12%  Words/thread/sec: 98.67k  
Alpha: 0.013221  Progress: 47.30%  Words/thread/sec: 98.87k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 98.66k  
Alpha: 0.013129  Progress: 47.67%  Words/thread/sec: 98.91k  
Alpha: 0.013084  Progress: 47.85%  Words/thread/sec: 99.13k  
Alpha: 0.013038  Progress: 48.03%  Words/thread/sec: 98.98k  
Alpha: 0.012993  Progress: 48.21%  Words/thread/sec: 98.91k  
Alpha: 0.012947  Progress: 48.39%  Words/thread/sec: 99.14k  
Alpha: 0.012901  Progress: 48.58%  Words/thread/sec: 98.46k  
Alpha: 0.012856  Progress: 48.76%  Words/thread/sec: 98.65k  
Alpha: 0.012810  Progress: 48.94%  Words/thread/sec: 98.83k  
Alpha: 0.012765  Progress: 49.12%  Words/thread/sec: 98.83k  
Alpha: 0.012719  Progress: 49.31%  Words/thread/sec: 98.71k  
Alpha: 0.012673  Progress: 49.49%  Words/thread/sec: 98.99k  
Alpha: 0.012628  Progress: 49.67%  Words/thread/sec: 98.39k  
Alpha: 0.012582  Progress: 49.85%  Words/thread/sec: 98.70k  
Alpha: 0.012537  Progress: 50.04%  Words/thread/sec: 98.45k  
Alpha: 0.012491  Progress: 50.22%  Words/thread/sec: 98.77k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 98.29k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 98.40k  
Alpha: 0.012354  Progress: 50.94%  Words/thread/sec: 98.14k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 98.06k  
Alpha: 0.012219  Progress: 51.49%  Words/thread/sec: 98.41k  
Alpha: 0.012128  Progress: 51.49%  Words/thread/sec: 98.32k  
Alpha: 0.012128  Progress: 51.67%  Words/thread/sec: 98.37k  
Alpha: 0.012082  Progress: 51.85%  Words/thread/sec: 98.40k  
Alpha: 0.012037  Progress: 52.04%  Words/thread/sec: 98.55k  
Alpha: 0.011991  Progress: 52.22%  Words/thread/sec: 98.51k  
Alpha: 0.011945  Progress: 52.40%  Words/thread/sec: 98.42k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 98.74k  
Alpha: 0.011854  Progress: 52.77%  Words/thread/sec: 98.99k  
Alpha: 0.011809  Progress: 52.95%  Words/thread/sec: 98.10k  
