Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_92J059/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_92J059/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.958951644819, ‖∇f‖ = 3.2187e+01
[ Info: GD: iter   42: f = 0.038133299543, ‖∇f‖ = 2.2192e-01, step size = 5.60e-02
[ Info: GD: iter   43: f = 0.035268866954, ‖∇f‖ = 3.0751e-01, step size = 1.16e-01
[ Info: GD: iter   44: f = 0.032620857393, ‖∇f‖ = 2.0516e-01, step size = 5.60e-02
[ Info: GD: iter   45: f = 0.030172777194, ‖∇f‖ = 2.8429e-01, step size = 1.16e-01
[ Info: GD: iter   46: f = 0.027909471207, ‖∇f‖ = 1.8968e-01, step size = 5.60e-02
[ Info: GD: iter   47: f = 0.025816878641, ‖∇f‖ = 2.6285e-01, step size = 1.16e-01
[ Info: GD: iter   48: f = 0.023882074483, ‖∇f‖ = 1.7538e-01, step size = 5.60e-02
[ Info: GD: iter   49: f = 0.022093068124, ‖∇f‖ = 2.4305e-01, step size = 1.16e-01
[ Info: GD: iter   50: f = 0.020438833417, ‖∇f‖ = 1.6217e-01, step size = 5.60e-02
[ Info: GD: iter   51: f = 0.018909142193, ‖∇f‖ = 2.2475e-01, step size = 1.16e-01
[ Info: GD: iter   52: f = 0.017494585760, ‖∇f‖ = 1.4996e-01, step size = 5.60e-02
[ Info: GD: iter   53: f = 0.016186437023, ‖∇f‖ = 2.0784e-01, step size = 1.16e-01
[ Info: GD: iter   54: f = 0.014976665525, ‖∇f‖ = 1.3869e-01, step size = 5.60e-02
[ Info: GD: iter   55: f = 0.013857823107, ‖∇f‖ = 1.9222e-01, step size = 1.16e-01
[ Info: GD: iter   56: f = 0.012823054090, ‖∇f‖ = 1.2827e-01, step size = 5.60e-02
[ Info: GD: iter   57: f = 0.011866000347, ‖∇f‖ = 1.7779e-01, step size = 1.16e-01
[ Info: GD: iter   58: f = 0.010980807851, ‖∇f‖ = 1.1864e-01, step size = 5.60e-02
[ Info: GD: iter   59: f = 0.010162047786, ‖∇f‖ = 1.6444e-01, step size = 1.16e-01
[ Info: GD: iter   60: f = 0.009404720403, ‖∇f‖ = 1.0974e-01, step size = 5.60e-02
[ Info: GD: iter   61: f = 0.008704189401, ‖∇f‖ = 1.5211e-01, step size = 1.16e-01
[ Info: GD: iter   62: f = 0.008056183810, ‖∇f‖ = 1.0151e-01, step size = 5.60e-02
[ Info: GD: iter   63: f = 0.007456743364, ‖∇f‖ = 1.4071e-01, step size = 1.16e-01
[ Info: GD: iter   64: f = 0.006902218964, ‖∇f‖ = 9.3904e-02, step size = 5.60e-02
[ Info: GD: iter   65: f = 0.006389227167, ‖∇f‖ = 1.3017e-01, step size = 1.16e-01
[ Info: GD: iter   66: f = 0.005914649644, ‖∇f‖ = 8.6873e-02, step size = 5.60e-02
[ Info: GD: iter   67: f = 0.005475595238, ‖∇f‖ = 1.2043e-01, step size = 1.16e-01
[ Info: GD: iter   68: f = 0.005069398743, ‖∇f‖ = 8.0372e-02, step size = 5.60e-02
[ Info: GD: iter   69: f = 0.004693589235, ‖∇f‖ = 1.1142e-01, step size = 1.16e-01
[ Info: GD: iter   70: f = 0.004345888424, ‖∇f‖ = 7.4361e-02, step size = 5.60e-02
[ Info: GD: iter   71: f = 0.004024184192, ‖∇f‖ = 1.0309e-01, step size = 1.16e-01
[ Info: GD: iter   72: f = 0.003726528697, ‖∇f‖ = 6.8803e-02, step size = 5.60e-02
[ Info: GD: iter   73: f = 0.003451116246, ‖∇f‖ = 9.5388e-02, step size = 1.16e-01
[ Info: GD: iter   74: f = 0.003196281274, ‖∇f‖ = 6.3663e-02, step size = 5.60e-02
[ Info: GD: iter   75: f = 0.002960479825, ‖∇f‖ = 8.8264e-02, step size = 1.16e-01
[ Info: GD: iter   76: f = 0.002742287509, ‖∇f‖ = 5.8909e-02, step size = 5.60e-02
[ Info: GD: iter   77: f = 0.002540383984, ‖∇f‖ = 8.1675e-02, step size = 1.16e-01
[ Info: GD: iter   78: f = 0.002353550951, ‖∇f‖ = 5.4512e-02, step size = 5.60e-02
[ Info: GD: iter   79: f = 0.002180659143, ‖∇f‖ = 7.5581e-02, step size = 1.16e-01
[ Info: GD: iter   80: f = 0.002020666405, ‖∇f‖ = 5.0446e-02, step size = 5.60e-02
[ Info: GD: iter   81: f = 0.001872606767, ‖∇f‖ = 6.9944e-02, step size = 1.16e-01
[ Info: GD: iter   82: f = 0.001735588648, ‖∇f‖ = 4.6684e-02, step size = 5.60e-02
[ Info: GD: iter   83: f = 0.001608785660, ‖∇f‖ = 6.4730e-02, step size = 1.16e-01
[ Info: GD: iter   84: f = 0.001491434954, ‖∇f‖ = 4.3204e-02, step size = 5.60e-02
[ Info: GD: iter   85: f = 0.001382829472, ‖∇f‖ = 5.9906e-02, step size = 1.16e-01
[ Info: GD: iter   86: f = 0.001282316442, ‖∇f‖ = 3.9985e-02, step size = 5.60e-02
[ Info: GD: iter   87: f = 0.001189290836, ‖∇f‖ = 5.5444e-02, step size = 1.16e-01
[ Info: GD: iter   88: f = 0.001103194019, ‖∇f‖ = 3.7007e-02, step size = 5.60e-02
[ Info: GD: iter   89: f = 0.001023508218, ‖∇f‖ = 5.1315e-02, step size = 1.16e-01
[ Info: GD: iter   90: f = 0.000949755311, ‖∇f‖ = 3.4252e-02, step size = 5.60e-02
[ Info: GD: iter   91: f = 0.000881492149, ‖∇f‖ = 4.7496e-02, step size = 1.16e-01
[ Info: GD: iter   92: f = 0.000818309488, ‖∇f‖ = 3.1703e-02, step size = 5.60e-02
[ Info: GD: iter   93: f = 0.000759828010, ‖∇f‖ = 4.3962e-02, step size = 1.16e-01
[ Info: GD: iter   94: f = 0.000705697393, ‖∇f‖ = 2.9344e-02, step size = 5.60e-02
[ Info: GD: iter   95: f = 0.000655592927, ‖∇f‖ = 4.0692e-02, step size = 1.16e-01
[ Info: GD: iter   96: f = 0.000609214708, ‖∇f‖ = 2.7162e-02, step size = 5.60e-02
[ Info: GD: iter   97: f = 0.000566284745, ‖∇f‖ = 3.7667e-02, step size = 1.16e-01
[ Info: GD: iter   98: f = 0.000526546276, ‖∇f‖ = 2.5143e-02, step size = 5.60e-02
[ Info: GD: iter   99: f = 0.000489761289, ‖∇f‖ = 3.4867e-02, step size = 1.16e-01
[ Info: GD: iter  100: f = 0.000455709940, ‖∇f‖ = 2.3275e-02, step size = 5.60e-02
[ Info: GD: iter  101: f = 0.000424188432, ‖∇f‖ = 3.2277e-02, step size = 1.16e-01
[ Info: GD: iter  102: f = 0.000395008520, ‖∇f‖ = 2.1546e-02, step size = 5.60e-02
[ Info: GD: iter  103: f = 0.000367995685, ‖∇f‖ = 2.9880e-02, step size = 1.16e-01
[ Info: GD: iter  104: f = 0.000342988732, ‖∇f‖ = 1.9946e-02, step size = 5.60e-02
[ Info: GD: iter  105: f = 0.000319838202, ‖∇f‖ = 2.7662e-02, step size = 1.16e-01
[ Info: GD: iter  106: f = 0.000298406055, ‖∇f‖ = 1.8466e-02, step size = 5.60e-02
[ Info: GD: iter  107: f = 0.000278564287, ‖∇f‖ = 2.5609e-02, step size = 1.16e-01
[ Info: GD: iter  108: f = 0.000260194677, ‖∇f‖ = 1.7096e-02, step size = 5.60e-02
[ Info: GD: iter  109: f = 0.000243187588, ‖∇f‖ = 2.3710e-02, step size = 1.16e-01
[ Info: GD: iter  110: f = 0.000227441771, ‖∇f‖ = 1.5828e-02, step size = 5.60e-02
[ Info: GD: iter  111: f = 0.000212863312, ‖∇f‖ = 2.1952e-02, step size = 1.16e-01
[ Info: GD: iter  112: f = 0.000199365493, ‖∇f‖ = 1.4655e-02, step size = 5.60e-02
[ Info: GD: iter  113: f = 0.000186867865, ‖∇f‖ = 2.0326e-02, step size = 1.16e-01
[ Info: GD: iter  114: f = 0.000175296152, ‖∇f‖ = 1.3569e-02, step size = 5.60e-02
[ Info: GD: iter  115: f = 0.000164581432, ‖∇f‖ = 1.8820e-02, step size = 1.16e-01
[ Info: GD: iter  116: f = 0.000154660087, ‖∇f‖ = 1.2565e-02, step size = 5.60e-02
[ Info: GD: iter  117: f = 0.000145473066, ‖∇f‖ = 1.7427e-02, step size = 1.16e-01
[ Info: GD: iter  118: f = 0.000136965876, ‖∇f‖ = 1.1635e-02, step size = 5.60e-02
[ Info: GD: iter  119: f = 0.000129087921, ‖∇f‖ = 1.6138e-02, step size = 1.16e-01
[ Info: GD: iter  120: f = 0.000121792524, ‖∇f‖ = 1.0775e-02, step size = 5.60e-02
[ Info: GD: iter  121: f = 0.000115036331, ‖∇f‖ = 1.4946e-02, step size = 1.16e-01
[ Info: GD: iter  122: f = 0.000108779358, ‖∇f‖ = 9.9786e-03, step size = 5.60e-02
[ Info: GD: iter  123: f = 0.000102984451, ‖∇f‖ = 1.3842e-02, step size = 1.16e-01
[ Info: GD: iter  124: f = 0.000097617364, ‖∇f‖ = 9.2420e-03, step size = 5.60e-02
[ Info: GD: iter  125: f = 0.000092646253, ‖∇f‖ = 1.2821e-02, step size = 1.16e-01
[ Info: GD: iter  126: f = 0.000088041783, ‖∇f‖ = 8.5605e-03, step size = 5.60e-02
[ Info: GD: iter  127: f = 0.000083776662, ‖∇f‖ = 1.1876e-02, step size = 1.16e-01
[ Info: GD: iter  128: f = 0.000079825762, ‖∇f‖ = 7.9300e-03, step size = 5.60e-02
[ Info: GD: iter  129: f = 0.000076165690, ‖∇f‖ = 1.1002e-02, step size = 1.16e-01
[ Info: GD: iter  130: f = 0.000072774921, ‖∇f‖ = 7.3466e-03, step size = 5.60e-02
[ Info: GD: iter  131: f = 0.000069633402, ‖∇f‖ = 1.0193e-02, step size = 1.16e-01
[ Info: GD: iter  132: f = 0.000066722696, ‖∇f‖ = 6.8070e-03, step size = 5.60e-02
[ Info: GD: iter  133: f = 0.000064025612, ‖∇f‖ = 9.4454e-03, step size = 1.16e-01
[ Info: GD: iter  134: f = 0.000061526358, ‖∇f‖ = 6.3079e-03, step size = 5.60e-02
[ Info: GD: iter  135: f = 0.000059210194, ‖∇f‖ = 8.7535e-03, step size = 1.16e-01
[ Info: GD: iter  136: f = 0.000057063596, ‖∇f‖ = 5.8463e-03, step size = 5.60e-02
[ Info: GD: iter  137: f = 0.000055073922, ‖∇f‖ = 8.1137e-03, step size = 1.16e-01
[ Info: GD: iter  138: f = 0.000053229593, ‖∇f‖ = 5.4194e-03, step size = 5.60e-02
[ Info: GD: iter  139: f = 0.000051519764, ‖∇f‖ = 7.5222e-03, step size = 1.16e-01
[ Info: GD: iter  140: f = 0.000049934521, ‖∇f‖ = 5.0247e-03, step size = 5.60e-02
[ Info: GD: iter  141: f = 0.000048464562, ‖∇f‖ = 6.9752e-03, step size = 1.16e-01
[ Info: GD: iter  142: f = 0.000047101398, ‖∇f‖ = 4.6598e-03, step size = 5.60e-02
[ Info: GD: iter  143: f = 0.000045837049, ‖∇f‖ = 6.4698e-03, step size = 1.16e-01
[ Info: GD: iter  144: f = 0.000044664247, ‖∇f‖ = 4.3226e-03, step size = 5.60e-02
[ Info: GD: iter  145: f = 0.000043576145, ‖∇f‖ = 6.0027e-03, step size = 1.16e-01
[ Info: GD: iter  146: f = 0.000042566522, ‖∇f‖ = 4.0111e-03, step size = 5.60e-02
[ Info: GD: iter  147: f = 0.000041629501, ‖∇f‖ = 5.5712e-03, step size = 1.16e-01
[ Info: GD: iter  148: f = 0.000040759758, ‖∇f‖ = 3.7234e-03, step size = 5.60e-02
[ Info: GD: iter  149: f = 0.000039952249, ‖∇f‖ = 5.1727e-03, step size = 1.16e-01
[ Info: GD: iter  150: f = 0.000039202418, ‖∇f‖ = 3.4577e-03, step size = 5.60e-02
[ Info: GD: iter  151: f = 0.000038505933, ‖∇f‖ = 4.8049e-03, step size = 1.17e-01
[ Info: GD: iter  152: f = 0.000037858897, ‖∇f‖ = 3.2125e-03, step size = 5.61e-02
[ Info: GD: iter  153: f = 0.000037257591, ‖∇f‖ = 4.4655e-03, step size = 1.17e-01
[ Info: GD: iter  154: f = 0.000036698681, ‖∇f‖ = 2.9863e-03, step size = 5.61e-02
[ Info: GD: iter  155: f = 0.000036178970, ‖∇f‖ = 4.1525e-03, step size = 1.17e-01
[ Info: GD: iter  156: f = 0.000035695611, ‖∇f‖ = 2.7777e-03, step size = 5.61e-02
[ Info: GD: iter  157: f = 0.000035245854, ‖∇f‖ = 3.8641e-03, step size = 1.17e-01
[ Info: GD: iter  158: f = 0.000034827266, ‖∇f‖ = 2.5855e-03, step size = 5.61e-02
[ Info: GD: iter  159: f = 0.000034437484, ‖∇f‖ = 3.5984e-03, step size = 1.17e-01
[ Info: GD: iter  160: f = 0.000034074429, ‖∇f‖ = 2.4086e-03, step size = 5.61e-02
[ Info: GD: iter  161: f = 0.000033736067, ‖∇f‖ = 3.3539e-03, step size = 1.17e-01
[ Info: GD: iter  162: f = 0.000033420624, ‖∇f‖ = 2.2458e-03, step size = 5.61e-02
[ Info: GD: iter  163: f = 0.000033126351, ‖∇f‖ = 3.1291e-03, step size = 1.17e-01
[ Info: GD: iter  164: f = 0.000032851731, ‖∇f‖ = 2.0962e-03, step size = 5.61e-02
[ Info: GD: iter  165: f = 0.000032595259, ‖∇f‖ = 2.9226e-03, step size = 1.17e-01
[ Info: GD: iter  166: f = 0.000032355643, ‖∇f‖ = 1.9589e-03, step size = 5.61e-02
[ Info: GD: iter  167: f = 0.000032131585, ‖∇f‖ = 2.7331e-03, step size = 1.17e-01
[ Info: GD: iter  168: f = 0.000031921983, ‖∇f‖ = 1.8329e-03, step size = 5.61e-02
[ Info: GD: iter  169: f = 0.000031725719, ‖∇f‖ = 2.5595e-03, step size = 1.17e-01
[ Info: GD: iter  170: f = 0.000031541855, ‖∇f‖ = 1.7176e-03, step size = 5.61e-02
[ Info: GD: iter  171: f = 0.000031369425, ‖∇f‖ = 2.4007e-03, step size = 1.17e-01
[ Info: GD: iter  172: f = 0.000031207632, ‖∇f‖ = 1.6121e-03, step size = 5.61e-02
[ Info: GD: iter  173: f = 0.000031055642, ‖∇f‖ = 2.2556e-03, step size = 1.17e-01
[ Info: GD: iter  174: f = 0.000030912776, ‖∇f‖ = 1.5158e-03, step size = 5.62e-02
[ Info: GD: iter  175: f = 0.000030778315, ‖∇f‖ = 2.1232e-03, step size = 1.17e-01
[ Info: GD: iter  176: f = 0.000030651682, ‖∇f‖ = 1.4281e-03, step size = 5.62e-02
[ Info: GD: iter  177: f = 0.000030532254, ‖∇f‖ = 2.0028e-03, step size = 1.17e-01
[ Info: GD: iter  178: f = 0.000030419544, ‖∇f‖ = 1.3483e-03, step size = 5.62e-02
[ Info: GD: iter  179: f = 0.000030313011, ‖∇f‖ = 1.8933e-03, step size = 1.17e-01
[ Info: GD: iter  180: f = 0.000030212242, ‖∇f‖ = 1.2758e-03, step size = 5.62e-02
[ Info: GD: iter  181: f = 0.000030116769, ‖∇f‖ = 1.7942e-03, step size = 1.17e-01
[ Info: GD: iter  182: f = 0.000030026243, ‖∇f‖ = 1.2103e-03, step size = 5.62e-02
[ Info: GD: iter  183: f = 0.000029940259, ‖∇f‖ = 1.7045e-03, step size = 1.17e-01
[ Info: GD: iter  184: f = 0.000029858519, ‖∇f‖ = 1.1510e-03, step size = 5.63e-02
[ Info: GD: iter  185: f = 0.000029780674, ‖∇f‖ = 1.6237e-03, step size = 1.18e-01
[ Info: GD: iter  186: f = 0.000029706473, ‖∇f‖ = 1.0977e-03, step size = 5.63e-02
[ Info: GD: iter  187: f = 0.000029635612, ‖∇f‖ = 1.5509e-03, step size = 1.18e-01
[ Info: GD: iter  188: f = 0.000029567879, ‖∇f‖ = 1.0498e-03, step size = 5.63e-02
[ Info: GD: iter  189: f = 0.000029503010, ‖∇f‖ = 1.4857e-03, step size = 1.18e-01
[ Info: GD: iter  190: f = 0.000029440827, ‖∇f‖ = 1.0068e-03, step size = 5.63e-02
[ Info: GD: iter  191: f = 0.000029381101, ‖∇f‖ = 1.4273e-03, step size = 1.18e-01
[ Info: GD: iter  192: f = 0.000029323681, ‖∇f‖ = 9.6840e-04, step size = 5.64e-02
[ Info: GD: iter  193: f = 0.000029268369, ‖∇f‖ = 1.3753e-03, step size = 1.18e-01
[ Info: GD: iter  194: f = 0.000029215037, ‖∇f‖ = 9.3419e-04, step size = 5.64e-02
[ Info: GD: iter  195: f = 0.000029163514, ‖∇f‖ = 1.3289e-03, step size = 1.18e-01
[ Info: GD: iter  196: f = 0.000029113693, ‖∇f‖ = 9.0378e-04, step size = 5.64e-02
[ Info: GD: iter  197: f = 0.000029065424, ‖∇f‖ = 1.2878e-03, step size = 1.18e-01
[ Info: GD: iter  198: f = 0.000029018617, ‖∇f‖ = 8.7682e-04, step size = 5.64e-02
[ Info: GD: iter  199: f = 0.000028973143, ‖∇f‖ = 1.2514e-03, step size = 1.18e-01
[ Info: GD: iter  200: f = 0.000028928926, ‖∇f‖ = 8.5298e-04, step size = 5.65e-02
[ Info: GD: iter  201: f = 0.000028885853, ‖∇f‖ = 1.2193e-03, step size = 1.18e-01
[ Info: GD: iter  202: f = 0.000028843861, ‖∇f‖ = 8.3194e-04, step size = 5.65e-02
[ Info: GD: iter  203: f = 0.000028802853, ‖∇f‖ = 1.1909e-03, step size = 1.18e-01
[ Info: GD: iter  204: f = 0.000028762774, ‖∇f‖ = 8.1342e-04, step size = 5.65e-02
[ Info: GD: iter  205: f = 0.000028723541, ‖∇f‖ = 1.1660e-03, step size = 1.19e-01
[ Info: GD: iter  206: f = 0.000028685108, ‖∇f‖ = 7.9713e-04, step size = 5.65e-02
[ Info: GD: iter  207: f = 0.000028647403, ‖∇f‖ = 1.1441e-03, step size = 1.19e-01
[ Info: GD: iter  208: f = 0.000028610386, ‖∇f‖ = 7.8284e-04, step size = 5.66e-02
[ Info: GD: iter  209: f = 0.000028573997, ‖∇f‖ = 1.1249e-03, step size = 1.19e-01
[ Info: GD: iter  210: f = 0.000028538201, ‖∇f‖ = 7.7031e-04, step size = 5.66e-02
[ Info: GD: iter  211: f = 0.000028502946, ‖∇f‖ = 1.1081e-03, step size = 1.19e-01
[ Info: GD: iter  212: f = 0.000028468203, ‖∇f‖ = 7.5933e-04, step size = 5.66e-02
[ Info: GD: iter  213: f = 0.000028433926, ‖∇f‖ = 1.0934e-03, step size = 1.19e-01
[ Info: GD: iter  214: f = 0.000028400092, ‖∇f‖ = 7.4972e-04, step size = 5.66e-02
[ Info: GD: iter  215: f = 0.000028366661, ‖∇f‖ = 1.0805e-03, step size = 1.19e-01
[ Info: GD: iter  216: f = 0.000028333612, ‖∇f‖ = 7.4131e-04, step size = 5.66e-02
[ Info: GD: iter  217: f = 0.000028300912, ‖∇f‖ = 1.0692e-03, step size = 1.19e-01
[ Info: GD: iter  218: f = 0.000028268544, ‖∇f‖ = 7.3394e-04, step size = 5.66e-02
[ Info: GD: iter  219: f = 0.000028236478, ‖∇f‖ = 1.0593e-03, step size = 1.19e-01
[ Info: GD: iter  220: f = 0.000028204699, ‖∇f‖ = 7.2749e-04, step size = 5.66e-02
[ Info: GD: iter  221: f = 0.000028173184, ‖∇f‖ = 1.0507e-03, step size = 1.19e-01
[ Info: GD: iter  222: f = 0.000028141918, ‖∇f‖ = 7.2183e-04, step size = 5.66e-02
