Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_G76Beq/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_G76Beq/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.440499e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.109187e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.935811e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   4.097071e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.523616e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.620437e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.782684e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.763665e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.445144e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.781631e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.997368e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.704930e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.945240e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   2.084240e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.258650e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.039629e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.078049e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.092244e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.520903e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.505604e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.968386e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.998201e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.415748e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.491746e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.749072e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.299097e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.416469e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.484654e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.115617e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
