Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v0.14.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v0.0.10
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.5
  [48062228] + FilePathsBase v0.7.0
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [323cb8eb] + GeoStatsBase v0.7.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
  [68d949f0] + LocallyWeightedRegression v0.4.2
  [30fc2ffe] + LossFunctions v0.5.1
  [a7f614a8] + MLJBase v0.8.4
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [429524aa] + Optim v0.18.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.2.7
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.7.2
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.8.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.2.0
  [04a0146e] + Variography v0.5.0
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/fvheQ/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing LocallyWeightedRegression
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.6%######                                                                     9.1%#######                                                                   10.6%########                                                                  12.2%#########                                                                 13.7%############                                                              16.7%#############                                                             18.3%##############                                                            19.8%################                                                          22.8%##################                                                        25.9%####################                                                      28.9%#######################                                                   32.0%########################                                                  33.5%#########################                                                 35.0%##########################                                                36.5%###########################                                               38.1%#############################                                             41.1%##############################                                            42.6%################################                                          45.7%#################################                                         47.2%####################################                                      50.2%#####################################                                     51.8%######################################                                    53.3%########################################                                  56.3%#########################################                                 57.8%##########################################                                59.4%############################################                              62.4%##############################################                            63.9%###############################################                           65.5%##################################################                        70.0%####################################################                      73.1%#####################################################                     74.6%#######################################################                   77.6%##########################################################                80.7%###########################################################               82.2%#############################################################             85.3%##############################################################            86.8%################################################################          89.8%#################################################################         91.3%##################################################################        92.9%###################################################################       94.4%#####################################################################     95.9%######################################################################    97.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%                                                                           0.9%                                                                           1.3%#                                                                          1.6%#                                                                          1.7%#                                                                          2.1%#                                                                          2.2%#                                                                          2.4%#                                                                          2.5%#                                                                          2.7%##                                                                         2.8%##                                                                         3.0%##                                                                         3.3%##                                                                         3.8%##                                                                         4.0%###                                                                        4.3%###                                                                        4.6%###                                                                        4.7%###                                                                        5.2%###                                                                        5.4%###                                                                        5.5%####                                                                       5.7%####                                                                       6.0%####                                                                       6.2%####                                                                       6.3%####                                                                       6.5%####                                                                       6.6%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.7%#####                                                                      7.9%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.7%######                                                                     8.9%######                                                                     9.2%######                                                                     9.3%######                                                                     9.5%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   11.1%########                                                                  11.4%########                                                                  11.9%########                                                                  12.2%########                                                                  12.5%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.4%#########                                                                 13.6%##########                                                                13.9%##########                                                                14.1%##########                                                                14.2%##########                                                                14.5%##########                                                                15.0%###########                                                               15.3%###########                                                               15.8%###########                                                               16.1%###########                                                               16.3%###########                                                               16.6%############                                                              16.9%############                                                              17.1%############                                                              17.4%############                                                              17.5%############                                                              17.7%############                                                              18.0%#############                                                             18.3%#############                                                             18.5%#############                                                             18.7%#############                                                             19.0%#############                                                             19.1%#############                                                             19.4%##############                                                            19.8%##############                                                            19.9%##############                                                            20.1%##############                                                            20.4%##############                                                            20.6%##############                                                            20.7%###############                                                           20.9%###############                                                           21.0%###############                                                           21.3%###############                                                           21.5%###############                                                           21.7%###############                                                           22.0%###############                                                           22.1%################                                                          22.4%################                                                          22.9%################                                                          23.1%################                                                          23.2%################                                                          23.4%#################                                                         23.7%#################                                                         23.9%#################                                                         24.0%#################                                                         24.2%#################                                                         24.3%#################                                                         24.7%#################                                                         25.0%##################                                                        25.1%##################                                                        25.3%##################                                                        25.8%##################                                                        26.1%###################                                                       26.4%###################                                                       26.7%###################                                                       26.9%###################                                                       27.2%###################                                                       27.3%###################                                                       27.7%####################                                                      28.1%####################                                                      28.5%####################                                                      28.6%####################                                                      28.9%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.7%######################                                                    31.0%######################                                                    31.1%######################                                                    31.3%######################                                                    31.5%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.5%########################                                                  33.7%########################                                                  34.0%########################                                                  34.3%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.9%##########################                                                36.2%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                37.0%##########################                                                37.2%##########################                                                37.5%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.1%###########################                                               38.3%###########################                                               38.6%###########################                                               38.7%############################                                              39.0%############################                                              39.5%############################                                              40.0%#############################                                             40.3%#############################                                             40.5%#############################                                             40.8%#############################                                             40.9%#############################                                             41.1%#############################                                             41.4%##############################                                            41.7%##############################                                            41.9%##############################                                            42.1%##############################                                            42.4%##############################                                            42.5%##############################                                            42.7%##############################                                            42.8%###############################                                           43.2%###############################                                           43.5%###############################                                           43.8%###############################                                           44.1%###############################                                           44.3%################################                                          44.6%################################                                          44.7%################################                                          44.9%################################                                          45.5%#################################                                         45.8%#################################                                         46.5%#################################                                         46.6%#################################                                         47.0%##################################                                        47.3%##################################                                        47.4%##################################                                        47.7%##################################                                        47.9%##################################                                        48.2%##################################                                        48.5%###################################                                       48.7%###################################                                       48.8%###################################                                       49.2%###################################                                       49.3%###################################                                       49.5%###################################                                       49.6%###################################                                       49.8%###################################                                       50.0%####################################                                      50.4%####################################                                      50.7%####################################                                      51.1%####################################                                      51.4%#####################################                                     51.9%#####################################                                     52.2%#####################################                                     52.5%######################################                                    52.8%######################################                                    53.0%######################################                                    53.1%######################################                                    53.4%######################################                                    53.6%######################################                                    53.8%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.6%########################################                                  56.0%########################################                                  56.4%########################################                                  56.9%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 58.0%##########################################                                58.3%##########################################                                58.5%##########################################                                58.8%##########################################                                59.0%##########################################                                59.3%##########################################                                59.6%###########################################                               59.8%###########################################                               59.9%###########################################                               60.2%###########################################                               60.5%###########################################                               60.9%############################################                              61.3%############################################                              61.8%############################################                              62.0%############################################                              62.1%############################################                              62.4%#############################################                             62.6%#############################################                             62.9%#############################################                             63.1%#############################################                             63.2%#############################################                             63.4%#############################################                             63.7%#############################################                             63.9%##############################################                            64.0%##############################################                            64.2%##############################################                            64.3%##############################################                            64.7%##############################################                            65.0%###############################################                           65.3%###############################################                           65.4%###############################################                           65.6%###############################################                           65.8%###############################################                           66.1%###############################################                           66.6%################################################                          66.9%################################################                          67.0%################################################                          67.3%################################################                          67.7%################################################                          67.8%#################################################                         68.3%#################################################                         68.6%#################################################                         68.9%#################################################                         69.1%#################################################                         69.2%##################################################                        69.7%##################################################                        70.0%##################################################                        70.5%##################################################                        70.8%###################################################                       71.1%###################################################                       71.5%###################################################                       71.6%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%####################################################                      72.2%####################################################                      72.6%####################################################                      72.9%####################################################                      73.0%####################################################                      73.4%#####################################################                     73.8%#####################################################                     74.3%#####################################################                     74.6%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.3%######################################################                    75.4%######################################################                    75.6%######################################################                    76.2%#######################################################                   76.5%#######################################################                   76.8%#######################################################                   77.1%#######################################################                   77.3%#######################################################                   77.5%########################################################                  77.8%########################################################                  77.9%########################################################                  78.1%########################################################                  78.4%########################################################                  78.6%########################################################                  78.7%########################################################                  79.0%#########################################################                 79.2%#########################################################                 79.5%#########################################################                 79.8%#########################################################                 80.0%#########################################################                 80.3%##########################################################                80.6%##########################################################                80.9%##########################################################                81.1%##########################################################                81.6%###########################################################               82.0%###########################################################               82.4%###########################################################               82.5%###########################################################               82.7%###########################################################               82.8%###########################################################               83.0%###########################################################               83.3%############################################################              83.6%############################################################              83.8%############################################################              84.1%############################################################              84.4%#############################################################             85.1%#############################################################             85.4%#############################################################             85.7%#############################################################             85.8%#############################################################             86.0%##############################################################            86.3%##############################################################            86.6%##############################################################            86.8%##############################################################            86.9%##############################################################            87.3%###############################################################           87.6%###############################################################           88.1%###############################################################           88.2%###############################################################           88.4%###############################################################           88.7%###############################################################           88.8%################################################################          89.2%################################################################          89.6%################################################################          90.1%################################################################          90.3%#################################################################         90.6%#################################################################         90.7%#################################################################         90.9%#################################################################         91.1%#################################################################         91.2%#################################################################         91.4%#################################################################         91.5%##################################################################        91.7%##################################################################        91.9%##################################################################        92.0%##################################################################        92.2%##################################################################        92.5%##################################################################        92.8%###################################################################       93.1%###################################################################       93.3%###################################################################       93.6%###################################################################       93.9%###################################################################       94.1%###################################################################       94.2%###################################################################       94.4%####################################################################      94.5%####################################################################      94.9%####################################################################      95.3%####################################################################      95.8%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%######################################################################    97.2%######################################################################    97.4%######################################################################    97.5%######################################################################    97.9%######################################################################    98.3%#######################################################################   98.6%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.8%######################################################################## 100.0%
