Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed LightGraphs ────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed Parameters ─────────────────── v0.12.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ReverseDiff ────────────────── v1.4.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Sobol ──────────────────────── v1.4.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed OrdinaryDiffEq ─────────────── v5.43.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.18.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.15
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.5.0
  [cd4c43a9] + Dierckx_jll v0.0.1+0
  [2b5f629d] + DiffEqBase v6.48.0
  [459566f4] + DiffEqCallbacks v2.14.1
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [1130ab10] + DiffEqParamEstim v1.18.1
  [41bf760c] + DiffEqSensitivity v6.33.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [73f95e8e] + LatticeRules v0.0.1
  [7f8f8fb0] + LearnBase v0.4.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [9f7883ad] + Tracker v0.2.12
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mFastClosures[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mPoissonRandom[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mLearnBase[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mLatticeRules[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mSobol[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mRandomNumbers[39m
[90m[32m  ✓ [39mPenaltyFunctions[39m
[90m[32m  ✓ [39mExponentialUtilities[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mDierckx_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mDierckx[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mResettableStacks[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mIRTools[39m
[90m[32m  ✓ [39mLatinHypercubeSampling[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mChainRules[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mVertexSafeGraphs[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mQuasiMonteCarlo[39m
[90m[32m  ✓ [39mOptimBase[39m
[90m[32m  ✓ [39mSparseDiffTools[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mLsqFit[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mTracker[39m
[90m[32m  ✓ [39mReverseDiff[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[90m[32m  ✓ [39mDiffEqJump[39m
[90m[32m  ✓ [39mZygote[39m
[90m[32m  ✓ [39mDiffEqNoiseProcess[39m
[90m[32m  ✓ [39mOrdinaryDiffEq[39m
[90m[32m  ✓ [39mDiffEqCallbacks[39m
[90m[32m  ✓ [39mStochasticDiffEq[39m
[90m[32m  ✓ [39mDiffEqSensitivity[39m
[32m  ✓ [39mDiffEqParamEstim
98 dependencies successfully precompiled (2 already precompiled)

    Testing DiffEqParamEstim
Status `/tmp/jl_4amja0/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [49dc2e85] Calculus v0.5.1
  [bcd4f6db] DelayDiffEq v5.24.2
  [39dd38d3] Dierckx v0.5.0
  [2b5f629d] DiffEqBase v6.48.0
  [1130ab10] DiffEqParamEstim v1.18.1
  [41bf760c] DiffEqSensitivity v6.33.0
  [31c24e10] Distributions v0.23.12
  [f6369f11] ForwardDiff v0.10.12
  [0fc2ff8b] LeastSquaresOptim v0.8.1
  [2fda8390] LsqFit v0.11.0
  [76087f3c] NLopt v0.6.0
  [429524aa] Optim v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [65888b18] ParameterizedFunctions v5.6.0
  [06bb1623] PenaltyFunctions v0.2.1
  [731186ca] RecursiveArrayTools v2.7.2
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.26.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4amja0/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.3
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.15
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.2
  [39dd38d3] Dierckx v0.5.0
  [cd4c43a9] Dierckx_jll v0.0.1+0
  [2b5f629d] DiffEqBase v6.48.0
  [459566f4] DiffEqCallbacks v2.14.1
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [1130ab10] DiffEqParamEstim v1.18.1
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.1
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [73f95e8e] LatticeRules v0.0.1
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.8.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [2fda8390] LsqFit v0.11.0
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.26.0
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1222 evals, 1094 steps, improv/step: 0.355 (last = 0.3547), fitness=0.043883857
1.04 secs, 1223 evals, 1095 steps, improv/step: 0.355 (last = 1.0000), fitness=0.043883857
1.54 secs, 5600 evals, 5481 steps, improv/step: 0.265 (last = 0.2421), fitness=0.043883854

Optimization stopped after 6222 steps and 1.71 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 3632.46
Function evals per second = 3536.71
Improvements/step = 0.13891
Total function evaluations = 6058


Best candidate found: [1.49995]

Fitness: 0.043883854

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2570 evals, 2457 steps, improv/step: 0.277 (last = 0.2768), fitness=0.043884890
1.00 secs, 5604 evals, 5492 steps, improv/step: 0.234 (last = 0.2000), fitness=0.043883822
1.50 secs, 8988 evals, 8877 steps, improv/step: 0.176 (last = 0.0821), fitness=0.043883820

Optimization stopped after 11001 steps and 1.89 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5824.07
Function evals per second = 5882.30
Improvements/step = 0.16818
Total function evaluations = 11111


Best candidate found: [1.49996, 2.99999]

Fitness: 0.043883820

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2855 evals, 2733 steps, improv/step: 0.177 (last = 0.1775), fitness=1.160753816
1.00 secs, 6648 evals, 6528 steps, improv/step: 0.173 (last = 0.1702), fitness=0.904151174
1.50 secs, 9848 evals, 9729 steps, improv/step: 0.176 (last = 0.1831), fitness=0.904150081

Optimization stopped after 11001 steps and 1.71 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6435.10
Function evals per second = 6504.71
Improvements/step = 0.16773
Total function evaluations = 11120


Best candidate found: [1.50039, 1.00042, 2.99876, 0.999547]

Fitness: 0.904150073

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3276 evals, 3181 steps, improv/step: 0.187 (last = 0.1867), fitness=0.121024209
1.00 secs, 6174 evals, 6079 steps, improv/step: 0.181 (last = 0.1749), fitness=0.056493739
1.50 secs, 9408 evals, 9314 steps, improv/step: 0.175 (last = 0.1623), fitness=0.056455758

Optimization stopped after 11001 steps and 1.73 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6358.69
Function evals per second = 6411.86
Improvements/step = 0.17809
Total function evaluations = 11093


Best candidate found: [1.50036, 1.00041, 2.99888, 0.999573]

Fitness: 0.056455666

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
