Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ResettableStacks ──────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Juno ──────────────────────── v0.7.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Arpack ────────────────────── v0.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...

gzip: stdin: not in gzip format

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/YingboMa/SafeTestsets.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [f3b72e0c-5b89-59e1-b016-84e28bfd966d] DiffEqDevTools from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqDevTools ─ v2.16.0
   Cloning [1bc83da4-3b8d-516f-aca4-4fe02f6d838f] SafeTestsets from https://github.com/YingboMa/SafeTestsets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SafeTestsets ─── v0.0.1
Status `/tmp/jl_x5MNX0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.9.1
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [aae7a2af] DiffEqFlux v0.10.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.0.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.4
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.1.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 18.899927830360376 (tracked)
Current loss is: 9.097337954660167 (tracked)
Current loss is: 15.140587693438203 (tracked)
Current loss is: 23.933706008740323 (tracked)
Current loss is: 26.82578946987996 (tracked)
Current loss is: 23.59651831496411 (tracked)
Current loss is: 17.916929410271706 (tracked)
Current loss is: 12.809698009045665 (tracked)
Current loss is: 9.69356163892163 (tracked)
Current loss is: 8.800916959808546 (tracked)
Current loss is: 9.664413963286854 (tracked)
Current loss is: 11.420064984715937 (tracked)
Current loss is: 13.08266986275477 (tracked)
Current loss is: 13.899087579354404 (tracked)
Current loss is: 13.62208203011616 (tracked)
Current loss is: 12.499991366723169 (tracked)
Current loss is: 11.032949996531002 (tracked)
Current loss is: 9.707175169655073 (tracked)
Current loss is: 8.839068876939537 (tracked)
Current loss is: 8.534405523588347 (tracked)
Current loss is: 8.71702217612905 (tracked)
Current loss is: 9.1896266399338 (tracked)
Current loss is: 9.70919850228442 (tracked)
Current loss is: 10.064542003557587 (tracked)
Current loss is: 10.136262536440322 (tracked)
Current loss is: 9.918981046178741 (tracked)
Current loss is: 9.501528635752374 (tracked)
Current loss is: 9.020498098242804 (tracked)
Current loss is: 8.609503742359498 (tracked)
Current loss is: 8.360253445756564 (tracked)
Current loss is: 8.302058162852713 (tracked)
Current loss is: 8.400745958552562 (tracked)
Current loss is: 8.575739175296242 (tracked)
Current loss is: 8.731165932229555 (tracked)
Current loss is: 8.791289565776163 (tracked)
Current loss is: 8.72624777676045 (tracked)
Current loss is: 8.557235817616595 (tracked)
Current loss is: 8.340764069079235 (tracked)
Current loss is: 8.141687542634525 (tracked)
Current loss is: 8.007663304756411 (tracked)
Current loss is: 7.954137580151977 (tracked)
Current loss is: 7.963214035952613 (tracked)
Current loss is: 7.994797579937395 (tracked)
Current loss is: 8.004732190274787 (tracked)
Current loss is: 7.962459701411559 (tracked)
Current loss is: 7.861185382872722 (tracked)
Current loss is: 7.717121048284239 (tracked)
Current loss is: 7.559452591835264 (tracked)
Current loss is: 7.416349439888344 (tracked)
Current loss is: 7.3031621977096055 (tracked)
Current loss is: 7.217363939311631 (tracked)
Current loss is: 7.141799203772124 (tracked)
Current loss is: 7.054279230149648 (tracked)
Current loss is: 6.938581061950796 (tracked)
Current loss is: 6.7912755093461445 (tracked)
Current loss is: 6.621328685212838 (tracked)
Current loss is: 6.4437082702439845 (tracked)
Current loss is: 6.2712690912004865 (tracked)
Current loss is: 6.109302880968171 (tracked)
Current loss is: 5.954863870072767 (tracked)
Current loss is: 5.800130913998977 (tracked)
Current loss is: 5.637299305536769 (tracked)
Current loss is: 5.462330950890124 (tracked)
Current loss is: 5.276128066230385 (tracked)
Current loss is: 5.083230122142181 (tracked)
Current loss is: 4.889228171795887 (tracked)
Current loss is: 4.69834089763396 (tracked)
Current loss is: 4.512145258828119 (tracked)
Current loss is: 4.3297278335662215 (tracked)
Current loss is: 4.148846714917903 (tracked)
Current loss is: 3.967329887461454 (tracked)
Current loss is: 3.784024114497919 (tracked)
Current loss is: 3.598959382713231 (tracked)
Current loss is: 3.4128818770998883 (tracked)
Current loss is: 3.226566800417641 (tracked)
Current loss is: 3.040364658722871 (tracked)
Current loss is: 2.8541712424012458 (tracked)
Current loss is: 2.6677731626295276 (tracked)
Current loss is: 2.481308022440265 (tracked)
Current loss is: 2.295634543750242 (tracked)
Current loss is: 2.1125280431162055 (tracked)
Current loss is: 1.9347594401355523 (tracked)
Current loss is: 1.7661258554727142 (tracked)
Current loss is: 1.6112951240242823 (tracked)
Current loss is: 1.4748869388017285 (tracked)
Current loss is: 1.3589820875484042 (tracked)
Current loss is: 1.2596544656057784 (tracked)
Current loss is: 1.1669398731148455 (tracked)
Current loss is: 1.0716436363982316 (tracked)
Current loss is: 0.9718944539601556 (tracked)
Current loss is: 0.8718837757749243 (tracked)
Current loss is: 0.7762269143595715 (tracked)
Current loss is: 0.6868507352731643 (tracked)
Current loss is: 0.6042082701933199 (tracked)
Current loss is: 0.5291327700442346 (tracked)
Current loss is: 0.46263599588363924 (tracked)
Current loss is: 0.40476071858247686 (tracked)
Current loss is: 0.35417440004263084 (tracked)
Current loss is: 0.3087881281687799 (tracked)
Current loss is: 0.26677921036041885 (tracked)
Current loss is: 0.22729934632733045 (tracked)
Current loss is: 0.19053960162119318 (tracked)
Current loss is: 0.15727373571695846 (tracked)
Current loss is: 0.1282517021899325 (tracked)
Current loss is: 0.10377880242161477 (tracked)
Current loss is: 0.08362318624419415 (tracked)
Current loss is: 0.0671872703347094 (tracked)
Current loss is: 0.053781146090329295 (tracked)
Current loss is: 0.042840264516901844 (tracked)
Current loss is: 0.03400828543880525 (tracked)
Current loss is: 0.027090759604296046 (tracked)
Current loss is: 0.02194005400294027 (tracked)
Current loss is: 0.018339459879248735 (tracked)
Current loss is: 0.015938979949276528 (tracked)
Current loss is: 0.014274567275226503 (tracked)
Current loss is: 0.012874357142794281 (tracked)
Current loss is: 0.011403819611695882 (tracked)
Current loss is: 0.009757419422450876 (tracked)
Current loss is: 0.008033121252210269 (tracked)
Current loss is: 0.006417833120254442 (tracked)
Current loss is: 0.005071873703889901 (tracked)
Current loss is: 0.004073969493227243 (tracked)
Current loss is: 0.0034265067188099805 (tracked)
Current loss is: 0.00308691927641992 (tracked)
Current loss is: 0.0029957407197541037 (tracked)
Current loss is: 0.003090825807521416 (tracked)
Current loss is: 0.003310365721954026 (tracked)
Current loss is: 0.00359157443746287 (tracked)
Current loss is: 0.0038712874864735825 (tracked)
Current loss is: 0.004090903801403617 (tracked)
Current loss is: 0.004204979457777934 (tracked)
Current loss is: 0.004190236436810352 (tracked)
Current loss is: 0.004050718870713001 (tracked)
Current loss is: 0.003817282228370215 (tracked)
Current loss is: 0.0035413059247526336 (tracked)
Current loss is: 0.0032848948999159916 (tracked)
Current loss is: 0.003108372232332621 (tracked)
Current loss is: 0.003055562995772372 (tracked)
Current loss is: 0.003137462936613747 (tracked)
Current loss is: 0.003320221833367603 (tracked)
Current loss is: 0.0035287106653534134 (tracked)
Current loss is: 0.0036742687576004907 (tracked)
Current loss is: 0.003698078938742723 (tracked)
Current loss is: 0.003601546378344738 (tracked)
Current loss is: 0.0034399495334497634 (tracked)
Current loss is: 0.0032853100293551134 (tracked)
Current loss is: 0.003187796118948417 (tracked)
Current loss is: 0.0031589652547240003 (tracked)
Current loss is: 0.003178142470691036 (tracked)
Current loss is: 0.0032100992533851953 (tracked)
Current loss is: 0.0032221906740073237 (tracked)
Current loss is: 0.003195254997779603 (tracked)
Current loss is: 0.003127491149130287 (tracked)
Current loss is: 0.0030321921253907867 (tracked)
Current loss is: 0.0029314332799985957 (tracked)
Current loss is: 0.002847343182709471 (tracked)
Current loss is: 0.0027935642518202575 (tracked)
Current loss is: 0.0027693334619494215 (tracked)
Current loss is: 0.002759538442739287 (tracked)
Current loss is: 0.00274224621869182 (tracked)
Current loss is: 0.0027007993072846034 (tracked)
Current loss is: 0.0026331732702712905 (tracked)
Current loss is: 0.0025518405344086884 (tracked)
Current loss is: 0.002474819629967013 (tracked)
Current loss is: 0.002414711295648329 (tracked)
Current loss is: 0.0023729477808262472 (tracked)
Current loss is: 0.002341356755076705 (tracked)
Current loss is: 0.002308215951230792 (tracked)
Current loss is: 0.0022648812602630674 (tracked)
Current loss is: 0.0022096404355518647 (tracked)
Current loss is: 0.002147656199324832 (tracked)
Current loss is: 0.002087531433004098 (tracked)
Current loss is: 0.0020365882123875175 (tracked)
Current loss is: 0.00199709241755041 (tracked)
Current loss is: 0.001965455993983306 (tracked)
Current loss is: 0.0019349611884858294 (tracked)
Current loss is: 0.0019001411936958867 (tracked)
Current loss is: 0.0018600934833693298 (tracked)
Current loss is: 0.001818390588292644 (tracked)
Current loss is: 0.001779964680991964 (tracked)
Current loss is: 0.0017477310106147582 (tracked)
Current loss is: 0.0017211532289540972 (tracked)
Current loss is: 0.0016971434857400115 (tracked)
Current loss is: 0.00167239605941096 (tracked)
Current loss is: 0.001645391244968667 (tracked)
Current loss is: 0.0016170894585736922 (tracked)
Current loss is: 0.0015899116899619156 (tracked)
Current loss is: 0.0015659434092990295 (tracked)
Current loss is: 0.0015454533818358854 (tracked)
Current loss is: 0.001526828770264224 (tracked)
Current loss is: 0.0015079184705927 (tracked)
Current loss is: 0.001487677811255943 (tracked)
Current loss is: 0.0014667539912450928 (tracked)
Current loss is: 0.0014466796490317474 (tracked)
Current loss is: 0.0014284778944718807 (tracked)
Current loss is: 0.0014118780173190287 (tracked)
Current loss is: 0.001395640178182248 (tracked)
Current loss is: 0.0013785873167388785 (tracked)
Current loss is: 0.0013604577618612824 (tracked)
Current loss is: 0.001341937045439983 (tracked)
Current loss is: 9.0959473575845 (tracked)
Current loss is: 12.753003747606598 (tracked)
Current loss is: 11.264061851141548 (tracked)
