Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.5
  [d491faf4] + MLJModels v0.12.5
  [2e2323e0] + MLJScientificTypes v0.3.0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [321657f4] + ScientificTypes v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mScientificTypes[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mStableRNGs[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mLearnBase[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mSyslogs[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMLJModelInterface[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mBSON[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mCrayons[32m ✓[39m[39m
  [90mFilePathsBase[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mPrettyTables[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mLossFunctions[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mMemento[32m ✓[39m[39m
  [90mJLSO[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mMLJScientificTypes[32m ✓[39m[39m
  [90mMLJBase[32m ✓[39m[39m
  MLJModels[32m ✓[39m
64 dependencies successfully precompiled (3 already precompiled)

    Testing MLJModels
Status `/tmp/jl_nPJr8Z/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.14.1
  [7806a523] DecisionTree v0.10.10
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [38e38edf] GLM v1.3.10
  [b1bec4e5] LIBSVM v0.5.0
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.5
  [d491faf4] MLJModels v0.12.5
  [1b6a4a23] MLJMultivariateStatsInterface v0.1.2
  [2e2323e0] MLJScientificTypes v0.3.0
  [b8a86587] NearestNeighbors v0.4.7
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [ae029012] Requires v1.1.0
  [321657f4] ScientificTypes v1.1.0
  [860ef19b] StableRNGs v0.1.2
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.1.0
  [009559a3] XGBoost v1.1.1
  [ade2ca70] Dates
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nPJr8Z/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [fbb218c0] BSON v0.2.6
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.14.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.10
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [38e38edf] GLM v1.3.10
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.5.0
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.5
  [d491faf4] MLJModels v0.12.5
  [1b6a4a23] MLJMultivariateStatsInterface v0.1.2
  [2e2323e0] MLJScientificTypes v0.3.0
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [009559a3] XGBoost v1.1.1
  [a5c6f535] XGBoost_jll v1.2.0+0
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [08558c22] libsvm_jll v3.24.0+1
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
building INFO_GIVEN_HANDLE: Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/metadata.jl:59
  Expression: issubset(Set([DeterministicConstantClassifier, DeterministicConstantRegressor, ConstantClassifier, ConstantRegressor, FeatureSelector, OneHotEncoder, Standardizer, UnivariateBoxCoxTransformer, UnivariateStandardizer]), MLJModels.localmodeltypes(MLJModels))
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MLJModels/sPrCM/test/metadata.jl:59 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/metadata.jl:57
building INFO_GIVEN_HANDLE: Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/metadata.jl:76
  Expression: v == d2[k]
   Evaluated: "Constant regressor (Probabilistic).\n→ based on [MLJModels](https://github.com/alan-turing-institute/MLJModels.jl).\n→ do `@load ConstantRegressor pkg=\"MLJModels\"` to use the model.\n→ do `?ConstantRegressor` for documentation." == "Constant regressor (Probabilistic).\n→ based on [MLJModels](https://github.com/alan-turing-institute/MLJModels.jl).\n→ do `@load typename(ConstantRegressor) pkg=\"MLJModels\"` to use the model.\n→ do `?typename(ConstantRegressor)` for documentation."
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MLJModels/sPrCM/test/metadata.jl:76 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/metadata.jl:57
building INFO_GIVEN_HANDLE: Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/metadata.jl:76
  Expression: v == d2[k]
   Evaluated: "ConstantRegressor" == "typename(ConstantRegressor)"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MLJModels/sPrCM/test/metadata.jl:76 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/metadata.jl:57
[ Info: ConstantRegressor
model search: Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/model_search.jl:13
  Expression: info(Standardizer()) == info("Standardizer", pkg = "MLJModels")
   Evaluated: (name = typename(Standardizer), package_name = MLJModels, ... ) == (name = Standardizer, package_name = MLJModels, ... )
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/model_search.jl:13
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/runtests.jl:8
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/runtests.jl:8
 [6] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [7] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/runtests.jl:4
localmodels: Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/model_search.jl:17
  Expression: cnst in localmodels(modl = TestModelSearch)
   Evaluated: (name = ConstantRegressor, package_name = MLJModels, ... ) in NamedTuple{(:name, :package_name, :is_supervised, :docstring, :hyperparameter_ranges, :hyperparameter_types, :hyperparameters, :implemented_methods, :is_pure_julia, :is_wrapper, :load_path, :package_license, :package_url, :package_uuid, :prediction_type, :supports_online, :supports_weights, :input_scitype, :target_scitype, :output_scitype), T} where T<:Tuple[]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/model_search.jl:17
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/model_search.jl:16
localmodels: Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/model_search.jl:22
  Expression: tree in localmodels(modl = TestModelSearch)
   Evaluated: (name = DecisionTreeRegressor, package_name = DecisionTree, ... ) in NamedTuple{(:name, :package_name, :is_supervised, :docstring, :hyperparameter_ranges, :hyperparameter_types, :hyperparameters, :implemented_methods, :is_pure_julia, :is_wrapper, :load_path, :package_license, :package_url, :package_uuid, :prediction_type, :supports_online, :supports_weights, :input_scitype, :target_scitype, :output_scitype), T} where T<:Tuple[]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/model_search.jl:22
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/model_search.jl:16
models() and localmodels(): Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/model_search.jl:32
  Expression: cnst in mods
   Evaluated: (name = ConstantRegressor, package_name = MLJModels, ... ) in NamedTuple{(:name, :package_name, :is_supervised, :docstring, :hyperparameter_ranges, :hyperparameter_types, :hyperparameters, :implemented_methods, :is_pure_julia, :is_wrapper, :load_path, :package_license, :package_url, :package_uuid, :prediction_type, :supports_online, :supports_weights, :input_scitype, :target_scitype, :output_scitype), T} where T<:Tuple[]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/model_search.jl:32
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/model_search.jl:26
[ Info: Loading into module "Main.TestLoading": 
import MLJMultivariateStatsInterface ✔
import MLJMultivariateStatsInterface ✔
`load` function: Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/loading.jl:15
  Expression: MLJModels.info("RidgeRegressor", pkg = "MultivariateStats") in localmodels(modl = TestLoading)
   Evaluated: (name = RidgeRegressor, package_name = MultivariateStats, ... ) in NamedTuple{(:name, :package_name, :is_supervised, :docstring, :hyperparameter_ranges, :hyperparameter_types, :hyperparameters, :implemented_methods, :is_pure_julia, :is_wrapper, :load_path, :package_license, :package_url, :package_uuid, :prediction_type, :supports_online, :supports_weights, :input_scitype, :target_scitype, :output_scitype), T} where T<:Tuple[]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/loading.jl:15
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/loading.jl:9
import MLJMultivariateStatsInterface ✔
import MLJMultivariateStatsInterface ✔
`load` function: Log Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/loading.jl:19
  Expression: begin
    load("RidgeRegressor", pkg = "MultivariateStats", modl = TestLoading, verbosity = 1)
end
  Log Pattern: (:info, r"Model code")
  Captured Logs: 
    Test.LogRecord(Info, "Loading into module \"Main.TestLoading\": ", MLJModels, :loading, :MLJModels_4da8638e, "/home/pkgeval/.julia/packages/MLJModels/sPrCM/src/loading.jl", 70, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}())
    Test.LogRecord(Warn, "New model type being bound to `RidgeRegressor2` to avoid conflict with an existing name. ", MLJModels, :loading, :MLJModels_67e6c52a, "/home/pkgeval/.julia/packages/MLJModels/sPrCM/src/loading.jl", 78, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}())

Stacktrace:
 [1] record(ts::Test.DefaultTestSet, t::Test.LogTestFailure)
   @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:89
 [2] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/loading.jl:19
 [3] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [4] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/loading.jl:9
`load` function: Test Failed at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/loading.jl:26
  Expression: !(isdefined(TestLoading, :RidgeRegressor2))
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/loading.jl:26
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/sPrCM/test/loading.jl:9
[ Info: Loading into module "Main.TestLoading": 
import MLJMultivariateStatsInterface ✔
import MLJMultivariateStatsInterface ✔
Test Summary:                                                                                        | Pass  Fail  Total
metadata                                                                                             |   51    10     61
  reading and extracting model metadata                                                              |   31     3     34
    (de)serialization for TOML                                                                       |    1            1
    inverting set-valued dictionaries                                                                |    1            1
    Handle constructors                                                                              |    1            1
    building INFO_GIVEN_HANDLE                                                                       |   20     3     23
    building AMBIGUOUS_NAMES                                                                         |    1            1
    building PKGS_GIVEN_NAME                                                                         |    5            5
    building NAMES                                                                                   |    1            1
  model search                                                                                       |   14     4     18
    localmodels                                                                                      |    1     2      3
    models() and localmodels()                                                                       |    6     1      7
    models(needle::Union{AbstractString,Regex}) and localmodels(needle::Union{AbstractString,Regex}) |    5            5
  loading model code                                                                                 |    6     3      9
    `load` function                                                                                  |    3     3      6
    @load macro                                                                                      |    2            2
ERROR: LoadError: Some tests did not pass: 51 passed, 10 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MLJModels/sPrCM/test/runtests.jl:3
ERROR: Package MLJModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
