Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed Inflate ────────────────────────────────── v0.1.1
  Installed Distributions ──────────────────────────── v0.22.0
  Installed DiffResults ────────────────────────────── v1.0.2
  Installed ColorTypes ─────────────────────────────── v0.8.1
  Installed POMDPModels ────────────────────────────── v0.4.0
  Installed FillArrays ─────────────────────────────── v0.8.2
  Installed DataAPI ────────────────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────────────────── v0.5.3+1
  Installed Parsers ────────────────────────────────── v0.3.10
  Installed AbstractTrees ──────────────────────────── v0.2.1
  Installed POMDPSimulators ────────────────────────── v0.3.1
  Installed StatsFuns ──────────────────────────────── v0.9.3
  Installed Colors ─────────────────────────────────── v0.9.6
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_6M6Wzq-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_c6qvIs-download.gz...
#=#=#                                                                                                                                                    0.0%                                                                           1.2%#                                                                          2.3%##                                                                         2.9%##                                                                         3.5%##                                                                         4.1%###                                                                        4.8%###                                                                        5.4%####                                                                       6.0%####                                                                       6.5%####                                                                       6.9%#####                                                                      7.2%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.1%######                                                                     8.4%######                                                                     8.7%######                                                                     9.1%######                                                                     9.4%#######                                                                    9.7%#######                                                                   10.1%#######                                                                   10.5%#######                                                                   11.0%########                                                                  11.4%########                                                                  11.9%########                                                                  12.4%#########                                                                 12.9%#########                                                                 13.4%##########                                                                14.0%##########                                                                14.6%##########                                                                15.2%###########                                                               15.8%###########                                                               16.4%############                                                              17.1%############                                                              17.7%#############                                                             18.4%#############                                                             19.1%##############                                                            19.8%##############                                                            20.3%###############                                                           20.8%###############                                                           21.4%###############                                                           22.0%################                                                          22.5%################                                                          23.1%#################                                                         23.7%#################                                                         24.4%##################                                                        25.0%##################                                                        25.7%###################                                                       26.4%###################                                                       27.1%####################                                                      27.9%####################                                                      28.6%#####################                                                     29.4%#####################                                                     30.1%######################                                                    30.9%######################                                                    31.8%#######################                                                   32.5%########################                                                  33.4%########################                                                  34.3%#########################                                                 35.2%#########################                                                 36.1%##########################                                                37.0%###########################                                               38.0%############################                                              39.0%############################                                              39.9%#############################                                             40.9%##############################                                            41.9%##############################                                            42.9%###############################                                           44.0%################################                                          45.0%#################################                                         45.9%#################################                                         47.0%##################################                                        48.2%###################################                                       49.3%####################################                                      50.3%####################################                                      51.1%#####################################                                     51.7%#####################################                                     52.8%######################################                                    53.6%######################################                                    54.2%#######################################                                   55.4%########################################                                  56.7%#########################################                                 58.0%##########################################                                59.3%###########################################                               60.6%############################################                              61.9%#############################################                             63.4%##############################################                            64.7%###############################################                           66.2%################################################                          67.2%#################################################                         68.4%##################################################                        69.6%##################################################                        70.6%###################################################                       71.5%####################################################                      72.4%####################################################                      73.5%#####################################################                     74.6%######################################################                    76.1%#######################################################                   77.7%#########################################################                 79.3%##########################################################                80.8%###########################################################               82.4%############################################################              84.1%#############################################################             85.7%##############################################################            87.4%###############################################################           88.9%#################################################################         90.3%#################################################################         91.7%###################################################################       93.3%####################################################################      95.0%#####################################################################     96.8%######################################################################    98.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_Of1XeL-download.gz...
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_8ePmN5-download.gz...
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_mTN6fu-download.gz...
#=#=#                                                                                                                                                    0.1%###########                                                               16.1%########################                                                  34.5%####################################                                      51.3%##################################################                        69.8%###########################################################               82.7%#####################################################################     96.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_UloSid-download.gz...
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [158674fc] + ReinforcementLearning v0.3.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [8bb6e9a1] + BeliefUpdaters v0.1.2
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
  [be33ccc6] + CUDAnative v2.7.0
  [324d7699] + CategoricalArrays v0.7.6
  [944b1d66] + CodecZlib v0.6.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.6.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.22.0
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [f6369f11] + ForwardDiff v0.10.8
  [0c68f7d7] + GPUArrays v2.0.1
  [28b8d3ca] + GR v0.44.0
  [7869d1d1] + IRTools v0.3.0
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [d9ec5142] + NamedTupleTools v0.12.1
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v0.3.8
  [08074719] + POMDPModelTools v0.2.0
  [355abbd5] + POMDPModels v0.4.0
  [182e52fb] + POMDPPolicies v0.2.1
  [e0d0a172] + POMDPSimulators v0.3.1
  [a93abf59] + POMDPs v0.8.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [158674fc] + ReinforcementLearning v0.3.0
  [e575027e] + ReinforcementLearningBase v0.3.0
  [1785f50a] + ReinforcementLearningEnvironmentDiscrete v0.2.2
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [b8865327] + UnicodePlots v1.1.0
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.4
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
   Building PGFPlotsX → `~/.julia/packages/PGFPlotsX/PZlVQ/deps/build.log`
    Testing ReinforcementLearning
Status `/tmp/jl_u9aXXI/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [dce04be8] ArgCheck v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [8bb6e9a1] BeliefUpdaters v0.1.2
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v2.1.0
  [c5f51814] CUDAdrv v5.0.1
  [be33ccc6] CUDAnative v2.7.0
  [324d7699] CategoricalArrays v0.7.6
  [944b1d66] CodecZlib v0.6.0
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.0
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.6.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [3f0dd361] DefaultApplication v0.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [31c24e10] Distributions v0.22.0
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.0
  [f6369f11] ForwardDiff v0.10.8
  [0c68f7d7] GPUArrays v2.0.1
  [28b8d3ca] GR v0.44.0
  [7869d1d1] IRTools v0.3.0
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.11
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [d9ec5142] NamedTupleTools v0.12.1
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [8314cec4] PGFPlotsX v0.3.8
  [08074719] POMDPModelTools v0.2.0
  [355abbd5] POMDPModels v0.4.0
  [182e52fb] POMDPPolicies v0.2.1
  [e0d0a172] POMDPSimulators v0.3.1
  [a93abf59] POMDPs v0.8.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [189a3867] Reexport v0.2.0
  [158674fc] ReinforcementLearning v0.3.0
  [e575027e] ReinforcementLearningBase v0.3.0
  [1785f50a] ReinforcementLearningEnvironmentDiscrete v0.2.2
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [b8865327] UnicodePlots v1.1.0
  [a5390f91] ZipFile v0.8.3
  [e88e6eb3] Zygote v0.4.4
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: ArgumentError: Package ReinforcementLearning does not have Dates in its dependencies:
- If you have ReinforcementLearning checked out for development and have
  added Dates as a dependency but haven't updated your primary
  environment's manifest file, try `Pkg.resolve()`.
- Otherwise you may need to report an issue with ReinforcementLearning
Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:905
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] top-level scope at none:2
 [4] eval at ./boot.jl:331 [inlined]
 [5] eval(::Expr) at ./client.jl:449
 [6] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearning/qSdCS/src/ReinforcementLearning.jl:3
ERROR: LoadError: Failed to precompile ReinforcementLearning [158674fc-8238-5cab-b5ba-03dfc80d1318] to /home/pkgeval/.julia/compiled/v1.4/ReinforcementLearning/6l2TO_GxMUD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearning/qSdCS/test/runtests.jl:1
ERROR: Package ReinforcementLearning errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:13
