Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed OrdinaryDiffEq ────────────── v5.26.8
  Installed NaNMath ───────────────────── v0.3.3
  Installed TableTraits ───────────────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Requires ──────────────────── v1.0.0
  Installed AbstractTrees ─────────────── v0.3.1
  Installed DiffEqFlux ────────────────── v0.10.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed CEnum ─────────────────────── v0.2.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed Colors ────────────────────── v0.11.2
  Installed CuArrays ──────────────────── v1.2.1
  Installed Distributions ─────────────── v0.21.9
#=#=#                                                                                                                                                    0.5%###                                                                        5.2%#########                                                                 13.3%#################                                                         24.3%##########################                                                37.0%######################################                                    54.0%#####################################################                     73.6%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.6%############################################                              61.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ##############################################                            64.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_qf0UKU/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [6a86dc24] FiniteDiff v2.1.0
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.6
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 10.97522475657519 (tracked)
Current loss is: 12.995451040810101 (tracked)
Current loss is: 9.316856960930162 (tracked)
Current loss is: 8.620132011249694 (tracked)
Current loss is: 10.496966477085913 (tracked)
Current loss is: 10.656994311300965 (tracked)
Current loss is: 9.159363731534121 (tracked)
Current loss is: 8.32103611802547 (tracked)
Current loss is: 8.90696640877613 (tracked)
Current loss is: 9.671189139971505 (tracked)
Current loss is: 9.439751050028176 (tracked)
Current loss is: 8.632244713349028 (tracked)
Current loss is: 8.249224559934818 (tracked)
Current loss is: 8.574297504353446 (tracked)
Current loss is: 8.99145751091603 (tracked)
Current loss is: 8.891939829640913 (tracked)
Current loss is: 8.425821004585593 (tracked)
Current loss is: 8.145897694399896 (tracked)
Current loss is: 8.286820071416711 (tracked)
Current loss is: 8.539475183342457 (tracked)
Current loss is: 8.505290924879857 (tracked)
Current loss is: 8.210866281974319 (tracked)
Current loss is: 7.996495470330872 (tracked)
Current loss is: 8.048153071094035 (tracked)
Current loss is: 8.186577458836906 (tracked)
Current loss is: 8.14259534766684 (tracked)
Current loss is: 7.926711861864096 (tracked)
Current loss is: 7.7709843534928265 (tracked)
Current loss is: 7.788923889238006 (tracked)
Current loss is: 7.836859783841657 (tracked)
Current loss is: 7.744161798679371 (tracked)
Current loss is: 7.558172983530825 (tracked)
Current loss is: 7.446104098165233 (tracked)
Current loss is: 7.438619327670006 (tracked)
Current loss is: 7.397929454335621 (tracked)
Current loss is: 7.246348792212002 (tracked)
Current loss is: 7.078575698568484 (tracked)
Current loss is: 6.989978621048689 (tracked)
Current loss is: 6.924170602191341 (tracked)
Current loss is: 6.782243253651507 (tracked)
Current loss is: 6.591212999044868 (tracked)
Current loss is: 6.441453205862982 (tracked)
Current loss is: 6.323509626324525 (tracked)
Current loss is: 6.154499329822247 (tracked)
Current loss is: 5.933811827995223 (tracked)
Current loss is: 5.73229924561597 (tracked)
Current loss is: 5.552776188077185 (tracked)
Current loss is: 5.3339860160778185 (tracked)
Current loss is: 5.074487773936836 (tracked)
Current loss is: 4.826826508666475 (tracked)
Current loss is: 4.589781921283815 (tracked)
Current loss is: 4.319726417378005 (tracked)
Current loss is: 4.024379433450878 (tracked)
Current loss is: 3.7419031980597417 (tracked)
Current loss is: 3.464344940329894 (tracked)
Current loss is: 3.1652844368097495 (tracked)
Current loss is: 2.859150938131327 (tracked)
Current loss is: 2.570037410230329 (tracked)
Current loss is: 2.289114225424392 (tracked)
Current loss is: 2.0051796871933205 (tracked)
Current loss is: 1.7328313488322258 (tracked)
Current loss is: 1.4851744254489858 (tracked)
Current loss is: 1.2558812291621055 (tracked)
Current loss is: 1.0402846738878333 (tracked)
Current loss is: 0.8466680231782931 (tracked)
Current loss is: 0.6812561077462166 (tracked)
Current loss is: 0.5401421118013879 (tracked)
Current loss is: 0.41837078066965716 (tracked)
Current loss is: 0.31618274343739683 (tracked)
Current loss is: 0.23475957518199475 (tracked)
Current loss is: 0.1719690496830689 (tracked)
Current loss is: 0.12374065939703285 (tracked)
Current loss is: 0.08684264836445497 (tracked)
Current loss is: 0.059386295547991186 (tracked)
Current loss is: 0.03986856414242043 (tracked)
Current loss is: 0.026580788415069417 (tracked)
Current loss is: 0.017757329010160992 (tracked)
Current loss is: 0.01192369876600496 (tracked)
Current loss is: 0.00804856030229603 (tracked)
Current loss is: 0.0054856423432410074 (tracked)
Current loss is: 0.0038415637901622344 (tracked)
Current loss is: 0.0028665254265284315 (tracked)
Current loss is: 0.002391346709518795 (tracked)
Current loss is: 0.0022965151863304743 (tracked)
Current loss is: 0.002494635643709402 (tracked)
Current loss is: 0.0029164547801496326 (tracked)
Current loss is: 0.0034980545110533065 (tracked)
Current loss is: 0.00417151332676983 (tracked)
Current loss is: 0.0048620741484587705 (tracked)
Current loss is: 0.005494996469397779 (tracked)
Current loss is: 0.006013021582271943 (tracked)
Current loss is: 0.006399775247536368 (tracked)
Current loss is: 0.006698786492342921 (tracked)
Current loss is: 0.007012977763316321 (tracked)
Current loss is: 0.007468919030569763 (tracked)
Current loss is: 0.008140562231439481 (tracked)
Current loss is: 0.008960835295667657 (tracked)
Current loss is: 0.00969827478219115 (tracked)
Current loss is: 0.010077554116307261 (tracked)
Current loss is: 0.009992282119847517 (tracked)
Current loss is: 0.009601826152260979 (tracked)
Current loss is: 0.009190465084501803 (tracked)
Current loss is: 0.008935589443898072 (tracked)
Current loss is: 0.008810194593970463 (tracked)
Current loss is: 0.008662389889630962 (tracked)
Current loss is: 0.008360290400949493 (tracked)
Current loss is: 0.007886438709835965 (tracked)
Current loss is: 0.007335353283736734 (tracked)
Current loss is: 0.006833840452753813 (tracked)
Current loss is: 0.006443486405731223 (tracked)
Current loss is: 0.0061160867584635886 (tracked)
Current loss is: 0.005747193537298615 (tracked)
Current loss is: 0.005283849746003082 (tracked)
Current loss is: 0.00477331643767961 (tracked)
Current loss is: 0.004305280440373517 (tracked)
Current loss is: 0.003928766366020975 (tracked)
Current loss is: 0.0036295612468991113 (tracked)
Current loss is: 0.003363560312638644 (tracked)
Current loss is: 0.003097159196415447 (tracked)
Current loss is: 0.0028245866040248896 (tracked)
Current loss is: 0.0025622538456800013 (tracked)
Current loss is: 0.0023318789829877167 (tracked)
Current loss is: 0.002145080713324313 (tracked)
Current loss is: 0.001996848386902732 (tracked)
Current loss is: 0.0018701854556250977 (tracked)
Current loss is: 0.0017476508856807704 (tracked)
Current loss is: 0.00162150197088218 (tracked)
Current loss is: 0.0014952406993836583 (tracked)
Current loss is: 0.0013776225438526654 (tracked)
Current loss is: 0.0012752357287194082 (tracked)
Current loss is: 0.0011890830839407461 (tracked)
Current loss is: 0.0011157028551296265 (tracked)
Current loss is: 0.001050113121595593 (tracked)
Current loss is: 0.000988419559734781 (tracked)
Current loss is: 0.0009289015301686414 (tracked)
Current loss is: 0.0008718593082873531 (tracked)
Current loss is: 0.0008186800216503288 (tracked)
Current loss is: 0.0007708006748075307 (tracked)
Current loss is: 0.0007288695673602541 (tracked)
Current loss is: 0.0006924619467927543 (tracked)
Current loss is: 0.0006603150071586636 (tracked)
Current loss is: 0.0006309143778655589 (tracked)
Current loss is: 0.0006031250055149788 (tracked)
Current loss is: 0.0005765975824241834 (tracked)
Current loss is: 0.00055174779669955 (tracked)
Current loss is: 0.0005294130514130499 (tracked)
Current loss is: 0.0005103789730333806 (tracked)
Current loss is: 0.0004949695242848343 (tracked)
Current loss is: 0.0004828923312523871 (tracked)
Current loss is: 0.00047337079420326915 (tracked)
Current loss is: 0.00046546593080794513 (tracked)
Current loss is: 0.0004584868516229059 (tracked)
Current loss is: 0.0004522481572731626 (tracked)
Current loss is: 0.0004470404375179176 (tracked)
Current loss is: 0.00044334515919008553 (tracked)
Current loss is: 0.00044142557617025914 (tracked)
Current loss is: 0.0004410600260144525 (tracked)
Current loss is: 0.00044157036885185473 (tracked)
Current loss is: 0.0004421699132741195 (tracked)
Current loss is: 0.0004423557100251419 (tracked)
Current loss is: 0.0004421029218361686 (tracked)
Current loss is: 0.00044172165332171753 (tracked)
Current loss is: 0.0004414583831744507 (tracked)
Current loss is: 0.00044123781488272106 (tracked)
Current loss is: 0.00044064170506537894 (tracked)
Current loss is: 0.0004392595391507907 (tracked)
Current loss is: 0.0004369748600261783 (tracked)
Current loss is: 0.00043404600265083896 (tracked)
Current loss is: 0.000430848558680961 (tracked)
Current loss is: 0.00042758827034083654 (tracked)
Current loss is: 0.00042417259752258084 (tracked)
Current loss is: 0.000420414560735729 (tracked)
Current loss is: 0.00041628364044694785 (tracked)
Current loss is: 0.00041200284904487587 (tracked)
Current loss is: 0.00040786884772811896 (tracked)
Current loss is: 0.00040403247022885273 (tracked)
Current loss is: 0.00040042225697061937 (tracked)
Current loss is: 0.0003968884743204928 (tracked)
Current loss is: 0.00039340994620042785 (tracked)
Current loss is: 0.0003901119827069801 (tracked)
Current loss is: 0.00038713767102831935 (tracked)
Current loss is: 0.00038449796807977214 (tracked)
Current loss is: 0.0003820685680453262 (tracked)
Current loss is: 0.0003797391382946003 (tracked)
Current loss is: 0.0003775095874486439 (tracked)
Current loss is: 0.0003754506874054834 (tracked)
Current loss is: 0.0003735849516160167 (tracked)
Current loss is: 0.00037182973797211235 (tracked)
Current loss is: 0.0003700782065832113 (tracked)
Current loss is: 0.00036828998379822 (tracked)
Current loss is: 0.0003665124930100174 (tracked)
Current loss is: 0.00036477143565116104 (tracked)
Current loss is: 0.0003630165480449445 (tracked)
Current loss is: 0.0003611821035820958 (tracked)
Current loss is: 0.000359254583735938 (tracked)
Current loss is: 0.0003572904891621632 (tracked)
Current loss is: 0.0003553183364375186 (tracked)
Current loss is: 0.00035332278999509277 (tracked)
Current loss is: 0.00035127942338982447 (tracked)
Current loss is: 0.0003492110739778904 (tracked)
Current loss is: 13.346169466977015 (tracked)
Current loss is: 10.39036851900647 (tracked)
Current loss is: 8.51068372721116 (tracked)
Current loss is: 10.226940532657911 (tracked)
Current loss is: 10.497532195072449 (tracked)
Current loss is: 9.080195669367587 (tracked)
Current loss is: 8.461610602213584 (tracked)
Current loss is: 9.088574721437258 (tracked)
Current loss is: 9.646570241799843 (tracked)
Current loss is: 9.341109446956962 (tracked)
Current loss is: 8.685652053377726 (tracked)
Current loss is: 8.465808479335415 (tracked)
Current loss is: 8.812163604075424 (tracked)
