Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ZipFile ───────────────────── v0.9.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed OrdinaryDiffEq ────────────── v5.26.8
  Installed StochasticDiffEq ──────────── v6.16.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed FiniteDiff ────────────────── v2.1.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed JSON ──────────────────────── v0.21.0
  Installed LLVM ──────────────────────── v1.3.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed TranscodingStreams ────────── v0.9.5
                                                                           0.1%##########                                                                13.9%################################                                          44.9%##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.3%######################################################################## 100.0%
########                                                                  12.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_c7PGdU/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [6a86dc24] FiniteDiff v2.1.0
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.6
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 14.344178206358576 (tracked)
Current loss is: 9.622547554179548 (tracked)
Current loss is: 10.453140272864362 (tracked)
Current loss is: 11.22599702657695 (tracked)
Current loss is: 9.435597463607726 (tracked)
Current loss is: 8.662486285372866 (tracked)
Current loss is: 9.527626037433377 (tracked)
Current loss is: 9.858806028211285 (tracked)
Current loss is: 9.070490582897838 (tracked)
Current loss is: 8.466630568251821 (tracked)
Current loss is: 8.78702324669152 (tracked)
Current loss is: 9.278519502591234 (tracked)
Current loss is: 9.08915285175004 (tracked)
Current loss is: 8.592109624099345 (tracked)
Current loss is: 8.519998483546036 (tracked)
Current loss is: 8.864308977839249 (tracked)
Current loss is: 9.01212466087837 (tracked)
Current loss is: 8.756288564537353 (tracked)
Current loss is: 8.511072626308605 (tracked)
Current loss is: 8.602674715987481 (tracked)
Current loss is: 8.812397028940886 (tracked)
Current loss is: 8.776141730258328 (tracked)
Current loss is: 8.56492729361177 (tracked)
Current loss is: 8.498119836169774 (tracked)
Current loss is: 8.625672775410509 (tracked)
Current loss is: 8.691498725599082 (tracked)
Current loss is: 8.578013819338626 (tracked)
Current loss is: 8.467491658497742 (tracked)
Current loss is: 8.5108791742897 (tracked)
Current loss is: 8.592256060963402 (tracked)
Current loss is: 8.552169649847077 (tracked)
Current loss is: 8.458703461169044 (tracked)
Current loss is: 8.45966987398814 (tracked)
Current loss is: 8.52387208918021 (tracked)
Current loss is: 8.518471705370759 (tracked)
Current loss is: 8.453624717080451 (tracked)
Current loss is: 8.443962692244403 (tracked)
Current loss is: 8.490897792875334 (tracked)
Current loss is: 8.493553055524478 (tracked)
Current loss is: 8.448809285335429 (tracked)
Current loss is: 8.443561386734887 (tracked)
Current loss is: 8.477588513598805 (tracked)
Current loss is: 8.475078112068754 (tracked)
Current loss is: 8.4431800102813 (tracked)
Current loss is: 8.44658746352949 (tracked)
Current loss is: 8.46913295589174 (tracked)
Current loss is: 8.457059666672937 (tracked)
Current loss is: 8.436908974154669 (tracked)
Current loss is: 8.448366300634282 (tracked)
Current loss is: 8.456656575603716 (tracked)
Current loss is: 8.438883139375417 (tracked)
Current loss is: 8.433833933179226 (tracked)
Current loss is: 8.445862820608086 (tracked)
Current loss is: 8.43915794413509 (tracked)
Current loss is: 8.427380074142436 (tracked)
Current loss is: 8.434471338353855 (tracked)
Current loss is: 8.435156511176006 (tracked)
Current loss is: 8.423916823928137 (tracked)
Current loss is: 8.426135660906702 (tracked)
Current loss is: 8.42914070582231 (tracked)
Current loss is: 8.419852193156288 (tracked)
Current loss is: 8.41896514988239 (tracked)
Current loss is: 8.421009417167546 (tracked)
Current loss is: 8.412654712840405 (tracked)
Current loss is: 8.410083058403817 (tracked)
Current loss is: 8.409591641708738 (tracked)
Current loss is: 8.400463006789291 (tracked)
Current loss is: 8.396073568573655 (tracked)
Current loss is: 8.391484774086608 (tracked)
Current loss is: 8.380210939042954 (tracked)
Current loss is: 8.372966307721287 (tracked)
Current loss is: 8.362299193787909 (tracked)
Current loss is: 8.346589975159391 (tracked)
Current loss is: 8.332598306662364 (tracked)
Current loss is: 8.31187952255584 (tracked)
Current loss is: 8.287381550170068 (tracked)
Current loss is: 8.259671490494153 (tracked)
Current loss is: 8.221783763095534 (tracked)
Current loss is: 8.178066060647726 (tracked)
Current loss is: 8.123961260040069 (tracked)
Current loss is: 8.057473487563596 (tracked)
Current loss is: 7.979412244891264 (tracked)
Current loss is: 7.88325649826405 (tracked)
Current loss is: 7.770604126595888 (tracked)
Current loss is: 7.638488243631668 (tracked)
Current loss is: 7.484464195213185 (tracked)
Current loss is: 7.3081389672322254 (tracked)
Current loss is: 7.10456383655203 (tracked)
Current loss is: 6.8739858309447675 (tracked)
Current loss is: 6.612939452891751 (tracked)
Current loss is: 6.3193927518058555 (tracked)
Current loss is: 5.992642012466324 (tracked)
Current loss is: 5.630864746622018 (tracked)
Current loss is: 5.235809415228823 (tracked)
Current loss is: 4.807774655749787 (tracked)
Current loss is: 4.349877567085854 (tracked)
Current loss is: 3.867726208952051 (tracked)
Current loss is: 3.368812743264538 (tracked)
Current loss is: 2.8649474476676313 (tracked)
Current loss is: 2.3699123964946844 (tracked)
Current loss is: 1.8991322455152122 (tracked)
Current loss is: 1.4681752296765216 (tracked)
Current loss is: 1.0894742916276243 (tracked)
Current loss is: 0.7716245970198725 (tracked)
Current loss is: 0.5185683109339235 (tracked)
Current loss is: 0.3286127540188059 (tracked)
Current loss is: 0.19511868853015807 (tracked)
Current loss is: 0.1080633275916053 (tracked)
Current loss is: 0.05633231972785805 (tracked)
Current loss is: 0.030165671628450644 (tracked)
Current loss is: 0.022189400054691267 (tracked)
Current loss is: 0.02621490267951406 (tracked)
Current loss is: 0.0350448324702391 (tracked)
Current loss is: 0.041900952126981715 (tracked)
Current loss is: 0.04752145352857491 (tracked)
Current loss is: 0.062273587557420684 (tracked)
Current loss is: 0.09039687495235055 (tracked)
Current loss is: 0.11410735749137041 (tracked)
Current loss is: 0.12155974390001091 (tracked)
Current loss is: 0.12007839053426515 (tracked)
Current loss is: 0.11430849653207237 (tracked)
Current loss is: 0.10902050660664758 (tracked)
Current loss is: 0.10046940549421758 (tracked)
Current loss is: 0.07866757512618994 (tracked)
Current loss is: 0.0588934325379737 (tracked)
Current loss is: 0.04845254260538964 (tracked)
Current loss is: 0.03903297171006115 (tracked)
Current loss is: 0.029395207607215815 (tracked)
Current loss is: 0.023496282220028385 (tracked)
Current loss is: 0.0207989549305135 (tracked)
Current loss is: 0.017666881706388252 (tracked)
Current loss is: 0.014729484459777944 (tracked)
Current loss is: 0.014721597004357538 (tracked)
Current loss is: 0.016342647023717266 (tracked)
Current loss is: 0.016023944627666264 (tracked)
Current loss is: 0.01566359427663313 (tracked)
Current loss is: 0.01945722925530555 (tracked)
Current loss is: 0.024298772878045147 (tracked)
Current loss is: 0.023534889210383873 (tracked)
Current loss is: 0.019368426347089608 (tracked)
Current loss is: 0.01790590693946192 (tracked)
Current loss is: 0.01716099518483209 (tracked)
Current loss is: 0.013451434082501325 (tracked)
Current loss is: 0.009568661702183325 (tracked)
Current loss is: 0.007382398537132263 (tracked)
Current loss is: 0.0060327951033747355 (tracked)
Current loss is: 0.004968619987302667 (tracked)
Current loss is: 0.0042258122533757846 (tracked)
Current loss is: 0.003804712118924347 (tracked)
Current loss is: 0.0035499802277881376 (tracked)
Current loss is: 0.003278846276822363 (tracked)
Current loss is: 0.002903330845093208 (tracked)
Current loss is: 0.002468415873833675 (tracked)
Current loss is: 0.0020988540598364217 (tracked)
Current loss is: 0.0019061464728824047 (tracked)
Current loss is: 0.0019131689906028097 (tracked)
Current loss is: 0.002033037210741088 (tracked)
Current loss is: 0.002128115081016492 (tracked)
Current loss is: 0.0021163856023145963 (tracked)
Current loss is: 0.0020172877639839494 (tracked)
Current loss is: 0.0018948972954428277 (tracked)
Current loss is: 0.0017866244628317411 (tracked)
Current loss is: 0.001689025335674312 (tracked)
Current loss is: 0.0015825343506139715 (tracked)
Current loss is: 0.001457804947989539 (tracked)
Current loss is: 0.0013295036469432304 (tracked)
Current loss is: 0.0012328120688309178 (tracked)
Current loss is: 0.0011992523875184176 (tracked)
Current loss is: 0.0012211314324985408 (tracked)
Current loss is: 0.0012413075581279203 (tracked)
Current loss is: 0.0012007828033416385 (tracked)
Current loss is: 0.0010994279776528624 (tracked)
Current loss is: 0.0009885753694852534 (tracked)
Current loss is: 0.0009162194640940805 (tracked)
Current loss is: 0.000899454292735544 (tracked)
Current loss is: 0.0009288150371269001 (tracked)
Current loss is: 0.0009753405520816198 (tracked)
Current loss is: 0.0010004759422481177 (tracked)
Current loss is: 0.0009798365881493248 (tracked)
Current loss is: 0.0009248645187800964 (tracked)
Current loss is: 0.0008749509954599698 (tracked)
Current loss is: 0.0008644386031984954 (tracked)
Current loss is: 0.000894769730836207 (tracked)
Current loss is: 0.0009327328832522708 (tracked)
Current loss is: 0.0009396047072999583 (tracked)
Current loss is: 0.0009102553011909772 (tracked)
Current loss is: 0.0008757279370684345 (tracked)
Current loss is: 0.0008628686360726878 (tracked)
Current loss is: 0.0008659115131681072 (tracked)
Current loss is: 0.0008627576290264128 (tracked)
Current loss is: 0.0008459564646347219 (tracked)
Current loss is: 0.0008264136034426499 (tracked)
Current loss is: 0.000812544850038418 (tracked)
Current loss is: 0.0007998885420407052 (tracked)
Current loss is: 0.0007824576313013759 (tracked)
Current loss is: 0.0007639687449289348 (tracked)
Current loss is: 0.0007526410153568644 (tracked)
Current loss is: 0.00074976776448889 (tracked)
Current loss is: 0.0007475784129516048 (tracked)
Current loss is: 0.0007382236265652308 (tracked)
Current loss is: 8.530075324153682 (tracked)
Current loss is: 13.259584927723477 (tracked)
Current loss is: 16.43427690418348 (tracked)
Current loss is: 13.471919908250074 (tracked)
Current loss is: 9.780738902192843 (tracked)
Current loss is: 8.426038927517702 (tracked)
Current loss is: 9.504529777666729 (tracked)
Current loss is: 11.214885834699142 (tracked)
Current loss is: 11.724302709547501 (tracked)
Current loss is: 10.79191448204111 (tracked)
Current loss is: 9.383230659739473 (tracked)
Current loss is: 8.491207038731671 (tracked)
Current loss is: 8.503821051647726 (tracked)
Current loss is: 9.13953808683394 (tracked)
Current loss is: 9.758372938634682 (tracked)
Current loss is: 9.865636804061154 (tracked)
Current loss is: 9.431351992641492 (tracked)
Current loss is: 8.791475766776937 (tracked)
Current loss is: 8.342360016360608 (tracked)
Current loss is: 8.301047792437325 (tracked)
Current loss is: 8.579916570864855 (tracked)
Current loss is: 8.883822005946286 (tracked)
Current loss is: 8.9428581833785 (tracked)
