Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Rmath ─────────────────────── v0.6.0
  Installed Compat ────────────────────── v2.2.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed DataStructures ────────────── v0.17.9
  Installed Roots ─────────────────────── v0.8.4
  Installed Sobol ─────────────────────── v1.3.0
  Installed Colors ────────────────────── v0.9.6
#=#=#                                                                         #                                                                          2.6%#####                                                                      8.1%###########                                                               15.3%#################                                                         24.4%#########################                                                 35.7%#####################################                                     51.9%##################################################                        70.6%####################################################################      95.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.3%##########################                                                37.3%#######################################################                   77.4%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_oeEXSG/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 16.077849795736533
Current loss is: 9.13794070360189
Current loss is: 9.6824689602169
Current loss is: 12.279919932458338
Current loss is: 10.898374453776535
Current loss is: 8.723553350452251
Current loss is: 8.516363808290974
Current loss is: 9.787060910342902
Current loss is: 10.310329822715381
Current loss is: 9.468425084015044
Current loss is: 8.43900975127923
Current loss is: 8.259934114593644
Current loss is: 8.841658658525013
Current loss is: 9.266721028292737
Current loss is: 8.992753862937558
Current loss is: 8.377327955084763
Current loss is: 8.049473901761413
Current loss is: 8.226988684329873
Current loss is: 8.550761487596077
Current loss is: 8.557832971723009
Current loss is: 8.21991828089202
Current loss is: 7.890176289030265
Current loss is: 7.847610967205892
Current loss is: 8.017252321139598
Current loss is: 8.08085297388348
Current loss is: 7.8966001395158765
Current loss is: 7.630902500161422
Current loss is: 7.510558936799633
Current loss is: 7.559856850886677
Current loss is: 7.5821751655306615
Current loss is: 7.439633089708607
Current loss is: 7.213583433600096
Current loss is: 7.068152672797843
Current loss is: 7.040317608202097
Current loss is: 6.985452877822178
Current loss is: 6.816708584630906
Current loss is: 6.596696724667761
Current loss is: 6.440393159065194
Current loss is: 6.343504965036289
Current loss is: 6.20085173723521
Current loss is: 5.974205143478306
Current loss is: 5.7355681447011735
Current loss is: 5.549582713469089
Current loss is: 5.372143206096518
Current loss is: 5.130482455359033
Current loss is: 4.850349770775468
Current loss is: 4.5914084368327055
Current loss is: 4.354875882164413
Current loss is: 4.091339155065411
Current loss is: 3.7909383048110445
Current loss is: 3.4957301256771243
Current loss is: 3.223269796580087
Current loss is: 2.949488382955071
Current loss is: 2.6541572551944475
Current loss is: 2.360488800736331
Current loss is: 2.091681834339259
Current loss is: 1.8408287129699012
Current loss is: 1.5924177825139072
Current loss is: 1.3534867354430977
Current loss is: 1.138273822278555
Current loss is: 0.9501455323400438
Current loss is: 0.7827579526478695
Current loss is: 0.6303658874046041
Current loss is: 0.49786426301713094
Current loss is: 0.3878784991943126
Current loss is: 0.2998606691639594
Current loss is: 0.22866525643647517
Current loss is: 0.17014826126013788
Current loss is: 0.12376787994811997
Current loss is: 0.08826178811843416
Current loss is: 0.06251313768480103
Current loss is: 0.04436353322671029
Current loss is: 0.03144884935326462
Current loss is: 0.022210339820670836
Current loss is: 0.015488431725016875
Current loss is: 0.010785559375498658
Current loss is: 0.007571350790764187
Current loss is: 0.005501092730653643
Current loss is: 0.004299403739892157
Current loss is: 0.003635989326726949
Current loss is: 0.0033664916999846294
Current loss is: 0.0033147923425979556
Current loss is: 0.0033803603095237597
Current loss is: 0.0035055345635666714
Current loss is: 0.003658248865847023
Current loss is: 0.00381166386775317
Current loss is: 0.0039640351972917666
Current loss is: 0.004150302229505301
Current loss is: 0.004358707703837311
Current loss is: 0.004604119376042117
Current loss is: 0.004898111353269122
Current loss is: 0.005180196885576987
Current loss is: 0.005484034333790801
Current loss is: 0.0057341145487102155
Current loss is: 0.00591917248113085
Current loss is: 0.006007480883359631
Current loss is: 0.005954831110111572
Current loss is: 0.005787736588385993
Current loss is: 0.005536263312309461
Current loss is: 0.005257104679793029
Current loss is: 0.004939642781142782
Current loss is: 0.004588593789165924
Current loss is: 0.00427570740402192
Current loss is: 0.003995441779543666
Current loss is: 0.003735340280936146
Current loss is: 0.0035624409755843018
Current loss is: 0.0033749339382508205
Current loss is: 0.003250602096676293
Current loss is: 0.0031080780827444114
Current loss is: 0.0029826576522009856
Current loss is: 0.0028658966884346267
Current loss is: 0.002698758711934707
Current loss is: 0.0025414192663751013
Current loss is: 0.002388827568231871
Current loss is: 0.0022271426448006192
Current loss is: 0.0021083175654683984
Current loss is: 0.0019918143131868052
Current loss is: 0.0018836101243560814
Current loss is: 0.0017736756106460326
Current loss is: 0.0016933344415695551
Current loss is: 0.0015935190008603806
Current loss is: 0.0015240762468600433
Current loss is: 0.0014476106952810693
Current loss is: 0.0013562670433234277
Current loss is: 0.0013178713041722002
Current loss is: 0.0012488998318384154
Current loss is: 0.0012171453414254636
Current loss is: 0.00117118228179063
Current loss is: 0.0011199597519380615
Current loss is: 0.0010752147786010626
Current loss is: 0.0010361066088196659
Current loss is: 0.0009897322345079433
Current loss is: 0.00095086387437564
Current loss is: 0.000910722639267946
Current loss is: 0.0008830165715704224
Current loss is: 0.0008526152653360719
Current loss is: 0.0008195165368082722
Current loss is: 0.0007976640493530967
Current loss is: 0.0007634860223770722
Current loss is: 0.0007381321154100222
Current loss is: 0.0007143449712390709
Current loss is: 0.0006942944184821395
Current loss is: 0.0006712628025667049
Current loss is: 0.0006467973031844125
Current loss is: 0.0006302984294137453
Current loss is: 0.0006110682030958274
Current loss is: 0.0005952172026277064
Current loss is: 0.0005720698500975685
Current loss is: 0.0005665425165955979
Current loss is: 0.0005443198186865824
Current loss is: 0.0005292395085301182
Current loss is: 0.0005148858407992489
Current loss is: 0.0004966145931379392
Current loss is: 0.0004801623356171181
Current loss is: 0.00046963802842838625
Current loss is: 0.0004552598209622068
Current loss is: 0.0004453892343381613
Current loss is: 0.000429131434570165
Current loss is: 0.0004224758757625236
Current loss is: 0.0004095211076124473
Current loss is: 0.00040118815833485957
Current loss is: 0.00038975195234071294
Current loss is: 0.00037702623275933137
Current loss is: 0.00036698520059352027
Current loss is: 0.0003566445790711303
Current loss is: 0.0003532209133199768
Current loss is: 0.00034181318274024487
Current loss is: 0.000336171983350493
Current loss is: 0.0003281758774757548
Current loss is: 0.00032347823681691285
Current loss is: 0.0003130784944217377
Current loss is: 0.00030989109117761875
Current loss is: 0.00030458665355786476
Current loss is: 0.00030250577926355804
Current loss is: 0.0002950890317968194
Current loss is: 0.0002923172796479688
Current loss is: 0.0002866198514498772
Current loss is: 0.00028293566993889483
Current loss is: 0.0002799770887393388
Current loss is: 0.00028107191468743867
Current loss is: 0.0002776798514264714
Current loss is: 0.0002731495884852642
Current loss is: 0.00027356098901648514
Current loss is: 0.0002702635486137946
Current loss is: 0.0002712257521688139
Current loss is: 0.0002687657687924086
Current loss is: 0.00026638639666882373
Current loss is: 0.00026550212772144825
Current loss is: 0.00026133667038171193
Current loss is: 0.00026516501423029363
Current loss is: 0.00026076286454051155
Current loss is: 0.0002596293762604213
Current loss is: 0.0002590406632562081
Current loss is: 0.00025712456391247906
Current loss is: 0.00025390329944433785
Current loss is: 0.00025300164241282534
Current loss is: 0.0002521135010917145
Current loss is: 0.00024869758271918224
Current loss is: 0.0002489305453036224
Current loss is: 0.0002475840209407744
Current loss is: 13.227275787666228
Current loss is: 10.349092891770967
Current loss is: 8.457553195320191
Current loss is: 10.160941842799966
Current loss is: 10.4551561022393
Current loss is: 9.037063820328246
Current loss is: 8.40058850272991
Current loss is: 9.044172337107788
Current loss is: 9.593543163968786
Current loss is: 9.227297380409807
Current loss is: 8.544534475599612
Current loss is: 8.363935875670544
Current loss is: 8.735356816171644
Current loss is: 9.014999562146885
Current loss is: 8.805730427639546
Current loss is: 8.40938057214197
Current loss is: 8.281700081994302
Current loss is: 8.471046947470345
Current loss is: 8.642708609625391
Current loss is: 8.547914934019753
Current loss is: 8.301979567595643
Current loss is: 8.178218487888195
Current loss is: 8.2585507132938
Current loss is: 8.360571217413028
Current loss is: 8.297153585727708
Current loss is: 8.123746761380518
Current loss is: 8.01954075060119
Current loss is: 8.043949347926743
Current loss is: 8.076893182317388
Current loss is: 7.999288061228382
Current loss is: 7.851513292634605
Current loss is: 7.748804692777243
Current loss is: 7.72179629978882
Current loss is: 7.681206824757701
Current loss is: 7.561017233179167
Current loss is: 7.403225915448086
Current loss is: 7.287817239409982
Current loss is: 7.202965769581981
Current loss is: 7.079298844044538
Current loss is: 6.893632776769358
Current loss is: 6.701184099634357
Current loss is: 6.537027875934226
Current loss is: 6.362275810936958
Current loss is: 6.138643635094282
Current loss is: 5.886294767344682
Current loss is: 5.641469889210724
Current loss is: 5.399528844658431
Current loss is: 5.126738585209395
Current loss is: 4.822320647629364
Current loss is: 4.514928337368801
Current loss is: 4.216193647398196
Current loss is: 3.905147834409906
Current loss is: 3.573666588629547
Current loss is: 3.240238200512607
Current loss is: 2.9164940251649556
Current loss is: 2.598029915112986
Current loss is: 2.279306631190101
Current loss is: 1.9708622425026157
Current loss is: 1.6836372010500418
Current loss is: 1.4177483423184587
Current loss is: 1.171593737285805
Current loss is: 0.9466572786909668
Current loss is: 0.750070408513832
Current loss is: 0.5841628694614902
Current loss is: 0.4455616313176166
Current loss is: 0.331575698127394
Current loss is: 0.2405941072174197
Current loss is: 0.17179872448221578
Current loss is: 0.1237893455029625
Current loss is: 0.09250820831350963
Current loss is: 0.074155496190333
Current loss is: 0.06462383469804768
Current loss is: 0.059807484723238415
Current loss is: 0.05655774301075873
Current loss is: 0.05336055997924365
Current loss is: 0.0507789390333896
Current loss is: 0.05052916810156461
Current loss is: 0.0531512844699345
Current loss is: 0.056917067345144165
Current loss is: 0.058334307832685235
Current loss is: 0.055033651438040204
Current loss is: 0.048130340743942956
Current loss is: 0.04054479206869718
Current loss is: 0.034626381692502345
Current loss is: 0.030817478842481975
Current loss is: 0.028164801755005756
Current loss is: 0.025538714835500062
Current loss is: 0.022332867447525325
Current loss is: 0.018655119874943192
Current loss is: 0.014798470665285
Current loss is: 0.011156630954697617
Current loss is: 0.008094693599001914
Current loss is: 0.005753372925613818
Current loss is: 0.004079394546056298
Current loss is: 0.0031857954657401504
Current loss is: 0.0031327398337449436
Current loss is: 0.0037895848092102963
Current loss is: 0.004733989993069921
Current loss is: 0.005259514208344897
Current loss is: 0.00498502502854453
Current loss is: 0.004093611348905128
Current loss is: 0.0032213677339040588
Current loss is: 0.0027706649074355424
Current loss is: 0.002785714513697777
Current loss is: 0.0030616464115082124
Current loss is: 0.0034505095015341268
Current loss is: 0.003709983983800824
Current loss is: 0.0037432180556013937
Current loss is: 0.0035422470356912244
Current loss is: 0.003200961686999529
Current loss is: 0.002858898186848625
Current loss is: 0.002541893485848269
Current loss is: 0.002413800903291529
Current loss is: 0.0024707413576388762
Current loss is: 0.0026090054671740665
Current loss is: 0.0027194642147753264
Current loss is: 0.002680216693118052
Current loss is: 0.002535012349866083
Current loss is: 0.00236483565592007
Current loss is: 0.002271304295309924
Current loss is: 0.0022459854257262683
Current loss is: 0.0022761721675404914
Current loss is: 0.0022837640421649397
Current loss is: 0.0022234545252412625
Current loss is: 0.00210334093977813
Current loss is: 0.0019363969857741862
Current loss is: 0.0017974006446364182
Current loss is: 0.0016954072365198804
Current loss is: 0.0016256905914596902
Current loss is: 0.001606698474662054
Current loss is: 0.0015714873294554602
Current loss is: 0.0015400723751026314
Current loss is: 0.0014469122554420263
Current loss is: 0.0013504659875946813
Current loss is: 0.0012647812789697674
Current loss is: 0.001197829103046423
Current loss is: 0.0011412433513603585
