Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Colors ────────────────────── v0.9.6
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed Zygote ────────────────────── v0.4.7
  Installed LLVM ──────────────────────── v1.3.3
  Installed CEnum ─────────────────────── v0.2.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed RandomNumbers ─────────────── v1.4.0
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%###                                                                        5.2%#######                                                                    9.9%##########                                                                15.1%###############                                                           21.9%######################                                                    31.8%########################                                                  33.9%###############################                                           44.2%###########################################                               60.4%#########################################################                 80.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_b9lU4B/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 9.916569206821226
Current loss is: 13.268947034443379
Current loss is: 10.099187685559475
Current loss is: 8.30771132330655
Current loss is: 9.564114390178087
Current loss is: 10.65986718947673
Current loss is: 9.8630425881425
Current loss is: 8.566497632591762
Current loss is: 8.228446046956336
Current loss is: 8.859943136071848
Current loss is: 9.387177472444526
Current loss is: 9.126238222795052
Current loss is: 8.448344239729503
Current loss is: 8.052729648629015
Current loss is: 8.193106107155463
Current loss is: 8.53516116719239
Current loss is: 8.601697626321489
Current loss is: 8.301362127373377
Current loss is: 7.929632975346295
Current loss is: 7.78806217617188
Current loss is: 7.904295124592215
Current loss is: 8.027464076885549
Current loss is: 7.943667221464522
Current loss is: 7.685700751697552
Current loss is: 7.457757504906482
Current loss is: 7.388921715340834
Current loss is: 7.418746655879559
Current loss is: 7.383609167863093
Current loss is: 7.214569268405856
Current loss is: 6.98560258786696
Current loss is: 6.817327657655501
Current loss is: 6.735745945544628
Current loss is: 6.658670462996274
Current loss is: 6.502271559662526
Current loss is: 6.2726299672238826
Current loss is: 6.04583421021224
Current loss is: 5.871199125500774
Current loss is: 5.714393830456856
Current loss is: 5.517647242597555
Current loss is: 5.267493258065053
Current loss is: 5.000865956139238
Current loss is: 4.7608949800938145
Current loss is: 4.541268378914366
Current loss is: 4.30269689045183
Current loss is: 4.033086434910493
Current loss is: 3.7477571736089517
Current loss is: 3.476701302253643
Current loss is: 3.2240866889169633
Current loss is: 2.9717804911100067
Current loss is: 2.70829296569812
Current loss is: 2.4391998748624473
Current loss is: 2.1810199931222285
Current loss is: 1.9419222068098962
Current loss is: 1.717038130884991
Current loss is: 1.499855308990443
Current loss is: 1.2914105842549581
Current loss is: 1.0986328226271682
Current loss is: 0.927451153462041
Current loss is: 0.7770531940651696
Current loss is: 0.642968564292809
Current loss is: 0.5227873415858779
Current loss is: 0.41747722771022794
Current loss is: 0.3287887294953329
Current loss is: 0.2565280706236074
Current loss is: 0.1990065090295967
Current loss is: 0.15278998901315716
Current loss is: 0.11543835136978023
Current loss is: 0.08560922409598876
Current loss is: 0.062283917182252
Current loss is: 0.044812992079625254
Current loss is: 0.032117137026748455
Current loss is: 0.023060674741921174
Current loss is: 0.016723938815541066
Current loss is: 0.012192063090553446
Current loss is: 0.008994067129373671
Current loss is: 0.006674508087065787
Current loss is: 0.004999974988698847
Current loss is: 0.003818307377456718
Current loss is: 0.002994299453516274
Current loss is: 0.0024479955143225716
Current loss is: 0.0020659304508894565
Current loss is: 0.001829809945520881
Current loss is: 0.0016796279899475841
Current loss is: 0.0015945029657251906
Current loss is: 0.0015593829214746084
Current loss is: 0.0015691460342717027
Current loss is: 0.001612261527184818
Current loss is: 0.0016907949222460352
Current loss is: 0.0017962212369743312
Current loss is: 0.0019144791915946687
Current loss is: 0.002046066707118061
Current loss is: 0.0021512910885274914
Current loss is: 0.0022647548921153576
Current loss is: 0.0023328920599858787
Current loss is: 0.0023867144618629245
Current loss is: 0.0024190646913562794
Current loss is: 0.002420501546943906
Current loss is: 0.002435385081952531
Current loss is: 0.002420364941968982
Current loss is: 0.002430322805114934
Current loss is: 0.0024307295940106752
Current loss is: 0.0024316448431376597
Current loss is: 0.0024284603560763528
Current loss is: 0.0024228835593433666
Current loss is: 0.0023931368928727607
Current loss is: 0.002334550588648304
Current loss is: 0.002281334120413934
Current loss is: 0.002176956422443045
Current loss is: 0.002082214132704076
Current loss is: 0.001972239023132597
Current loss is: 0.0018846547876570836
Current loss is: 0.0017837943982008239
Current loss is: 0.0016880551987018357
Current loss is: 0.0016055169201934219
Current loss is: 0.0015189583178436483
Current loss is: 0.0014466582119082448
Current loss is: 0.001368174346981419
Current loss is: 0.0012923136071550034
Current loss is: 0.0012286792397893766
Current loss is: 0.0011600389731075997
Current loss is: 0.0010941162997687953
Current loss is: 0.001025171384125958
Current loss is: 0.0009605789520994542
Current loss is: 0.0008978664592779911
Current loss is: 0.0008469642688665337
Current loss is: 0.0007950698181613482
Current loss is: 0.0007483903848931477
Current loss is: 0.0007095270661043455
Current loss is: 0.0006692160000155299
Current loss is: 0.0006319782448535204
Current loss is: 0.0005937725922304836
Current loss is: 0.0005629603336324447
Current loss is: 0.0005351081215078272
Current loss is: 0.0005062368933245812
Current loss is: 0.0004812244938338777
Current loss is: 0.0004585889119165792
Current loss is: 0.0004371183942358389
Current loss is: 0.0004187580300177732
Current loss is: 0.00040474200838755653
Current loss is: 0.00038471335698467746
Current loss is: 0.0003712793125723264
Current loss is: 0.00036101570289198714
Current loss is: 0.00034892078704143535
Current loss is: 0.0003351601212791389
Current loss is: 0.00032583720735030494
Current loss is: 0.0003154593083823093
Current loss is: 0.0003061483763803048
Current loss is: 0.0002978201249149758
Current loss is: 0.00029078200042514533
Current loss is: 0.0002838976715384897
Current loss is: 0.0002730120220886177
Current loss is: 0.0002663091542582209
Current loss is: 0.00026315796420638946
Current loss is: 0.0002567596193164786
Current loss is: 0.00025434605617448387
Current loss is: 0.00024602145307365603
Current loss is: 0.00024386274865216678
Current loss is: 0.0002375640877415341
Current loss is: 0.00023506417443049885
Current loss is: 0.00023022131153343123
Current loss is: 0.0002273578466655677
Current loss is: 0.0002239862199419836
Current loss is: 0.00022147659899634907
Current loss is: 0.00021575257964039503
Current loss is: 0.00021435880682970667
Current loss is: 0.00021261145010420545
Current loss is: 0.00020987398987953082
Current loss is: 0.00020879922977070189
Current loss is: 0.00020493465236619247
Current loss is: 0.000202959489092438
Current loss is: 0.00020245618410897313
Current loss is: 0.00020031550012558288
Current loss is: 0.00019945713453227215
Current loss is: 0.0001976008321605379
Current loss is: 0.0001958275642116873
Current loss is: 0.00019443305556042062
Current loss is: 0.00019579832100947086
Current loss is: 0.00019474101654496018
Current loss is: 0.0001918248453861569
Current loss is: 0.00019074098767770428
Current loss is: 0.0001925889374818396
Current loss is: 0.00019054225726531702
Current loss is: 0.00019026898791520957
Current loss is: 0.0001898648450886963
Current loss is: 0.0001897792162937673
Current loss is: 0.0001903562808913242
Current loss is: 0.0001906346327597252
Current loss is: 0.0001897036364179562
Current loss is: 0.00018828941708008172
Current loss is: 0.00018924455446098963
Current loss is: 0.0001891813416404777
Current loss is: 0.0001885678301925995
Current loss is: 0.00018724360084599147
Current loss is: 0.00018773318329937542
Current loss is: 0.00018894180864154034
Current loss is: 0.00018826929954279337
Current loss is: 0.00018865781267392434
Current loss is: 0.00018727242386925772
Current loss is: 0.0001869923966496312
Current loss is: 0.00018551741362951544
Current loss is: 8.589250340340353
Current loss is: 13.952818564849721
Current loss is: 16.266746608259837
Current loss is: 12.856251115299566
Current loss is: 9.41500855949132
Current loss is: 8.603454059002823
Current loss is: 10.00250652095172
Current loss is: 11.530462171348987
Current loss is: 11.60947430632694
Current loss is: 10.441942214272823
Current loss is: 9.130228997313173
Current loss is: 8.521727720720243
Current loss is: 8.771238892411057
Current loss is: 9.44946340275829
Current loss is: 9.925142651503652
Current loss is: 9.859727091771807
Current loss is: 9.35383357189888
Current loss is: 8.778447360332319
Current loss is: 8.472390054612998
Current loss is: 8.547935214715375
Current loss is: 8.856843151873573
Current loss is: 9.113864158782507
Current loss is: 9.11744244466115
Current loss is: 8.882537155353754
Current loss is: 8.589019809974024
Current loss is: 8.423802144250384
Current loss is: 8.457706748142199
Current loss is: 8.61271178181786
Current loss is: 8.738609163834841
Current loss is: 8.728936839425119
Current loss is: 8.596659356116934
Current loss is: 8.440269602907492
Current loss is: 8.365533507524045
Current loss is: 8.399132307794275
Current loss is: 8.483695523590201
Current loss is: 8.526657546640882
Current loss is: 8.483040962271469
Current loss is: 8.386798193370385
Current loss is: 8.308971275760037
Current loss is: 8.297850920338941
Current loss is: 8.333319222120062
Current loss is: 8.361700363230806
Current loss is: 8.33725898284753
Current loss is: 8.27121639352486
Current loss is: 8.208624428429125
Current loss is: 8.18301976009896
Current loss is: 8.186957565462082
Current loss is: 8.181388783783133
Current loss is: 8.139576379862822
Current loss is: 8.072179004050868
Current loss is: 8.01138524102465
Current loss is: 7.973509044074197
Current loss is: 7.9412841046601885
Current loss is: 7.888138696297778
Current loss is: 7.804799060033317
Current loss is: 7.709608887770059
Current loss is: 7.621297108534158
Current loss is: 7.53669111467763
Current loss is: 7.43535701304668
Current loss is: 7.306374634087824
Current loss is: 7.157210878150997
Current loss is: 7.003594608326731
Current loss is: 6.842929816973851
Current loss is: 6.662550923772788
Current loss is: 6.454904835344056
Current loss is: 6.227479924171138
Current loss is: 5.990221012164798
Current loss is: 5.743106781432225
Current loss is: 5.476345074820208
Current loss is: 5.189085493538533
Current loss is: 4.8859264246332765
Current loss is: 4.574337223076182
Current loss is: 4.2516980669056155
Current loss is: 3.9176494430823037
Current loss is: 3.573824466173583
Current loss is: 3.23085568549698
Current loss is: 2.8900616555902547
Current loss is: 2.5546346863840372
Current loss is: 2.224934588215665
Current loss is: 1.9077589167499158
Current loss is: 1.6108914816842337
Current loss is: 1.3365998061953122
Current loss is: 1.0873791305985676
Current loss is: 0.8651771483097928
Current loss is: 0.6721843049259381
Current loss is: 0.5094511983614122
Current loss is: 0.3767126958233243
Current loss is: 0.27093534823348653
Current loss is: 0.18923373379913638
Current loss is: 0.12813322363917287
Current loss is: 0.08387631556168224
Current loss is: 0.05347497500287949
Current loss is: 0.03308493433013059
Current loss is: 0.019774788114813383
Current loss is: 0.011484499125955831
Current loss is: 0.006410450855619823
Current loss is: 0.003434125551662891
Current loss is: 0.001776880301007718
Current loss is: 0.0008706356407247584
Current loss is: 0.00042404824737653153
Current loss is: 0.0002760135593170411
Current loss is: 0.00035560229795304017
Current loss is: 0.0006408638424387391
Current loss is: 0.0011394603293605108
Current loss is: 0.0018427234963682825
Current loss is: 0.0027551993987613528
Current loss is: 0.0037880718904735222
Current loss is: 0.004987388708884453
Current loss is: 0.006175068860299768
Current loss is: 0.007381645281184554
Current loss is: 0.008645201687460604
Current loss is: 0.009911797788019993
Current loss is: 0.01125457380043321
Current loss is: 0.01269763547620619
Current loss is: 0.014117349604999361
Current loss is: 0.015253387765076593
Current loss is: 0.0159168004774252
Current loss is: 0.016212685276260734
Current loss is: 0.016156187840168524
Current loss is: 0.01588003931493176
Current loss is: 0.015510787814729195
Current loss is: 0.01490355725794551
Current loss is: 0.014029934107500043
Current loss is: 0.012954693491087917
Current loss is: 0.01171671651395691
Current loss is: 0.010487645114642317
Current loss is: 0.009368433728889772
Current loss is: 0.008320852684421976
Current loss is: 0.007388829481988198
Current loss is: 0.0064225763048045125
Current loss is: 0.005573475174346452
Current loss is: 0.0047336802613990635
Current loss is: 0.003993566765761798
Current loss is: 0.003345832972370774
Current loss is: 0.0028251211362353293
Current loss is: 0.0024087689554559586
Current loss is: 0.002060610828191689
Current loss is: 0.0017656110653824241
