Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [a09fc81d] + ImageCore v0.7.4
  [51556ac3] + ImageDistances v0.1.1
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.1.1
  [4e3cecfd] + ImageShow v0.2.1
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.17.3
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v1.0.11
  [54e51dfa] + PerceptualColourMaps v0.3.0
  [92933f4c] + ProgressMeter v0.9.0
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [06e1c1a7] + TiledIteration v0.2.5
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building FFTW ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e1a479d3c972f20c9a70563eec740bbfc786f515/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mCustomUnitRanges[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mCatIndices[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mTiledIteration[39m
[32m  ✓ [39m[90mIdentityRanges[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mFFTViews[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mRotations[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mPyCall[39m
[32m  ✓ [39m[90mCoordinateTransformations[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mImageDistances[39m
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39m[90mPyPlot[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mImageAxes[39m
[32m  ✓ [39m[90mImageShow[39m
[32m  ✓ [39m[90mImageMorphology[39m
[32m  ✓ [39m[90mImageFiltering[39m
[32m  ✓ [39m[90mImageTransformations[39m
[32m  ✓ [39m[90mImageMetadata[39m
[32m  ✓ [39m[90mImages[39m
[32m  ✓ [39mPerceptualColourMaps
60 dependencies successfully precompiled (5 already precompiled)
     Testing PerceptualColourMaps
Status `/tmp/jl_HMf8i4/Project.toml`
  [3da002f7] ColorTypes v0.7.5
  [5ae59095] Colors v0.9.5
  [916415d5] Images v0.17.3
  [a98d9a8b] Interpolations v0.12.10
  [54e51dfa] PerceptualColourMaps v0.3.0
  [d330b81b] PyPlot v2.9.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HMf8i4/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.10
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.7.5
  [c3611d14] ColorVectorSpace v0.6.2
  [5ae59095] Colors v0.9.5
  [34da2185] Compat v2.2.1
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.4.1
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [b4f34e82] Distances v0.8.2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v0.3.0
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.5.3
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.7.4
  [51556ac3] ImageDistances v0.1.1
  [6a3955dd] ImageFiltering v0.6.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.1.1
  [4e3cecfd] ImageShow v0.2.1
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.17.3
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.4.2
  [69de0a69] Parsers v1.0.11
  [54e51dfa] PerceptualColourMaps v0.3.0
  [92933f4c] ProgressMeter v0.9.0
  [438e738f] PyCall v1.92.1
  [d330b81b] PyPlot v2.9.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [06e1c1a7] TiledIteration v0.2.5
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: Module MappedArrays with build ID 304233539413813 is missing from the cache.
│ This may mean MappedArrays [dbb5928d-eab1-5f90-85c2-b9b0edb7c900] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module ImageAxes with build ID 304397366605021 is missing from the cache.
│ This may mean ImageAxes [2803e5a7-5153-5ecf-9a86-9b4c37f5f5ac] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module ImageCore with build ID 304363584462719 is missing from the cache.
│ This may mean ImageCore [a09fc81d-aa75-5fe9-8630-4744c3626534] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: Module ImageCore with build ID 304363584462719 is missing from the cache.
│ This may mean ImageCore [a09fc81d-aa75-5fe9-8630-4744c3626534] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module ImageCore with build ID 304363584462719 is missing from the cache.
│ This may mean ImageCore [a09fc81d-aa75-5fe9-8630-4744c3626534] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Images [916415d5-f1e6-5110-898d-aaa5f9f070e0]
│   exception = Required dependency ImageCore [a09fc81d-aa75-5fe9-8630-4744c3626534] failed to load from a cache file.
└ @ Base loading.jl:1045
[ Info: Installing matplotlib via the Conda matplotlib package...
[ Info: Running `conda install -q -y matplotlib` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cycler-0.10.0              |           py38_0          14 KB
    dbus-1.13.18               |       hb2f20db_0         504 KB
    expat-2.2.10               |       he6710b0_2         153 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.4            |       h5ab3b9f_0         596 KB
    glib-2.66.1                |       h92f7085_0         2.9 MB
    gst-plugins-base-1.14.0    |       hbbd80ab_1         4.8 MB
    gstreamer-1.14.0           |       hb31296c_0         3.1 MB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    kiwisolver-1.2.0           |   py38hfd86e86_0          84 KB
    lcms2-2.11                 |       h396b838_0         307 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       hb55368b_3         1.2 MB
    lz4-c-1.9.2                |       heb0550a_3         175 KB
    matplotlib-3.3.2           |                0          24 KB
    matplotlib-base-3.3.2      |   py38h817c723_0         5.1 MB
    olefile-0.46               |             py_0          33 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pillow-8.0.0               |   py38h9a89aac_0         621 KB
    pyparsing-2.4.7            |             py_0          65 KB
    pyqt-5.9.2                 |   py38h05f1152_4         4.5 MB
    python-dateutil-2.8.1      |             py_0         215 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.13                |   py38he6710b0_0         277 KB
    tornado-6.0.4              |   py38h7b6447c_1         603 KB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:       106.6 MB

The following NEW packages will be INSTALLED:

  cycler             pkgs/main/linux-64::cycler-0.10.0-py38_0
  dbus               pkgs/main/linux-64::dbus-1.13.18-hb2f20db_0
  expat              pkgs/main/linux-64::expat-2.2.10-he6710b0_2
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
  glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-hbbd80ab_1
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-hb31296c_0
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.2.0-py38hfd86e86_0
  lcms2              pkgs/main/linux-64::lcms2-2.11-h396b838_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
  matplotlib         pkgs/main/linux-64::matplotlib-3.3.2-0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.3.2-py38h817c723_0
  olefile            pkgs/main/noarch::olefile-0.46-py_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pillow             pkgs/main/linux-64::pillow-8.0.0-py38h9a89aac_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py38h05f1152_4
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.13-py38he6710b0_0
  tornado            pkgs/main/linux-64::tornado-6.0.4-py38h7b6447c_1
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
testing cmap

CMAP label       Colour Map name
--------------------------------------------
┌ Warning: interpolate(A, BSpline(Interpolations.Linear()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Linear()))
│   caller = equalisecolourmap(rgblab::String, cmap::Adjoint{Float64, Matrix{Float64}}, formula::String, W::Vector{Float64}, sigma::Float64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2140
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2140
┌ Warning: `getindex(itp::AbstractInterpolation{T, N}, i::Vararg{Number, N}) where {T, N}` is deprecated, use `itp(i...)` instead.
│   caller = #3 at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: `getindex(itp::AbstractInterpolation{T, N}, i::Vararg{Number, N}) where {T, N}` is deprecated, use `itp(i...)` instead.
│   caller = #3 at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Adjoint{Float64, Matrix{Float64}}, formula::String, W::Vector{Float64}, sigma::Float64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2143
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2143
┌ Warning: `getindex(itp::AbstractInterpolation{T, N}, i::Vararg{Number, N}) where {T, N}` is deprecated, use `itp(i...)` instead.
│   caller = #4 at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: `getindex(itp::AbstractInterpolation{T, N}, i::Vararg{Number, N}) where {T, N}` is deprecated, use `itp(i...)` instead.
│   caller = #4 at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: interpolate(A, BSpline(Interpolations.Constant()), Interpolations.OnCell()) is deprecated, use interpolate(A, BSpline(Interpolations.Constant()))
│   caller = equalisecolourmap(rgblab::String, cmap::Adjoint{Float64, Matrix{Float64}}, formula::String, W::Vector{Float64}, sigma::Float64, cyclic::Bool, diagnostics::Bool) at cmap.jl:2146
└ @ PerceptualColourMaps ~/.julia/packages/PerceptualColourMaps/SOi8z/src/cmap.jl:2146
┌ Warning: `getindex(itp::AbstractInterpolation{T, N}, i::Vararg{Number, N}) where {T, N}` is deprecated, use `itp(i...)` instead.
│   caller = #5 at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: `getindex(itp::AbstractInterpolation{T, N}, i::Vararg{Number, N}) where {T, N}` is deprecated, use `itp(i...)` instead.
│   caller = #5 at none:0 [inlined]
└ @ Core ./none:0
BGYW        Blue to yellow colour map
            ( linear_bgyw_20-98_c69_n256 )
BLUETERNARY  blue colour map for ternary images
            ( linear_ternary-blue_0-44_c57_n256 )
BMY         Blue-Magenta-Orange-Yellow highly saturated colour map
            ( linear_bmy_10-95_c71_n256 )
C1          Cyclic magenta-red-yellow-blue-magenta colour map
            ( cyclic_mrybm_35-75_c70_n256 )
C2          Cyclic magenta-yellow-green-blue-magenta colour map
            ( cyclic_mygbm_30-95_c79_n256 )
C3          Cyclic: red - white - blue - black - red
            ( cyclic_rwbkr_15-85_c43_n256 )
C4          Cyclic: white - red - white - blue
            ( cyclic_wrwbw_40-90_c42_n256 )
C5          Cyclic: greyscale
            ( cyclic_grey_15-85_c0_n256 )
C6          Cyclic isoluminant circle at lighhtness 67
            ( cyclic-isoluminant_mgbm_67_c32_n256 )
C7          Cyclic map formed from an ellipse
            ( cyclic_mygbm_50-90_c51_n256 )
C8          Cyclic map formed from an ellipse
            ( cyclic_mybm_25-95_c53_n256 )
C9          Cyclic blue-green-red-magenta-blue colour map
            ( cyclic_bgrmb_35-70_c76_n256 )
CBC1        4-phase cyclic map blue-white-yellow-black
            ( cyclic-protanopic-deuteranopic_bwyk_16-96_c31_n256 )
CBC2        2-phase cyclic map white-yellow-white-blue
            ( cyclic-protanopic-deuteranopic_wywb_55-96_c33_n256 )
CBD1        Diverging map blue-white-yellow
            ( diverging-protanopic-deuteranopic_bwy_60-95_c32_n256 )
CBD2        Diverging-linear map blue-grey-yellow
            ( diverging-linear-protanopic-deuteranopic_bjy_57-89_c34_n256 )
CBL1        Linear/diverging map for Protanopic/Deuteranopic viewers
            ( linear-diverging-protanopic-deuteranopic_kbjyw_5-95_c25_n256 )
CBL2        Linear map with maximal chroma for Protanopic/Deuteranopic viewers
            ( linear-protanopic-deuteranopic_kbw_5-98_c41_n256 )
CBL3        Linear blue map for Protanopic/Deuteranopic viewers
            ( linear-protanopic-deuteranopic_kbw_5-95_c34_n256 )
CBL4        Linear yellow map for Protanopic/Deuteranopic viewers
            ( linear-protanopic-deuteranopic_kyw_5-95_c50_n256 )
CBTC1       4-phase tritanopic cyclic map
            ( cyclic-tritanopic_cwrk_40-100_c20_n256 )
CBTC2       2-phase tritanopic cyclic map
            ( cyclic-tritanopic_wrwc_70-100_c20_n256 )
CBTD1       Tritanopic diverging map
            ( diverging-tritanopic_cwr_75-98_c20_n256 )
CBTL1       Tritanopic linear map with maximal chroma
            ( linear-tritanopic_krjcw_5-98_c47_n256 )
CBTL2       Tritanopic linear map, can also be used as a diverging map
            ( linear-diverging-tritanopic_krjcw_5-95_c24_n256 )
CBTL3       Tritanopic linear blue map
            ( linear-tritanopic_kcw_5-95_c22_n256 )
CBTL4       Tritanopic linear red/heat map
            ( linear-tritanopic_krw_5-95_c46_n256 )
COOLWARM    Diverging blue-white-red colour map
            ( diverging_bwr_40-95_c42_n256 )
D1          Diverging blue-white-red colour map
            ( diverging_bwr_40-95_c42_n256 )
D10         Diverging low contrast cyan - white - magenta colour map
            ( diverging_cwm_80-100_c22_n256 )
D11         Diverging isoluminat lightblue - lightgrey - orange colour map
            ( diverging-isoluminant_cjo_70_c25_n256 )
D12         Diverging isoluminat lightblue - lightgrey - pink colour map
            ( diverging-isoluminant_cjm_75_c23_n256 )
D13         Diverging blue - white - green colour map
            ( diverging_bwg_20-95_c38_n256 )
D1A         Diverging blue-white-red colour map
            ( diverging_bwr_20-95_c54_n256 )
D2          Diverging green-white-violet colour map
            ( diverging_gwv_55-95_c39_n256 )
D3          Diverging green-white-red colour map
            ( diverging_gwr_55-95_c37_n256 )
D4          Diverging blue - black - red colour map
            ( diverging_bkr_55-10_c35_n256 )
D5          Diverging green - black - red colour map
            ( diverging_gkr_60-10_c40_n256 )
D6          Diverging blue - black - yellow colour map
