################################################################################
# PkgEval set-up: 2020-10-29T04:36:20.619
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [394991d0] + EfficientGlobalOptimization v0.1.0
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building NNlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Building CMake → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
    Building NLopt → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b46237debcacd4fed7bbeb31200667a75b90384f/build.log`


################################################################################
# Testing: 2020-10-29T04:36:55.019
#


     Testing EfficientGlobalOptimization
Status `/tmp/jl_2p1fi4/Project.toml`
  [394991d0] EfficientGlobalOptimization v0.1.0
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [23992714] MAT v0.8.1
  [4c63d2b9] StatsFuns v0.9.5
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2p1fi4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [394991d0] EfficientGlobalOptimization v0.1.0
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [f67ccb44] HDF5 v0.13.6
  [7869d1d1] IRTools v0.4.1
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [23992714] MAT v0.8.1
  [1914dd2f] MacroTools v0.5.6
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [0b7ba130] Blosc_jll v1.14.3+1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] HDF5_jll v1.10.5+7
  [5ced341a] Lz4_jll v1.9.2+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
testfunctions |   35     35
GC error (probable corruption) :
Allocations: 45433121 (Pool: 45420327; Big: 12794); GC: 48
NLopt.Opt(opt=0x00000000040c4360, cb=Array{NLopt.Callback_Data, (1,)}[
!!! ERROR in jl_ -- ABORTING !!!
0x7fc401686010: Queued root: 0x7fc430253950 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686028: Queued root: 0x7fc430257300 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686040: Queued root: 0x7fc4303bddc0 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686058: Queued root: 0x7fc4303bdf00 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686070: Queued root: 0x7fc42eff0080 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686088: Queued root: 0x7fc430281fd0 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc4016860a0: Queued root: 0x7fc430282110 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc4016860b8: Queued root: 0x7fc430315ce0 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc4016860d0: Queued root: 0x7fc43031a8a0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc4016860e8: Queued root: 0x7fc42d73afd0 :: 0x7fc42d4c7f40 (bits: 3)
        of type Module
0x7fc401686100: Queued root: 0x7fc4303651f0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686118: Queued root: 0x7fc430f9ee20 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686130: Queued root: 0x7fc411e5c490 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686148: Queued root: 0x7fc4317b52d0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686160: Queued root: 0x7fc429938310 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686178: Queued root: 0x7fc411e5faf0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686190: Queued root: 0x7fc4317b50d0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016861a8: Queued root: 0x7fc40b4d4010 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016861c0: Queued root: 0x7fc42d9674d0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016861d8: Queued root: 0x7fc411b11a00 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc4016861f0: Queued root: 0x7fc40b4c3b20 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686208: Queued root: 0x7fc415df46a0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686220: Queued root: 0x7fc40b4c3710 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686238: Queued root: 0x7fc430366ce0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686250: Queued root: 0x7fc430342a00 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686268: Queued root: 0x7fc430397960 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686280: Queued root: 0x7fc4301b0cd0 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686298: Queued root: 0x7fc4301b0e10 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc4016862b0: Queued root: 0x7fc40b4c7e90 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc4016862c8: Queued root: 0x7fc4311c59d0 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc4016862e0: Queued root: 0x7fc42f853050 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc4016862f8: Queued root: 0x7fc40820bbb0 :: 0x7fc42d4c8110 (bits: 3)
        of type Core.MethodTable
0x7fc401686310: Queued root: 0x7fc408212e20 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686328: Queued root: 0x7fc410e6ddb0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686340: Queued root: 0x7fc409134b50 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686358: Queued root: 0x7fc40a65e770 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686370: Queued root: 0x7fc40aa7a860 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686388: Queued root: 0x7fc406702650 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016863a0: Queued root: 0x7fc408ca7730 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016863b8: Queued root: 0x7fc415f7ef90 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016863d0: Queued root: 0x7fc412216410 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016863e8: Queued root: 0x7fc408c2fdf0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686400: Queued root: 0x7fc408267490 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686418: Queued root: 0x7fc42fec5d10 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686430: Queued root: 0x7fc408df7670 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686448: Queued root: 0x7fc408eba050 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686460: Queued root: 0x7fc408bcad10 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686478: Queued root: 0x7fc408eb9ed0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686490: Queued root: 0x7fc407fa0550 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016864a8: Queued root: 0x7fc409933580 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016864c0: Queued root: 0x7fc407fa0160 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016864d8: Queued root: 0x7fc40825ff50 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc4016864f0: Queued root: 0x7fc408000fd0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686508: Queued root: 0x7fc412381280 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686520: Queued root: 0x7fc40baacf70 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686538: Queued root: 0x7fc40c014d30 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686550: Queued root: 0x7fc40b3aa040 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686568: Queued root: 0x7fc40c014a90 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686580: Queued root: 0x7fc40b3a8560 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686598: Queued root: 0x7fc40c0147f0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016865b0: Queued root: 0x7fc40b3a81a0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016865c8: Queued root: 0x7fc40d28a350 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016865e0: Queued root: 0x7fc408bddc90 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016865f8: Queued root: 0x7fc408bddbd0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686610: Queued root: 0x7fc42fd7f390 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686628: Queued root: 0x7fc40918f2b0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686640: Queued root: 0x7fc40653e140 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686658: Queued root: 0x7fc4082a64d0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686670: Queued root: 0x7fc4082a6650 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686688: Queued root: 0x7fc409326130 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016866a0: Queued root: 0x7fc407a32210 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016866b8: Queued root: 0x7fc409325d70 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc4016866d0: Queued root: 0x7fc409325d20 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016866e8: Queued root: 0x7fc42fb512e0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686700: Queued root: 0x7fc40be0cd90 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686718: Queued root: 0x7fc42e2a50e0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686730: Queued root: 0x7fc42f5fa320 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686748: Queued root: 0x7fc42f233be0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686760: Queued root: 0x7fc40be0cd30 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686778: Queued root: 0x7fc4066bcc70 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686790: Queued root: 0x7fc406ca4ab0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016867a8: Queued root: 0x7fc42a249870 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016867c0: Queued root: 0x7fc42e5d7620 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016867d8: Queued root: 0x7fc42f1f8f00 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016867f0: Queued root: 0x7fc4305eda50 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686808: Queued root: 0x7fc42a1d1d50 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686820: Queued root: 0x7fc42f1f1df0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686838: Queued root: 0x7fc42f20e250 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686850: Queued root: 0x7fc42f1f8690 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686868: Queued root: 0x7fc40c0350f0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686880: Queued root: 0x7fc42eae9850 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686898: Queued root: 0x7fc430a60490 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016868b0: Queued root: 0x7fc42eb69cd0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016868c8: Queued root: 0x7fc411069ff0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016868e0: Queued root: 0x7fc42eb672e0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016868f8: Queued root: 0x7fc42eb67370 :: 0x7fc42d544c50 (bits: 3)
        of type Method
0x7fc401686910: Queued root: 0x7fc40bf75f50 :: 0x7fc42d4d5c90 (bits: 3)
        of type Core.TypeMapEntry
0x7fc401686928: Queued root: 0x7fc429292770 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686940: Queued root: 0x7fc40b52a0e0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686958: Queued root: 0x7fc430a47af0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686970: Queued root: 0x7fc42e5d7500 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc401686988: Queued root: 0x7fc429667880 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016869a0: Queued root: 0x7fc40b3594b0 :: 0x7fc42d4c8000 (bits: 3)
        of type Core.SimpleVector
0x7fc4016869b8: Queued root: 0x7fc411e85b70 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016869d0: Queued root: 0x7fc42f9f9540 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc4016869e8: Queued root: 0x7fc4093fbf10 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686a00: Queued root: 0x7fc42e844720 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686a18: Queued root: 0x7fc411df2770 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
0x7fc401686a30: Queued root: 0x7fc42e8457e0 :: 0x7fc42d4c86c0 (bits: 3)
        of type Array{Any, 1}
