Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `~/.julia/environments/v1.5/Project.toml`
  [91a5bcdd] + Plots v0.29.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+1
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [53c48c17] + FixedPointNumbers v0.7.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.8
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.29.2
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ───→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/CFRKM/deps/build.log`
    Testing Plots
#=#=#                                                                                                                                                    0.5%                                                                           0.9%                                                                           1.1%#                                                                          1.5%#                                                                          1.6%#                                                                          1.8%#                                                                          2.2%#                                                                          2.4%#                                                                          2.5%#                                                                          2.7%##                                                                         2.9%##                                                                         3.1%##                                                                         3.5%##                                                                         3.6%##                                                                         3.8%##                                                                         4.0%###                                                                        4.2%###                                                                        4.4%###                                                                        4.5%###                                                                        4.7%###                                                                        5.1%###                                                                        5.5%####                                                                       5.6%####                                                                       6.0%####                                                                       6.5%####                                                                       6.7%####                                                                       6.9%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.7%######                                                                     8.9%######                                                                     9.3%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.5%########                                                                  11.8%########                                                                  12.0%########                                                                  12.2%########                                                                  12.4%#########                                                                 12.6%#########                                                                 12.9%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.8%##########                                                                14.2%##########                                                                14.6%##########                                                                14.9%###########                                                               15.3%###########                                                               15.5%###########                                                               15.8%###########                                                               16.2%############                                                              16.7%############                                                              17.1%############                                                              17.3%############                                                              17.5%############                                                              17.6%############                                                              17.8%############                                                              18.0%#############                                                             18.2%#############                                                             18.4%#############                                                             19.1%##############                                                            19.8%##############                                                            20.0%##############                                                            20.4%##############                                                            20.6%##############                                                            20.7%###############                                                           20.9%###############                                                           21.3%###############                                                           21.5%###############                                                           21.6%###############                                                           22.0%################                                                          22.4%################                                                          22.7%################                                                          23.1%################                                                          23.3%################                                                          23.5%#################                                                         23.8%#################                                                         24.0%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.9%##################                                                        25.1%##################                                                        25.5%##################                                                        25.6%##################                                                        25.8%##################                                                        26.0%##################                                                        26.4%###################                                                       26.6%###################                                                       26.7%###################                                                       26.9%###################                                                       27.3%###################                                                       27.5%####################                                                      27.8%####################                                                      28.2%####################                                                      28.4%####################                                                      28.7%####################                                                      29.1%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     30.2%######################                                                    30.6%######################                                                    31.1%######################                                                    31.3%######################                                                    31.8%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.9%#######################                                                   33.3%########################                                                  33.7%########################                                                  34.0%########################                                                  34.2%########################                                                  34.4%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.3%#########################                                                 35.5%#########################                                                 36.0%##########################                                                36.4%##########################                                                36.6%##########################                                                36.7%##########################                                                36.9%##########################                                                37.1%##########################                                                37.5%###########################                                               37.7%###########################                                               37.8%###########################                                               38.4%###########################                                               38.7%############################                                              39.3%############################                                              39.8%#############################                                             40.4%#############################                                             40.9%#############################                                             41.3%#############################                                             41.7%##############################                                            42.0%##############################                                            42.2%##############################                                            42.8%###############################                                           43.1%###############################                                           43.3%###############################                                           43.7%###############################                                           43.8%###############################                                           44.2%################################                                          44.6%################################                                          44.9%################################                                          45.3%################################                                          45.5%#################################                                         45.8%#################################                                         46.2%#################################                                         46.6%#################################                                         47.1%##################################                                        47.3%##################################                                        47.7%##################################                                        48.0%##################################                                        48.4%###################################                                       48.8%###################################                                       49.5%###################################                                       49.7%####################################                                      50.2%####################################                                      50.6%####################################                                      50.8%####################################                                      51.1%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.4%#####################################                                     52.6%#####################################                                     52.8%######################################                                    53.1%######################################                                    53.5%######################################                                    53.7%######################################                                    54.0%#######################################                                   54.4%#######################################                                   54.8%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.5%########################################                                  56.0%########################################                                  56.6%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.7%#########################################                                 58.2%##########################################                                58.6%##########################################                                58.8%##########################################                                58.9%##########################################                                59.3%###########################################                               60.0%###########################################                               60.2%###########################################                               60.6%###########################################                               60.8%###########################################                               60.9%############################################                              61.1%############################################                              61.3%############################################                              61.5%############################################                              61.7%############################################                              62.0%############################################                              62.2%############################################                              62.4%#############################################                             62.8%#############################################                             62.9%#############################################                             63.1%#############################################                             63.7%##############################################                            64.0%##############################################                            64.4%##############################################                            64.6%##############################################                            64.8%##############################################                            65.1%###############################################                           65.3%###############################################                           65.7%###############################################                           66.0%###############################################                           66.4%###############################################                           66.6%################################################                          66.8%################################################                          66.9%################################################                          67.1%################################################                          67.5%################################################                          67.9%################################################                          68.0%#################################################                         68.4%#################################################                         68.8%#################################################                         69.1%##################################################                        69.5%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.4%##################################################                        70.8%###################################################                       71.1%###################################################                       71.5%###################################################                       71.7%###################################################                       71.9%###################################################                       72.0%####################################################                      72.4%####################################################                      72.8%####################################################                      73.3%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.6%#####################################################                     75.0%######################################################                    75.1%######################################################                    75.3%######################################################                    75.5%######################################################                    75.9%######################################################                    76.0%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.6%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.3%########################################################                  77.9%########################################################                  78.2%########################################################                  78.6%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.4%##########################################################                80.6%##########################################################                80.8%##########################################################                81.3%##########################################################                81.7%##########################################################                81.9%###########################################################               82.0%###########################################################               82.2%###########################################################               82.4%###########################################################               82.8%###########################################################               83.1%###########################################################               83.3%############################################################              83.7%############################################################              83.9%############################################################              84.0%############################################################              84.2%############################################################              84.4%#############################################################             84.8%#############################################################             85.0%#############################################################             85.3%#############################################################             85.5%#############################################################             85.9%#############################################################             86.0%##############################################################            86.4%##############################################################            86.6%##############################################################            87.0%##############################################################            87.3%###############################################################           87.5%###############################################################           87.9%###############################################################           88.1%###############################################################           88.4%###############################################################           88.6%################################################################          89.0%################################################################          89.1%################################################################          89.5%################################################################          89.9%################################################################          90.2%#################################################################         90.4%#################################################################         90.6%#################################################################         91.0%#################################################################         91.3%#################################################################         91.5%##################################################################        91.7%##################################################################        91.9%##################################################################        92.2%##################################################################        92.6%##################################################################        93.0%###################################################################       93.3%###################################################################       93.7%###################################################################       93.9%###################################################################       94.2%###################################################################       94.4%####################################################################      94.6%####################################################################      95.0%####################################################################      95.3%#####################################################################     95.9%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.7%######################################################################    98.1%######################################################################    98.6%#######################################################################   99.0%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.1%########                                                                  12.3%###########                                                               16.4%#################                                                         24.7%####################                                                      28.8%#######################                                                   32.9%#############################                                             41.2%###################################                                       49.4%######################################                                    53.5%############################################                              61.8%##################################################                        70.0%########################################################                  78.3%###########################################################               82.4%#################################################################         90.6%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.7%################################################################          89.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.0%########################                                                  34.2%###########################################                               59.8%#################################################                         68.4%#######################################################                   77.0%###################################################################       94.1%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#####################################                                     52.7%#################################################################         90.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%###                                                                        4.4%####                                                                       5.8%#####                                                                      7.3%#####                                                                      8.0%######                                                                     9.5%#######                                                                   10.2%#######                                                                   10.9%########                                                                  11.6%#########                                                                 13.1%#########                                                                 13.8%##########                                                                14.5%##########                                                                15.3%###########                                                               16.0%############                                                              17.5%#############                                                             18.2%#############                                                             18.9%##############                                                            19.6%###############                                                           21.1%################                                                          22.6%#################                                                         24.7%##################                                                        25.5%##################                                                        26.2%###################                                                       27.7%####################                                                      29.1%######################                                                    30.6%#######################                                                   32.0%########################                                                  33.5%########################                                                  34.2%#########################                                                 34.9%#########################                                                 35.7%##########################                                                36.4%##########################                                                37.1%###########################                                               37.8%###########################                                               38.6%############################                                              39.3%#############################                                             40.8%#############################                                             41.5%##############################                                            42.2%###############################                                           43.7%################################                                          45.1%#################################                                         45.8%#################################                                         46.6%##################################                                        47.3%###################################                                       48.8%###################################                                       49.5%####################################                                      50.2%####################################                                      50.9%#####################################                                     51.7%#####################################                                     52.4%######################################                                    53.1%######################################                                    53.9%#######################################                                   55.3%#########################################                                 57.5%#########################################                                 58.2%##########################################                                58.9%##########################################                                59.7%############################################                              61.1%#############################################                             63.3%##############################################                            64.8%###############################################                           66.2%#################################################                         68.4%##################################################                        69.9%##################################################                        70.6%###################################################                       72.0%####################################################                      73.5%#####################################################                     75.0%######################################################                    75.7%#######################################################                   76.4%#######################################################                   77.1%########################################################                  78.6%#########################################################                 79.3%#########################################################                 80.1%##########################################################                81.5%###########################################################               82.2%############################################################              83.7%#############################################################             85.2%##############################################################            86.6%###############################################################           88.1%################################################################          89.5%################################################################          90.2%##################################################################        91.7%###################################################################       93.2%####################################################################      95.3%#####################################################################     96.8%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%                                                                           1.2%#                                                                          2.1%##                                                                         3.2%###                                                                        4.7%####                                                                       6.8%######                                                                     9.6%#########                                                                 13.3%#############                                                             18.3%##################                                                        25.0%#######################                                                   32.7%##############################                                            42.7%#######################################                                   55.4%###################################################                       71.8%##################################################################        92.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######                                                                     9.2%########################                                                  34.6%#####################################################                     74.5%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%########################################                                  56.6%#########################################################                 79.3%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.8%#####                                                                      8.0%######                                                                     9.5%########                                                                  11.1%#########                                                                 12.7%###########                                                               15.9%#############                                                             19.1%##############                                                            20.7%#################                                                         23.9%##################                                                        25.5%###################                                                       27.1%#####################                                                     30.3%######################                                                    31.8%########################                                                  33.4%#########################                                                 35.0%##########################                                                36.6%###########################                                               38.2%#############################                                             41.4%##############################                                            43.0%#################################                                         46.2%##################################                                        47.8%####################################                                      51.0%########################################                                  55.7%##########################################                                58.9%###############################################                           65.3%#################################################                         68.5%###################################################                       71.7%#####################################################                     74.9%#######################################################                   76.5%########################################################                  78.1%#########################################################                 79.6%##########################################################                81.2%###########################################################               82.8%############################################################              84.4%#############################################################             86.0%################################################################          89.2%##################################################################        92.4%###################################################################       94.0%####################################################################      95.6%#####################################################################     97.2%######################################################################## 100.0%
