Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Distributions ─────────────── v0.21.11
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed PooledArrays ──────────────── v0.5.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StructArrays ──────────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Packing ───────────────────── v0.3.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [ee78f7c6] + Makie v0.9.5
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.14
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [f7f18e0c] + GLFW v3.1.0
  [e9467ef8] + GLMakie v0.0.11
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v1.0.0
  [a09fc81d] + ImageCore v0.8.6
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [89763e89] + Libtiff_jll v4.0.10+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [ee78f7c6] + Makie v0.9.5
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.1.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [81def892] + VersionParsing v1.2.0
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ModernGL → `~/.julia/packages/ModernGL/Cr1A7/deps/build.log`
No changes
  Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Building Conda ───→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building CMake ───→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building GLFW ────→ `~/.julia/packages/GLFW/e257h/deps/build.log`
┌ Error: Error building `GLFW`: 
│ -- The C compiler identification is GNU 7.4.0
│ -- Check for working C compiler: /usr/bin/cc
│ -- Check for working C compiler: /usr/bin/cc -- works
│ -- Detecting C compiler ABI info
│ -- Detecting C compiler ABI info - done
│ -- Detecting C compile features
│ -- Detecting C compile features - done
│ -- Looking for pthread.h
│ -- Looking for pthread.h - found
│ -- Looking for pthread_create
│ -- Looking for pthread_create - not found
│ -- Looking for pthread_create in pthreads
│ -- Looking for pthread_create in pthreads - not found
│ -- Looking for pthread_create in pthread
│ -- Looking for pthread_create in pthread - found
│ -- Found Threads: TRUE  
│ -- Using X11 for window creation
│ CMake Error at /home/pkgeval/.julia/packages/CMake/nSK2r/deps/downloads/cmake-3.12.3-Linux-x86_64/share/cmake-3.12/Modules/FindX11.cmake:429 (message):
│   Could not find X11
│ Call Stack (most recent call first):
│   CMakeLists.txt:205 (find_package)
│ 
│ 
│ -- Configuring incomplete, errors occurred!
│ See also "/home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src/build/CMakeFiles/CMakeOutput.log".
│ See also "/home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src/build/CMakeFiles/CMakeError.log".
│ [ Info: Downloading https://github.com/glfw/glfw/archive/3.3.tar.gz to /home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src.tar.gz...
│ [ Info: Unpacking /home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src.tar.gz into /home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src
│ ┌ Warning: 
│ │ ================================================================
│ │ ================================================================
│ │ === Building GLFW has failed. Most common problem is,        ===
│ │ === that you don't have x-org installed.                     ===
│ │ === You can install it via: `sudo apt-get install xorg-dev`  ===
│ │ ================================================================
│ │ ================================================================
│ └ @ Main ~/.julia/packages/GLFW/e257h/deps/build.jl:56
│ ERROR: LoadError: failed process: Process(`/home/pkgeval/.julia/packages/CMake/nSK2r/deps/usr/bin/cmake -DBUILD_SHARED_LIBS=on -DGLFW_BUILD_DOCS=OFF -DGLFW_BUILD_EXAMPLES=OFF -DGLFW_BUILD_TESTS=OFF ..`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] (::var"#9#10")() at /home/pkgeval/.julia/packages/GLFW/e257h/deps/build.jl:51
│  [5] cd(::var"#9#10", ::String) at ./file.jl:104
│  [6] top-level scope at /home/pkgeval/.julia/packages/GLFW/e257h/deps/build.jl:43
│  [7] include(::String) at ./client.jl:439
│  [8] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/GLFW/e257h/deps/build.jl:21
│ [15:54:41] #=#=#                                                                         [15:54:41] [15:54:41]                                                                            0.2%[15:54:41] ######################################################################## 100.0%
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:601
  Building GLMakie ─→ `~/.julia/packages/GLMakie/DK7aq/deps/build.log`
┌ Error: Error building `GLMakie`: 
│ ERROR: LoadError: GLFW not installed properly, run Pkg.build("GLFW"), restart Julia and try again
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/GLFW/e257h/src/GLFW.jl:5
│  [3] include(::Module, ::String) at ./Base.jl:377
│  [4] top-level scope at none:2
│  [5] eval at ./boot.jl:331 [inlined]
│  [6] eval(::Expr) at ./client.jl:449
│  [7] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/GLFW/e257h/src/GLFW.jl:4
│ ERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,
│ you don't have an OpenGL capable Graphic Card,
│ you don't have the newest video driver installed,
│ or the GLFW build failed. If you're on linux and `]build` GLFW failed,
│ try manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.
│ If you're on a headless server, you still need to install x-server and
│ proper GPU drivers. You can take inspiration from this article
│ on how to get Makie running on a headless system:
│ https://nextjournal.com/sdanisch/makie-1.0
│ If you don't have a GPU, there is also a Cairo software backend
│ for Makie which you can use:
│ https://github.com/JuliaPlots/CairoMakie.jl.
│ Please check the below error and open an issue at:
│ https://github.com/JuliaPlots/GLMakie.jl.
│ After you fixed your OpenGL install, please run `]build GLMakie` again!
│ GLMakie will still load, but will be disabled as a default backend for Makie
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/GLMakie/DK7aq/deps/build.jl:28
│  [3] include(::String) at ./client.jl:439
│  [4] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/GLMakie/DK7aq/deps/build.jl:19
│ caused by [exception 1]
│ Failed to precompile GLFW [f7f18e0c-5ee9-5ccd-a5bf-e8befd85ed98] to /home/pkgeval/.julia/compiled/v1.4/GLFW/n8HlT_qGTGK.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
│  [3] _require(::Base.PkgId) at ./loading.jl:1022
│  [4] require(::Base.PkgId) at ./loading.jl:920
│  [5] require(::Module, ::Symbol) at ./loading.jl:915
│  [6] top-level scope at /home/pkgeval/.julia/packages/GLMakie/DK7aq/deps/build.jl:20
│  [7] include(::String) at ./client.jl:439
│  [8] top-level scope at none:5
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:601
  Building Rmath ───→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing Makie
 Resolving package versions...
ERROR: Unsatisfiable requirements detected for package RecursiveArrayTools [731186ca]:
 RecursiveArrayTools [731186ca] log:
 ├─possible versions are: [0.16.0-0.16.3, 0.17.0-0.17.2, 0.18.0-0.18.6, 0.19.0-0.19.1, 0.20.0, 1.0.0-1.0.2, 1.1.0-1.1.1, 1.2.0] or uninstalled
 ├─restricted by compatibility requirements with DifferentialEquations [0c46a032] to versions: [0.16.0-0.16.3, 0.17.0-0.17.2, 0.18.0-0.18.6, 0.19.0-0.19.1, 0.20.0, 1.0.0-1.0.2, 1.1.0-1.1.1, 1.2.0]
 │ └─DifferentialEquations [0c46a032] log:
 │   ├─possible versions are: [5.0.0, 5.1.0, 5.2.0-5.2.1, 5.3.0-5.3.1, 6.0.0, 6.1.0, 6.2.0, 6.3.0, 6.4.0, 6.6.0, 6.7.0, 6.8.0, 6.9.0] or uninstalled
 │   └─restricted to versions * by an explicit requirement, leaving only versions [5.0.0, 5.1.0, 5.2.0-5.2.1, 5.3.0-5.3.1, 6.0.0, 6.1.0, 6.2.0, 6.3.0, 6.4.0, 6.6.0, 6.7.0, 6.8.0, 6.9.0]
 └─restricted by compatibility requirements with Requires [ae029012] to versions: uninstalled — no versions left
   └─Requires [ae029012] log:
     ├─possible versions are: [0.5.0-0.5.2, 1.0.0] or uninstalled
     └─restricted to versions 1.0.0 by an explicit requirement, leaving only versions 1.0.0
Stacktrace:
 [1] propagate_constraints!(::Pkg.Resolve.Graph, ::Set{Int64}; log_events::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1010
 [2] propagate_constraints! at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:951 [inlined] (repeats 2 times)
 [3] simplify_graph!(::Pkg.Resolve.Graph, ::Set{Int64}; clean_graph::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1465
 [4] simplify_graph! at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Resolve/graphtype.jl:1465 [inlined] (repeats 2 times)
 [5] _resolve_versions!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:121
 [6] _resolve_versions! at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:69 [inlined]
 [7] _add_or_develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; new_git::Array{Base.UUID,1}, mode::Symbol) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:313
 [8] _add_or_develop at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:298 [inlined]
 [9] (::Pkg.Operations.var"#32#38"{Bool,Pkg.Operations.var"#44#46"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#43#45"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:492
 [10] mktempdir(::Pkg.Operations.var"#32#38"{Bool,Pkg.Operations.var"#44#46"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#43#45"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}}, ::String; prefix::String) at ./file.jl:669
 [11] mktempdir at ./file.jl:667 [inlined] (repeats 2 times)
 [12] with_dependencies_loadable_at_toplevel(::Pkg.Operations.var"#44#46"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#43#45"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}}, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec; might_need_to_resolve::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:471
 [13] backwards_compatibility_for_test(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::Array{String,1}, ::Bool; julia_args::Cmd, test_args::Cmd) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:559
 [14] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1357
 [15] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [16] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [17] #test#56 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [18] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [19] #test#55 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [20] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [21] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [22] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [23] top-level scope at none:12
