Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_saBKMk/Project.toml`
 [no changes]
  Updating `/tmp/jl_saBKMk/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_oOckGM/Project.toml`
 [no changes]
  Updating `/tmp/jl_oOckGM/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_oOckGM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 104.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 165.07k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 226.99k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 248.05k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 280.02k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 333.84k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 301.72k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 310.74k  
Alpha: 0.024591  Progress: 1.64%  Words/thread/sec: 312.85k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 320.90k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 342.88k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 349.20k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 334.57k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 341.97k  
Alpha: 0.024364  Progress: 3.09%  Words/thread/sec: 350.51k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 353.89k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 357.16k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 359.17k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 337.70k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 351.55k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 366.72k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 338.44k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 348.26k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 342.87k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 344.81k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 337.85k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 345.91k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 348.76k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 350.60k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 361.06k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 365.95k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 352.92k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 358.44k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 346.99k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 354.87k  
Alpha: 0.023409  Progress: 6.55%  Words/thread/sec: 350.98k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 353.60k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 358.18k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 366.52k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.60k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.28k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 351.73k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 356.22k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 360.20k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 360.05k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 357.87k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 348.72k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 355.63k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 355.24k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 358.55k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 364.81k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 358.59k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 358.89k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 359.95k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 351.36k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 375.05k  
Alpha: 0.018727  Progress: 25.28%  Words/thread/sec: 372.72k  
Alpha: 0.018681  Progress: 25.46%  Words/thread/sec: 373.61k  
Alpha: 0.018635  Progress: 25.64%  Words/thread/sec: 372.30k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 372.64k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 370.46k  
Alpha: 0.018499  Progress: 26.19%  Words/thread/sec: 371.14k  
Alpha: 0.018454  Progress: 26.37%  Words/thread/sec: 371.72k  
Alpha: 0.018408  Progress: 26.55%  Words/thread/sec: 369.70k  
Alpha: 0.018363  Progress: 26.73%  Words/thread/sec: 371.30k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 373.59k  
Alpha: 0.018272  Progress: 27.09%  Words/thread/sec: 372.47k  
Alpha: 0.018227  Progress: 27.28%  Words/thread/sec: 374.87k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 375.70k  
Alpha: 0.018136  Progress: 27.64%  Words/thread/sec: 374.50k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 375.17k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 372.54k  
Alpha: 0.017999  Progress: 28.18%  Words/thread/sec: 371.84k  
Alpha: 0.017954  Progress: 28.37%  Words/thread/sec: 373.83k  
Alpha: 0.017909  Progress: 28.55%  Words/thread/sec: 368.60k  
Alpha: 0.017863  Progress: 28.73%  Words/thread/sec: 368.92k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 367.89k  
Alpha: 0.017772  Progress: 29.09%  Words/thread/sec: 368.56k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 369.24k  
Alpha: 0.017681  Progress: 29.46%  Words/thread/sec: 366.91k  
Alpha: 0.017636  Progress: 29.64%  Words/thread/sec: 366.43k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 363.71k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 365.08k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 364.16k  
Alpha: 0.017454  Progress: 30.36%  Words/thread/sec: 365.92k  
Alpha: 0.017409  Progress: 30.55%  Words/thread/sec: 366.19k  
Alpha: 0.017363  Progress: 30.73%  Words/thread/sec: 367.77k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 367.15k  
Alpha: 0.017273  Progress: 31.09%  Words/thread/sec: 368.13k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 365.71k  
Alpha: 0.017182  Progress: 31.46%  Words/thread/sec: 366.96k  
Alpha: 0.017136  Progress: 31.64%  Words/thread/sec: 368.79k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 364.98k  
Alpha: 0.017045  Progress: 32.00%  Words/thread/sec: 366.88k  
Alpha: 0.017000  Progress: 32.18%  Words/thread/sec: 368.71k  
Alpha: 0.016954  Progress: 32.36%  Words/thread/sec: 370.19k  
Alpha: 0.016909  Progress: 32.55%  Words/thread/sec: 367.68k  
Alpha: 0.016864  Progress: 32.73%  Words/thread/sec: 368.55k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 368.69k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 370.01k  
Alpha: 0.016727  Progress: 33.27%  Words/thread/sec: 367.75k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 368.79k  
Alpha: 0.016636  Progress: 33.64%  Words/thread/sec: 369.64k  
Alpha: 0.016591  Progress: 33.82%  Words/thread/sec: 369.57k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 370.68k  
Alpha: 0.016500  Progress: 34.18%  Words/thread/sec: 368.20k  
Alpha: 0.016455  Progress: 34.36%  Words/thread/sec: 368.66k  
Alpha: 0.016409  Progress: 34.54%  Words/thread/sec: 370.01k  
Alpha: 0.016364  Progress: 34.73%  Words/thread/sec: 371.54k  
Alpha: 0.016318  Progress: 34.91%  Words/thread/sec: 373.21k  
Alpha: 0.016273  Progress: 35.09%  Words/thread/sec: 368.76k  
Alpha: 0.016227  Progress: 35.28%  Words/thread/sec: 369.80k  
Alpha: 0.016181  Progress: 35.46%  Words/thread/sec: 371.58k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 370.31k  
Alpha: 0.016136  Progress: 35.82%  Words/thread/sec: 370.40k  
Alpha: 0.016045  Progress: 36.00%  Words/thread/sec: 369.61k  
Alpha: 0.016000  Progress: 36.18%  Words/thread/sec: 368.44k  
Alpha: 0.015954  Progress: 36.37%  Words/thread/sec: 368.71k  
Alpha: 0.015909  Progress: 36.55%  Words/thread/sec: 367.33k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 368.83k  
Alpha: 0.015818  Progress: 36.91%  Words/thread/sec: 370.57k  
Alpha: 0.015772  Progress: 37.09%  Words/thread/sec: 364.83k  
Alpha: 0.015727  Progress: 37.27%  Words/thread/sec: 365.36k  
Alpha: 0.015682  Progress: 37.46%  Words/thread/sec: 365.26k  
Alpha: 0.015636  Progress: 37.64%  Words/thread/sec: 366.88k  
Alpha: 0.015591  Progress: 37.82%  Words/thread/sec: 366.06k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 366.61k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 365.46k  
Alpha: 0.015454  Progress: 38.36%  Words/thread/sec: 363.72k  
Alpha: 0.015409  Progress: 38.55%  Words/thread/sec: 363.59k  
Alpha: 0.015363  Progress: 38.91%  Words/thread/sec: 365.87k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 364.57k  
Alpha: 0.015227  Progress: 39.09%  Words/thread/sec: 366.89k  
Alpha: 0.015227  Progress: 39.28%  Words/thread/sec: 365.66k  
Alpha: 0.015181  Progress: 39.64%  Words/thread/sec: 364.98k  
Alpha: 0.015091  Progress: 39.82%  Words/thread/sec: 363.80k  
Alpha: 0.015046  Progress: 40.00%  Words/thread/sec: 363.81k  
Alpha: 0.015000  Progress: 40.18%  Words/thread/sec: 364.46k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 363.49k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 364.63k  
Alpha: 0.014864  Progress: 40.73%  Words/thread/sec: 363.22k  
Alpha: 0.014818  Progress: 40.91%  Words/thread/sec: 364.79k  
Alpha: 0.014772  Progress: 41.09%  Words/thread/sec: 365.17k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 364.87k  
Alpha: 0.014681  Progress: 41.46%  Words/thread/sec: 363.99k  
Alpha: 0.014636  Progress: 41.64%  Words/thread/sec: 364.72k  
Alpha: 0.014591  Progress: 41.82%  Words/thread/sec: 366.23k  
Alpha: 0.014545  Progress: 42.00%  Words/thread/sec: 365.28k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 364.60k  
Alpha: 0.014454  Progress: 42.36%  Words/thread/sec: 363.09k  
Alpha: 0.014409  Progress: 42.55%  Words/thread/sec: 364.09k  
Alpha: 0.014363  Progress: 42.73%  Words/thread/sec: 364.94k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 363.31k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 364.83k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 364.62k  
Alpha: 0.014182  Progress: 43.46%  Words/thread/sec: 363.62k  
Alpha: 0.014136  Progress: 43.64%  Words/thread/sec: 363.03k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 364.13k  
Alpha: 0.014045  Progress: 44.00%  Words/thread/sec: 365.47k  
Alpha: 0.014000  Progress: 44.18%  Words/thread/sec: 366.62k  
Alpha: 0.013954  Progress: 44.36%  Words/thread/sec: 362.95k  
Alpha: 0.013909  Progress: 44.55%  Words/thread/sec: 362.65k  
Alpha: 0.013863  Progress: 44.73%  Words/thread/sec: 364.04k  
Alpha: 0.013818  Progress: 44.91%  Words/thread/sec: 362.38k  
Alpha: 0.013773  Progress: 45.09%  Words/thread/sec: 363.40k  
Alpha: 0.013727  Progress: 45.27%  Words/thread/sec: 363.65k  
Alpha: 0.013682  Progress: 45.45%  Words/thread/sec: 364.13k  
Alpha: 0.013636  Progress: 45.64%  Words/thread/sec: 365.22k  
Alpha: 0.013591  Progress: 45.82%  Words/thread/sec: 363.66k  
Alpha: 0.013546  Progress: 46.00%  Words/thread/sec: 362.51k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 363.28k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 363.42k  
Alpha: 0.013409  Progress: 46.55%  Words/thread/sec: 363.86k  
Alpha: 0.013364  Progress: 46.73%  Words/thread/sec: 365.07k  
Alpha: 0.013318  Progress: 46.91%  Words/thread/sec: 365.66k  
Alpha: 0.013273  Progress: 47.09%  Words/thread/sec: 366.88k  
Alpha: 0.013227  Progress: 47.27%  Words/thread/sec: 365.81k  
Alpha: 0.013181  Progress: 47.46%  Words/thread/sec: 366.53k  
Alpha: 0.013136  Progress: 47.64%  Words/thread/sec: 365.30k  
Alpha: 0.013090  Progress: 47.82%  Words/thread/sec: 365.48k  
Alpha: 0.013045  Progress: 48.00%  Words/thread/sec: 366.36k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 366.14k  
Alpha: 0.012954  Progress: 48.37%  Words/thread/sec: 366.94k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 368.14k  
Alpha: 0.012863  Progress: 48.73%  Words/thread/sec: 368.02k  
Alpha: 0.012817  Progress: 48.91%  Words/thread/sec: 367.38k  
Alpha: 0.012772  Progress: 49.09%  Words/thread/sec: 366.45k  
Alpha: 0.012726  Progress: 49.28%  Words/thread/sec: 367.58k  
Alpha: 0.012681  Progress: 49.46%  Words/thread/sec: 367.69k  
Alpha: 0.012636  Progress: 49.64%  Words/thread/sec: 368.88k  
Alpha: 0.012590  Progress: 49.82%  Words/thread/sec: 368.54k  
Alpha: 0.012544  Progress: 50.01%  Words/thread/sec: 367.95k  
Alpha: 0.012498  Progress: 50.19%  Words/thread/sec: 369.16k  
Alpha: 0.012453  Progress: 50.37%  Words/thread/sec: 370.18k  
