Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DNiLqq/Project.toml`
 [no changes]
  Updating `/tmp/jl_DNiLqq/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8uigYg/Project.toml`
 [no changes]
  Updating `/tmp/jl_8uigYg/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8uigYg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 51.19k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 78.51k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 102.55k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 135.17k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 140.63k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 155.65k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 171.79k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 196.09k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 206.39k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 200.80k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 190.79k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 199.64k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 211.95k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 205.96k  
Alpha: 0.024400  Progress: 2.58%  Words/thread/sec: 206.35k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 214.18k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 224.56k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 227.11k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 227.39k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 225.11k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 222.44k  
Alpha: 0.024099  Progress: 3.77%  Words/thread/sec: 232.05k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 242.19k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 252.29k  
Alpha: 0.023971  Progress: 4.29%  Words/thread/sec: 245.24k  
Alpha: 0.023928  Progress: 4.46%  Words/thread/sec: 247.29k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 229.55k  
Alpha: 0.023842  Progress: 4.80%  Words/thread/sec: 237.56k  
Alpha: 0.023800  Progress: 4.97%  Words/thread/sec: 230.10k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 233.12k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 240.58k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 245.61k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 249.09k  
Alpha: 0.023585  Progress: 5.83%  Words/thread/sec: 254.22k  
Alpha: 0.023542  Progress: 6.00%  Words/thread/sec: 260.21k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 261.43k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 251.33k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 247.09k  
Alpha: 0.023370  Progress: 6.69%  Words/thread/sec: 246.84k  
Alpha: 0.023328  Progress: 6.86%  Words/thread/sec: 245.07k  
Alpha: 0.023285  Progress: 7.03%  Words/thread/sec: 248.13k  
Alpha: 0.023242  Progress: 7.20%  Words/thread/sec: 253.72k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 257.27k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 249.63k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 251.48k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 248.03k  
Alpha: 0.023027  Progress: 8.06%  Words/thread/sec: 253.00k  
Alpha: 0.022984  Progress: 8.23%  Words/thread/sec: 254.43k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 257.38k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 261.61k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 258.89k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 254.47k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 258.05k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 258.43k  
Alpha: 0.022685  Progress: 9.43%  Words/thread/sec: 262.80k  
Alpha: 0.018884  Progress: 24.80%  Words/thread/sec: 266.65k  
Alpha: 0.018800  Progress: 24.97%  Words/thread/sec: 267.45k  
Alpha: 0.018757  Progress: 25.14%  Words/thread/sec: 267.30k  
Alpha: 0.018714  Progress: 25.32%  Words/thread/sec: 266.78k  
Alpha: 0.018671  Progress: 25.49%  Words/thread/sec: 267.73k  
Alpha: 0.018628  Progress: 25.66%  Words/thread/sec: 268.72k  
Alpha: 0.018585  Progress: 25.83%  Words/thread/sec: 268.51k  
Alpha: 0.018543  Progress: 26.00%  Words/thread/sec: 264.41k  
Alpha: 0.018500  Progress: 26.17%  Words/thread/sec: 264.40k  
Alpha: 0.018457  Progress: 26.34%  Words/thread/sec: 265.50k  
Alpha: 0.018414  Progress: 26.52%  Words/thread/sec: 265.22k  
Alpha: 0.018371  Progress: 26.69%  Words/thread/sec: 266.13k  
Alpha: 0.018328  Progress: 26.86%  Words/thread/sec: 266.53k  
Alpha: 0.018285  Progress: 27.03%  Words/thread/sec: 264.79k  
Alpha: 0.018243  Progress: 27.38%  Words/thread/sec: 266.72k  
Alpha: 0.018156  Progress: 27.38%  Words/thread/sec: 266.80k  
Alpha: 0.018156  Progress: 27.55%  Words/thread/sec: 265.31k  
Alpha: 0.018113  Progress: 27.72%  Words/thread/sec: 265.16k  
Alpha: 0.018070  Progress: 27.89%  Words/thread/sec: 266.71k  
Alpha: 0.018028  Progress: 28.06%  Words/thread/sec: 266.52k  
Alpha: 0.017985  Progress: 28.23%  Words/thread/sec: 264.42k  
Alpha: 0.017985  Progress: 28.40%  Words/thread/sec: 265.33k  
Alpha: 0.017985  Progress: 28.57%  Words/thread/sec: 266.81k  
Alpha: 0.017815  Progress: 28.92%  Words/thread/sec: 266.07k  
Alpha: 0.017771  Progress: 29.09%  Words/thread/sec: 266.31k  
Alpha: 0.017728  Progress: 29.26%  Words/thread/sec: 263.77k  
Alpha: 0.017685  Progress: 29.43%  Words/thread/sec: 264.89k  
Alpha: 0.017642  Progress: 29.60%  Words/thread/sec: 263.42k  
Alpha: 0.017600  Progress: 29.77%  Words/thread/sec: 264.91k  
Alpha: 0.017514  Progress: 30.12%  Words/thread/sec: 265.73k  
Alpha: 0.017471  Progress: 30.29%  Words/thread/sec: 267.03k  
Alpha: 0.017600  Progress: 29.94%  Words/thread/sec: 265.55k  
Alpha: 0.017386  Progress: 30.63%  Words/thread/sec: 265.23k  
Alpha: 0.017344  Progress: 30.80%  Words/thread/sec: 265.95k  
Alpha: 0.017301  Progress: 30.97%  Words/thread/sec: 266.49k  
Alpha: 0.017257  Progress: 31.14%  Words/thread/sec: 263.76k  
Alpha: 0.017215  Progress: 31.31%  Words/thread/sec: 264.29k  
Alpha: 0.017172  Progress: 31.48%  Words/thread/sec: 264.96k  
Alpha: 0.017129  Progress: 31.66%  Words/thread/sec: 263.15k  
Alpha: 0.017086  Progress: 31.83%  Words/thread/sec: 260.77k  
Alpha: 0.017043  Progress: 32.00%  Words/thread/sec: 259.52k  
Alpha: 0.017000  Progress: 32.17%  Words/thread/sec: 256.15k  
Alpha: 0.016958  Progress: 32.34%  Words/thread/sec: 257.49k  
Alpha: 0.016915  Progress: 32.51%  Words/thread/sec: 254.56k  
Alpha: 0.016872  Progress: 32.68%  Words/thread/sec: 254.60k  
Alpha: 0.016829  Progress: 32.85%  Words/thread/sec: 254.90k  
Alpha: 0.016786  Progress: 33.03%  Words/thread/sec: 255.60k  
Alpha: 0.016744  Progress: 33.20%  Words/thread/sec: 256.48k  
Alpha: 0.016701  Progress: 33.54%  Words/thread/sec: 258.28k  
Alpha: 0.016701  Progress: 33.54%  Words/thread/sec: 258.26k  
Alpha: 0.016615  Progress: 33.71%  Words/thread/sec: 257.08k  
Alpha: 0.016572  Progress: 33.88%  Words/thread/sec: 257.20k  
Alpha: 0.016529  Progress: 34.05%  Words/thread/sec: 257.10k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 258.20k  
Alpha: 0.016401  Progress: 34.57%  Words/thread/sec: 259.27k  
Alpha: 0.016529  Progress: 34.23%  Words/thread/sec: 258.01k  
Alpha: 0.016358  Progress: 34.74%  Words/thread/sec: 257.22k  
Alpha: 0.016315  Progress: 35.24%  Words/thread/sec: 256.50k  
Alpha: 0.016315  Progress: 35.42%  Words/thread/sec: 257.65k  
Alpha: 0.016146  Progress: 35.59%  Words/thread/sec: 257.91k  
Alpha: 0.016103  Progress: 35.76%  Words/thread/sec: 255.87k  
Alpha: 0.016060  Progress: 35.93%  Words/thread/sec: 255.92k  
Alpha: 0.015932  Progress: 36.44%  Words/thread/sec: 257.59k  
Alpha: 0.016060  Progress: 36.10%  Words/thread/sec: 257.13k  
Alpha: 0.016060  Progress: 36.27%  Words/thread/sec: 258.08k  
Alpha: 0.015889  Progress: 36.61%  Words/thread/sec: 257.58k  
Alpha: 0.015846  Progress: 36.79%  Words/thread/sec: 256.68k  
Alpha: 0.015803  Progress: 36.96%  Words/thread/sec: 253.68k  
Alpha: 0.015761  Progress: 37.13%  Words/thread/sec: 252.15k  
Alpha: 0.015718  Progress: 37.30%  Words/thread/sec: 252.22k  
Alpha: 0.015675  Progress: 37.64%  Words/thread/sec: 250.41k  
Alpha: 0.015590  Progress: 37.81%  Words/thread/sec: 251.22k  
Alpha: 0.015548  Progress: 37.98%  Words/thread/sec: 252.18k  
Alpha: 0.015505  Progress: 38.15%  Words/thread/sec: 252.40k  
Alpha: 0.015462  Progress: 38.32%  Words/thread/sec: 253.44k  
Alpha: 0.015419  Progress: 38.49%  Words/thread/sec: 253.29k  
Alpha: 0.015376  Progress: 38.67%  Words/thread/sec: 254.17k  
Alpha: 0.015376  Progress: 38.84%  Words/thread/sec: 253.86k  
Alpha: 0.015249  Progress: 39.18%  Words/thread/sec: 253.28k  
Alpha: 0.015206  Progress: 39.35%  Words/thread/sec: 253.92k  
Alpha: 0.015163  Progress: 39.52%  Words/thread/sec: 254.01k  
Alpha: 0.015120  Progress: 39.69%  Words/thread/sec: 254.52k  
Alpha: 0.015077  Progress: 39.86%  Words/thread/sec: 252.55k  
Alpha: 0.015035  Progress: 40.03%  Words/thread/sec: 250.54k  
Alpha: 0.014992  Progress: 40.20%  Words/thread/sec: 250.90k  
Alpha: 0.014949  Progress: 40.38%  Words/thread/sec: 251.90k  
Alpha: 0.014906  Progress: 40.55%  Words/thread/sec: 252.58k  
Alpha: 0.014863  Progress: 40.72%  Words/thread/sec: 253.40k  
Alpha: 0.014821  Progress: 40.89%  Words/thread/sec: 254.43k  
Alpha: 0.014778  Progress: 41.06%  Words/thread/sec: 254.48k  
Alpha: 0.014735  Progress: 41.23%  Words/thread/sec: 252.45k  
Alpha: 0.014692  Progress: 41.40%  Words/thread/sec: 251.83k  
Alpha: 0.014649  Progress: 41.57%  Words/thread/sec: 251.60k  
Alpha: 0.014606  Progress: 41.75%  Words/thread/sec: 251.42k  
Alpha: 0.014564  Progress: 42.08%  Words/thread/sec: 252.21k  
Alpha: 0.014436  Progress: 42.25%  Words/thread/sec: 253.11k  
Alpha: 0.014436  Progress: 42.43%  Words/thread/sec: 253.20k  
Alpha: 0.014393  Progress: 42.60%  Words/thread/sec: 252.51k  
Alpha: 0.014351  Progress: 42.77%  Words/thread/sec: 253.41k  
Alpha: 0.014308  Progress: 42.94%  Words/thread/sec: 254.37k  
Alpha: 0.014265  Progress: 43.11%  Words/thread/sec: 253.91k  
Alpha: 0.014222  Progress: 43.28%  Words/thread/sec: 254.35k  
Alpha: 0.014179  Progress: 43.45%  Words/thread/sec: 252.95k  
Alpha: 0.014137  Progress: 43.62%  Words/thread/sec: 251.86k  
Alpha: 0.014094  Progress: 44.14%  Words/thread/sec: 253.33k  
Alpha: 0.014094  Progress: 44.14%  Words/thread/sec: 253.87k  
Alpha: 0.013966  Progress: 44.47%  Words/thread/sec: 253.38k  
Alpha: 0.013881  Progress: 44.65%  Words/thread/sec: 254.07k  
Alpha: 0.013839  Progress: 44.82%  Words/thread/sec: 252.37k  
Alpha: 0.013796  Progress: 44.99%  Words/thread/sec: 252.55k  
Alpha: 0.013796  Progress: 45.16%  Words/thread/sec: 253.02k  
Alpha: 0.013710  Progress: 45.33%  Words/thread/sec: 252.94k  
Alpha: 0.013667  Progress: 45.50%  Words/thread/sec: 253.59k  
Alpha: 0.013625  Progress: 45.67%  Words/thread/sec: 251.92k  
Alpha: 0.013582  Progress: 45.84%  Words/thread/sec: 251.22k  
Alpha: 0.013539  Progress: 46.02%  Words/thread/sec: 251.61k  
Alpha: 0.013496  Progress: 46.19%  Words/thread/sec: 252.24k  
Alpha: 0.013453  Progress: 46.36%  Words/thread/sec: 252.41k  
Alpha: 0.013410  Progress: 46.53%  Words/thread/sec: 250.83k  
Alpha: 0.013368  Progress: 46.70%  Words/thread/sec: 251.31k  
Alpha: 0.013325  Progress: 46.87%  Words/thread/sec: 251.28k  
Alpha: 0.013282  Progress: 47.04%  Words/thread/sec: 251.30k  
Alpha: 0.013239  Progress: 47.21%  Words/thread/sec: 251.68k  
Alpha: 0.013154  Progress: 47.56%  Words/thread/sec: 251.72k  
Alpha: 0.013239  Progress: 47.39%  Words/thread/sec: 251.84k  
Alpha: 0.013111  Progress: 47.73%  Words/thread/sec: 251.57k  
Alpha: 0.013068  Progress: 47.90%  Words/thread/sec: 252.10k  
Alpha: 0.013025  Progress: 48.07%  Words/thread/sec: 252.86k  
Alpha: 0.012982  Progress: 48.24%  Words/thread/sec: 253.00k  
Alpha: 0.012940  Progress: 48.41%  Words/thread/sec: 251.85k  
Alpha: 0.012897  Progress: 48.58%  Words/thread/sec: 252.17k  
Alpha: 0.012854  Progress: 48.76%  Words/thread/sec: 251.99k  
Alpha: 0.012811  Progress: 49.10%  Words/thread/sec: 253.11k  
Alpha: 0.012725  Progress: 49.10%  Words/thread/sec: 253.30k  
Alpha: 0.012725  Progress: 49.27%  Words/thread/sec: 250.74k  
Alpha: 0.012683  Progress: 49.61%  Words/thread/sec: 249.69k  
Alpha: 0.012598  Progress: 49.78%  Words/thread/sec: 250.21k  
Alpha: 0.012555  Progress: 49.95%  Words/thread/sec: 249.42k  
Alpha: 0.012512  Progress: 50.12%  Words/thread/sec: 249.54k  
