Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed SpecialFunctions ───────────── v0.9.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed TextParse ──────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Measures ───────────────────── v0.3.1
  Installed Vega ───────────────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed ColorTypes ─────────────────── v0.10.7
  Installed Sobol ──────────────────────── v1.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4e893b0] + Mimi v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.1
  [1a9c1350] + Classes v1.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.5
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.21.12
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v2.0.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.0
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.13
  [53c48c17] + FixedPointNumbers v0.8.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.10
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.17
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e4e893b0] + Mimi v1.0.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.7
  [f27b6e38] + Polynomials v1.1.3
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.5
  [e0df1984] + TextParse v1.0.0
  [f269a46b] + TimeZones v1.3.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v1.0.0
  [112f6efa] + VegaLite v2.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/cAGJs/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing Mimi
Status `/tmp/jl_OUD8ER/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [1a9c1350] Classes v1.4.0
  [a81c6b42] Compose v0.9.0
  [a93c6f00] DataFrames v0.21.5
  [864edb3b] DataStructures v0.17.19
  [31c24e10] Distributions v0.21.12
  [e30172f5] Documenter v0.25.1
  [a1bb12fb] Electron v2.0.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.4.0
  [8fc22ac5] FilePaths v0.8.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.10
  [a2cc645c] GraphPlot v0.3.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.5
  [e4e893b0] Mimi v1.0.0
  [86f7a689] NamedArrays v0.9.4
  [92933f4c] ProgressMeter v1.3.2
  [1a8c2f83] Query v1.0.0
  [2913bbd2] StatsBase v0.32.2
  [db12335b] StringBuilders v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v2.2.0
  [a5390f91] ZipFile v0.9.2
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_OUD8ER/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.1
  [1a9c1350] Classes v1.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.7
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.0
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.5
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.25.1
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v2.0.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.0
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [1a297f60] FillArrays v0.8.13
  [53c48c17] FixedPointNumbers v0.8.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.10
  [a2cc645c] GraphPlot v0.3.1
  [cd3eb016] HTTP v0.8.17
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e4e893b0] Mimi v1.0.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.7
  [f27b6e38] Polynomials v1.1.3
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.2
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.5
  [e0df1984] TextParse v1.0.0
  [f269a46b] TimeZones v1.3.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v1.0.0
  [112f6efa] VegaLite v2.2.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+14
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Cloning git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [===============>                         ]  36.8 %[2K[?25h   Updating git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_OUD8ER/Project.toml`
  [b3ba11de] + MimiFUND v3.11.10-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Updating `/tmp/jl_OUD8ER/Manifest.toml`
  [b3ba11de] + MimiFUND v3.11.10-DEV `https://github.com/fund-model/MimiFUND.jl#master`
    Cloning git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_OUD8ER/Project.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
Updating `/tmp/jl_OUD8ER/Manifest.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
[ Info: test_main.jl
 26.769455 seconds (23.93 M allocations: 1.628 GiB, 3.65% gc time)
[ Info: test_composite.jl
 15.503907 seconds (10.64 M allocations: 719.873 MiB, 2.87% gc time)
[ Info: test_composite_parameters.jl
  3.212147 seconds (1.89 M allocations: 115.143 MiB, 2.36% gc time)
[ Info: test_main_variabletimestep.jl
  1.178133 seconds (753.93 k allocations: 49.010 MiB)
[ Info: test_broadcast.jl
  2.995730 seconds (2.90 M allocations: 191.036 MiB, 2.96% gc time)
[ Info: test_metainfo.jl
  0.298485 seconds (78.02 k allocations: 4.722 MiB)
[ Info: test_metainfo_variabletimestep.jl
  0.104813 seconds (34.41 k allocations: 2.021 MiB)
[ Info: test_references.jl
  1.799378 seconds (1.08 M allocations: 68.920 MiB, 3.22% gc time)
[ Info: test_units.jl
  1.886170 seconds (808.25 k allocations: 44.684 MiB)
[ Info: test_model_structure.jl
  5.858976 seconds (2.89 M allocations: 201.454 MiB, 1.92% gc time)
[ Info: test_model_structure_variabletimestep.jl
  2.206186 seconds (892.78 k allocations: 69.341 MiB, 4.36% gc time)
[ Info: test_replace_comp.jl
  4.825536 seconds (3.10 M allocations: 225.406 MiB, 1.76% gc time)
[ Info: test_tools.jl
  0.422697 seconds (363.31 k allocations: 20.811 MiB)
[ Info: test_parameter_labels.jl
 15.221974 seconds (12.32 M allocations: 936.619 MiB, 3.40% gc time)
[ Info: test_parametertypes.jl
 13.812476 seconds (9.17 M allocations: 568.222 MiB, 2.29% gc time)
[ Info: test_defaults.jl
  0.521695 seconds (329.26 k allocations: 24.385 MiB)
[ Info: test_marginal_models.jl
  1.436288 seconds (869.33 k allocations: 56.615 MiB, 2.51% gc time)
[ Info: test_adder.jl
  0.892480 seconds (509.84 k allocations: 35.269 MiB, 3.55% gc time)
[ Info: test_getindex.jl
  0.942111 seconds (548.08 k allocations: 37.445 MiB)
[ Info: test_getindex_variabletimestep.jl
  1.001324 seconds (593.60 k allocations: 40.153 MiB, 3.62% gc time)
[ Info: test_components.jl
  3.554062 seconds (1.94 M allocations: 134.272 MiB, 1.87% gc time)
[ Info: test_variables_model_instance.jl
  0.852689 seconds (451.55 k allocations: 31.578 MiB)
[ Info: test_getdataframe.jl
 13.489265 seconds (9.03 M allocations: 585.698 MiB, 2.40% gc time)
[ Info: test_mult_getdataframe.jl
  2.631446 seconds (1.68 M allocations: 176.617 MiB, 3.90% gc time)
[ Info: test_clock.jl
  0.090116 seconds (28.69 k allocations: 1.820 MiB)
[ Info: test_timesteps.jl
  4.529058 seconds (2.75 M allocations: 187.754 MiB, 3.30% gc time)
[ Info: test_timesteparrays.jl
 29.692762 seconds (20.74 M allocations: 1.528 GiB, 2.70% gc time)
[ Info: test_dimensions
  2.928628 seconds (1.42 M allocations: 97.647 MiB, 4.71% gc time)
[ Info: test_datum_storage.jl
  5.616328 seconds (2.94 M allocations: 222.754 MiB, 4.37% gc time)
[ Info: test_connectorcomp.jl
  8.689738 seconds (4.69 M allocations: 311.739 MiB, 3.66% gc time)
[ Info: test_explorer_model.jl
[1687:0801/215315.756363:FATAL:setuid_sandbox_host.cc(157)] The SUID sandbox helper binary was found, but is not configured correctly. Rather than run without sandboxing I'm aborting now. You need to make sure that /var/cache/julia/artifacts/41afcbdbe95343621162214b9fc07813c12b5d36/chrome-sandbox is owned by root and has mode 4755.
