Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed Compat ────────────────────── v2.2.0
  Installed Revise ────────────────────── v2.5.0
  Installed URIParser ─────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed LogDensityProblems ────────── v0.9.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed DiffRules ─────────────────── v1.0.0
  Installed Bijectors ─────────────────── v0.4.0
  Installed Distributions ─────────────── v0.21.12
  Installed MCMCDiagnostics ───────────── v0.3.0
  Installed Observables ───────────────── v0.2.3
  Installed Polynomials ───────────────── v0.6.0
  Installed FillArrays ────────────────── v0.8.2
  Installed ColorTypes ────────────────── v0.9.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed TransformVariables ────────── v0.3.9
  Installed OffsetArrays ──────────────── v0.11.4
  Installed Parsers ───────────────────── v0.3.10
  Installed NearestNeighbors ──────────── v0.4.4
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Turing ────────────────────── v0.7.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed PlotUtils ─────────────────── v0.6.1
  Installed LoweredCodeUtils ──────────── v0.4.2
  Installed RangeArrays ───────────────── v0.3.2
  Installed Optim ─────────────────────── v0.19.7
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Colors ────────────────────── v0.11.2
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_HG8Z3w-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_9bugqt-download.gz...
#=#=#                                                                                                                                                    0.0%                                                                           1.1%#                                                                          2.0%##                                                                         2.9%##                                                                         3.7%###                                                                        4.6%####                                                                       5.6%####                                                                       6.3%####                                                                       6.9%#####                                                                      7.6%#####                                                                      8.3%######                                                                     9.1%#######                                                                    9.8%#######                                                                   10.5%########                                                                  11.3%########                                                                  12.1%#########                                                                 12.9%#########                                                                 13.8%##########                                                                14.6%###########                                                               15.5%###########                                                               16.4%############                                                              17.3%#############                                                             18.2%#############                                                             19.1%##############                                                            20.1%###############                                                           20.9%###############                                                           21.9%################                                                          22.9%#################                                                         23.6%#################                                                         24.4%##################                                                        25.2%##################                                                        25.9%###################                                                       26.5%###################                                                       27.3%####################                                                      28.5%#####################                                                     29.4%#####################                                                     30.4%######################                                                    31.2%#######################                                                   32.0%#######################                                                   32.5%########################                                                  33.4%########################                                                  34.2%#########################                                                 35.3%##########################                                                36.6%###########################                                               37.9%############################                                              39.2%#############################                                             40.5%##############################                                            41.9%###############################                                           43.3%################################                                          44.7%#################################                                         46.0%##################################                                        47.4%###################################                                       48.7%####################################                                      50.2%#####################################                                     51.6%######################################                                    53.1%#######################################                                   54.4%########################################                                  55.9%#########################################                                 57.3%##########################################                                58.9%###########################################                               60.4%############################################                              61.8%#############################################                             63.3%##############################################                            64.9%###############################################                           66.2%################################################                          67.7%#################################################                         69.4%###################################################                       71.0%####################################################                      72.5%#####################################################                     74.3%######################################################                    76.1%#######################################################                   77.6%#########################################################                 79.4%##########################################################                81.1%###########################################################               83.0%############################################################              84.6%##############################################################            86.2%###############################################################           88.1%################################################################          90.0%##################################################################        92.0%###################################################################       93.9%####################################################################      95.8%######################################################################    97.7%#######################################################################   99.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_nSvjoc-download.gz...
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_pDSVrX-download.gz...
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_VjhpYL-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.2%##################################                                        47.6%######################################################################    98.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [72ce6e51] + MCMCBenchmarks v0.5.5
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.19
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.21
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [aaaa29a8] + Clustering v0.13.3
  [593b3428] + CmdStan v5.5.0
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [bbc10e6e] + DynamicHMC v2.1.2
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [26cc04aa] + FiniteDifferences v0.9.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.7
  [7869d1d1] + IRTools v0.3.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.8
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.10
  [6f1fad26] + Libtask v0.3.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.1
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [72ce6e51] + MCMCBenchmarks v0.5.5
  [c7f686f2] + MCMCChains v0.4.1
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [295af30f] + Revise v2.5.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.9
  [fce5fe82] + Turing v0.7.4
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [e88e6eb3] + Zygote v0.4.4
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
   Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building Plots ───────────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building Libtask ─────────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
    Testing MCMCBenchmarks
Status `/tmp/jl_YHrCQo/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.19
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.21
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v5.5.0
  [da1fd8a2] CodeTracking v0.5.8
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ced4e74d] DistributionsAD v0.1.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [bbc10e6e] DynamicHMC v2.1.2
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.7
  [7869d1d1] IRTools v0.3.0
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aa1ae85d] JuliaInterpreter v0.7.8
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.14.10
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.1
  [6f1432cf] LoweredCodeUtils v0.4.2
  [72ce6e51] MCMCBenchmarks v0.5.5
  [c7f686f2] MCMCChains v0.4.1
  [6e857e4b] MCMCDiagnostics v0.3.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [295af30f] Revise v2.5.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [f3b207a7] StatsPlots v0.13.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.9
  [fce5fe82] Turing v0.7.4
  [30578b45] URIParser v0.4.0
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [e88e6eb3] Zygote v0.4.4
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
   Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
ERROR: LoadError: LoadError: UndefVarError: libtask_v1_3 not defined
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/taskcopy.jl:10
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/Libtask.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/Libtask.jl:11
 [5] include(::Module, ::String) at ./Base.jl:377
 [6] top-level scope at none:2
 [7] eval at ./boot.jl:331 [inlined]
 [8] eval(::Expr) at ./client.jl:449
 [9] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/taskcopy.jl:3
in expression starting at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/Libtask.jl:11
ERROR: LoadError: Failed to precompile Libtask [6f1fad26-d15e-5dc8-ae53-837a1d7b8c9f] to /home/pkgeval/.julia/compiled/v1.4/Libtask/KIaXx_zdHE8.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:14
ERROR: LoadError: Failed to precompile Turing [fce5fe82-541a-59a6-adf8-730c64b5f9a0] to /home/pkgeval/.julia/compiled/v1.4/Turing/gm4QC_zdHE8.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/Xw1ji/src/MCMCBenchmarks.jl:5
ERROR: LoadError: Failed to precompile MCMCBenchmarks [72ce6e51-3f7f-5ebd-8e88-b86aa3e31c30] to /home/pkgeval/.julia/compiled/v1.4/MCMCBenchmarks/xNtfs_zdHE8.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/Xw1ji/test/runtests.jl:1
ERROR: Package MCMCBenchmarks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:13
