Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed adwaita_icon_theme_jll ──── v3.33.92+3
  Installed CoordinateTransformations ─ v0.5.0
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed FileIO ──────────────────── v1.2.1
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed ImageCore ───────────────── v0.8.10
  Installed Cairo ───────────────────── v1.0.2
  Installed IntervalSets ────────────── v0.3.2
  Installed Reexport ────────────────── v0.2.0
  Installed NaNMath ─────────────────── v0.3.3
  Installed Images ──────────────────── v0.20.0
  Installed Wayland_jll ─────────────── v1.17.0+0
  Installed Xorg_libXrender_jll ─────── v0.9.10+0
  Installed gdk_pixbuf_jll ──────────── v2.38.2+6
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Compat ──────────────────── v2.2.0
  Installed Rotations ───────────────── v0.13.0
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed ImageShow ───────────────── v0.2.2
  Installed Xorg_recordproto_jll ────── v1.14.2+0
  Installed Xorg_compositeproto_jll ─── v0.4.0+0
  Installed Graphics ────────────────── v1.0.1
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+0
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Xorg_libXrandr_jll ──────── v1.5.2+0
  Installed ImageMetadata ───────────── v0.9.0
  Installed ImageAxes ───────────────── v0.6.2
  Installed ColorTypes ──────────────── v0.9.0
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed Zstd_jll ────────────────── v1.4.4+0
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
  Installed Xorg_libXi_jll ──────────── v1.7.10+0
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Xorg_glproto_jll ────────── v1.4.17+0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed ImageDistances ──────────── v0.2.7
  Installed DataAPI ─────────────────── v1.1.0
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Libiconv_jll ────────────── v1.16.0+0
  Installed OffsetArrays ────────────── v0.11.4
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed ImageTransformations ────── v0.8.1
  Installed RangeArrays ─────────────── v0.3.2
  Installed FFTViews ────────────────── v0.3.0
  Installed Graphene_jll ────────────── v1.10.0+1
  Installed Colors ──────────────────── v0.11.2
  Installed Xorg_libXtst_jll ────────── v1.2.3+0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXcursor_jll.jl/releases/download/Xorg_libXcursor-v1.2.0+0/Xorg_libXcursor.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Um7rPq-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Wayland_protocols_jll.jl/releases/download/Wayland_protocols-v1.18.0+1/Wayland_protocols.v1.18.0.x86_64-linux-gnu.tar.gz to /tmp/jl_spJoIY-download.gz...
#=#=#                                                                         #############                                                             19.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl/releases/download/FriBidi-v1.0.5+2/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz to /tmp/jl_khQmOz-download.gz...
#=#=#                                                                         ################                                                          22.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_C1hfBc-download.gz...
#=#=#                                                                         #######                                                                   10.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl/releases/download/FreeType2-v2.10.1+1/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz to /tmp/jl_kPNjwR-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_qcMXqz-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/at_spi2_core_jll.jl/releases/download/at_spi2_core-v2.34.0+0/at_spi2_core.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_WgFxuj-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         2.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_MKADj6-download.gz...
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/hicolor_icon_theme_jll.jl/releases/download/hicolor_icon_theme-v0.17.0+1/hicolor_icon_theme.v0.17.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Ck545Z-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl/releases/download/JpegTurbo-v2.0.1+0/JpegTurbo.v2.0.1.x86_64-linux-gnu.tar.gz to /tmp/jl_mPjaMV-download.gz...
#=#=#                                                                         #                                                                          1.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_4NUwcU-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  12.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXcomposite_jll.jl/releases/download/Xorg_libXcomposite-v0.4.5+0/Xorg_libXcomposite.v0.4.5.x86_64-linux-gnu.tar.gz to /tmp/jl_imegDU-download.gz...
#=#=#                                                                         ###################                                                       27.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl/releases/download/Xorg_libX11-v1.6.8+0/Xorg_libX11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_0fTmWW-download.gz...
#=#=#                                                                                                                                                    0.1%######################                                                    31.8%################################################                          66.7%##############################################################            87.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXfixes_jll.jl/releases/download/Xorg_libXfixes-v5.0.3+0/Xorg_libXfixes.v5.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_atR0Xb-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/LZO_jll.jl/releases/download/LZO-v2.10.0+0/LZO.v2.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_uOSDmt-download.gz...
#=#=#                                                                         #####                                                                      7.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_KtMHWM-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_UvgZG8-download.gz...
#=#=#                                                                         ###############                                                           22.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libepoxy_jll.jl/releases/download/Libepoxy-v1.5.3+1/Libepoxy.v1.5.3.x86_64-linux-gnu.tar.gz to /tmp/jl_CYdODw-download.gz...
#=#=#                                                                                                                                                    1.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Gettext_jll.jl/releases/download/Gettext-v0.20.1+1/Gettext.v0.20.1.x86_64-linux-gnu.tar.gz to /tmp/jl_sH5heY-download.gz...
#=#=#                                                                                                                                                    0.3%####################################                                      50.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXinerama_jll.jl/releases/download/Xorg_libXinerama-v1.1.4+0/Xorg_libXinerama.v1.1.4.x86_64-linux-gnu.tar.gz to /tmp/jl_6Nd5nx-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/at_spi2_atk_jll.jl/releases/download/at_spi2_atk-v2.34.1+0/at_spi2_atk.v2.34.1.x86_64-linux-gnu.tar.gz to /tmp/jl_WfRWC8-download.gz...
#=#=#                                                                         ##O#- #                                                                       #########################################################                 80.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_randrproto_jll.jl/releases/download/Xorg_randrproto-v1.5.0+0/Xorg_randrproto.v1.5.0.x86_64-linux-gnu.tar.gz to /tmp/jl_aXak7L-download.gz...
#=#=#                                                                         ##################################                                        48.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pixman_jll.jl/releases/download/Pixman-v0.38.4+1/Pixman.v0.38.4.x86_64-linux-gnu.tar.gz to /tmp/jl_AnxSEr-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########################                                                  33.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XSLT_jll.jl/releases/download/XSLT-v1.1.33+0/XSLT.v1.1.33.x86_64-linux-gnu.tar.gz to /tmp/jl_4GYjbc-download.gz...
#=#=#                                                                                                                                                    1.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/iso_codes_jll.jl/releases/download/iso_codes-v4.3.0+1/iso_codes.v4.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_GEP2S0-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%##############                                                            20.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_damageproto_jll.jl/releases/download/Xorg_damageproto-v1.2.1+0/Xorg_damageproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_405K4X-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl/releases/download/Fontconfig-v2.13.1+9/Fontconfig.v2.13.1.x86_64-linux-gnu.tar.gz to /tmp/jl_E5SuYX-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #########                                                                 13.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_m8Fif1-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####                                                                      7.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_wt1dC7-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkeyboard_config_jll.jl/releases/download/Xorg_xkeyboard_config-v2.27.0+1/Xorg_xkeyboard_config.v2.27.0.x86_64-linux-gnu.tar.gz to /tmp/jl_kFSH3f-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 1.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_k1ys0s-download.gz...
#=#=#                                                                                                                                                    0.1%##                                                                         3.2%#######                                                                   11.1%############                                                              17.8%##################                                                        25.4%#######################                                                   33.0%############################                                              39.5%#################################                                         46.4%######################################                                    54.0%############################################                              61.6%#################################################                         69.2%#######################################################                   76.8%############################################################              83.7%#################################################################         91.2%#####################################################################     96.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/GTK3_jll.jl/releases/download/GTK3-v3.24.11+1/GTK3.v3.24.11.x86_64-linux-gnu.tar.gz to /tmp/jl_eA6556-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%##########                                                                14.1%###########################################                               60.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_SL4MU2-download.gz...
#=#=#                                                                         ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libffi_jll.jl/releases/download/Libffi-v3.2.1+0/Libffi.v3.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_I0Wy30-download.gz...
#=#=#                                                                         #############################                                             40.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdamage_jll.jl/releases/download/Xorg_libXdamage-v1.1.5+0/Xorg_libXdamage.v1.1.5.x86_64-linux-gnu.tar.gz to /tmp/jl_euwUV0-download.gz...
#=#=#                                                                         #####################                                                     29.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pango_jll.jl/releases/download/Pango-v1.42.4+7/Pango.v1.42.4.x86_64-linux-gnu.tar.gz to /tmp/jl_cMxcD2-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #########                                                                 12.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Cairo_jll.jl/releases/download/Cairo-v1.16.0+2/Cairo.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_YsYhq7-download.gz...
#=#=#                                                                                                                                                    0.4%#######                                                                   11.1%##################                                                        26.0%#############################                                             41.3%##########################################                                59.0%#########################################################                 80.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_fixesproto_jll.jl/releases/download/Xorg_fixesproto-v5.0.0+0/Xorg_fixesproto.v5.0.0.x86_64-linux-gnu.tar.gz to /tmp/jl_u7TKBj-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl/releases/download/Libtiff-v4.0.10+0/Libtiff.v4.0.10.x86_64-linux-gnu.tar.gz to /tmp/jl_0gmuEx-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_uF7GFP-download.gz...
#=#=#                                                                                                                                                    0.0%#                                                                          1.8%##                                                                         3.7%###                                                                        5.5%#####                                                                      7.4%######                                                                     8.7%#######                                                                   10.3%########                                                                  11.7%#########                                                                 13.2%##########                                                                14.6%###########                                                               16.2%############                                                              17.6%#############                                                             19.3%##############                                                            20.7%################                                                          22.3%#################                                                         23.8%##################                                                        25.1%##################                                                        26.2%###################                                                       27.5%####################                                                      28.7%#####################                                                     30.0%######################                                                    31.0%######################                                                    31.9%#######################                                                   32.8%########################                                                  33.7%#########################                                                 34.7%#########################                                                 35.7%##########################                                                36.5%###########################                                               37.6%###########################                                               38.6%############################                                              39.6%#############################                                             40.7%#############################                                             41.6%##############################                                            42.7%###############################                                           43.9%################################                                          45.0%#################################                                         46.2%##################################                                        47.3%##################################                                        48.3%###################################                                       49.0%####################################                                      50.0%####################################                                      51.2%#####################################                                     52.3%######################################                                    53.6%#######################################                                   54.7%########################################                                  56.0%#########################################                                 57.2%##########################################                                58.6%###########################################                               59.9%############################################                              61.2%############################################                              62.5%##############################################                            63.9%##############################################                            65.2%###############################################                           66.6%################################################                          67.9%#################################################                         69.2%##################################################                        70.6%###################################################                       72.0%####################################################                      73.5%#####################################################                     74.9%#######################################################                   76.5%########################################################                  78.0%#########################################################                 79.6%##########################################################                81.2%###########################################################               82.8%############################################################              84.3%#############################################################             85.8%##############################################################            87.4%################################################################          89.1%#################################################################         90.6%##################################################################        92.0%###################################################################       93.3%####################################################################      94.9%#####################################################################     96.2%######################################################################    97.8%#######################################################################   99.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/xkbcommon_jll.jl/releases/download/xkbcommon-v0.9.1+1/xkbcommon.v0.9.1.x86_64-linux-gnu.tar.gz to /tmp/jl_UYs1kS-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_aSRLcY-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_2a0b46-download.gz...
#=#=#                                                                         ###########################                                               37.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xextproto_jll.jl/releases/download/Xorg_xextproto-v7.3.0+0/Xorg_xextproto.v7.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_AuwN2h-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ################################################################          89.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_ojHVCv-download.gz...
#=#=#                                                                                                                                                    0.3%###########################################################               83.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphite2_jll.jl/releases/download/Graphite2-v1.3.13+1/Graphite2.v1.3.13.x86_64-linux-gnu.tar.gz to /tmp/jl_6XWrkQ-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkbcomp_jll.jl/releases/download/Xorg_xkbcomp-v1.4.2+0/Xorg_xkbcomp.v1.4.2.x86_64-linux-gnu.tar.gz to /tmp/jl_qVdvYc-download.gz...
#=#=#                                                                         ####                                                                       5.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Glib_jll.jl/releases/download/Glib-v2.59.0+1/Glib.v2.59.0.x86_64-linux-gnu.tar.gz to /tmp/jl_2ztqKB-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%##########################                                                37.0%####################################################################      95.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/ATK_jll.jl/releases/download/ATK-v2.34.1+2/ATK.v2.34.1.x86_64-linux-gnu.tar.gz to /tmp/jl_iqBip9-download.gz...
#=#=#                                                                         ##                                                                         3.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_Gw9lmK-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############################################                           65.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/PCRE_jll.jl/releases/download/PCRE-v8.42.0+1/PCRE.v8.42.0.x86_64-linux-gnu.tar.gz to /tmp/jl_MZstko-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/adwaita_icon_theme_jll.jl/releases/download/adwaita_icon_theme-v3.33.92+3/adwaita_icon_theme.v3.33.92.x86_64-linux-gnu.tar.gz to /tmp/jl_gA9rC5-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%##########################                                                37.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_mx6RA1-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libglvnd_jll.jl/releases/download/Libglvnd-v1.2.0+1/Libglvnd.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_UYy33Z-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #########################                                                 34.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_SsxpX1-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############################                                           44.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl/releases/download/Libuuid-v2.34.0+3/Libuuid.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_YRUOv7-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_eyGsTh-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Wayland_jll.jl/releases/download/Wayland-v1.17.0+0/Wayland.v1.17.0.x86_64-linux-gnu.tar.gz to /tmp/jl_m7zG0t-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         4.1%######################################################################## 100.0%
