Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.11
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.6
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [19dc6840] + HCubature v1.4.0
  [7869d1d1] + IRTools v0.4.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [4886b29c] + MonteCarloIntegration v0.0.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [1fd47b50] + QuadGK v2.4.1
  [67601950] + Quadrature v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [37e2e3b7] + ReverseDiff v1.4.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e88e6eb3] + Zygote v0.5.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqUncertainty
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Catalyst [479239e8]:\n Catalyst [479239e8] log:\n ├─possible versions are: 5.0.0-5.1.0 or uninstalled\n ├─restricted by compatibility requirements with DiffEqProblemLibrary [a077e3f3] to versions: 5.0.5-5.1.0\n │ └─DiffEqProblemLibrary [a077e3f3] log:\n │   ├─possible versions are: 3.0.0-4.9.1 or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions 3.0.0-4.9.1\n │   ├─restricted by compatibility requirements with DiffEqBase [2b5f629d] to versions: 4.2.0-4.9.1 or uninstalled, leaving only versions: 4.2.0-4.9.1\n │   │ └─DiffEqBase [2b5f629d] log:\n │   │   ├─possible versions are: 3.13.2-6.47.1 or uninstalled\n │   │   └─restricted to versions 6.47.1 by an explicit requirement, leaving only versions 6.47.1\n │   ├─restricted by compatibility requirements with ParameterizedFunctions [65888b18] to versions: 4.4.0-4.9.1 or uninstalled, leaving only versions: 4.4.0-4.9.1\n │   │ └─ParameterizedFunctions [65888b18] log:\n │   │   ├─possible versions are: 3.2.0-5.6.0 or uninstalled\n │   │   └─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 5.5.0-5.6.0 or uninstalled\n │   │     └─DataStructures [864edb3b] log:\n │   │       ├─possible versions are: 0.9.0-0.18.6 or uninstalled\n │   │       └─restricted to versions 0.18.6 by an explicit requirement, leaving only versions 0.18.6\n │   ├─restricted by compatibility requirements with ModelingToolkit [961ee093] to versions: [3.0.0-4.3.0, 4.5.1-4.9.1] or uninstalled, leaving only versions: 4.5.1-4.9.1\n │   │ └─ModelingToolkit [961ee093] log:\n │   │   ├─possible versions are: 0.0.1-3.20.0 or uninstalled\n │   │   ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: [0.0.1-3.6.1, 3.17.0-3.20.0] or uninstalled\n │   │   │ └─DataStructures [864edb3b] log: see above\n │   │   ├─restricted by compatibility requirements with DiffRules [b552c78f] to versions: 1.1.0-3.20.0 or uninstalled, leaving only versions: [1.1.0-3.6.1, 3.17.0-3.20.0] or uninstalled\n │   │   │ └─DiffRules [b552c78f] log:\n │   │   │   ├─possible versions are: 0.0.8-1.0.1 or uninstalled\n │   │   │   └─restricted to versions 1.0.1 by an explicit requirement, leaving only versions 1.0.1\n │   │   ├─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: 1.1.3-3.20.0 or uninstalled, leaving only versions: [1.1.3-3.6.1, 3.17.0-3.20.0] or uninstalled\n │   │   │ └─SpecialFunctions [276daf66] log:\n │   │   │   ├─possible versions are: 0.7.0-0.10.3 or uninstalled\n │   │   │   └─restricted to versions 0.10.3 by an explicit requirement, leaving only versions 0.10.3\n │   │   ├─restricted by compatibility requirements with UnPack [3a884ed6] to versions: [0.0.1-2.0.0, 3.2.0-3.20.0] or uninstalled, leaving only versions: [1.1.3-2.0.0, 3.2.0-3.6.1, 3.17.0-3.20.0] or uninstalled\n │   │   │ └─UnPack [3a884ed6] log:\n │   │   │   ├─possible versions are: 0.1.0-1.0.2 or uninstalled\n │   │   │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n │   │   ├─restricted by compatibility requirements with Latexify [23fbe1c1] to versions: [0.0.1-0.8.0, 1.2.7-3.20.0] or uninstalled, leaving only versions: [1.2.7-2.0.0, 3.2.0-3.6.1, 3.17.0-3.20.0] or uninstalled\n │   │   │ └─Latexify [23fbe1c1] log:\n │   │   │   ├─possible versions are: 0.5.0-0.14.0 or uninstalled\n │   │   │   ├─restricted by compatibility requirements with Requires [ae029012] to versions: 0.13.0-0.14.0 or uninstalled\n │   │   │   │ └─Requires [ae029012] log:\n │   │   │   │   ├─possible versions are: 0.5.0-1.0.2 or uninstalled\n │   │   │   │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n │   │   │   └─restricted by compatibility requirements with ModelingToolkit [961ee093] to versions: 0.11.0-0.14.0, leaving only versions: 0.13.0-0.14.0\n │   │   │     └─ModelingToolkit [961ee093] log: see above\n │   │   └─restricted by compatibility requirements with DiffEqProblemLibrary [a077e3f3] to versions: 0.0.1-3.20.0, leaving only versions: [1.2.7-2.0.0, 3.2.0-3.6.1, 3.17.0-3.20.0]\n │   │     └─DiffEqProblemLibrary [a077e3f3] log: see above\n │   └─restricted by compatibility requirements with DiffEqBiological [eb300fae] to versions: 4.9.0-4.9.1 or uninstalled, leaving only versions: 4.9.0-4.9.1\n │     └─DiffEqBiological [eb300fae] log:\n │       ├─possible versions are: 3.0.0-4.3.0 or uninstalled\n │       ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 4.0.0-4.0.2 or uninstalled\n │       │ └─DataStructures [864edb3b] log: see above\n │       └─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: [3.0.0-3.8.2, 4.3.0] or uninstalled, leaving only versions: uninstalled\n │         └─RecipesBase [3cdcf5f2] log:\n │           ├─possible versions are: 0.4.0-1.1.0 or uninstalled\n │           └─restricted to versions 1.1.0 by an explicit requirement, leaving only versions 1.1.0\n └─restricted by compatibility requirements with Catlab [134e5e36] to versions: 5.0.0-5.0.1 or uninstalled — no versions left\n   └─Catlab [134e5e36] log:\n     ├─possible versions are: 0.2.1-0.8.0 or uninstalled\n     ├─restricted by compatibility requirements with Requires [ae029012] to versions: [0.2.1, 0.5.3-0.8.0] or uninstalled\n     │ └─Requires [ae029012] log: see above\n     └─restricted by compatibility requirements with MetaGraphs [626554b9] to versions: uninstalled\n       └─MetaGraphs [626554b9] log:\n         ├─possible versions are: 0.5.0-0.6.5 or uninstalled\n         └─restricted by compatibility requirements with JLD2 [033835bb] to versions: uninstalled\n           └─JLD2 [033835bb] log:\n             ├─possible versions are: 0.1.0-0.2.0 or uninstalled\n             └─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 0.2.0 or uninstalled\n               └─DataStructures [864edb3b] log: see above", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1428
Status `/tmp/jl_NA6n2C/Project.toml`
  [8a292aeb] Cuba v2.1.0
  [667455a9] Cubature v1.5.1
  [2b5f629d] DiffEqBase v6.44.3
  [071ae1c0] DiffEqGPU v1.8.0
  [a077e3f3] DiffEqProblemLibrary v4.8.1
  [41bf760c] DiffEqSensitivity v6.31.5
  [ef61062a] DiffEqUncertainty v1.5.0
  [31c24e10] Distributions v0.23.8
  [6a86dc24] FiniteDiff v2.6.0
  [f6369f11] ForwardDiff v0.10.12
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [67601950] Quadrature v1.4.0
  [189a3867] Reexport v0.2.0
  [e88e6eb3] Zygote v0.5.7
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NA6n2C/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [a603d957] CanonicalTraits v0.2.2
  [7057c7e9] Cassette v0.3.3
  [082447d4] ChainRules v0.7.19
  [d360d2e6] ChainRulesCore v0.9.10
  [861a8166] Combinatorics v1.0.2
  [38540f10] CommonSolve v0.2.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [8a292aeb] Cuba v2.1.0
  [3bed1096] Cuba_jll v4.2.0+1
  [667455a9] Cubature v1.5.1
  [7bc98958] Cubature_jll v1.0.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.44.3
  [eb300fae] DiffEqBiological v4.3.0
  [459566f4] DiffEqCallbacks v2.13.5
  [071ae1c0] DiffEqGPU v1.8.0
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [9fdde737] DiffEqOperators v4.12.0
  [a077e3f3] DiffEqProblemLibrary v4.8.1
  [41bf760c] DiffEqSensitivity v6.31.5
  [ef61062a] DiffEqUncertainty v1.5.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [497a8b3b] DoubleFloats v1.1.13
  [7c1d4256] DynamicPolynomials v0.3.13
  [fdbdab4c] ElasticArrays v1.2.4
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.2.0+2
  [0c68f7d7] GPUArrays v5.2.0
  [61eb1bfa] GPUCompiler v0.6.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [19dc6840] HCubature v1.4.0
  [f213a82b] HomotopyContinuation v1.4.4
  [7869d1d1] IRTools v0.4.1
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [63c18a36] KernelAbstractions v0.4.1
  [929cbde3] LLVM v2.0.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [e1d29d7a] Missings v0.4.4
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.20.0
  [4886b29c] MonteCarloIntegration v0.0.1
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.10
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.2.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.1.7
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.3
  [01f381cc] ProjectiveVectors v1.1.2
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [67601950] Quadrature v1.4.0
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.25.0
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.3.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:  |
ProbInts tests | No tests
581.839856 seconds (73.24 M allocations: 4.683 GiB, 0.64% gc time)
[ Info: HCubatureJL()
[ Info: CubatureJLh()
[ Info: CubatureJLp()
[ Info: CubaSUAVE()
[ Info: CubaDivonne()
[ Info: CubaCuhre()
[ Info: HCubatureJL()
[ Info: CubatureJLh()
[ Info: CubatureJLp()
[ Info: CubaSUAVE()
[ Info: CubaDivonne()
[ Info: CubaCuhre()
[ Info: nout = 1, batch mode = EnsembleSerial(), CubatureJLh()
[ Info: nout = 1, batch mode = EnsembleSerial(), CubatureJLp()
[ Info: nout = 1, batch mode = EnsembleSerial(), CubaSUAVE()
[ Info: nout = 1, batch mode = EnsembleSerial(), CubaDivonne()
[ Info: nout = 1, batch mode = EnsembleSerial(), CubaCuhre()
[ Info: nout = 1, batch mode = EnsembleThreads(), CubatureJLh()
[ Info: nout = 1, batch mode = EnsembleThreads(), CubatureJLp()
[ Info: nout = 1, batch mode = EnsembleThreads(), CubaSUAVE()
[ Info: nout = 1, batch mode = EnsembleThreads(), CubaDivonne()
[ Info: nout = 1, batch mode = EnsembleThreads(), CubaCuhre()
[ Info: nout = 1, batch mode = EnsembleCPUArray(), CubatureJLh()
Koopman Expectation, nout = 1, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:54
  Test threw exception
  Expression: ≈((expectation(g, prob, u0s_dist, p, Koopman(), Tsit5(), bmode; quadalg = alg, batch = 15))[1], analytical, rtol = 0.01)
  TaskFailedException
  Stacktrace:
    [1] (::Cubature.var"#17#18"{Bool, Bool, Int64, Float64, Float64, Int64, Int32, Ptr{Nothing}, Cubature.IntegrandData{Quadrature.var"#79#91"{QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#3", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, Vector{Float64}}}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Int64})()
      @ Cubature ~/.julia/packages/Cubature/5zwuu/src/Cubature.jl:215
    [2] disable_sigint(f::Cubature.var"#17#18"{Bool, Bool, Int64, Float64, Float64, Int64, Int32, Ptr{Nothing}, Cubature.IntegrandData{Quadrature.var"#79#91"{QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#3", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, Vector{Float64}}}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Int64})
      @ Base ./c.jl:458
