 Resolving package versions...
 Installed Lerche ─ v0.1.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [d42ef402] + Lerche v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [d42ef402] + Lerche v0.1.0
   Testing Lerche
Path `/home/pkgeval/.julia/packages/Lerche/hwaIs` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_DRt5P8/Project.toml`
  [d42ef402] + Lerche v0.1.0 [`~/.julia/packages/Lerche/hwaIs`]
  [8dfed614] + Test 
  Updating `/tmp/jl_DRt5P8/Manifest.toml`
  [d42ef402] ~ Lerche v0.1.0 ⇒ v0.1.0 [`~/.julia/packages/Lerche/hwaIs`]
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_DRt5P8/Project.toml`
  [d42ef402] Lerche v0.1.0 [`~/.julia/packages/Lerche/hwaIs`]
  [8dfed614] Test 
Test Summary:       | Pass  Total
test_relative_import |    1      1
Test Summary:     | Pass  Total
test_multi_import |    1      1
Test Summary:              | Pass  Total
test_relative_multi_import |    1      1
Test Summary:      | Pass  Total
test_import_errors |    2      2
Test Summary: | Pass  Total
test_utf8     |    2      2
Test Summary: | Pass  Total
test_ignore   |    3      3
Test Summary:       | Pass  Total
test_regex_escaping |    2      2
Test Summary:            | Pass  Total
test_ranged_repeat_rules |   14     14
Test Summary:            | Pass  Total
test_ranged_repeat_terms |   10     10
Test Summary:             | Pass  Total
test_priority_vs_embedded |    2      2
Test Summary:      | Pass  Total
test_line_counting |    5      5
Test Summary:  | Pass  Total
test_empty_end |    1      1
   Testing Lerche tests passed 
