Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jMbzi8/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jMbzi8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 104.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 154.58k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 167.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 213.33k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 216.75k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 247.40k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 285.02k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 316.87k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 294.60k  
Alpha: 0.024504  Progress: 2.21%  Words/thread/sec: 317.24k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 282.26k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 297.42k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 295.18k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 297.71k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 302.69k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 311.33k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 329.59k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 343.63k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 355.79k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 342.19k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 328.89k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 314.39k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 328.49k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 333.14k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 336.63k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 349.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 348.75k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 350.81k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 344.63k  
Alpha: 0.023401  Progress: 6.84%  Words/thread/sec: 351.38k  
Alpha: 0.023290  Progress: 6.84%  Words/thread/sec: 367.03k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 345.66k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 348.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 352.25k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 344.34k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 352.31k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 354.42k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 339.51k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 347.43k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 341.42k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 343.96k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 350.56k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 349.63k  
Alpha: 0.022628  Progress: 9.71%  Words/thread/sec: 353.98k  
Alpha: 0.022573  Progress: 9.93%  Words/thread/sec: 346.75k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 344.46k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 349.07k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 354.89k  
Alpha: 0.022352  Progress: 10.81%  Words/thread/sec: 345.96k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 350.18k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 347.00k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 349.36k  
Alpha: 0.022132  Progress: 11.69%  Words/thread/sec: 355.45k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 360.57k  
Alpha: 0.022022  Progress: 12.13%  Words/thread/sec: 354.89k  
Alpha: 0.021967  Progress: 12.35%  Words/thread/sec: 360.54k  
Alpha: 0.021911  Progress: 12.57%  Words/thread/sec: 362.99k  
Alpha: 0.021856  Progress: 12.80%  Words/thread/sec: 368.12k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 362.69k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 363.60k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 352.64k  
Alpha: 0.016654  Progress: 33.60%  Words/thread/sec: 357.10k  
Alpha: 0.016599  Progress: 34.04%  Words/thread/sec: 358.76k  
Alpha: 0.016489  Progress: 34.26%  Words/thread/sec: 359.53k  
Alpha: 0.016434  Progress: 34.26%  Words/thread/sec: 359.75k  
Alpha: 0.016434  Progress: 34.49%  Words/thread/sec: 359.89k  
Alpha: 0.016379  Progress: 34.71%  Words/thread/sec: 358.31k  
Alpha: 0.016324  Progress: 34.93%  Words/thread/sec: 358.47k  
Alpha: 0.016268  Progress: 35.15%  Words/thread/sec: 359.13k  
Alpha: 0.016213  Progress: 35.37%  Words/thread/sec: 360.18k  
Alpha: 0.016158  Progress: 35.59%  Words/thread/sec: 356.49k  
Alpha: 0.016103  Progress: 35.81%  Words/thread/sec: 353.54k  
Alpha: 0.016048  Progress: 36.03%  Words/thread/sec: 355.57k  
Alpha: 0.015993  Progress: 36.25%  Words/thread/sec: 357.56k  
Alpha: 0.015938  Progress: 36.47%  Words/thread/sec: 356.67k  
Alpha: 0.015882  Progress: 36.69%  Words/thread/sec: 354.89k  
Alpha: 0.015827  Progress: 36.91%  Words/thread/sec: 355.22k  
Alpha: 0.015772  Progress: 37.14%  Words/thread/sec: 356.05k  
Alpha: 0.015716  Progress: 37.36%  Words/thread/sec: 357.43k  
Alpha: 0.015661  Progress: 37.58%  Words/thread/sec: 356.02k  
Alpha: 0.015606  Progress: 37.80%  Words/thread/sec: 357.10k  
Alpha: 0.015551  Progress: 38.02%  Words/thread/sec: 355.01k  
Alpha: 0.015495  Progress: 38.24%  Words/thread/sec: 355.90k  
Alpha: 0.015440  Progress: 38.46%  Words/thread/sec: 357.89k  
Alpha: 0.015385  Progress: 38.68%  Words/thread/sec: 359.72k  
Alpha: 0.015330  Progress: 38.94%  Words/thread/sec: 352.05k  
Alpha: 0.015264  Progress: 39.16%  Words/thread/sec: 352.69k  
Alpha: 0.015209  Progress: 39.38%  Words/thread/sec: 354.22k  
Alpha: 0.015154  Progress: 39.82%  Words/thread/sec: 354.22k  
Alpha: 0.015044  Progress: 40.04%  Words/thread/sec: 354.52k  
Alpha: 0.014989  Progress: 40.04%  Words/thread/sec: 356.46k  
Alpha: 0.014989  Progress: 40.27%  Words/thread/sec: 354.55k  
Alpha: 0.014934  Progress: 40.49%  Words/thread/sec: 355.78k  
Alpha: 0.014879  Progress: 40.71%  Words/thread/sec: 355.66k  
Alpha: 0.014824  Progress: 40.97%  Words/thread/sec: 354.46k  
Alpha: 0.014758  Progress: 41.19%  Words/thread/sec: 355.18k  
Alpha: 0.014702  Progress: 41.41%  Words/thread/sec: 352.69k  
Alpha: 0.014647  Progress: 41.63%  Words/thread/sec: 354.15k  
Alpha: 0.014592  Progress: 41.85%  Words/thread/sec: 352.10k  
Alpha: 0.014537  Progress: 42.07%  Words/thread/sec: 353.07k  
Alpha: 0.014482  Progress: 42.29%  Words/thread/sec: 352.37k  
Alpha: 0.014427  Progress: 42.51%  Words/thread/sec: 353.54k  
Alpha: 0.014372  Progress: 42.73%  Words/thread/sec: 355.13k  
Alpha: 0.014317  Progress: 42.95%  Words/thread/sec: 354.44k  
Alpha: 0.014262  Progress: 43.17%  Words/thread/sec: 355.21k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 354.50k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 351.52k  
Alpha: 0.014096  Progress: 43.84%  Words/thread/sec: 352.56k  
Alpha: 0.014041  Progress: 44.28%  Words/thread/sec: 351.97k  
Alpha: 0.013931  Progress: 44.28%  Words/thread/sec: 352.46k  
Alpha: 0.013931  Progress: 44.50%  Words/thread/sec: 353.39k  
Alpha: 0.013876  Progress: 44.72%  Words/thread/sec: 354.29k  
Alpha: 0.013820  Progress: 44.94%  Words/thread/sec: 355.85k  
Alpha: 0.013765  Progress: 45.16%  Words/thread/sec: 356.18k  
Alpha: 0.013710  Progress: 45.38%  Words/thread/sec: 352.64k  
Alpha: 0.013655  Progress: 45.60%  Words/thread/sec: 353.46k  
Alpha: 0.013600  Progress: 45.82%  Words/thread/sec: 353.17k  
Alpha: 0.013545  Progress: 46.04%  Words/thread/sec: 354.80k  
Alpha: 0.013490  Progress: 46.26%  Words/thread/sec: 355.13k  
Alpha: 0.013434  Progress: 46.48%  Words/thread/sec: 350.20k  
Alpha: 0.013379  Progress: 46.70%  Words/thread/sec: 349.55k  
Alpha: 0.013324  Progress: 46.92%  Words/thread/sec: 344.50k  
Alpha: 0.013269  Progress: 47.14%  Words/thread/sec: 345.93k  
Alpha: 0.013214  Progress: 47.37%  Words/thread/sec: 346.74k  
Alpha: 0.013159  Progress: 47.59%  Words/thread/sec: 346.33k  
Alpha: 0.013104  Progress: 47.85%  Words/thread/sec: 341.32k  
Alpha: 0.013038  Progress: 48.07%  Words/thread/sec: 339.54k  
Alpha: 0.012982  Progress: 48.29%  Words/thread/sec: 340.70k  
Alpha: 0.012927  Progress: 48.51%  Words/thread/sec: 340.12k  
Alpha: 0.012872  Progress: 48.73%  Words/thread/sec: 339.46k  
Alpha: 0.012817  Progress: 48.95%  Words/thread/sec: 340.41k  
Alpha: 0.012762  Progress: 49.17%  Words/thread/sec: 341.23k  
Alpha: 0.012707  Progress: 49.39%  Words/thread/sec: 320.91k  
Alpha: 0.012652  Progress: 49.61%  Words/thread/sec: 321.84k  
Alpha: 0.012597  Progress: 49.83%  Words/thread/sec: 317.95k  
Alpha: 0.012541  Progress: 50.06%  Words/thread/sec: 318.17k  
Alpha: 0.012486  Progress: 50.28%  Words/thread/sec: 312.21k  
Alpha: 0.012431  Progress: 50.50%  Words/thread/sec: 313.43k  
Alpha: 0.012376  Progress: 50.72%  Words/thread/sec: 310.33k  
Alpha: 0.012321  Progress: 50.94%  Words/thread/sec: 309.70k  
Alpha: 0.012266  Progress: 51.16%  Words/thread/sec: 305.05k  
Alpha: 0.012211  Progress: 51.38%  Words/thread/sec: 299.55k  
Alpha: 0.012155  Progress: 51.60%  Words/thread/sec: 299.23k  
Alpha: 0.012100  Progress: 51.82%  Words/thread/sec: 300.40k  
Alpha: 0.012045  Progress: 52.04%  Words/thread/sec: 299.47k  
Alpha: 0.011990  Progress: 52.26%  Words/thread/sec: 300.09k  
Alpha: 0.011935  Progress: 52.52%  Words/thread/sec: 300.01k  
Alpha: 0.011869  Progress: 52.74%  Words/thread/sec: 299.95k  
Alpha: 0.011814  Progress: 52.96%  Words/thread/sec: 299.11k  
Alpha: 0.011759  Progress: 53.19%  Words/thread/sec: 294.77k  
Alpha: 0.011704  Progress: 53.41%  Words/thread/sec: 295.53k  
Alpha: 0.011649  Progress: 53.63%  Words/thread/sec: 296.18k  
Alpha: 0.011593  Progress: 53.85%  Words/thread/sec: 295.76k  
Alpha: 0.011538  Progress: 54.07%  Words/thread/sec: 295.36k  
Alpha: 0.011483  Progress: 54.29%  Words/thread/sec: 294.34k  
Alpha: 0.011483  Progress: 54.51%  Words/thread/sec: 295.35k  
Alpha: 0.011373  Progress: 54.73%  Words/thread/sec: 295.74k  
Alpha: 0.011318  Progress: 54.95%  Words/thread/sec: 296.30k  
Alpha: 0.011263  Progress: 55.21%  Words/thread/sec: 294.45k  
Alpha: 0.011199  Progress: 55.43%  Words/thread/sec: 294.73k  
Alpha: 0.011143  Progress: 55.65%  Words/thread/sec: 294.80k  
Alpha: 0.011088  Progress: 55.87%  Words/thread/sec: 294.39k  
Alpha: 0.011033  Progress: 56.09%  Words/thread/sec: 295.24k  
Alpha: 0.010978  Progress: 56.31%  Words/thread/sec: 295.04k  
Alpha: 0.010923  Progress: 56.53%  Words/thread/sec: 293.85k  
Alpha: 0.010867  Progress: 56.75%  Words/thread/sec: 294.25k  
Alpha: 0.010812  Progress: 56.97%  Words/thread/sec: 294.74k  
Alpha: 0.010757  Progress: 57.19%  Words/thread/sec: 295.76k  
Alpha: 0.010702  Progress: 57.41%  Words/thread/sec: 294.77k  
Alpha: 0.010646  Progress: 57.63%  Words/thread/sec: 294.75k  
Alpha: 0.010591  Progress: 57.86%  Words/thread/sec: 295.19k  
Alpha: 0.010536  Progress: 58.12%  Words/thread/sec: 294.84k  
Alpha: 0.010470  Progress: 58.34%  Words/thread/sec: 294.14k  
Alpha: 0.010415  Progress: 58.78%  Words/thread/sec: 293.94k  
Alpha: 0.010305  Progress: 58.78%  Words/thread/sec: 294.01k  
Alpha: 0.010305  Progress: 59.00%  Words/thread/sec: 294.39k  
