Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Compat ────────────────────── v2.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Distributions ─────────────── v0.22.3
 Installed SpatialIndexing ───────────── v0.1.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed LinQuadOptInterface ───────── v0.6.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [61d5e40c] + OptiMimi v2.0.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a134a8b2] + BlackBoxOptim v0.5.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [a9c8d775] + CPUTime v1.0.0
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [e2554f3b] + Clp v0.6.2
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.22.3
  [497a8b3b] + DoubleFloats v0.9.11
  [a1bb12fb] + Electron v2.0.1
  [5789e2e9] + FileIO v1.2.1
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.9
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.5
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.1.1
  [093fc24a] + LightGraphs v1.3.0
  [f8899e07] + LinQuadOptInterface v0.6.0
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.8.4
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.4
  [e4e893b0] + Mimi v0.8.7
  [e1d29d7a] + Missings v0.4.3
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [61d5e40c] + OptiMimi v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [db12335b] + StringBuilders v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [112f6efa] + VegaLite v1.0.0
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_NeJtpM/Project.toml`
 [no changes]
  Updating `/tmp/jl_NeJtpM/Manifest.toml`
 [no changes]
  Building VegaLite ─→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
  Updating `/tmp/jl_WWk7Vm/Project.toml`
 [no changes]
  Updating `/tmp/jl_WWk7Vm/Manifest.toml`
 [no changes]
  Building Clp ──────→ `~/.julia/packages/Clp/IBQzB/deps/build.log`
  Updating `/tmp/jl_xvTEPH/Project.toml`
 [no changes]
  Updating `/tmp/jl_xvTEPH/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_qOTpan/Project.toml`
 [no changes]
  Updating `/tmp/jl_qOTpan/Manifest.toml`
 [no changes]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_3JlWRk/Project.toml`
 [no changes]
  Updating `/tmp/jl_3JlWRk/Manifest.toml`
 [no changes]
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_ofG1Lx/Project.toml`
 [no changes]
  Updating `/tmp/jl_ofG1Lx/Manifest.toml`
 [no changes]
  Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Updating `/tmp/jl_5k7Lof/Project.toml`
 [no changes]
  Updating `/tmp/jl_5k7Lof/Manifest.toml`
 [no changes]
   Testing OptiMimi
  Updating `/tmp/jl_IayGhK/Project.toml`
 [no changes]
  Updating `/tmp/jl_IayGhK/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_IayGhK/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [e2554f3b] Clp v0.6.2
  [a93c6f00] DataFrames v0.20.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.22.3
  [f6369f11] ForwardDiff v0.10.9
  [fdba3010] MathProgBase v0.7.7
  [e4e893b0] Mimi v0.8.7
  [76087f3c] NLopt v0.5.1
  [61d5e40c] OptiMimi v2.0.0
  [44cfe95a] Pkg 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
   Cloning git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Updating git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Resolving package versions...
 Installed Requires ────────────────── v0.5.2
 Installed Clp ─────────────────────── v0.7.0
 Installed MutableArithmetics ──────── v0.1.1
 Installed Classes ─────────────────── v0.1.1
 Installed GlobalSensitivityAnalysis ─ v0.0.6
 Installed DoubleFloats ────────────── v1.0.3
 Installed Colors ──────────────────── v0.11.2
 Installed Distributions ───────────── v0.21.12
 Installed MathOptInterface ────────── v0.9.8
 Installed Compose ─────────────────── v0.7.3
 Installed BenchmarkTools ──────────── v0.4.3
 Installed ColorTypes ──────────────── v0.9.1
 Installed FixedPointNumbers ───────── v0.7.1
  Updating `/tmp/jl_IayGhK/Project.toml`
  [e2554f3b] ↑ Clp v0.6.2 ⇒ v0.7.0
  [31c24e10] ↓ Distributions v0.22.3 ⇒ v0.21.12
  [e4e893b0] ↑ Mimi v0.8.7 ⇒ v0.9.5-DEV #master (https://github.com/mimiframework/Mimi.jl.git)
  Updating `/tmp/jl_IayGhK/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [1a9c1350] + Classes v0.1.1
  [e2554f3b] ↑ Clp v0.6.2 ⇒ v0.7.0
  [3da002f7] ↑ ColorTypes v0.8.1 ⇒ v0.9.1
  [5ae59095] ↑ Colors v0.9.6 ⇒ v0.11.2
  [a81c6b42] ↓ Compose v0.8.0 ⇒ v0.7.3
  [31c24e10] ↓ Distributions v0.22.3 ⇒ v0.21.12
  [497a8b3b] ↑ DoubleFloats v0.9.11 ⇒ v1.0.3
  [53c48c17] ↑ FixedPointNumbers v0.6.1 ⇒ v0.7.1
  [1b10255b] ↑ GlobalSensitivityAnalysis v0.0.5 ⇒ v0.0.6
  [f8899e07] - LinQuadOptInterface v0.6.0
  [b8f27783] ↑ MathOptInterface v0.8.4 ⇒ v0.9.8
  [e4e893b0] ↑ Mimi v0.8.7 ⇒ v0.9.5-DEV #master (https://github.com/mimiframework/Mimi.jl.git)
  [d8a4904e] + MutableArithmetics v0.1.1
  [ae029012] ↓ Requires v1.0.0 ⇒ v0.5.2
  Building Clp → `~/.julia/packages/Clp/4DejL/deps/build.log`
  Updating `/tmp/jl_GotuUe/Project.toml`
 [no changes]
  Updating `/tmp/jl_GotuUe/Manifest.toml`
 [no changes]
  0.000950 seconds (60 allocations: 5.844 KiB)
[7.999999999999998, 7.999999999999998, 3.000000000000001, 3.000000000000001]
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:825
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:825
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:826
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:826
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:830
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:830
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:831
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:831
Ignore:

0.5
1.0
4×5 DataFrames.DataFrame
│ Row │ solution │ component │ parameter │ abovefail       │ belowfail │
│     │ Float64  │ Symbol    │ Symbol    │ String          │ String    │
├─────┼──────────┼───────────┼───────────┼─────────────────┼───────────┤
│ 1   │ 8.0      │ Cabinets  │ x         │ cost.1, space.1 │           │
│ 2   │ 8.0      │ Cabinets  │ x         │ cost.2, space.2 │           │
│ 3   │ 3.0      │ Cabinets  │ y         │ cost.1, space.1 │           │
│ 4   │ 3.0      │ Cabinets  │ y         │ cost.2, space.2 │           │
Using AutoDiff objective.
┌ Warning: Indexing with getindex into a TimestepArray with Integer(s) is deprecated, please index with a TimestepIndex(index::Int) instead ie. instead of t[2] use t[TimestepIndex(2)], Base.StackTraces.StackFrame[_throw_int_getindex_depwarning at time_arrays.jl:62 [inlined], getindex(::Mimi.TimestepArray{Mimi.FixedTimestep{1,1,LAST} where LAST,Union{Missing, Float64},2,1}, ::Int64, ::Int64) at time_arrays.jl:380, gen(::Int64) at test_dupover.jl:19, vectorsingle(::Array{Int64,1}, ::Function, ::Array{Bool,1}) at linproghouse.jl:1166, hallsingle(::Model, ::Symbol, ::Symbol, ::Function, ::Array{Symbol,1}) at linproghouse.jl:43, top-level scope at test_dupover.jl:20, include(::String) at client.jl:439, top-level scope at runtests.jl:95, include(::String) at client.jl:439, top-level scope at none:6, eval(::Module, ::Any) at boot.jl:331, exec_options(::Base.JLOptions) at client.jl:264, _start() at client.jl:484]
│   caller = gen(::Int64) at test_dupover.jl:19
└ @ Main ~/.julia/packages/OptiMimi/NvOLg/test/test_dupover.jl:19
   Testing OptiMimi tests passed 
