Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [19ac8677] + JellyMe4 v0.2.1
  [5ced341a] + Lz4_jll v1.9.2+2
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [ff71e718] + MixedModels v3.0.0
  [d8a4904e] + MutableArithmetics v0.2.10
  [76087f3c] + NLopt v0.6.1
  [079eb43e] + NLopt_jll v2.6.2+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [6f49c342] + RCall v0.13.9
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.16
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [81def892] + VersionParsing v1.2.0
  [1b915085] + WinReg v0.3.1
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building RCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3a0e886953024454e9f489e309568e134dc7e6ed/build.log`
   Building JellyMe4 → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7e2ca4ae9ffcbd0b42fcd40a8a212f08e0a65abf/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIniFile[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mWinReg[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mShiftedArrays[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mMathProgBase[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mLz4_jll[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mNLopt_jll[32m ✓[39m[39m
  [90mSentinelArrays[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mCodecZstd[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mCodecBzip2[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mCodecLz4[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mBlockArrays[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mArrow[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mJSONSchema[32m ✓[39m[39m
  [90mMutableArithmetics[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mStatsModels[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mRCall[32m ✓[39m[39m
  [90mGLM[32m ✓[39m[39m
  [90mMathOptInterface[32m ✓[39m[39m
  [90mNLopt[32m ✓[39m[39m
  [90mMixedModels[32m ✓[39m[39m
  JellyMe4[32m ✓[39m
63 dependencies successfully precompiled (4 already precompiled)

    Testing JellyMe4
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Arrow [69666777]:\n Arrow [69666777] log:\n ├─possible versions are: 0.1.2-0.3.0 or uninstalled\n ├─restricted to versions 0.3.0 by an explicit requirement, leaving only versions 0.3.0\n └─restricted by compatibility requirements with Feather [becb17da] to versions: 0.1.2-0.2.4 — no versions left\n   └─Feather [becb17da] log:\n     ├─possible versions are: 0.4.0-0.5.6 or uninstalled\n     └─restricted to versions 0.5 by an explicit requirement, leaving only versions 0.5.0-0.5.6", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1480
Status `/tmp/jl_xBge7Z/Project.toml`
  [becb17da] Feather v0.5.6
  [38e38edf] GLM v1.3.10
  [19ac8677] JellyMe4 v0.2.1
  [ff71e718] MixedModels v2.4.0
  [6f49c342] RCall v0.13.9
  [2913bbd2] StatsBase v0.33.2
  [3eaba693] StatsModels v0.6.15
  [bd369af6] Tables v1.1.0
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_xBge7Z/Manifest.toml`
  [4c555306] ArrayLayouts v0.3.8
  [69666777] Arrow v0.2.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [8e7c35d0] BlockArrays v0.12.11
  [0a1fb500] BlockDiagonals v0.1.6
  [6e34b625] Bzip2_jll v1.0.6+5
  [324d7699] CategoricalArrays v0.8.3
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.3.2
  [31c24e10] Distributions v0.23.8
  [becb17da] Feather v0.5.6
  [1a297f60] FillArrays v0.8.14
  [53afe959] FlatBuffers v0.5.4
  [38e38edf] GLM v1.3.10
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [313cdc1a] Indexing v1.1.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [19ac8677] JellyMe4 v0.2.1
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [ff71e718] MixedModels v2.4.0
  [d8a4904e] MutableArithmetics v0.2.10
  [76087f3c] NLopt v0.6.1
  [079eb43e] NLopt_jll v2.6.2+0
  [86f7a689] NamedArrays v0.9.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [6f49c342] RCall v0.13.9
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [03a91e81] SplitApplyCombine v1.1.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [1b915085] WinReg v0.3.1
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Error: lme4 not found
└ @ JellyMe4 ~/.julia/packages/JellyMe4/ZhG68/src/JellyMe4.jl:22
ERROR: LoadError: REvalError: Loading required package: lme4
Warning in library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :
  there is no package called 'lme4'
Warning: installing lme4
Warning: /tmp
Error in install.packages("lme4", repos = "https://cloud.r-project.org",  : 
  type 'binary' is not supported on this platform
in expression starting at /home/pkgeval/.julia/packages/JellyMe4/ZhG68/test/runtests.jl:34
ERROR: Package JellyMe4 errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
