Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed SpecialFunctions ──────────── v0.8.0
 Installed URIParser ─────────────────── v0.4.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed Distributions ─────────────── v0.21.9
 Installed TimerOutputs ──────────────── v0.5.3
 Installed RandomNumbers ─────────────── v1.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Flux ──────────────────────── v0.9.0
 Installed DiffResults ───────────────── v1.0.2
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FillArrays ────────────────── v0.7.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tracker ───────────────────── v0.2.6
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_2q4w2u/Project.toml`
 [no changes]
  Updating `/tmp/jl_2q4w2u/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_BZcr9b/Project.toml`
 [no changes]
  Updating `/tmp/jl_BZcr9b/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_UiFSIB/Project.toml`
 [no changes]
  Updating `/tmp/jl_UiFSIB/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_jpwZTc/Project.toml`
 [no changes]
  Updating `/tmp/jl_jpwZTc/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_Ce7dY6/Project.toml`
 [no changes]
  Updating `/tmp/jl_Ce7dY6/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_NdLX6t/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_NdLX6t/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_NdLX6t/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 18.251171229897427 (tracked)
Current loss is: 9.154837423797257 (tracked)
Current loss is: 13.60083516778502 (tracked)
Current loss is: 21.099624386305464 (tracked)
Current loss is: 24.23878257970916 (tracked)
Current loss is: 22.18231190749777 (tracked)
Current loss is: 17.62776945125275 (tracked)
Current loss is: 13.107155132497128 (tracked)
Current loss is: 9.986472926006309 (tracked)
Current loss is: 8.65362071979417 (tracked)
Current loss is: 8.874316889339323 (tracked)
Current loss is: 10.04827083933681 (tracked)
Current loss is: 11.418127492337849 (tracked)
Current loss is: 12.318855111541392 (tracked)
Current loss is: 12.411718419063735 (tracked)
Current loss is: 11.752365810644582 (tracked)
Current loss is: 10.661477626822055 (tracked)
Current loss is: 9.522726683345065 (tracked)
Current loss is: 8.633185016979683 (tracked)
Current loss is: 8.142464050221726 (tracked)
Current loss is: 8.057098025636126 (tracked)
Current loss is: 8.277257580641217 (tracked)
Current loss is: 8.645392089620525 (tracked)
Current loss is: 8.996942290693985 (tracked)
Current loss is: 9.204870096584527 (tracked)
Current loss is: 9.207998342619323 (tracked)
Current loss is: 9.016139487814756 (tracked)
Current loss is: 8.693671193782777 (tracked)
Current loss is: 8.330993056916148 (tracked)
Current loss is: 8.015005220971652 (tracked)
Current loss is: 7.806388730279856 (tracked)
Current loss is: 7.727160338838536 (tracked)
Current loss is: 7.759283853210099 (tracked)
Current loss is: 7.853837615576367 (tracked)
Current loss is: 7.948660352393774 (tracked)
Current loss is: 7.989557438431964 (tracked)
Current loss is: 7.947643777280752 (tracked)
Current loss is: 7.826101752327912 (tracked)
Current loss is: 7.654405496074195 (tracked)
Current loss is: 7.473869909323112 (tracked)
Current loss is: 7.321367925281458 (tracked)
Current loss is: 7.217283588656385 (tracked)
Current loss is: 7.160891148334575 (tracked)
Current loss is: 7.133447182722215 (tracked)
Current loss is: 7.107031837532056 (tracked)
Current loss is: 7.055624665849619 (tracked)
Current loss is: 6.964281240029162 (tracked)
Current loss is: 6.8331488294032985 (tracked)
Current loss is: 6.675296567368017 (tracked)
Current loss is: 6.509900217313632 (tracked)
Current loss is: 6.353927659773573 (tracked)
Current loss is: 6.215628532651453 (tracked)
Current loss is: 6.092147614956279 (tracked)
Current loss is: 5.97193247744608 (tracked)
Current loss is: 5.8407302541087445 (tracked)
Current loss is: 5.688368483718197 (tracked)
Current loss is: 5.513099923911104 (tracked)
Current loss is: 5.321511487510192 (tracked)
Current loss is: 5.124358090867769 (tracked)
Current loss is: 4.930733791206585 (tracked)
Current loss is: 4.743637522939466 (tracked)
Current loss is: 4.559042902867857 (tracked)
Current loss is: 4.36874538023192 (tracked)
Current loss is: 4.16535344496325 (tracked)
Current loss is: 3.946680035613199 (tracked)
Current loss is: 3.7170276125292423 (tracked)
Current loss is: 3.4845952391236383 (tracked)
Current loss is: 3.25654500143537 (tracked)
Current loss is: 3.03491553857266 (tracked)
Current loss is: 2.816198953180311 (tracked)
Current loss is: 2.5949432513971824 (tracked)
Current loss is: 2.3686834159196333 (tracked)
Current loss is: 2.1404484960013552 (tracked)
Current loss is: 1.9170831586686323 (tracked)
Current loss is: 1.7049686037468612 (tracked)
Current loss is: 1.5066348400247003 (tracked)
Current loss is: 1.3207438622935368 (tracked)
Current loss is: 1.1450584519980418 (tracked)
Current loss is: 0.9796172943242405 (tracked)
Current loss is: 0.8274607738088455 (tracked)
Current loss is: 0.6926361736646459 (tracked)
Current loss is: 0.5775330643776028 (tracked)
Current loss is: 0.4816953756381008 (tracked)
Current loss is: 0.40252648513929984 (tracked)
Current loss is: 0.33672574935919364 (tracked)
Current loss is: 0.2812558429078805 (tracked)
Current loss is: 0.23366197855814724 (tracked)
Current loss is: 0.19224530046009525 (tracked)
Current loss is: 0.15620923232633915 (tracked)
Current loss is: 0.1254314352422161 (tracked)
Current loss is: 0.09991108961173684 (tracked)
Current loss is: 0.0793600071318089 (tracked)
Current loss is: 0.06316870783944958 (tracked)
Current loss is: 0.05058365199061267 (tracked)
Current loss is: 0.04087449607342713 (tracked)
Current loss is: 0.0334097876181394 (tracked)
Current loss is: 0.027669774550429103 (tracked)
Current loss is: 0.023239046913333124 (tracked)
Current loss is: 0.0197980079883557 (tracked)
Current loss is: 0.017112793426723207 (tracked)
Current loss is: 0.015017312588551171 (tracked)
Current loss is: 0.013388588630646724 (tracked)
Current loss is: 0.012122726597285922 (tracked)
Current loss is: 0.011118934729129606 (tracked)
Current loss is: 0.010276996912098145 (tracked)
Current loss is: 0.009505689533906727 (tracked)
Current loss is: 0.008736194353055334 (tracked)
Current loss is: 0.007932547784063174 (tracked)
Current loss is: 0.00709419475950817 (tracked)
Current loss is: 0.00625000754175515 (tracked)
Current loss is: 0.005447093450590767 (tracked)
Current loss is: 0.004738944983303609 (tracked)
Current loss is: 0.004175111695574167 (tracked)
Current loss is: 0.00379326319001187 (tracked)
Current loss is: 0.003611770429489256 (tracked)
Current loss is: 0.003622105045370904 (tracked)
Current loss is: 0.0037827997676408405 (tracked)
Current loss is: 0.004020000708402221 (tracked)
Current loss is: 0.004240128111827213 (tracked)
Current loss is: 0.004355515919243163 (tracked)
Current loss is: 0.004313655165261396 (tracked)
Current loss is: 0.004114676434455092 (tracked)
Current loss is: 0.0038061227600496464 (tracked)
Current loss is: 0.0034587538325397114 (tracked)
Current loss is: 0.003138054816403718 (tracked)
Current loss is: 0.0028855404086584762 (tracked)
Current loss is: 0.002714333906886681 (tracked)
Current loss is: 0.002615114907521249 (tracked)
Current loss is: 0.0025658442444205726 (tracked)
Current loss is: 0.002540655363429454 (tracked)
Current loss is: 0.0025160891421966004 (tracked)
Current loss is: 0.0024748127179409977 (tracked)
Current loss is: 0.002407318126597989 (tracked)
Current loss is: 0.002312002187511917 (tracked)
Current loss is: 0.002193954691435054 (tracked)
Current loss is: 0.0020629210027182875 (tracked)
Current loss is: 0.0019308059854379017 (tracked)
Current loss is: 0.0018091754486046182 (tracked)
Current loss is: 0.0017073498613757053 (tracked)
Current loss is: 0.0016309507188246126 (tracked)
Current loss is: 0.001581167970489438 (tracked)
Current loss is: 0.001554742564627735 (tracked)
Current loss is: 0.0015447751300789263 (tracked)
Current loss is: 0.001542478366981885 (tracked)
Current loss is: 0.0015394936012592861 (tracked)
Current loss is: 0.0015301647126662015 (tracked)
Current loss is: 0.001512906136365499 (tracked)
Current loss is: 0.0014899869067734684 (tracked)
Current loss is: 0.001465949083314575 (tracked)
Current loss is: 0.0014453717431178292 (tracked)
Current loss is: 0.0014310032217279393 (tracked)
Current loss is: 0.0014229279746366917 (tracked)
Current loss is: 0.0014188058634802356 (tracked)
Current loss is: 0.0014149697786040856 (tracked)
Current loss is: 0.0014077287821050953 (tracked)
Current loss is: 0.001394527542699865 (tracked)
Current loss is: 0.0013745629096907172 (tracked)
Current loss is: 0.001348820203195214 (tracked)
Current loss is: 0.0013195624432808415 (tracked)
Current loss is: 0.0012895129780262078 (tracked)
Current loss is: 0.00126102182614981 (tracked)
Current loss is: 0.0012354378990189134 (tracked)
Current loss is: 0.0012128430141123585 (tracked)
Current loss is: 0.0011923001446366302 (tracked)
Current loss is: 0.0011724699740877492 (tracked)
Current loss is: 0.0011522881166634808 (tracked)
Current loss is: 0.0011314826861051565 (tracked)
Current loss is: 0.0011106603641012017 (tracked)
Current loss is: 0.0010909242394252494 (tracked)
Current loss is: 0.0010733080871739495 (tracked)
Current loss is: 0.0010583064209489343 (tracked)
Current loss is: 0.001045703910224313 (tracked)
Current loss is: 0.0010347647918319623 (tracked)
Current loss is: 0.0010245629158287814 (tracked)
Current loss is: 0.001014410314082357 (tracked)
Current loss is: 0.0010039804916836083 (tracked)
Current loss is: 0.0009933716310701164 (tracked)
Current loss is: 0.0009828937776677816 (tracked)
Current loss is: 0.0009728730894411202 (tracked)
Current loss is: 0.0009634915854336902 (tracked)
Current loss is: 0.0009547015945320932 (tracked)
Current loss is: 0.000946265940800159 (tracked)
Current loss is: 0.0009378738829653983 (tracked)
Current loss is: 0.0009292679838513665 (tracked)
Current loss is: 0.0009203753608289985 (tracked)
Current loss is: 0.0009113005273585882 (tracked)
Current loss is: 0.0009022523042904358 (tracked)
Current loss is: 0.0008934437675932927 (tracked)
Current loss is: 0.0008849805638282062 (tracked)
Current loss is: 0.0008768387042526735 (tracked)
Current loss is: 0.0008688773572813794 (tracked)
Current loss is: 0.0008609184762024321 (tracked)
Current loss is: 0.0008528418484540301 (tracked)
Current loss is: 0.0008446467028426504 (tracked)
Current loss is: 0.0008364434797740588 (tracked)
Current loss is: 0.0008283861383638258 (tracked)
Current loss is: 0.000820528442259526 (tracked)
Current loss is: 0.0008127748635620511 (tracked)
Current loss is: 0.0008049417053083291 (tracked)
Current loss is: 0.0007968676897348175 (tracked)
Current loss is: 11.376994363488235 (tracked)
Current loss is: 12.529162797955825 (tracked)
Current loss is: 18.69233204121773 (tracked)
Current loss is: 19.395017439265345 (tracked)
Current loss is: 15.731924766728673 (tracked)
Current loss is: 11.530525308589644 (tracked)
Current loss is: 9.13921706811837 (tracked)
Current loss is: 9.164514366711389 (tracked)
Current loss is: 10.78929984511726 (tracked)
Current loss is: 12.366515003053582 (tracked)
Current loss is: 12.626533929548732 (tracked)
Current loss is: 11.54705531089115 (tracked)
Current loss is: 9.984739160745724 (tracked)
Current loss is: 8.826167762346522 (tracked)
Current loss is: 8.519876246643452 (tracked)
Current loss is: 8.98134799404248 (tracked)
Current loss is: 9.745200032958948 (tracked)
Current loss is: 10.258509629891545 (tracked)
Current loss is: 10.221470494544967 (tracked)
Current loss is: 9.716071671431967 (tracked)
Current loss is: 9.071646772814967 (tracked)
Current loss is: 8.635162773024046 (tracked)
Current loss is: 8.59005471042491 (tracked)
Current loss is: 8.870309326122317 (tracked)
Current loss is: 9.22658077762342 (tracked)
Current loss is: 9.401005534790606 (tracked)
Current loss is: 9.282199919401151 (tracked)
Current loss is: 8.967039536482055 (tracked)
Current loss is: 8.66085858541396 (tracked)
Current loss is: 8.525084430001215 (tracked)
Current loss is: 8.592916235853053 (tracked)
Current loss is: 8.767408843470202 (tracked)
Current loss is: 8.889042573804934 (tracked)
Current loss is: 8.864786185547178 (tracked)
Current loss is: 8.711489676280205 (tracked)
Current loss is: 8.535071458056127 (tracked)
Current loss is: 8.444316531964038 (tracked)
Current loss is: 8.47410305690579 (tracked)
Current loss is: 8.566995288612224 (tracked)
Current loss is: 8.629446209962016 (tracked)
Current loss is: 8.601395274967471 (tracked)
Current loss is: 8.505285578054 (tracked)
Current loss is: 8.411912210505216 (tracked)
Current loss is: 8.382023853322677 (tracked)
Current loss is: 8.415114940565148 (tracked)
Current loss is: 8.459689533705962 (tracked)
Current loss is: 8.461819988335291 (tracked)
Current loss is: 8.409058329653169 (tracked)
Current loss is: 8.337232521757779 (tracked)
Current loss is: 8.298953921185076 (tracked)
Current loss is: 8.300585972286004 (tracked)
Current loss is: 8.3146342130148 (tracked)
Current loss is: 8.300473100267858 (tracked)
Current loss is: 8.246918443081654 (tracked)
Current loss is: 8.183428657967223 (tracked)
Current loss is: 8.137327703956561 (tracked)
Current loss is: 8.113347334782194 (tracked)
Current loss is: 8.087313490404187 (tracked)
Current loss is: 8.033353294263858 (tracked)
Current loss is: 7.957490965442249 (tracked)
Current loss is: 7.878772173380246 (tracked)
Current loss is: 7.8135120751735245 (tracked)
Current loss is: 7.747983276000414 (tracked)
Current loss is: 7.662433444438127 (tracked)
Current loss is: 7.550985391347243 (tracked)
Current loss is: 7.426872186216244 (tracked)
Current loss is: 7.304692119971267 (tracked)
Current loss is: 7.176039621278894 (tracked)
Current loss is: 7.027484173325515 (tracked)
Current loss is: 6.855089092533366 (tracked)
Current loss is: 6.6667488036465015 (tracked)
Current loss is: 6.470130536028972 (tracked)
Current loss is: 6.261076088389844 (tracked)
Current loss is: 6.031915924464214 (tracked)
Current loss is: 5.781977811123895 (tracked)
Current loss is: 5.517346737705987 (tracked)
Current loss is: 5.24603863360039 (tracked)
Current loss is: 4.964655731318171 (tracked)
Current loss is: 4.672105844017524 (tracked)
Current loss is: 4.370175644338565 (tracked)
Current loss is: 4.063007632038064 (tracked)
Current loss is: 3.754326316583482 (tracked)
Current loss is: 3.445799628467774 (tracked)
Current loss is: 3.1339482722910645 (tracked)
Current loss is: 2.8245001528591884 (tracked)
Current loss is: 2.5224232882300717 (tracked)
Current loss is: 2.2311850814127796 (tracked)
Current loss is: 1.9519307098218455 (tracked)
Current loss is: 1.6846728880892488 (tracked)
Current loss is: 1.4334956694162593 (tracked)
Current loss is: 1.2035506643276863 (tracked)
Current loss is: 0.9950602481683627 (tracked)
Current loss is: 0.8095879289706589 (tracked)
Current loss is: 0.6463984120619725 (tracked)
Current loss is: 0.5062348589049511 (tracked)
Current loss is: 0.3885082285595963 (tracked)
Current loss is: 0.29247812271417495 (tracked)
Current loss is: 0.21552174449040354 (tracked)
Current loss is: 0.15522880740441453 (tracked)
Current loss is: 0.10918388314877875 (tracked)
Current loss is: 0.07507863274154189 (tracked)
Current loss is: 0.05057207159373884 (tracked)
Current loss is: 0.03335588023237414 (tracked)
Current loss is: 0.02159600985789472 (tracked)
Current loss is: 0.013740703161292622 (tracked)
Current loss is: 0.008598867059839492 (tracked)
Current loss is: 0.005249988989382208 (tracked)
Current loss is: 0.0031527830405791795 (tracked)
Current loss is: 0.0018673617035522728 (tracked)
Current loss is: 0.0010745669958300683 (tracked)
Current loss is: 0.0006112368096709242 (tracked)
Current loss is: 0.0003590594611087017 (tracked)
Current loss is: 0.00024423830314655596 (tracked)
Current loss is: 0.00023773401120617664 (tracked)
Current loss is: 0.0003183024533165078 (tracked)
Current loss is: 0.00047806627176872696 (tracked)
Current loss is: 0.0007203185006198123 (tracked)
Current loss is: 0.0010404560121326126 (tracked)
Current loss is: 0.0014275223614295366 (tracked)
Current loss is: 0.001896257934732594 (tracked)
