Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed FiniteDiff ────────────────── v2.1.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed Colors ────────────────────── v0.11.2
 Installed PDMats ────────────────────── v0.9.11
 Installed CEnum ─────────────────────── v0.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_HeWrLf/Project.toml`
 [no changes]
  Updating `/tmp/jl_HeWrLf/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_QeIHuM/Project.toml`
 [no changes]
  Updating `/tmp/jl_QeIHuM/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_lOwSmR/Project.toml`
 [no changes]
  Updating `/tmp/jl_lOwSmR/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_aykG87/Project.toml`
 [no changes]
  Updating `/tmp/jl_aykG87/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_3V35ZJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_3V35ZJ/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_mU0tAG/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_mU0tAG/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_mU0tAG/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 13.95156162502627 (tracked)
Current loss is: 12.373449658388042 (tracked)
Current loss is: 9.339303061437727 (tracked)
Current loss is: 10.440262501253159 (tracked)
Current loss is: 11.386218988520115 (tracked)
Current loss is: 10.013970131100832 (tracked)
Current loss is: 8.78097456482365 (tracked)
Current loss is: 9.119639907229896 (tracked)
Current loss is: 9.872852287916043 (tracked)
Current loss is: 9.614126813185331 (tracked)
Current loss is: 8.776032637589912 (tracked)
Current loss is: 8.473861347017458 (tracked)
Current loss is: 8.902780939720476 (tracked)
Current loss is: 9.246145417522953 (tracked)
Current loss is: 8.978533478954738 (tracked)
Current loss is: 8.525741254981355 (tracked)
Current loss is: 8.474753085003474 (tracked)
Current loss is: 8.783042570521205 (tracked)
Current loss is: 8.933560352126362 (tracked)
Current loss is: 8.720424646520769 (tracked)
Current loss is: 8.466703083963385 (tracked)
Current loss is: 8.492441811444015 (tracked)
Current loss is: 8.685174255890377 (tracked)
Current loss is: 8.713280059152993 (tracked)
Current loss is: 8.532776299541567 (tracked)
Current loss is: 8.399272024701025 (tracked)
Current loss is: 8.457942274352531 (tracked)
Current loss is: 8.555643189724014 (tracked)
Current loss is: 8.506184997570195 (tracked)
Current loss is: 8.36749654437532 (tracked)
Current loss is: 8.31783343982759 (tracked)
Current loss is: 8.376449828974339 (tracked)
Current loss is: 8.394624865069414 (tracked)
Current loss is: 8.30797058655168 (tracked)
Current loss is: 8.224110845721473 (tracked)
Current loss is: 8.227181170948882 (tracked)
Current loss is: 8.246844801683507 (tracked)
Current loss is: 8.192178333521765 (tracked)
Current loss is: 8.102220607171816 (tracked)
Current loss is: 8.061741141554876 (tracked)
Current loss is: 8.050969344600519 (tracked)
Current loss is: 7.990072800263028 (tracked)
Current loss is: 7.88452812987201 (tracked)
Current loss is: 7.801136036682291 (tracked)
Current loss is: 7.737827612408538 (tracked)
Current loss is: 7.63498976964286 (tracked)
Current loss is: 7.490924288853057 (tracked)
Current loss is: 7.35438208548341 (tracked)
Current loss is: 7.22381304966901 (tracked)
Current loss is: 7.055450967611591 (tracked)
Current loss is: 6.852704477501635 (tracked)
Current loss is: 6.651923866812864 (tracked)
Current loss is: 6.447423887483988 (tracked)
Current loss is: 6.211735164756898 (tracked)
Current loss is: 5.955228750081192 (tracked)
Current loss is: 5.700544749071545 (tracked)
Current loss is: 5.436829121282839 (tracked)
Current loss is: 5.14758423857626 (tracked)
Current loss is: 4.844546239754569 (tracked)
Current loss is: 4.541124788456121 (tracked)
Current loss is: 4.229384956328424 (tracked)
Current loss is: 3.9030843055476074 (tracked)
Current loss is: 3.5736008152795664 (tracked)
Current loss is: 3.2513053730389627 (tracked)
Current loss is: 2.9340170883692673 (tracked)
Current loss is: 2.6203478225246633 (tracked)
Current loss is: 2.3169132263196697 (tracked)
Current loss is: 2.028517168405489 (tracked)
Current loss is: 1.7539350686166362 (tracked)
Current loss is: 1.4936573989464481 (tracked)
Current loss is: 1.2530439630365335 (tracked)
Current loss is: 1.0364366681890795 (tracked)
Current loss is: 0.8438985162012532 (tracked)
Current loss is: 0.6744043209246082 (tracked)
Current loss is: 0.5283892253683831 (tracked)
Current loss is: 0.40628753962686903 (tracked)
Current loss is: 0.30669656055884953 (tracked)
Current loss is: 0.22684232532561832 (tracked)
Current loss is: 0.16395027261712455 (tracked)
Current loss is: 0.11568778285559275 (tracked)
Current loss is: 0.07981286775896979 (tracked)
Current loss is: 0.053950963135350215 (tracked)
Current loss is: 0.03577032740800909 (tracked)
Current loss is: 0.02325192282687234 (tracked)
Current loss is: 0.014805438769668233 (tracked)
Current loss is: 0.009234812214143231 (tracked)
Current loss is: 0.005653216655555438 (tracked)
Current loss is: 0.003410142291582165 (tracked)
Current loss is: 0.002040322125942238 (tracked)
Current loss is: 0.0012246306264429416 (tracked)
Current loss is: 0.0007557817328921577 (tracked)
Current loss is: 0.0005074385819270976 (tracked)
Current loss is: 0.0004080374398021333 (tracked)
Current loss is: 0.00042022384662798967 (tracked)
Current loss is: 0.0005256433963642405 (tracked)
Current loss is: 0.0007143568004748613 (tracked)
Current loss is: 0.0009779584452093658 (tracked)
Current loss is: 0.001305749818471152 (tracked)
Current loss is: 0.00168360093181382 (tracked)
Current loss is: 0.002095286460252636 (tracked)
Current loss is: 0.002525602855785945 (tracked)
Current loss is: 0.0029643054476905964 (tracked)
Current loss is: 0.003409142420880606 (tracked)
Current loss is: 0.0038660127591912826 (tracked)
Current loss is: 0.004345110716970203 (tracked)
Current loss is: 0.004852863775092085 (tracked)
Current loss is: 0.005382485612300933 (tracked)
Current loss is: 0.005907908891471707 (tracked)
Current loss is: 0.006386777751436413 (tracked)
Current loss is: 0.006774039590007884 (tracked)
Current loss is: 0.007040687976704128 (tracked)
Current loss is: 0.007185350881749455 (tracked)
Current loss is: 0.007229419771285647 (tracked)
Current loss is: 0.007199386315355141 (tracked)
Current loss is: 0.007110131431691688 (tracked)
Current loss is: 0.006961716950559388 (tracked)
Current loss is: 0.006748771119685285 (tracked)
Current loss is: 0.0064720943256253915 (tracked)
Current loss is: 0.006143381868167068 (tracked)
Current loss is: 0.0057813610560303146 (tracked)
Current loss is: 0.0054046043657112915 (tracked)
Current loss is: 0.005025863968937695 (tracked)
Current loss is: 0.004650663674073288 (tracked)
Current loss is: 0.004279569690741869 (tracked)
Current loss is: 0.00391253908036264 (tracked)
Current loss is: 0.0035523493908020285 (tracked)
Current loss is: 0.0032056250253621496 (tracked)
Current loss is: 0.002880951035536237 (tracked)
Current loss is: 0.002585585100866132 (tracked)
Current loss is: 0.0023226776077653758 (tracked)
Current loss is: 0.0020904981240236504 (tracked)
Current loss is: 0.0018837695119565917 (tracked)
Current loss is: 0.0016964948711463874 (tracked)
Current loss is: 0.00152444839139878 (tracked)
Current loss is: 0.0013662335606134683 (tracked)
Current loss is: 0.001222672410295538 (tracked)
Current loss is: 0.001095124867027372 (tracked)
Current loss is: 0.0009840879383141983 (tracked)
Current loss is: 0.0008885854291701234 (tracked)
Current loss is: 0.0008064865530620272 (tracked)
Current loss is: 0.0007351594768141264 (tracked)
Current loss is: 0.0006721796632397724 (tracked)
Current loss is: 0.0006157948304282531 (tracked)
Current loss is: 0.0005649882070842941 (tracked)
Current loss is: 0.0005193405641952555 (tracked)
Current loss is: 0.00047877043503777734 (tracked)
Current loss is: 0.00044326241647143886 (tracked)
Current loss is: 0.00041266036290315666 (tracked)
Current loss is: 0.00038658427678517023 (tracked)
Current loss is: 0.00036446958275316834 (tracked)
Current loss is: 0.00034564195329424947 (tracked)
Current loss is: 0.0003294545919828901 (tracked)
Current loss is: 0.0003153765055211729 (tracked)
Current loss is: 0.0003030690427162979 (tracked)
Current loss is: 0.000292370131138999 (tracked)
Current loss is: 0.00028324626054061677 (tracked)
Current loss is: 0.00027570243634118276 (tracked)
Current loss is: 0.0002697122663987572 (tracked)
Current loss is: 0.00026515995853929855 (tracked)
Current loss is: 0.00026184250181964034 (tracked)
Current loss is: 0.0002594995974734219 (tracked)
Current loss is: 0.00025787349536226313 (tracked)
Current loss is: 0.000256747752974464 (tracked)
Current loss is: 0.00025598439671244133 (tracked)
Current loss is: 0.0002555206559519534 (tracked)
Current loss is: 0.00025533681009299154 (tracked)
Current loss is: 0.00025542515496303154 (tracked)
Current loss is: 0.00025575894843828513 (tracked)
Current loss is: 0.0002562834163530259 (tracked)
Current loss is: 0.0002569244507283419 (tracked)
Current loss is: 0.0002576019837216634 (tracked)
Current loss is: 0.0002582537405564562 (tracked)
Current loss is: 0.0002588375521971656 (tracked)
Current loss is: 0.0002593228142927885 (tracked)
Current loss is: 0.0002596896821918361 (tracked)
Current loss is: 0.000259920291778486 (tracked)
Current loss is: 0.0002600079383956435 (tracked)
Current loss is: 0.0002599557006844595 (tracked)
Current loss is: 0.00025977967754007165 (tracked)
Current loss is: 0.0002594971331060375 (tracked)
Current loss is: 0.00025912223905962304 (tracked)
Current loss is: 0.0002586477166453979 (tracked)
Current loss is: 0.00025805899477427687 (tracked)
Current loss is: 0.00025734476243714126 (tracked)
Current loss is: 0.0002565105842747033 (tracked)
Current loss is: 0.00025559377328521535 (tracked)
Current loss is: 0.0002546376847290491 (tracked)
Current loss is: 0.00025368224864347715 (tracked)
Current loss is: 0.0002527351167167415 (tracked)
Current loss is: 0.0002517875333767429 (tracked)
Current loss is: 0.00025082845787711386 (tracked)
Current loss is: 0.00024985995418491604 (tracked)
Current loss is: 0.0002489071721454539 (tracked)
Current loss is: 0.0002480015027206694 (tracked)
Current loss is: 0.00024716358081617007 (tracked)
Current loss is: 0.0002463922582925261 (tracked)
Current loss is: 0.00024567277544112624 (tracked)
Current loss is: 0.0002449973088276549 (tracked)
Current loss is: 0.0002443647591506168 (tracked)
Current loss is: 0.00024377948641494788 (tracked)
Current loss is: 12.254047177649603 (tracked)
Current loss is: 11.586470856510154 (tracked)
Current loss is: 20.7224705161118 (tracked)
Current loss is: 23.37900896492564 (tracked)
Current loss is: 18.9235606024751 (tracked)
Current loss is: 13.045756287160856 (tracked)
Current loss is: 9.42114250337936 (tracked)
Current loss is: 9.00605804674107 (tracked)
Current loss is: 10.915554965539782 (tracked)
Current loss is: 13.202659002966932 (tracked)
Current loss is: 14.077111786637744 (tracked)
Current loss is: 13.112286577481688 (tracked)
Current loss is: 11.149505665548999 (tracked)
Current loss is: 9.346434988258734 (tracked)
Current loss is: 8.453721807293185 (tracked)
Current loss is: 8.607901467470136 (tracked)
Current loss is: 9.428110193360618 (tracked)
Current loss is: 10.28266402611508 (tracked)
Current loss is: 10.638533113118664 (tracked)
Current loss is: 10.33345665261945 (tracked)
Current loss is: 9.58581334765336 (tracked)
Current loss is: 8.79462030789618 (tracked)
Current loss is: 8.312530880491744 (tracked)
Current loss is: 8.283733090201695 (tracked)
Current loss is: 8.606515471698915 (tracked)
Current loss is: 9.006098272050474 (tracked)
Current loss is: 9.201141417290826 (tracked)
Current loss is: 9.0700819695624 (tracked)
Current loss is: 8.709418801725354 (tracked)
Current loss is: 8.326275254540699 (tracked)
Current loss is: 8.110159909446995 (tracked)
Current loss is: 8.122459229285933 (tracked)
Current loss is: 8.286422140876358 (tracked)
Current loss is: 8.449654500834383 (tracked)
Current loss is: 8.48519409330851 (tracked)
Current loss is: 8.360012213483994 (tracked)
Current loss is: 8.146503508770827 (tracked)
Current loss is: 7.957825919269783 (tracked)
Current loss is: 7.879320463551085 (tracked)
Current loss is: 7.914733098957342 (tracked)
Current loss is: 7.9904089093941835 (tracked)
Current loss is: 8.015084872192377 (tracked)
Current loss is: 7.943789554950771 (tracked)
Current loss is: 7.806611723724435 (tracked)
Current loss is: 7.674686467934771 (tracked)
Current loss is: 7.60451668534157 (tracked)
Current loss is: 7.597016969470337 (tracked)
Current loss is: 7.605009230091804 (tracked)
Current loss is: 7.573699418028939 (tracked)
Current loss is: 7.483955577458763 (tracked)
Current loss is: 7.364220984066258 (tracked)
Current loss is: 7.259367821657258 (tracked)
Current loss is: 7.193750896055352 (tracked)
Current loss is: 7.153652790168823 (tracked)
Current loss is: 7.098023925327926 (tracked)
Current loss is: 7.004338718678255 (tracked)
Current loss is: 6.879340715197993 (tracked)
Current loss is: 6.754579988420282 (tracked)
Current loss is: 6.649944561970988 (tracked)
Current loss is: 6.559015085075034 (tracked)
Current loss is: 6.455726632598282 (tracked)
Current loss is: 6.326367116117143 (tracked)
Current loss is: 6.173894021040482 (tracked)
Current loss is: 6.022375282464071 (tracked)
Current loss is: 5.880711955972731 (tracked)
Current loss is: 5.740615070858689 (tracked)
Current loss is: 5.5846579766542765 (tracked)
Current loss is: 5.40720325234066 (tracked)
Current loss is: 5.218721903055624 (tracked)
Current loss is: 5.0317024347663315 (tracked)
Current loss is: 4.847158649171837 (tracked)
Current loss is: 4.65486098904816 (tracked)
Current loss is: 4.448120523087474 (tracked)
Current loss is: 4.231108530755589 (tracked)
Current loss is: 4.010977356196281 (tracked)
Current loss is: 3.7917387543272714 (tracked)
Current loss is: 3.5704848983825634 (tracked)
Current loss is: 3.3411871955775982 (tracked)
Current loss is: 3.1074697717508197 (tracked)
Current loss is: 2.8741053388458857 (tracked)
Current loss is: 2.6461907190989855 (tracked)
Current loss is: 2.422395069427694 (tracked)
Current loss is: 2.199856295236206 (tracked)
Current loss is: 1.9819064216339086 (tracked)
Current loss is: 1.7706818134366542 (tracked)
Current loss is: 1.5702173968024922 (tracked)
Current loss is: 1.3819432168891923 (tracked)
Current loss is: 1.2054211594018427 (tracked)
Current loss is: 1.039777257193945 (tracked)
Current loss is: 0.8883825066441824 (tracked)
Current loss is: 0.7509693766617468 (tracked)
Current loss is: 0.629504516339294 (tracked)
Current loss is: 0.5219422097490726 (tracked)
Current loss is: 0.42779663622630765 (tracked)
Current loss is: 0.34654837043063574 (tracked)
Current loss is: 0.27766084582356043 (tracked)
Current loss is: 0.22040468367813604 (tracked)
Current loss is: 0.17356726381928614 (tracked)
Current loss is: 0.13554573488091273 (tracked)
Current loss is: 0.10476236577131247 (tracked)
Current loss is: 0.0802199287634193 (tracked)
Current loss is: 0.060686073485223806 (tracked)
Current loss is: 0.04573987813188789 (tracked)
Current loss is: 0.034169670990391796 (tracked)
Current loss is: 0.025479340521579564 (tracked)
Current loss is: 0.01897176562775244 (tracked)
Current loss is: 0.014096732955865443 (tracked)
Current loss is: 0.010481318169525085 (tracked)
Current loss is: 0.007747091134155075 (tracked)
Current loss is: 0.005750514914420205 (tracked)
Current loss is: 0.004244077585401074 (tracked)
Current loss is: 0.003148047949605408 (tracked)
Current loss is: 0.0023456704464569003 (tracked)
Current loss is: 0.0017403312125241865 (tracked)
Current loss is: 0.0013104109970930415 (tracked)
Current loss is: 0.0009821086889561066 (tracked)
Current loss is: 0.0007519563468663092 (tracked)
Current loss is: 0.0005812452940387097 (tracked)
Current loss is: 0.0004561570499027102 (tracked)
