Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [8e7c35d0] + BlockArrays v0.12.12
  [ffab5731] + BlockBandedMatrices v0.9.2
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.10
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.1
  [c894b116] + DiffEqJump v6.10.1
  [9fdde737] + DiffEqOperators v4.14.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.6
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [5078a376] + LazyArrays v0.18.1
  [d7e5e226] + LazyBandedMatrices v0.3.5
  [093fc24a] + LightGraphs v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.6.0
  [961ee093] + ModelingToolkit v3.20.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.2.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.2
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_SAUpvQ/Project.toml`
  [aae01518] BandedMatrices v0.15.20
  [ffab5731] BlockBandedMatrices v0.9.2
  [2b5f629d] DiffEqBase v6.47.1
  [9fdde737] DiffEqOperators v4.14.0
  [1a297f60] FillArrays v0.9.6
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [961ee093] ModelingToolkit v3.20.0
  [872c559c] NNlib v0.7.4
  [1dea7af3] OrdinaryDiffEq v5.42.8
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_SAUpvQ/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [79e6a3ab] Adapt v2.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.4.7
  [aae01518] BandedMatrices v0.15.20
  [8e7c35d0] BlockArrays v0.12.12
  [ffab5731] BlockBandedMatrices v0.9.2
  [a603d957] CanonicalTraits v0.2.2
  [d360d2e6] ChainRulesCore v0.9.10
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.47.1
  [c894b116] DiffEqJump v6.10.1
  [9fdde737] DiffEqOperators v4.14.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.6.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.6.0
  [961ee093] ModelingToolkit v3.20.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.2.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.8
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:   | Pass  Total
Utilities Tests |    4      4
492.317595 seconds (19.75 M allocations: 1.504 GiB, 0.27% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 11.100149 seconds (9.81 M allocations: 573.181 MiB, 3.50% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
176.166012 seconds (17.36 M allocations: 1.059 GiB, 0.70% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  6.535438 seconds (4.23 M allocations: 253.328 MiB, 2.62% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
135.719647 seconds (81.90 M allocations: 4.517 GiB, 3.07% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  6.495721 seconds (4.69 M allocations: 270.402 MiB, 2.83% gc time)
WARNING: Method definition f(Any) in module ##248 at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##248 at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 64.958397 seconds (24.58 M allocations: 1.403 GiB, 1.55% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 64.146169 seconds (193.52 M allocations: 10.404 GiB, 16.02% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.065150 seconds (29.96 k allocations: 1.981 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
  8.124940 seconds (5.88 M allocations: 342.392 MiB, 1.70% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
  8.799150 seconds (4.01 M allocations: 393.126 MiB, 1.21% gc time)
Test Summary:                                 |   Pass   Total
Validate Boundary Padded Array Concretization | 119093  119093
 27.806514 seconds (28.41 M allocations: 1.573 GiB, 2.44% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/1gRmU/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 96.012128 seconds (117.68 M allocations: 6.144 GiB, 3.92% gc time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  0.826211 seconds (466.64 k allocations: 27.561 MiB)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 27.072205 seconds (26.37 M allocations: 1.495 GiB, 5.00% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
581.601516 seconds (28.84 M allocations: 3.538 GiB, 0.98% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.986422 seconds (346.59 k allocations: 21.456 MiB, 33.26% gc time)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 26.954623 seconds (21.95 M allocations: 1.295 GiB, 5.23% gc time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 84.197366 seconds (53.98 M allocations: 3.944 GiB, 5.57% gc time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  5.564164 seconds (3.74 M allocations: 230.345 MiB)
x = [0.5908446386657102, 0.7667970365022592, 0.5662374165061859, 0.4600853424625171, 0.7940257103317943, 0.8541465903790502, 0.20058603493384108]
Test Summary:             | Pass  Total
Upwind Operator Interface |  217    217
 14.777523 seconds (6.84 M allocations: 396.402 MiB, 5.47% gc time)
Test Summary:                 |
MOLFiniteDifference Interface | No tests
  7.837968 seconds (4.94 M allocations: 273.976 MiB, 2.53% gc time)
Test Summary:      | Pass  Broken  Total
Basic SDO Examples |   24       2     26
 24.079569 seconds (10.50 M allocations: 612.224 MiB, 3.36% gc time)
"2D" = "2D"
"irregular" = "irregular"
"3D" = "3D"
"3D BPC" = "3D BPC"
"3D with coefficients" = "3D with coefficients"
"3D irregular" = "3D irregular"
Test Summary:                 | Pass  Broken  Total
2D and 3D fast multiplication |  139      11    150
707.904191 seconds (271.45 M allocations: 149.340 GiB, 5.11% gc time)
2580.218408 seconds (941.31 M allocations: 189.537 GiB, 2.90% gc time)
    Testing DiffEqOperators tests passed 
