Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_PKw8Bw/Project.toml`
 [no changes]
  Updating `/tmp/jl_PKw8Bw/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_vcYH0w/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_vcYH0w/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_vcYH0w/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.910572e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.331718e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.633510e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.795654e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.433710e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.415360e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.449510e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.563530e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.292980e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.390130e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.359390e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.688690e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.627760e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.743280e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.576820e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.456940e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.210956e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.400703e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.824075e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.924312e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.643343e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   3.045303e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   6.271247e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.023337e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.031404e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.503601e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.219558e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   8.015163e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.359154e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.366110e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.822356e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.405348e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   4.368554e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.258222e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.469412e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.840771e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.458580e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.316100e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.245180e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.545430e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.481559e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.888890e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.477100e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.709547e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.014029e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.009413e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.180173e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.351842e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.824242e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.879119e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.964313e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.285863e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.563776e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.828802e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
