Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Y4lIp9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Y4lIp9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.737502253704, ‖∇f‖ = 3.6922e+01
[ Info: GD: iter    1: f = 13.253219501888, ‖∇f‖ = 1.7845e+01, α = 7.55e-02, nfg = 3
[ Info: GD: iter   19: f = 0.238705958651, ‖∇f‖ = 9.6638e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   20: f = 0.209959825787, ‖∇f‖ = 6.8972e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   21: f = 0.185044573774, ‖∇f‖ = 8.3765e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   22: f = 0.163444258905, ‖∇f‖ = 5.9802e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   23: f = 0.144709041732, ‖∇f‖ = 7.2659e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   24: f = 0.128454000432, ‖∇f‖ = 5.1893e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   25: f = 0.114342798823, ‖∇f‖ = 6.3082e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   26: f = 0.102088207106, ‖∇f‖ = 4.5073e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   27: f = 0.091438594557, ‖∇f‖ = 5.4827e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   28: f = 0.082179636202, ‖∇f‖ = 3.9196e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   29: f = 0.074122974795, ‖∇f‖ = 4.7714e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   30: f = 0.067108704271, ‖∇f‖ = 3.4133e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   31: f = 0.060995751611, ‖∇f‖ = 4.1589e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   32: f = 0.055664830978, ‖∇f‖ = 2.9776e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   33: f = 0.051010215376, ‖∇f‖ = 3.6320e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   34: f = 0.046942936472, ‖∇f‖ = 2.6028e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   35: f = 0.043383697270, ‖∇f‖ = 3.1791e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   36: f = 0.040266153862, ‖∇f‖ = 2.2808e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   37: f = 0.037530779501, ‖∇f‖ = 2.7902e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   38: f = 0.035128110213, ‖∇f‖ = 2.0044e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   39: f = 0.033013414587, ‖∇f‖ = 2.4565e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   40: f = 0.031149819232, ‖∇f‖ = 1.7675e-01, α = 6.18e-02, nfg = 2
[ Info: GD: iter   41: f = 0.029503671351, ‖∇f‖ = 2.1707e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   42: f = 0.028047485526, ‖∇f‖ = 1.5646e-01, α = 6.18e-02, nfg = 2
[ Info: GD: iter   43: f = 0.026755910404, ‖∇f‖ = 1.9261e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   44: f = 0.025608457612, ‖∇f‖ = 1.3910e-01, α = 6.19e-02, nfg = 2
[ Info: GD: iter   45: f = 0.024586001625, ‖∇f‖ = 1.7171e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   46: f = 0.023673266497, ‖∇f‖ = 1.2428e-01, α = 6.19e-02, nfg = 2
[ Info: GD: iter   47: f = 0.022855800689, ‖∇f‖ = 1.5386e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   48: f = 0.022122209037, ‖∇f‖ = 1.1163e-01, α = 6.20e-02, nfg = 2
[ Info: GD: iter   49: f = 0.021461553115, ‖∇f‖ = 1.3864e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   50: f = 0.020865325362, ‖∇f‖ = 1.0084e-01, α = 6.20e-02, nfg = 2
[ Info: GD: iter   51: f = 0.020325231395, ‖∇f‖ = 1.2566e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   52: f = 0.019834910989, ‖∇f‖ = 9.1638e-02, α = 6.21e-02, nfg = 2
[ Info: GD: iter   53: f = 0.019388062496, ‖∇f‖ = 1.1458e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   54: f = 0.018979921754, ‖∇f‖ = 8.3783e-02, α = 6.22e-02, nfg = 2
[ Info: GD: iter   55: f = 0.018605691075, ‖∇f‖ = 1.0512e-01, α = 1.07e-01, nfg = 2
[ Info: GD: iter   56: f = 0.018261792254, ‖∇f‖ = 7.7068e-02, α = 6.22e-02, nfg = 2
[ Info: GD: iter   57: f = 0.017944564180, ‖∇f‖ = 9.7021e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter   58: f = 0.017651309870, ‖∇f‖ = 7.1311e-02, α = 6.23e-02, nfg = 2
[ Info: GD: iter   59: f = 0.017379228169, ‖∇f‖ = 9.0063e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter   60: f = 0.017126277151, ‖∇f‖ = 6.6355e-02, α = 6.24e-02, nfg = 2
[ Info: GD: iter   61: f = 0.016890306985, ‖∇f‖ = 8.4057e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter   62: f = 0.016669763128, ‖∇f‖ = 6.2068e-02, α = 6.24e-02, nfg = 2
[ Info: GD: iter   63: f = 0.016462989487, ‖∇f‖ = 7.8843e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter   64: f = 0.016268794700, ‖∇f‖ = 5.8335e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   65: f = 0.016085897256, ‖∇f‖ = 7.4285e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter   66: f = 0.015913377016, ‖∇f‖ = 5.5061e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   67: f = 0.015750236899, ‖∇f‖ = 7.0270e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   68: f = 0.015595759905, ‖∇f‖ = 5.2167e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   69: f = 0.015449165174, ‖∇f‖ = 6.6705e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   70: f = 0.015309888412, ‖∇f‖ = 4.9587e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   71: f = 0.015177313379, ‖∇f‖ = 6.3511e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   72: f = 0.015050991100, ‖∇f‖ = 4.7268e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   73: f = 0.014930430931, ‖∇f‖ = 6.0627e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   74: f = 0.014815271458, ‖∇f‖ = 4.5167e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   75: f = 0.014705118147, ‖∇f‖ = 5.8003e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   76: f = 0.014599676487, ‖∇f‖ = 4.3248e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   77: f = 0.014498625772, ‖∇f‖ = 5.5596e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   78: f = 0.014401722997, ‖∇f‖ = 4.1484e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   79: f = 0.014308704442, ‖∇f‖ = 5.3375e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   80: f = 0.014219367088, ‖∇f‖ = 3.9851e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   81: f = 0.014133491473, ‖∇f‖ = 5.1313e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   82: f = 0.014050905916, ‖∇f‖ = 3.8332e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   83: f = 0.013971425574, ‖∇f‖ = 4.9388e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   84: f = 0.013894903585, ‖∇f‖ = 3.6911e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   85: f = 0.013821182420, ‖∇f‖ = 4.7585e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   86: f = 0.013750135093, ‖∇f‖ = 3.5577e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   87: f = 0.013681625831, ‖∇f‖ = 4.5888e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   88: f = 0.013615543762, ‖∇f‖ = 3.4321e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   89: f = 0.013551770625, ‖∇f‖ = 4.4288e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   90: f = 0.013490208771, ‖∇f‖ = 3.3135e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   91: f = 0.013430754202, ‖∇f‖ = 4.2775e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   92: f = 0.013373320256, ‖∇f‖ = 3.2013e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   93: f = 0.013317814687, ‖∇f‖ = 4.1341e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   94: f = 0.013264160080, ‖∇f‖ = 3.0948e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   95: f = 0.013212273990, ‖∇f‖ = 3.9981e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   96: f = 0.013162086876, ‖∇f‖ = 2.9938e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   97: f = 0.013113524568, ‖∇f‖ = 3.8688e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter   98: f = 0.013066524306, ‖∇f‖ = 2.8977e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   99: f = 0.013021018988, ‖∇f‖ = 3.7460e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter  100: f = 0.012976951751, ‖∇f‖ = 2.8064e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter  101: f = 0.012934261603, ‖∇f‖ = 3.6291e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter  102: f = 0.012892896859, ‖∇f‖ = 2.7195e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter  103: f = 0.012852801855, ‖∇f‖ = 3.5179e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter  104: f = 0.012813929492, ‖∇f‖ = 2.6369e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter  105: f = 0.012776228801, ‖∇f‖ = 3.4120e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter  106: f = 0.012739656771, ‖∇f‖ = 2.5582e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter  107: f = 0.012704166604, ‖∇f‖ = 3.3113e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter  108: f = 0.012669718955, ‖∇f‖ = 2.4832e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter  109: f = 0.012636270757, ‖∇f‖ = 3.2154e-02, α = 1.08e-01, nfg = 2
[ Info: GD: iter  110: f = 0.012603785971, ‖∇f‖ = 2.4119e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter  111: f = 0.012572224891, ‖∇f‖ = 3.1241e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  112: f = 0.012541554471, ‖∇f‖ = 2.3441e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter  113: f = 0.012511738047, ‖∇f‖ = 3.0373e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  114: f = 0.012482745291, ‖∇f‖ = 2.2796e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  115: f = 0.012454542307, ‖∇f‖ = 2.9548e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  116: f = 0.012427101244, ‖∇f‖ = 2.2182e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  117: f = 0.012400390730, ‖∇f‖ = 2.8763e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  118: f = 0.012374385180, ‖∇f‖ = 2.1599e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  119: f = 0.012349055533, ‖∇f‖ = 2.8017e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  120: f = 0.012324378274, ‖∇f‖ = 2.1045e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  121: f = 0.012300326466, ‖∇f‖ = 2.7308e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  122: f = 0.012276878493, ‖∇f‖ = 2.0519e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  123: f = 0.012254009369, ‖∇f‖ = 2.6636e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  124: f = 0.012231699220, ‖∇f‖ = 2.0019e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  125: f = 0.012209924862, ‖∇f‖ = 2.5998e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  126: f = 0.012188668019, ‖∇f‖ = 1.9546e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  127: f = 0.012167907171, ‖∇f‖ = 2.5393e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  128: f = 0.012147625508, ‖∇f‖ = 1.9097e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  129: f = 0.012127803050, ‖∇f‖ = 2.4820e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  130: f = 0.012108424336, ‖∇f‖ = 1.8671e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  131: f = 0.012089470810, ‖∇f‖ = 2.4277e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  132: f = 0.012070928251, ‖∇f‖ = 1.8269e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  133: f = 0.012052779423, ‖∇f‖ = 2.3763e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  134: f = 0.012035011244, ‖∇f‖ = 1.7888e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  135: f = 0.012017607701, ‖∇f‖ = 2.3277e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  136: f = 0.012000556763, ‖∇f‖ = 1.7527e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter  137: f = 0.011983843552, ‖∇f‖ = 2.2817e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  138: f = 0.011967457000, ‖∇f‖ = 1.7187e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  139: f = 0.011951383283, ‖∇f‖ = 2.2383e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  140: f = 0.011935612220, ‖∇f‖ = 1.6865e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  141: f = 0.011920130966, ‖∇f‖ = 2.1973e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  142: f = 0.011904930156, ‖∇f‖ = 1.6561e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  143: f = 0.011889997853, ‖∇f‖ = 2.1586e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  144: f = 0.011875325444, ‖∇f‖ = 1.6275e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  145: f = 0.011860901837, ‖∇f‖ = 2.1222e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  146: f = 0.011846719107, ‖∇f‖ = 1.6005e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  147: f = 0.011832766949, ‖∇f‖ = 2.0878e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  148: f = 0.011819038072, ‖∇f‖ = 1.5751e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  149: f = 0.011805522900, ‖∇f‖ = 2.0554e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  150: f = 0.011792214728, ‖∇f‖ = 1.5511e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  151: f = 0.011779104658, ‖∇f‖ = 2.0250e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  152: f = 0.011766186520, ‖∇f‖ = 1.5286e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  153: f = 0.011753452050, ‖∇f‖ = 1.9963e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  154: f = 0.011740895569, ‖∇f‖ = 1.5074e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  155: f = 0.011728509400, ‖∇f‖ = 1.9693e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  156: f = 0.011716288320, ‖∇f‖ = 1.4874e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  157: f = 0.011704225197, ‖∇f‖ = 1.9440e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  158: f = 0.011692315224, ‖∇f‖ = 1.4687e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  159: f = 0.011680551777, ‖∇f‖ = 1.9202e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  160: f = 0.011668930433, ‖∇f‖ = 1.4511e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  161: f = 0.011657445042, ‖∇f‖ = 1.8978e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  162: f = 0.011646091531, ‖∇f‖ = 1.4346e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  163: f = 0.011634864190, ‖∇f‖ = 1.8768e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  164: f = 0.011623759270, ‖∇f‖ = 1.4191e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  165: f = 0.011612771470, ‖∇f‖ = 1.8571e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  166: f = 0.011601897338, ‖∇f‖ = 1.4045e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  167: f = 0.011591131955, ‖∇f‖ = 1.8387e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  168: f = 0.011580472140, ‖∇f‖ = 1.3908e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  169: f = 0.011569913329, ‖∇f‖ = 1.8213e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  170: f = 0.011559452593, ‖∇f‖ = 1.3780e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  171: f = 0.011549085696, ‖∇f‖ = 1.8051e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  172: f = 0.011538809940, ‖∇f‖ = 1.3660e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  173: f = 0.011528621395, ‖∇f‖ = 1.7898e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  174: f = 0.011518517576, ‖∇f‖ = 1.3548e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  175: f = 0.011508494836, ‖∇f‖ = 1.7755e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  176: f = 0.011498550886, ‖∇f‖ = 1.3442e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  177: f = 0.011488682345, ‖∇f‖ = 1.7621e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  178: f = 0.011478887101, ‖∇f‖ = 1.3343e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  179: f = 0.011469162018, ‖∇f‖ = 1.7496e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  180: f = 0.011459505152, ‖∇f‖ = 1.3250e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  181: f = 0.011449913593, ‖∇f‖ = 1.7378e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  182: f = 0.011440385550, ‖∇f‖ = 1.3163e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  183: f = 0.011430918326, ‖∇f‖ = 1.7268e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  184: f = 0.011421510266, ‖∇f‖ = 1.3082e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  185: f = 0.011412158873, ‖∇f‖ = 1.7164e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  186: f = 0.011402862621, ‖∇f‖ = 1.3006e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  187: f = 0.011393619194, ‖∇f‖ = 1.7067e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  188: f = 0.011384427184, ‖∇f‖ = 1.2934e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  189: f = 0.011375284446, ‖∇f‖ = 1.6976e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  190: f = 0.011366189681, ‖∇f‖ = 1.2867e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  191: f = 0.011357140901, ‖∇f‖ = 1.6891e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  192: f = 0.011348136908, ‖∇f‖ = 1.2804e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  193: f = 0.011339175858, ‖∇f‖ = 1.6811e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  194: f = 0.011330256648, ‖∇f‖ = 1.2744e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  195: f = 0.011321377569, ‖∇f‖ = 1.6736e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  196: f = 0.011312537601, ‖∇f‖ = 1.2689e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  197: f = 0.011303735163, ‖∇f‖ = 1.6665e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  198: f = 0.011294969314, ‖∇f‖ = 1.2636e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  199: f = 0.011286238588, ‖∇f‖ = 1.6599e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  200: f = 0.011277542116, ‖∇f‖ = 1.2587e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  201: f = 0.011268878541, ‖∇f‖ = 1.6536e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  202: f = 0.011260247060, ‖∇f‖ = 1.2541e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  203: f = 0.011251646418, ‖∇f‖ = 1.6477e-02, α = 1.09e-01, nfg = 2
