Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T5Gd2w/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T5Gd2w/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.343041636559, ‖∇f‖ = 4.3104e+01
[ Info: GD: iter    1: f = 4.990906736206, ‖∇f‖ = 1.0438e+01, α = 4.88e-02, nfg = 3
[ Info: GD: iter   19: f = 0.229793078252, ‖∇f‖ = 6.0544e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   20: f = 0.217728566852, ‖∇f‖ = 5.3455e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   21: f = 0.206644137971, ‖∇f‖ = 5.5643e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   22: f = 0.196447319064, ‖∇f‖ = 4.9193e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   23: f = 0.187052747242, ‖∇f‖ = 5.1282e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   24: f = 0.178385848011, ‖∇f‖ = 4.5402e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   25: f = 0.170377393673, ‖∇f‖ = 4.7403e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   26: f = 0.162966984617, ‖∇f‖ = 4.2029e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   27: f = 0.156098285466, ‖∇f‖ = 4.3954e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   28: f = 0.149722280293, ‖∇f‖ = 3.9032e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   29: f = 0.143793044443, ‖∇f‖ = 4.0890e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   30: f = 0.138270756525, ‖∇f‖ = 3.6370e-01, α = 6.61e-02, nfg = 2
[ Info: GD: iter   31: f = 0.133117937155, ‖∇f‖ = 3.8170e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   32: f = 0.128302208415, ‖∇f‖ = 3.4007e-01, α = 6.61e-02, nfg = 2
[ Info: GD: iter   33: f = 0.123792956075, ‖∇f‖ = 3.5756e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter   34: f = 0.119563833590, ‖∇f‖ = 3.1910e-01, α = 6.62e-02, nfg = 2
[ Info: GD: iter   35: f = 0.115589813353, ‖∇f‖ = 3.3613e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter   36: f = 0.111849437768, ‖∇f‖ = 3.0049e-01, α = 6.62e-02, nfg = 2
[ Info: GD: iter   37: f = 0.108322228344, ‖∇f‖ = 3.1710e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter   38: f = 0.104990691077, ‖∇f‖ = 2.8395e-01, α = 6.63e-02, nfg = 2
[ Info: GD: iter   39: f = 0.101838053459, ‖∇f‖ = 3.0019e-01, α = 7.82e-02, nfg = 2
[ Info: GD: iter   40: f = 0.098850035278, ‖∇f‖ = 2.6925e-01, α = 6.63e-02, nfg = 2
[ Info: GD: iter   41: f = 0.096012884230, ‖∇f‖ = 2.8514e-01, α = 7.83e-02, nfg = 2
[ Info: GD: iter   42: f = 0.093314926336, ‖∇f‖ = 2.5616e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   43: f = 0.090744871362, ‖∇f‖ = 2.7172e-01, α = 7.83e-02, nfg = 2
[ Info: GD: iter   44: f = 0.088293159294, ‖∇f‖ = 2.4446e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   45: f = 0.085950507509, ‖∇f‖ = 2.5972e-01, α = 7.84e-02, nfg = 2
[ Info: GD: iter   46: f = 0.083709071160, ‖∇f‖ = 2.3399e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   47: f = 0.081561205052, ‖∇f‖ = 2.4896e-01, α = 7.85e-02, nfg = 2
[ Info: GD: iter   48: f = 0.079500456458, ‖∇f‖ = 2.2458e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   49: f = 0.077520516000, ‖∇f‖ = 2.3927e-01, α = 7.85e-02, nfg = 2
[ Info: GD: iter   50: f = 0.075616061416, ‖∇f‖ = 2.1609e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   51: f = 0.073781873368, ‖∇f‖ = 2.3050e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   52: f = 0.072013548137, ‖∇f‖ = 2.0839e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter   53: f = 0.070306756140, ‖∇f‖ = 2.2253e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   54: f = 0.068657840558, ‖∇f‖ = 2.0138e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter   55: f = 0.067063198368, ‖∇f‖ = 2.1525e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   56: f = 0.065519780623, ‖∇f‖ = 1.9496e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter   57: f = 0.064024577908, ‖∇f‖ = 2.0857e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   58: f = 0.062575036534, ‖∇f‖ = 1.8904e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter   59: f = 0.061168632394, ‖∇f‖ = 2.0239e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   60: f = 0.059803215822, ‖∇f‖ = 1.8357e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   61: f = 0.058476659830, ‖∇f‖ = 1.9666e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   62: f = 0.057187144850, ‖∇f‖ = 1.7847e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   63: f = 0.055932869213, ‖∇f‖ = 1.9131e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   64: f = 0.054712283525, ‖∇f‖ = 1.7370e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   65: f = 0.053523852989, ‖∇f‖ = 1.8629e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   66: f = 0.052366249805, ‖∇f‖ = 1.6921e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   67: f = 0.051238158479, ‖∇f‖ = 1.8156e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   68: f = 0.050138433392, ‖∇f‖ = 1.6497e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   69: f = 0.049065939637, ‖∇f‖ = 1.7707e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   70: f = 0.048019681794, ‖∇f‖ = 1.6095e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   71: f = 0.046998674024, ‖∇f‖ = 1.7281e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   72: f = 0.046002045135, ‖∇f‖ = 1.5712e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   73: f = 0.045028932695, ‖∇f‖ = 1.6874e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   74: f = 0.044078568627, ‖∇f‖ = 1.5346e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   75: f = 0.043150193009, ‖∇f‖ = 1.6485e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   76: f = 0.042243123705, ‖∇f‖ = 1.4994e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   77: f = 0.041356686264, ‖∇f‖ = 1.6111e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   78: f = 0.040490270508, ‖∇f‖ = 1.4656e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   79: f = 0.039643273564, ‖∇f‖ = 1.5750e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   80: f = 0.038815145805, ‖∇f‖ = 1.4330e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   81: f = 0.038005344587, ‖∇f‖ = 1.5402e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   82: f = 0.037213371522, ‖∇f‖ = 1.4015e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   83: f = 0.036438734921, ‖∇f‖ = 1.5065e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   84: f = 0.035680980009, ‖∇f‖ = 1.3710e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   85: f = 0.034939658458, ‖∇f‖ = 1.4739e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   86: f = 0.034214352857, ‖∇f‖ = 1.3414e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   87: f = 0.033504652005, ‖∇f‖ = 1.4422e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   88: f = 0.032810170722, ‖∇f‖ = 1.3127e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   89: f = 0.032130529807, ‖∇f‖ = 1.4114e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   90: f = 0.031465372076, ‖∇f‖ = 1.2847e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   91: f = 0.030814346107, ‖∇f‖ = 1.3814e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   92: f = 0.030177119211, ‖∇f‖ = 1.2575e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   93: f = 0.029553364249, ‖∇f‖ = 1.3522e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   94: f = 0.028942770122, ‖∇f‖ = 1.2310e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   95: f = 0.028345031077, ‖∇f‖ = 1.3238e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   96: f = 0.027759855185, ‖∇f‖ = 1.2052e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   97: f = 0.027186955661, ‖∇f‖ = 1.2960e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   98: f = 0.026626057720, ‖∇f‖ = 1.1799e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   99: f = 0.026076891527, ‖∇f‖ = 1.2689e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  100: f = 0.025539197735, ‖∇f‖ = 1.1553e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter  101: f = 0.025012721760, ‖∇f‖ = 1.2425e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  102: f = 0.024497218249, ‖∇f‖ = 1.1312e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter  103: f = 0.023992446432, ‖∇f‖ = 1.2166e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  104: f = 0.023498173725, ‖∇f‖ = 1.1077e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter  105: f = 0.023014171951, ‖∇f‖ = 1.1913e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  106: f = 0.022540220243, ‖∇f‖ = 1.0847e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter  107: f = 0.022076101967, ‖∇f‖ = 1.1666e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  108: f = 0.021621607070, ‖∇f‖ = 1.0622e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter  109: f = 0.021176529563, ‖∇f‖ = 1.1424e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  110: f = 0.020740669415, ‖∇f‖ = 1.0402e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter  111: f = 0.020313830500, ‖∇f‖ = 1.1188e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  112: f = 0.019895822124, ‖∇f‖ = 1.0187e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter  113: f = 0.019486457341, ‖∇f‖ = 1.0957e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  114: f = 0.019085554182, ‖∇f‖ = 9.9763e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  115: f = 0.018692934283, ‖∇f‖ = 1.0730e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  116: f = 0.018308423864, ‖∇f‖ = 9.7703e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  117: f = 0.017931852606, ‖∇f‖ = 1.0509e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  118: f = 0.017563054436, ‖∇f‖ = 9.5686e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  119: f = 0.017201866605, ‖∇f‖ = 1.0292e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  120: f = 0.016848130314, ‖∇f‖ = 9.3713e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  121: f = 0.016501689955, ‖∇f‖ = 1.0080e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter  122: f = 0.016162393610, ‖∇f‖ = 9.1780e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  123: f = 0.015830092422, ‖∇f‖ = 9.8718e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  124: f = 0.015504640998, ‖∇f‖ = 8.9888e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  125: f = 0.015185896878, ‖∇f‖ = 9.6684e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  126: f = 0.014873720865, ‖∇f‖ = 8.8036e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  127: f = 0.014567976572, ‖∇f‖ = 9.4692e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  128: f = 0.014268530691, ‖∇f‖ = 8.6223e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  129: f = 0.013975252614, ‖∇f‖ = 9.2741e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  130: f = 0.013688014640, ‖∇f‖ = 8.4447e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  131: f = 0.013406691660, ‖∇f‖ = 9.0832e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  132: f = 0.013131161320, ‖∇f‖ = 8.2708e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  133: f = 0.012861303753, ‖∇f‖ = 8.8962e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  134: f = 0.012597001707, ‖∇f‖ = 8.1006e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  135: f = 0.012338140315, ‖∇f‖ = 8.7130e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  136: f = 0.012084607198, ‖∇f‖ = 7.9338e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  137: f = 0.011836292263, ‖∇f‖ = 8.5337e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  138: f = 0.011593087788, ‖∇f‖ = 7.7705e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  139: f = 0.011354888242, ‖∇f‖ = 8.3581e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  140: f = 0.011121590354, ‖∇f‖ = 7.6106e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  141: f = 0.010893092958, ‖∇f‖ = 8.1861e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  142: f = 0.010669297040, ‖∇f‖ = 7.4540e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  143: f = 0.010450105606, ‖∇f‖ = 8.0177e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  144: f = 0.010235423720, ‖∇f‖ = 7.3007e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  145: f = 0.010025158381, ‖∇f‖ = 7.8528e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  146: f = 0.009819218553, ‖∇f‖ = 7.1505e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  147: f = 0.009617515060, ‖∇f‖ = 7.6912e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  148: f = 0.009419960604, ‖∇f‖ = 7.0034e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  149: f = 0.009226469669, ‖∇f‖ = 7.5330e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  150: f = 0.009036958536, ‖∇f‖ = 6.8594e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  151: f = 0.008851345196, ‖∇f‖ = 7.3781e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  152: f = 0.008669549360, ‖∇f‖ = 6.7183e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  153: f = 0.008491492379, ‖∇f‖ = 7.2263e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  154: f = 0.008317097250, ‖∇f‖ = 6.5801e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  155: f = 0.008146288546, ‖∇f‖ = 7.0777e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  156: f = 0.007978992412, ‖∇f‖ = 6.4448e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  157: f = 0.007815136506, ‖∇f‖ = 6.9322e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  158: f = 0.007654649995, ‖∇f‖ = 6.3123e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  159: f = 0.007497463492, ‖∇f‖ = 6.7897e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  160: f = 0.007343509061, ‖∇f‖ = 6.1825e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  161: f = 0.007192720150, ‖∇f‖ = 6.6500e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  162: f = 0.007045031596, ‖∇f‖ = 6.0554e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  163: f = 0.006900379568, ‖∇f‖ = 6.5133e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  164: f = 0.006758701564, ‖∇f‖ = 5.9309e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  165: f = 0.006619936358, ‖∇f‖ = 6.3794e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  166: f = 0.006484024000, ‖∇f‖ = 5.8090e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  167: f = 0.006350905765, ‖∇f‖ = 6.2483e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  168: f = 0.006220524147, ‖∇f‖ = 5.6895e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  169: f = 0.006092822819, ‖∇f‖ = 6.1198e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  170: f = 0.005967746623, ‖∇f‖ = 5.5726e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  171: f = 0.005845241527, ‖∇f‖ = 5.9940e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  172: f = 0.005725254625, ‖∇f‖ = 5.4580e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  173: f = 0.005607734090, ‖∇f‖ = 5.8708e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  174: f = 0.005492629173, ‖∇f‖ = 5.3458e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  175: f = 0.005379890162, ‖∇f‖ = 5.7501e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  176: f = 0.005269468376, ‖∇f‖ = 5.2360e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  177: f = 0.005161316131, ‖∇f‖ = 5.6320e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  178: f = 0.005055386732, ‖∇f‖ = 5.1284e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  179: f = 0.004951634438, ‖∇f‖ = 5.5162e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  180: f = 0.004850014460, ‖∇f‖ = 5.0230e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  181: f = 0.004750482921, ‖∇f‖ = 5.4028e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  182: f = 0.004652996857, ‖∇f‖ = 4.9197e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  183: f = 0.004557514181, ‖∇f‖ = 5.2918e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  184: f = 0.004463993680, ‖∇f‖ = 4.8186e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  185: f = 0.004372394984, ‖∇f‖ = 5.1831e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  186: f = 0.004282678559, ‖∇f‖ = 4.7196e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  187: f = 0.004194805679, ‖∇f‖ = 5.0766e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  188: f = 0.004108738424, ‖∇f‖ = 4.6226e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  189: f = 0.004024439647, ‖∇f‖ = 4.9723e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  190: f = 0.003941872970, ‖∇f‖ = 4.5277e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  191: f = 0.003861002763, ‖∇f‖ = 4.8701e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  192: f = 0.003781794130, ‖∇f‖ = 4.4346e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  193: f = 0.003704212892, ‖∇f‖ = 4.7700e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  194: f = 0.003628225577, ‖∇f‖ = 4.3435e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  195: f = 0.003553799398, ‖∇f‖ = 4.6720e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  196: f = 0.003480902247, ‖∇f‖ = 4.2543e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  197: f = 0.003409502673, ‖∇f‖ = 4.5761e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  198: f = 0.003339569876, ‖∇f‖ = 4.1669e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  199: f = 0.003271073688, ‖∇f‖ = 4.4820e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  200: f = 0.003203984564, ‖∇f‖ = 4.0813e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  201: f = 0.003138273563, ‖∇f‖ = 4.3900e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  202: f = 0.003073912347, ‖∇f‖ = 3.9975e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  203: f = 0.003010873152, ‖∇f‖ = 4.2998e-02, α = 7.89e-02, nfg = 2
