Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DjWLXH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DjWLXH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 60.928790205053, ‖∇f‖ = 3.2788e+01
[ Info: GD: iter  135: f = 0.000481577622, ‖∇f‖ = 1.9747e-02, step size = 8.50e-02
[ Info: GD: iter  136: f = 0.000468476516, ‖∇f‖ = 1.7184e-02, step size = 6.72e-02
[ Info: GD: iter  137: f = 0.000455925697, ‖∇f‖ = 1.8920e-02, step size = 8.50e-02
[ Info: GD: iter  138: f = 0.000443896741, ‖∇f‖ = 1.6472e-02, step size = 6.72e-02
[ Info: GD: iter  139: f = 0.000432361431, ‖∇f‖ = 1.8146e-02, step size = 8.50e-02
[ Info: GD: iter  140: f = 0.000421294528, ‖∇f‖ = 1.5805e-02, step size = 6.72e-02
[ Info: GD: iter  141: f = 0.000410670904, ‖∇f‖ = 1.7421e-02, step size = 8.51e-02
[ Info: GD: iter  142: f = 0.000400468143, ‖∇f‖ = 1.5181e-02, step size = 6.72e-02
[ Info: GD: iter  143: f = 0.000390663857, ‖∇f‖ = 1.6742e-02, step size = 8.51e-02
[ Info: GD: iter  144: f = 0.000381238131, ‖∇f‖ = 1.4597e-02, step size = 6.73e-02
[ Info: GD: iter  145: f = 0.000372171016, ‖∇f‖ = 1.6107e-02, step size = 8.51e-02
[ Info: GD: iter  146: f = 0.000363444809, ‖∇f‖ = 1.4050e-02, step size = 6.73e-02
[ Info: GD: iter  147: f = 0.000355041728, ‖∇f‖ = 1.5513e-02, step size = 8.51e-02
[ Info: GD: iter  148: f = 0.000346946032, ‖∇f‖ = 1.3539e-02, step size = 6.73e-02
[ Info: GD: iter  149: f = 0.000339141863, ‖∇f‖ = 1.4956e-02, step size = 8.52e-02
[ Info: GD: iter  150: f = 0.000331615219, ‖∇f‖ = 1.3059e-02, step size = 6.73e-02
[ Info: GD: iter  151: f = 0.000324351952, ‖∇f‖ = 1.4434e-02, step size = 8.52e-02
[ Info: GD: iter  152: f = 0.000317339602, ‖∇f‖ = 1.2610e-02, step size = 6.73e-02
[ Info: GD: iter  153: f = 0.000310565540, ‖∇f‖ = 1.3945e-02, step size = 8.52e-02
[ Info: GD: iter  154: f = 0.000304018672, ‖∇f‖ = 1.2189e-02, step size = 6.73e-02
[ Info: GD: iter  155: f = 0.000297687721, ‖∇f‖ = 1.3487e-02, step size = 8.52e-02
[ Info: GD: iter  156: f = 0.000291562801, ‖∇f‖ = 1.1794e-02, step size = 6.73e-02
[ Info: GD: iter  157: f = 0.000285633840, ‖∇f‖ = 1.3057e-02, step size = 8.53e-02
[ Info: GD: iter  158: f = 0.000279892023, ‖∇f‖ = 1.1423e-02, step size = 6.74e-02
[ Info: GD: iter  159: f = 0.000274328347, ‖∇f‖ = 1.2653e-02, step size = 8.53e-02
[ Info: GD: iter  160: f = 0.000268934948, ‖∇f‖ = 1.1075e-02, step size = 6.74e-02
[ Info: GD: iter  161: f = 0.000263703774, ‖∇f‖ = 1.2274e-02, step size = 8.53e-02
[ Info: GD: iter  162: f = 0.000258627804, ‖∇f‖ = 1.0748e-02, step size = 6.74e-02
[ Info: GD: iter  163: f = 0.000253699831, ‖∇f‖ = 1.1917e-02, step size = 8.53e-02
[ Info: GD: iter  164: f = 0.000248913582, ‖∇f‖ = 1.0440e-02, step size = 6.74e-02
[ Info: GD: iter  165: f = 0.000244262605, ‖∇f‖ = 1.1582e-02, step size = 8.53e-02
[ Info: GD: iter  166: f = 0.000239741287, ‖∇f‖ = 1.0150e-02, step size = 6.74e-02
[ Info: GD: iter  167: f = 0.000235343847, ‖∇f‖ = 1.1265e-02, step size = 8.54e-02
[ Info: GD: iter  168: f = 0.000231065261, ‖∇f‖ = 9.8771e-03, step size = 6.74e-02
[ Info: GD: iter  169: f = 0.000226900342, ‖∇f‖ = 1.0967e-02, step size = 8.54e-02
[ Info: GD: iter  170: f = 0.000222844591, ‖∇f‖ = 9.6193e-03, step size = 6.74e-02
[ Info: GD: iter  171: f = 0.000218893350, ‖∇f‖ = 1.0685e-02, step size = 8.54e-02
[ Info: GD: iter  172: f = 0.000215042583, ‖∇f‖ = 9.3757e-03, step size = 6.75e-02
[ Info: GD: iter  173: f = 0.000211288107, ‖∇f‖ = 1.0419e-02, step size = 8.54e-02
[ Info: GD: iter  174: f = 0.000207626295, ‖∇f‖ = 9.1453e-03, step size = 6.75e-02
[ Info: GD: iter  175: f = 0.000204053387, ‖∇f‖ = 1.0167e-02, step size = 8.54e-02
[ Info: GD: iter  176: f = 0.000200566120, ‖∇f‖ = 8.9270e-03, step size = 6.75e-02
[ Info: GD: iter  177: f = 0.000197161110, ‖∇f‖ = 9.9278e-03, step size = 8.55e-02
[ Info: GD: iter  178: f = 0.000193835419, ‖∇f‖ = 8.7198e-03, step size = 6.75e-02
[ Info: GD: iter  179: f = 0.000190585996, ‖∇f‖ = 9.7009e-03, step size = 8.55e-02
[ Info: GD: iter  180: f = 0.000187410193, ‖∇f‖ = 8.5230e-03, step size = 6.75e-02
[ Info: GD: iter  181: f = 0.000184305257, ‖∇f‖ = 9.4850e-03, step size = 8.55e-02
[ Info: GD: iter  182: f = 0.000181268796, ‖∇f‖ = 8.3358e-03, step size = 6.75e-02
[ Info: GD: iter  183: f = 0.000178298323, ‖∇f‖ = 9.2795e-03, step size = 8.55e-02
[ Info: GD: iter  184: f = 0.000175391675, ‖∇f‖ = 8.1573e-03, step size = 6.75e-02
[ Info: GD: iter  185: f = 0.000172546603, ‖∇f‖ = 9.0835e-03, step size = 8.55e-02
[ Info: GD: iter  186: f = 0.000169761146, ‖∇f‖ = 7.9870e-03, step size = 6.75e-02
[ Info: GD: iter  187: f = 0.000167033266, ‖∇f‖ = 8.8962e-03, step size = 8.55e-02
[ Info: GD: iter  188: f = 0.000164361185, ‖∇f‖ = 7.8241e-03, step size = 6.75e-02
[ Info: GD: iter  189: f = 0.000161743054, ‖∇f‖ = 8.7170e-03, step size = 8.55e-02
[ Info: GD: iter  190: f = 0.000159177255, ‖∇f‖ = 7.6682e-03, step size = 6.75e-02
[ Info: GD: iter  191: f = 0.000156662109, ‖∇f‖ = 8.5454e-03, step size = 8.55e-02
[ Info: GD: iter  192: f = 0.000154196142, ‖∇f‖ = 7.5187e-03, step size = 6.75e-02
[ Info: GD: iter  193: f = 0.000151777825, ‖∇f‖ = 8.3806e-03, step size = 8.56e-02
[ Info: GD: iter  194: f = 0.000149405815, ‖∇f‖ = 7.3752e-03, step size = 6.75e-02
[ Info: GD: iter  195: f = 0.000147078715, ‖∇f‖ = 8.2223e-03, step size = 8.56e-02
[ Info: GD: iter  196: f = 0.000144795298, ‖∇f‖ = 7.2371e-03, step size = 6.76e-02
[ Info: GD: iter  197: f = 0.000142554290, ‖∇f‖ = 8.0699e-03, step size = 8.56e-02
[ Info: GD: iter  198: f = 0.000140354565, ‖∇f‖ = 7.1041e-03, step size = 6.76e-02
[ Info: GD: iter  199: f = 0.000138194957, ‖∇f‖ = 7.9230e-03, step size = 8.56e-02
[ Info: GD: iter  200: f = 0.000136074432, ‖∇f‖ = 6.9759e-03, step size = 6.76e-02
[ Info: GD: iter  201: f = 0.000133991921, ‖∇f‖ = 7.7812e-03, step size = 8.56e-02
[ Info: GD: iter  202: f = 0.000131946473, ‖∇f‖ = 6.8520e-03, step size = 6.76e-02
[ Info: GD: iter  203: f = 0.000129937107, ‖∇f‖ = 7.6442e-03, step size = 8.56e-02
[ Info: GD: iter  204: f = 0.000127962944, ‖∇f‖ = 6.7322e-03, step size = 6.76e-02
[ Info: GD: iter  205: f = 0.000126023082, ‖∇f‖ = 7.5116e-03, step size = 8.56e-02
[ Info: GD: iter  206: f = 0.000124116710, ‖∇f‖ = 6.6162e-03, step size = 6.76e-02
[ Info: GD: iter  207: f = 0.000122242993, ‖∇f‖ = 7.3831e-03, step size = 8.56e-02
[ Info: GD: iter  208: f = 0.000120401181, ‖∇f‖ = 6.5037e-03, step size = 6.76e-02
[ Info: GD: iter  209: f = 0.000118590504, ‖∇f‖ = 7.2585e-03, step size = 8.56e-02
[ Info: GD: iter  210: f = 0.000116810265, ‖∇f‖ = 6.3946e-03, step size = 6.76e-02
[ Info: GD: iter  211: f = 0.000115059750, ‖∇f‖ = 7.1375e-03, step size = 8.56e-02
[ Info: GD: iter  212: f = 0.000113338311, ‖∇f‖ = 6.2886e-03, step size = 6.76e-02
[ Info: GD: iter  213: f = 0.000111645285, ‖∇f‖ = 7.0198e-03, step size = 8.56e-02
[ Info: GD: iter  214: f = 0.000109980069, ‖∇f‖ = 6.1854e-03, step size = 6.76e-02
[ Info: GD: iter  215: f = 0.000108342045, ‖∇f‖ = 6.9053e-03, step size = 8.56e-02
[ Info: GD: iter  216: f = 0.000106730650, ‖∇f‖ = 6.0850e-03, step size = 6.76e-02
[ Info: GD: iter  217: f = 0.000105145308, ‖∇f‖ = 6.7938e-03, step size = 8.56e-02
[ Info: GD: iter  218: f = 0.000103585492, ‖∇f‖ = 5.9871e-03, step size = 6.76e-02
[ Info: GD: iter  219: f = 0.000102050665, ‖∇f‖ = 6.6850e-03, step size = 8.56e-02
[ Info: GD: iter  220: f = 0.000100540332, ‖∇f‖ = 5.8917e-03, step size = 6.76e-02
[ Info: GD: iter  221: f = 0.000099053989, ‖∇f‖ = 6.5789e-03, step size = 8.56e-02
[ Info: GD: iter  222: f = 0.000097591172, ‖∇f‖ = 5.7986e-03, step size = 6.76e-02
