Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KuulNu/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KuulNu/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 200.918746317221, ‖∇f‖ = 1.0979e+02
[ Info: GD: iter   22: f = 0.108555434555, ‖∇f‖ = 9.6142e-01, step size = 9.04e-02
[ Info: GD: iter   23: f = 0.094438235417, ‖∇f‖ = 5.1587e-01, step size = 3.05e-02
[ Info: GD: iter   24: f = 0.082410905362, ‖∇f‖ = 8.1916e-01, step size = 9.04e-02
[ Info: GD: iter   25: f = 0.072160922145, ‖∇f‖ = 4.3975e-01, step size = 3.06e-02
[ Info: GD: iter   26: f = 0.063416673162, ‖∇f‖ = 6.9889e-01, step size = 9.04e-02
[ Info: GD: iter   27: f = 0.055954113727, ‖∇f‖ = 3.7542e-01, step size = 3.06e-02
[ Info: GD: iter   28: f = 0.049577231419, ‖∇f‖ = 5.9729e-01, step size = 9.05e-02
[ Info: GD: iter   29: f = 0.044125479181, ‖∇f‖ = 3.2108e-01, step size = 3.06e-02
[ Info: GD: iter   30: f = 0.039457197784, ‖∇f‖ = 5.1153e-01, step size = 9.06e-02
[ Info: GD: iter   31: f = 0.035457415152, ‖∇f‖ = 2.7524e-01, step size = 3.06e-02
[ Info: GD: iter   32: f = 0.032023575310, ‖∇f‖ = 4.3923e-01, step size = 9.07e-02
[ Info: GD: iter   33: f = 0.029073417491, ‖∇f‖ = 2.3662e-01, step size = 3.06e-02
[ Info: GD: iter   34: f = 0.026532539999, ‖∇f‖ = 3.7838e-01, step size = 9.08e-02
[ Info: GD: iter   35: f = 0.024342157578, ‖∇f‖ = 2.0414e-01, step size = 3.06e-02
[ Info: GD: iter   36: f = 0.022448160016, ‖∇f‖ = 3.2728e-01, step size = 9.09e-02
[ Info: GD: iter   37: f = 0.020808603996, ‖∇f‖ = 1.7688e-01, step size = 3.06e-02
[ Info: GD: iter   38: f = 0.019384023239, ‖∇f‖ = 2.8446e-01, step size = 9.11e-02
[ Info: GD: iter   39: f = 0.018144549805, ‖∇f‖ = 1.5407e-01, step size = 3.06e-02
[ Info: GD: iter   40: f = 0.017061304220, ‖∇f‖ = 2.4871e-01, step size = 9.13e-02
[ Info: GD: iter   41: f = 0.016113067351, ‖∇f‖ = 1.3505e-01, step size = 3.07e-02
[ Info: GD: iter   42: f = 0.015278631334, ‖∇f‖ = 2.1896e-01, step size = 9.15e-02
[ Info: GD: iter   43: f = 0.014542961581, ‖∇f‖ = 1.1925e-01, step size = 3.07e-02
[ Info: GD: iter   44: f = 0.013890426374, ‖∇f‖ = 1.9432e-01, step size = 9.18e-02
[ Info: GD: iter   45: f = 0.013310403180, ‖∇f‖ = 1.0618e-01, step size = 3.07e-02
[ Info: GD: iter   46: f = 0.012791328978, ‖∇f‖ = 1.7400e-01, step size = 9.21e-02
[ Info: GD: iter   47: f = 0.012325718865, ‖∇f‖ = 9.5427e-02, step size = 3.08e-02
[ Info: GD: iter   48: f = 0.011904992298, ‖∇f‖ = 1.5733e-01, step size = 9.24e-02
[ Info: GD: iter   49: f = 0.011523886903, ‖∇f‖ = 8.6611e-02, step size = 3.08e-02
[ Info: GD: iter   50: f = 0.011176019533, ‖∇f‖ = 1.4370e-01, step size = 9.27e-02
[ Info: GD: iter   51: f = 0.010857695063, ‖∇f‖ = 7.9414e-02, step size = 3.08e-02
[ Info: GD: iter   52: f = 0.010564157507, ‖∇f‖ = 1.3259e-01, step size = 9.31e-02
[ Info: GD: iter   53: f = 0.010292811806, ‖∇f‖ = 7.3551e-02, step size = 3.09e-02
[ Info: GD: iter   54: f = 0.010040112095, ‖∇f‖ = 1.2355e-01, step size = 9.34e-02
[ Info: GD: iter   55: f = 0.009804232292, ‖∇f‖ = 6.8779e-02, step size = 3.09e-02
[ Info: GD: iter   56: f = 0.009582529141, ‖∇f‖ = 1.1619e-01, step size = 9.37e-02
[ Info: GD: iter   57: f = 0.009373712515, ‖∇f‖ = 6.4886e-02, step size = 3.09e-02
[ Info: GD: iter   58: f = 0.009175813185, ‖∇f‖ = 1.1017e-01, step size = 9.40e-02
[ Info: GD: iter   59: f = 0.008987914107, ‖∇f‖ = 6.1694e-02, step size = 3.10e-02
[ Info: GD: iter   60: f = 0.008808549088, ‖∇f‖ = 1.0520e-01, step size = 9.42e-02
[ Info: GD: iter   61: f = 0.008637060987, ‖∇f‖ = 5.9055e-02, step size = 3.10e-02
[ Info: GD: iter   62: f = 0.008472358304, ‖∇f‖ = 1.0107e-01, step size = 9.45e-02
[ Info: GD: iter   63: f = 0.008313965445, ‖∇f‖ = 5.6849e-02, step size = 3.10e-02
[ Info: GD: iter   64: f = 0.008161069245, ‖∇f‖ = 9.7594e-02, step size = 9.46e-02
[ Info: GD: iter   65: f = 0.008013321485, ‖∇f‖ = 5.4979e-02, step size = 3.10e-02
[ Info: GD: iter   66: f = 0.007870115165, ‖∇f‖ = 9.4614e-02, step size = 9.48e-02
[ Info: GD: iter   67: f = 0.007731191936, ‖∇f‖ = 5.3368e-02, step size = 3.10e-02
[ Info: GD: iter   68: f = 0.007596097124, ‖∇f‖ = 9.2023e-02, step size = 9.49e-02
[ Info: GD: iter   69: f = 0.007464636209, ‖∇f‖ = 5.1959e-02, step size = 3.10e-02
[ Info: GD: iter   70: f = 0.007336466858, ‖∇f‖ = 8.9731e-02, step size = 9.49e-02
[ Info: GD: iter   71: f = 0.007211440205, ‖∇f‖ = 5.0705e-02, step size = 3.11e-02
[ Info: GD: iter   72: f = 0.007089296693, ‖∇f‖ = 8.7671e-02, step size = 9.50e-02
[ Info: GD: iter   73: f = 0.006969920361, ‖∇f‖ = 4.9571e-02, step size = 3.11e-02
[ Info: GD: iter   74: f = 0.006853112651, ‖∇f‖ = 8.5792e-02, step size = 9.51e-02
[ Info: GD: iter   75: f = 0.006738781502, ‖∇f‖ = 4.8532e-02, step size = 3.11e-02
[ Info: GD: iter   76: f = 0.006626773356, ‖∇f‖ = 8.4054e-02, step size = 9.51e-02
[ Info: GD: iter   77: f = 0.006517013662, ‖∇f‖ = 4.7567e-02, step size = 3.11e-02
[ Info: GD: iter   78: f = 0.006409382126, ‖∇f‖ = 8.2428e-02, step size = 9.51e-02
[ Info: GD: iter   79: f = 0.006303817140, ‖∇f‖ = 4.6660e-02, step size = 3.11e-02
[ Info: GD: iter   80: f = 0.006200223081, ‖∇f‖ = 8.0892e-02, step size = 9.52e-02
[ Info: GD: iter   81: f = 0.006098547998, ‖∇f‖ = 4.5801e-02, step size = 3.11e-02
[ Info: GD: iter   82: f = 0.005998714643, ‖∇f‖ = 7.9429e-02, step size = 9.52e-02
[ Info: GD: iter   83: f = 0.005900678349, ‖∇f‖ = 4.4980e-02, step size = 3.11e-02
[ Info: GD: iter   84: f = 0.005804375625, ‖∇f‖ = 7.8026e-02, step size = 9.52e-02
[ Info: GD: iter   85: f = 0.005709767362, ‖∇f‖ = 4.4192e-02, step size = 3.11e-02
[ Info: GD: iter   86: f = 0.005616800436, ‖∇f‖ = 7.6674e-02, step size = 9.52e-02
[ Info: GD: iter   87: f = 0.005525440035, ‖∇f‖ = 4.3430e-02, step size = 3.11e-02
[ Info: GD: iter   88: f = 0.005435640906, ‖∇f‖ = 7.5365e-02, step size = 9.52e-02
[ Info: GD: iter   89: f = 0.005347371606, ‖∇f‖ = 4.2692e-02, step size = 3.11e-02
[ Info: GD: iter   90: f = 0.005260592912, ‖∇f‖ = 7.4093e-02, step size = 9.52e-02
[ Info: GD: iter   91: f = 0.005175276064, ‖∇f‖ = 4.1974e-02, step size = 3.11e-02
[ Info: GD: iter   92: f = 0.005091386508, ‖∇f‖ = 7.2854e-02, step size = 9.52e-02
[ Info: GD: iter   93: f = 0.005008897652, ‖∇f‖ = 4.1274e-02, step size = 3.11e-02
[ Info: GD: iter   94: f = 0.004927778599, ‖∇f‖ = 7.1645e-02, step size = 9.52e-02
[ Info: GD: iter   95: f = 0.004848004543, ‖∇f‖ = 4.0591e-02, step size = 3.11e-02
[ Info: GD: iter   96: f = 0.004769547485, ‖∇f‖ = 7.0462e-02, step size = 9.52e-02
[ Info: GD: iter   97: f = 0.004692384120, ‖∇f‖ = 3.9922e-02, step size = 3.11e-02
[ Info: GD: iter   98: f = 0.004616488778, ‖∇f‖ = 6.9305e-02, step size = 9.52e-02
[ Info: GD: iter   99: f = 0.004541839430, ‖∇f‖ = 3.9267e-02, step size = 3.11e-02
[ Info: GD: iter  100: f = 0.004468412311, ‖∇f‖ = 6.8170e-02, step size = 9.52e-02
[ Info: GD: iter  101: f = 0.004396186499, ‖∇f‖ = 3.8625e-02, step size = 3.11e-02
[ Info: GD: iter  102: f = 0.004325139808, ‖∇f‖ = 6.7057e-02, step size = 9.52e-02
[ Info: GD: iter  103: f = 0.004255252290, ‖∇f‖ = 3.7995e-02, step size = 3.11e-02
[ Info: GD: iter  104: f = 0.004186503090, ‖∇f‖ = 6.5965e-02, step size = 9.52e-02
[ Info: GD: iter  105: f = 0.004118873132, ‖∇f‖ = 3.7377e-02, step size = 3.11e-02
[ Info: GD: iter  106: f = 0.004052342700, ‖∇f‖ = 6.4893e-02, step size = 9.52e-02
[ Info: GD: iter  107: f = 0.003986893505, ‖∇f‖ = 3.6769e-02, step size = 3.11e-02
[ Info: GD: iter  108: f = 0.003922506825, ‖∇f‖ = 6.3840e-02, step size = 9.52e-02
[ Info: GD: iter  109: f = 0.003859165091, ‖∇f‖ = 3.6173e-02, step size = 3.11e-02
[ Info: GD: iter  110: f = 0.003796850456, ‖∇f‖ = 6.2805e-02, step size = 9.52e-02
[ Info: GD: iter  111: f = 0.003735546018, ‖∇f‖ = 3.5587e-02, step size = 3.11e-02
[ Info: GD: iter  112: f = 0.003675234712, ‖∇f‖ = 6.1787e-02, step size = 9.52e-02
[ Info: GD: iter  113: f = 0.003615900260, ‖∇f‖ = 3.5010e-02, step size = 3.11e-02
[ Info: GD: iter  114: f = 0.003557526304, ‖∇f‖ = 6.0787e-02, step size = 9.52e-02
[ Info: GD: iter  115: f = 0.003500097147, ‖∇f‖ = 3.4444e-02, step size = 3.11e-02
[ Info: GD: iter  116: f = 0.003443597085, ‖∇f‖ = 5.9804e-02, step size = 9.52e-02
[ Info: GD: iter  117: f = 0.003388010969, ‖∇f‖ = 3.3887e-02, step size = 3.11e-02
[ Info: GD: iter  118: f = 0.003333323694, ‖∇f‖ = 5.8837e-02, step size = 9.52e-02
[ Info: GD: iter  119: f = 0.003279520634, ‖∇f‖ = 3.3339e-02, step size = 3.11e-02
[ Info: GD: iter  120: f = 0.003226587242, ‖∇f‖ = 5.7886e-02, step size = 9.52e-02
[ Info: GD: iter  121: f = 0.003174509390, ‖∇f‖ = 3.2800e-02, step size = 3.11e-02
[ Info: GD: iter  122: f = 0.003123273054, ‖∇f‖ = 5.6950e-02, step size = 9.52e-02
[ Info: GD: iter  123: f = 0.003072864582, ‖∇f‖ = 3.2270e-02, step size = 3.11e-02
[ Info: GD: iter  124: f = 0.003023270443, ‖∇f‖ = 5.6030e-02, step size = 9.52e-02
[ Info: GD: iter  125: f = 0.002974477440, ‖∇f‖ = 3.1749e-02, step size = 3.11e-02
[ Info: GD: iter  126: f = 0.002926472510, ‖∇f‖ = 5.5125e-02, step size = 9.52e-02
[ Info: GD: iter  127: f = 0.002879242892, ‖∇f‖ = 3.1236e-02, step size = 3.11e-02
[ Info: GD: iter  128: f = 0.002832775970, ‖∇f‖ = 5.4235e-02, step size = 9.53e-02
[ Info: GD: iter  129: f = 0.002787059401, ‖∇f‖ = 3.0732e-02, step size = 3.11e-02
[ Info: GD: iter  130: f = 0.002742080994, ‖∇f‖ = 5.3359e-02, step size = 9.53e-02
[ Info: GD: iter  131: f = 0.002697828811, ‖∇f‖ = 3.0235e-02, step size = 3.11e-02
[ Info: GD: iter  132: f = 0.002654291067, ‖∇f‖ = 5.2498e-02, step size = 9.53e-02
[ Info: GD: iter  133: f = 0.002611456212, ‖∇f‖ = 2.9747e-02, step size = 3.11e-02
[ Info: GD: iter  134: f = 0.002569312852, ‖∇f‖ = 5.1650e-02, step size = 9.53e-02
[ Info: GD: iter  135: f = 0.002527849813, ‖∇f‖ = 2.9267e-02, step size = 3.11e-02
[ Info: GD: iter  136: f = 0.002487056076, ‖∇f‖ = 5.0817e-02, step size = 9.53e-02
[ Info: GD: iter  137: f = 0.002446920826, ‖∇f‖ = 2.8795e-02, step size = 3.11e-02
[ Info: GD: iter  138: f = 0.002407433407, ‖∇f‖ = 4.9996e-02, step size = 9.53e-02
[ Info: GD: iter  139: f = 0.002368583354, ‖∇f‖ = 2.8330e-02, step size = 3.11e-02
[ Info: GD: iter  140: f = 0.002330360357, ‖∇f‖ = 4.9189e-02, step size = 9.53e-02
[ Info: GD: iter  141: f = 0.002292754288, ‖∇f‖ = 2.7873e-02, step size = 3.11e-02
[ Info: GD: iter  142: f = 0.002255755174, ‖∇f‖ = 4.8396e-02, step size = 9.53e-02
[ Info: GD: iter  143: f = 0.002219353213, ‖∇f‖ = 2.7423e-02, step size = 3.11e-02
[ Info: GD: iter  144: f = 0.002183538754, ‖∇f‖ = 4.7614e-02, step size = 9.53e-02
[ Info: GD: iter  145: f = 0.002148302310, ‖∇f‖ = 2.6980e-02, step size = 3.11e-02
[ Info: GD: iter  146: f = 0.002113634543, ‖∇f‖ = 4.6846e-02, step size = 9.53e-02
[ Info: GD: iter  147: f = 0.002079526271, ‖∇f‖ = 2.6545e-02, step size = 3.11e-02
[ Info: GD: iter  148: f = 0.002045968456, ‖∇f‖ = 4.6090e-02, step size = 9.53e-02
[ Info: GD: iter  149: f = 0.002012952213, ‖∇f‖ = 2.6116e-02, step size = 3.11e-02
[ Info: GD: iter  150: f = 0.001980468795, ‖∇f‖ = 4.5346e-02, step size = 9.53e-02
[ Info: GD: iter  151: f = 0.001948509600, ‖∇f‖ = 2.5695e-02, step size = 3.11e-02
[ Info: GD: iter  152: f = 0.001917066164, ‖∇f‖ = 4.4614e-02, step size = 9.53e-02
[ Info: GD: iter  153: f = 0.001886130161, ‖∇f‖ = 2.5280e-02, step size = 3.11e-02
[ Info: GD: iter  154: f = 0.001855693400, ‖∇f‖ = 4.3894e-02, step size = 9.53e-02
[ Info: GD: iter  155: f = 0.001825747820, ‖∇f‖ = 2.4872e-02, step size = 3.11e-02
[ Info: GD: iter  156: f = 0.001796285494, ‖∇f‖ = 4.3186e-02, step size = 9.53e-02
[ Info: GD: iter  157: f = 0.001767298620, ‖∇f‖ = 2.4471e-02, step size = 3.11e-02
[ Info: GD: iter  158: f = 0.001738779525, ‖∇f‖ = 4.2489e-02, step size = 9.53e-02
[ Info: GD: iter  159: f = 0.001710720658, ‖∇f‖ = 2.4076e-02, step size = 3.11e-02
[ Info: GD: iter  160: f = 0.001683114591, ‖∇f‖ = 4.1803e-02, step size = 9.53e-02
[ Info: GD: iter  161: f = 0.001655954015, ‖∇f‖ = 2.3687e-02, step size = 3.11e-02
[ Info: GD: iter  162: f = 0.001629231740, ‖∇f‖ = 4.1129e-02, step size = 9.53e-02
[ Info: GD: iter  163: f = 0.001602940693, ‖∇f‖ = 2.3305e-02, step size = 3.11e-02
[ Info: GD: iter  164: f = 0.001577073913, ‖∇f‖ = 4.0465e-02, step size = 9.53e-02
[ Info: GD: iter  165: f = 0.001551624554, ‖∇f‖ = 2.2929e-02, step size = 3.11e-02
[ Info: GD: iter  166: f = 0.001526585878, ‖∇f‖ = 3.9812e-02, step size = 9.53e-02
[ Info: GD: iter  167: f = 0.001501951257, ‖∇f‖ = 2.2559e-02, step size = 3.11e-02
[ Info: GD: iter  168: f = 0.001477714172, ‖∇f‖ = 3.9170e-02, step size = 9.53e-02
[ Info: GD: iter  169: f = 0.001453868206, ‖∇f‖ = 2.2195e-02, step size = 3.11e-02
[ Info: GD: iter  170: f = 0.001430407047, ‖∇f‖ = 3.8538e-02, step size = 9.53e-02
[ Info: GD: iter  171: f = 0.001407324485, ‖∇f‖ = 2.1837e-02, step size = 3.11e-02
[ Info: GD: iter  172: f = 0.001384614410, ‖∇f‖ = 3.7916e-02, step size = 9.53e-02
[ Info: GD: iter  173: f = 0.001362270811, ‖∇f‖ = 2.1485e-02, step size = 3.11e-02
[ Info: GD: iter  174: f = 0.001340287775, ‖∇f‖ = 3.7304e-02, step size = 9.53e-02
[ Info: GD: iter  175: f = 0.001318659481, ‖∇f‖ = 2.1138e-02, step size = 3.11e-02
[ Info: GD: iter  176: f = 0.001297380207, ‖∇f‖ = 3.6702e-02, step size = 9.53e-02
[ Info: GD: iter  177: f = 0.001276444318, ‖∇f‖ = 2.0797e-02, step size = 3.11e-02
[ Info: GD: iter  178: f = 0.001255846274, ‖∇f‖ = 3.6110e-02, step size = 9.53e-02
[ Info: GD: iter  179: f = 0.001235580623, ‖∇f‖ = 2.0461e-02, step size = 3.11e-02
[ Info: GD: iter  180: f = 0.001215642001, ‖∇f‖ = 3.5527e-02, step size = 9.53e-02
[ Info: GD: iter  181: f = 0.001196025130, ‖∇f‖ = 2.0131e-02, step size = 3.11e-02
[ Info: GD: iter  182: f = 0.001176724819, ‖∇f‖ = 3.4954e-02, step size = 9.53e-02
[ Info: GD: iter  183: f = 0.001157735958, ‖∇f‖ = 1.9806e-02, step size = 3.11e-02
[ Info: GD: iter  184: f = 0.001139053522, ‖∇f‖ = 3.4390e-02, step size = 9.53e-02
[ Info: GD: iter  185: f = 0.001120672565, ‖∇f‖ = 1.9486e-02, step size = 3.11e-02
[ Info: GD: iter  186: f = 0.001102588224, ‖∇f‖ = 3.3835e-02, step size = 9.53e-02
[ Info: GD: iter  187: f = 0.001084795711, ‖∇f‖ = 1.9172e-02, step size = 3.11e-02
[ Info: GD: iter  188: f = 0.001067290316, ‖∇f‖ = 3.3289e-02, step size = 9.53e-02
[ Info: GD: iter  189: f = 0.001050067408, ‖∇f‖ = 1.8863e-02, step size = 3.11e-02
[ Info: GD: iter  190: f = 0.001033122426, ‖∇f‖ = 3.2751e-02, step size = 9.53e-02
[ Info: GD: iter  191: f = 0.001016450887, ‖∇f‖ = 1.8558e-02, step size = 3.11e-02
[ Info: GD: iter  192: f = 0.001000048377, ‖∇f‖ = 3.2223e-02, step size = 9.53e-02
[ Info: GD: iter  193: f = 0.000983910555, ‖∇f‖ = 1.8259e-02, step size = 3.11e-02
[ Info: GD: iter  194: f = 0.000968033151, ‖∇f‖ = 3.1703e-02, step size = 9.53e-02
[ Info: GD: iter  195: f = 0.000952411960, ‖∇f‖ = 1.7964e-02, step size = 3.11e-02
[ Info: GD: iter  196: f = 0.000937042850, ‖∇f‖ = 3.1191e-02, step size = 9.53e-02
[ Info: GD: iter  197: f = 0.000921921752, ‖∇f‖ = 1.7674e-02, step size = 3.11e-02
[ Info: GD: iter  198: f = 0.000907044664, ‖∇f‖ = 3.0688e-02, step size = 9.53e-02
[ Info: GD: iter  199: f = 0.000892407648, ‖∇f‖ = 1.7389e-02, step size = 3.11e-02
[ Info: GD: iter  200: f = 0.000878006830, ‖∇f‖ = 3.0193e-02, step size = 9.53e-02
[ Info: GD: iter  201: f = 0.000863838399, ‖∇f‖ = 1.7108e-02, step size = 3.11e-02
[ Info: GD: iter  202: f = 0.000849898604, ‖∇f‖ = 2.9706e-02, step size = 9.53e-02
[ Info: GD: iter  203: f = 0.000836183757, ‖∇f‖ = 1.6832e-02, step size = 3.11e-02
[ Info: GD: iter  204: f = 0.000822690227, ‖∇f‖ = 2.9226e-02, step size = 9.53e-02
[ Info: GD: iter  205: f = 0.000809414442, ‖∇f‖ = 1.6561e-02, step size = 3.11e-02
[ Info: GD: iter  206: f = 0.000796352889, ‖∇f‖ = 2.8755e-02, step size = 9.53e-02
[ Info: GD: iter  207: f = 0.000783502111, ‖∇f‖ = 1.6293e-02, step size = 3.11e-02
[ Info: GD: iter  208: f = 0.000770858707, ‖∇f‖ = 2.8291e-02, step size = 9.53e-02
[ Info: GD: iter  209: f = 0.000758419330, ‖∇f‖ = 1.6031e-02, step size = 3.11e-02
[ Info: GD: iter  210: f = 0.000746180687, ‖∇f‖ = 2.7834e-02, step size = 9.53e-02
[ Info: GD: iter  211: f = 0.000734139540, ‖∇f‖ = 1.5772e-02, step size = 3.11e-02
[ Info: GD: iter  212: f = 0.000722292702, ‖∇f‖ = 2.7385e-02, step size = 9.53e-02
[ Info: GD: iter  213: f = 0.000710637036, ‖∇f‖ = 1.5517e-02, step size = 3.11e-02
[ Info: GD: iter  214: f = 0.000699169459, ‖∇f‖ = 2.6943e-02, step size = 9.53e-02
[ Info: GD: iter  215: f = 0.000687886934, ‖∇f‖ = 1.5267e-02, step size = 3.11e-02
[ Info: GD: iter  216: f = 0.000676786475, ‖∇f‖ = 2.6508e-02, step size = 9.53e-02
[ Info: GD: iter  217: f = 0.000665865146, ‖∇f‖ = 1.5021e-02, step size = 3.11e-02
[ Info: GD: iter  218: f = 0.000655120054, ‖∇f‖ = 2.6080e-02, step size = 9.53e-02
[ Info: GD: iter  219: f = 0.000644548356, ‖∇f‖ = 1.4778e-02, step size = 3.11e-02
[ Info: GD: iter  220: f = 0.000634147254, ‖∇f‖ = 2.5660e-02, step size = 9.53e-02
[ Info: GD: iter  221: f = 0.000623913995, ‖∇f‖ = 1.4540e-02, step size = 3.11e-02
[ Info: GD: iter  222: f = 0.000613845871, ‖∇f‖ = 2.5246e-02, step size = 9.53e-02
